det(história-2, Esta-1)
cc(atingir-10, e-16)
det(limite-18, o-17)
conj(atingir-10, limite-18)
adpmod(limite-18, de-19)
poss(destino-21, seu-20)
adpobj(de-19, destino-21)
p(crescido-5, .-22)

nsubj(saído-4, Outras-1)
advmod(saído-4, já-2)
aux(saído-4, haviam-3)
root(ROOT-0, saído-4)
adpmod(saído-4, da-5)
adpobj(da-5, terra-6)
adpmod(saído-4, em-7)
adpobj(em-7, bruscos-8)
amod(bruscos-8, tufos-9)
p(saído-4, .-10)

det(canteiros-2, Os-1)
nsubj(tinham-3, canteiros-2)
root(ROOT-0, tinham-3)
det(ordem-5, uma-4)
dobj(tinham-3, ordem-5)
nsubj(procurava-7, que-6)
rcmod(ordem-5, procurava-7)
advmod(procurava-7, concentradamente-8)
xcomp(concentradamente-8, servir-9)
adpmod(servir-9, a-10)
det(simetria-12, uma-11)
adpobj(a-10, simetria-12)
p(tinham-3, .-13)

root(ROOT-0, Se-1)
det(era-3, esta-2)
parataxis(Se-1, era-3)
amod(era-3, discernível-4)
adpmod(discernível-4, do-5)
adpobj(do-5, alto-6)
adpmod(alto-6, da-7)
adpobj(da-7, sacada-8)
adpmod(sacada-8, do-9)
amod(hotel-11, grande-10)
adpobj(do-9, hotel-11)
p(era-3, ,-12)
det(pessoa-14, uma-13)
conj(era-3, pessoa-14)
partmod(pessoa-14, estando-15)
adpmod(estando-15, ao-16)
adpobj(ao-16, nível-17)
adpmod(nível-17, dos-18)
adpobj(dos-18, canteiros-19)
neg(descobria-21, não-20)
partmod(pessoa-14, descobria-21)
det(ordem-23, essa-22)
dobj(descobria-21, ordem-23)
p(entre-25, ;-24)
adpmod(pormenorizava-31, entre-25)
det(canteiros-27, os-26)
adpobj(entre-25, canteiros-27)
det(caminho-29, o-28)
nsubj(pormenorizava-31, caminho-29)
dobj(pormenorizava-31, se-30)
advcl(descobria-21, pormenorizava-31)
adpmod(pormenorizava-31, em-32)
amod(pedras-34, pequenas-33)
adpobj(em-32, pedras-34)
amod(pedras-34, talhadas-35)
p(era-3, .-36)

nsubj(estava-7, Sobretudo-1)
adpmod(Sobretudo-1, numa-2)
adpmod(numa-2, das-3)
adpobj(das-3, alamedas-4)
det(Ford-6, o-5)
adpobj(numa-2, Ford-6)
root(ROOT-0, estava-7)
acomp(estava-7, parado-8)
advcl(estava-7, há-9)
det(tempo-11, tanto-10)
dobj(há-9, tempo-11)
nsubj(fazia-14, que-12)
advmod(fazia-14, já-13)
rcmod(tempo-11, fazia-14)
dobj(fazia-14, parte-15)
adpmod(parte-15, do-16)
amod(jardim-18, grande-17)
adpobj(do-16, jardim-18)
amod(jardim-18, entrelaçado-19)
cc(há-9, e-20)
conj(há-9, de-21)
poss(silêncio-23, seu-22)
adpobj(de-21, silêncio-23)
p(estava-7, .-24)

adpmod(era-8, No-1)
adpcomp(No-1, entanto-2)
p(No-1, ,-3)
adpmod(era-8, de-4)
adpobj(de-4, dia-5)
adpmod(de-4, a-6)
adpobj(a-6, paisagem-7)
root(ROOT-0, era-8)
attr(era-8, outra-9)
p(era-8, ,-10)
cc(era-8, e-11)
det(grilos-13, os-12)
nsubj(vibrando-14, grilos-13)
conj(era-8, vibrando-14)
amod(deixavam-18, ocos-15)
cc(ocos-15, e-16)
conj(ocos-15, duros-17)
partmod(vibrando-14, deixavam-18)
det(extensão-20, a-19)
dobj(deixavam-18, extensão-20)
advmod(aberta-22, inteiramente-21)
amod(extensão-20, aberta-22)
p(sem-24, ,-23)
adpmod(deixavam-18, sem-24)
det(sombra-26, uma-25)
adpobj(sem-24, sombra-26)
p(era-8, .-27)

mark(era-4, Enquanto-1)
det(cheiro-3, o-2)
nsubj(era-4, cheiro-3)
root(ROOT-0, era-4)
det(cheiro-7, o-5)
amod(cheiro-7, seco-6)
nsubj(exasperada-10, cheiro-7)
adpmod(cheiro-7, de-8)
adpobj(de-8, pedra-9)
csubj(era-4, exasperada-10)
mark(tem-14, que-11)
det(dia-13, o-12)
nsubj(tem-14, dia-13)
ccomp(exasperada-10, tem-14)
adpmod(tem-14, no-15)
adpobj(no-15, campo-16)
p(era-4, .-17)

advmod(nesse-2, Ainda-1)
root(ROOT-0, nesse-2)
amod(dia-4, mesmo-3)
adpobj(nesse-2, dia-4)
nsubj(ficara-6, Martim-5)
rcmod(dia-4, ficara-6)
adpmod(ficara-6, de-7)
adpobj(de-7, pé-8)
adpmod(ficara-6, na-9)
adpobj(na-9, sacada-10)
partmod(ficara-6, procurando-11)
p(com-13, ,-12)
adpmod(procurando-11, com-13)
amod(obediência-15, inútil-14)
adpobj(com-13, obediência-15)
p(com-13, ,-16)
neg(perder-18, não-17)
xcomp(procurando-11, perder-18)
dobj(perder-18, nada-19)
adpmod(nada-19, do-20)
mark(passava-23, que-21)
dobj(passava-23, se-22)
adpcomp(do-20, passava-23)
p(nesse-2, .-24)

cc(era-7, Mas-1)
nsubj(era-7, o-2)
nsubj(passava-5, que-3)
prt(passava-5, se-4)
rcmod(o-2, passava-5)
neg(era-7, não-6)
root(ROOT-0, era-7)
advmod(era-7, muito-8)
p(era-7, :-9)
mwe(de-11, antes-10)
mark(começar-12, de-11)
advcl(emaranhado-40, começar-12)
det(estrada-14, a-13)
dobj(começar-12, estrada-14)
nsubj(perdia-17, que-15)
dobj(perdia-17, se-16)
rcmod(estrada-14, perdia-17)
adpmod(perdia-17, em-18)
amod(poeira-20, suspensa-19)
adpobj(em-18, poeira-20)
adpmod(poeira-20, de-21)
adpobj(de-21, sol-22)
p(começar-12, ,-23)
advmod(jardim-26, apenas-24)
det(jardim-26, o-25)
conj(começar-12, jardim-26)
advmod(mais-28, nada-27)
advmod(jardim-26, mais-28)
adpmod(mais-28, que-29)
adpobj(que-29, contemplável-30)
p(contemplável-30, ;-31)
conj(contemplável-30, compreensível-32)
cc(contemplável-30, e-33)
conj(contemplável-30, simétrico-34)
adpmod(simétrico-34, do-35)
adpobj(do-35, alto-36)
adpmod(alto-36, da-37)
adpobj(da-37, sacada-38)
p(começar-12, ;-39)
parataxis(era-7, emaranhado-40)
mark(fazia-43, quando-41)
prt(fazia-43, se-42)
advcl(emaranhado-40, fazia-43)
dobj(fazia-43, parte-44)
adpmod(parte-44, dele-45)
p(fazia-43, --46)
cc(fazia-43, e-47)
det(lembrança-49, esta-48)
conj(fazia-43, lembrança-49)
det(homem-51, o-50)
nsubj(há-52, homem-51)
rcmod(lembrança-49, há-52)
num(semanas-54, duas-53)
nmod(guardava-55, semanas-54)
ccomp(há-52, guardava-55)
adpmod(guardava-55, nos-56)
adpobj(nos-56, pés-57)
adpmod(pés-57, com-58)
adpobj(com-58, aplicação-59)
amod(aplicação-59, cuidadosa-60)
p(guardava-55, ,-61)
conj(guardava-55, conservando-a-62)
adpmod(conservando-a-62, para-63)
det(uso-65, um-64)
adpobj(para-63, uso-65)
amod(uso-65, eventual-66)
p(era-7, .-67)

adpmod(era-10, Por-1)
det(atenção-3, mais-2)
adpobj(Por-1, atenção-3)
p(Por-1, ,-4)
adpmod(era-10, no-5)
adpcomp(no-5, entanto-6)
p(no-5, ,-7)
det(dia-9, o-8)
nsubj(era-10, dia-9)
root(ROOT-0, era-10)
acomp(era-10, inescalável-11)
p(era-10, ;-12)
cc(era-10, e-13)
adpmod(era-27, como-14)
det(ponto-16, um-15)
adpobj(como-14, ponto-16)
partmod(ponto-16, desenhado-17)
adpmod(desenhado-17, sobre-18)
det(ponto-21, o-19)
amod(ponto-21, mesmo-20)
adpobj(sobre-18, ponto-21)
p(como-14, ,-22)
det(voz-24, a-23)
nsubj(era-27, voz-24)
adpmod(voz-24, do-25)
adpobj(do-25, grilo-26)
conj(era-10, era-27)
det(corpo-30, o-28)
amod(corpo-30, próprio-29)
attr(era-27, corpo-30)
adpmod(corpo-30, do-31)
adpobj(do-31, grilo-32)
p(era-10, ,-33)
cc(era-10, e-34)
nsubj(informava-36, nada-35)
conj(era-10, informava-36)
p(era-10, .-37)

det(vantagem-3, A-1)
amod(vantagem-3, única-2)
attr(é-6, vantagem-3)
adpmod(vantagem-3, do-4)
adpobj(do-4, dia-5)
root(ROOT-0, é-6)
mark(tornava-14, que-7)
adpmod(tornava-14, na-8)
amod(luz-10, extrema-9)
adpobj(na-8, luz-10)
det(carro-12, o-11)
nsubj(tornava-14, carro-12)
prt(tornava-14, se-13)
csubj(é-6, tornava-14)
det(besouro-17, um-15)
amod(besouro-17, pequeno-16)
dobj(tornava-14, besouro-17)
nsubj(alcançaria-20, que-18)
advmod(alcançaria-20, facilmente-19)
rcmod(besouro-17, alcançaria-20)
det(estrada-22, a-21)
dobj(alcançaria-20, estrada-22)
p(é-6, .-23)

cc(tornava-9, Mas-1)
mark(dormia-5, enquanto-2)
det(homem-4, o-3)
nsubj(dormia-5, homem-4)
nsubj(tornava-9, dormia-5)
det(carro-7, o-6)
dobj(dormia-5, carro-7)
prt(tornava-9, se-8)
root(ROOT-0, tornava-9)
acomp(tornava-9, enorme-10)
mark(é-12, como-11)
advcl(tornava-9, é-12)
acomp(é-12, gigantesca-13)
det(máquina-15, uma-14)
nsubj(é-12, máquina-15)
appos(máquina-15, parada-16)
p(tornava-9, .-17)

cc(ocupado-7, E-1)
adpmod(ocupado-7, de-2)
adpobj(de-2, noite-3)
det(jardim-5, o-4)
nsubjpass(ocupado-7, jardim-5)
auxpass(ocupado-7, era-6)
root(ROOT-0, ocupado-7)
adp(urdidura-10, pela-8)
amod(urdidura-10, secreta-9)
adpmod(ocupado-7, urdidura-10)
mark(traem-25, com-11)
mark(mantém-16, que-12)
det(escuro-14, o-13)
nsubj(mantém-16, escuro-14)
dobj(mantém-16, se-15)
advcl(traem-25, mantém-16)
p(num-18, ,-17)
adpmod(mantém-16, num-18)
adpobj(num-18, trabalho-19)
det(existência-21, cuja-20)
dobj(mantém-16, existência-21)
det(vaga-lumes-23, os-22)
nsubj(traem-25, vaga-lumes-23)
advmod(traem-25, inesperadamente-24)
advcl(denunciava-30, traem-25)
p(traem-25, ;-26)
det(umidade-28, certa-27)
nsubj(denunciava-30, umidade-28)
advmod(denunciava-30, também-29)
advcl(ocupado-7, denunciava-30)
det(labor-32, o-31)
dobj(denunciava-30, labor-32)
p(ocupado-7, .-33)

cc(era-4, E-1)
det(noite-3, a-2)
nsubj(era-4, noite-3)
root(ROOT-0, era-4)
det(elemento-6, um-5)
attr(era-4, elemento-6)
adpmod(era-17, em-7)
adpobj(em-7, que-8)
det(vida-10, a-9)
nsubj(era-17, vida-10)
p(tornar-14, ,-11)
mark(tornar-14, por-12)
prt(tornar-14, se-13)
advcl(era-17, tornar-14)
acomp(tornar-14, estranha-15)
p(tornar-14, ,-16)
rcmod(elemento-6, era-17)
acomp(era-17, reconhecível-18)
p(era-4, .-19)

root(ROOT-0, Foi-1)
adpmod(Foi-1, nessa-2)
adpobj(nessa-2, noite-3)
dobj(sacudiu-18, que-4)
p(atingindo-6, ,-5)
advcl(sacudiu-18, atingindo-6)
det(hotel-8, o-7)
dobj(atingindo-6, hotel-8)
amod(hotel-8, vazio-9)
cc(vazio-9, e-10)
conj(vazio-9, adormecido-11)
p(atingindo-6, ,-12)
det(motor-14, o-13)
nsubj(sacudiu-18, motor-14)
adpmod(motor-14, do-15)
adpobj(do-15, carro-16)
dobj(sacudiu-18, se-17)
rcmod(noite-3, sacudiu-18)
p(Foi-1, .-19)

advmod(pusera-5, Lentamente-1)
det(escuro-3, o-2)
nsubj(pusera-5, escuro-3)
dobj(pusera-5, se-4)
root(ROOT-0, pusera-5)
adpmod(pusera-5, em-6)
adpobj(em-6, movimento-7)
p(pusera-5, .-8)

adpmod(foi-9, Em-1)
adpobj(Em-1, vez-2)
adpmod(vez-2, de-3)
adpcomp(de-3, acordar-4)
cc(acordar-4, e-5)
advmod(ouvir-7, diretamente-6)
conj(acordar-4, ouvir-7)
p(Em-1, ,-8)
root(ROOT-0, foi-9)
advmod(foi-9, através-10)
adpmod(através-10, de-11)
det(sono-13, um-12)
adpobj(de-11, sono-13)
advmod(mais-15, ainda-14)
advmod(profundo-16, mais-15)
amod(sono-13, profundo-16)
mark(passou-19, que-17)
nsubj(passou-19, Martim-18)
rcmod(sono-13, passou-19)
adpmod(passou-19, para-20)
det(lado-23, o-21)
det(lado-23, outro-22)
adpobj(para-20, lado-23)
adpmod(lado-23, da-24)
adpobj(da-24, escuridão-25)
cc(passou-19, e-26)
conj(passou-19, ouviu-27)
det(ruído-29, o-28)
dobj(ouviu-27, ruído-29)
nsubj(fizeram-33, que-30)
det(rodas-32, as-31)
nsubj(fizeram-33, rodas-32)
rcmod(ruído-29, fizeram-33)
xcomp(fizeram-33, cuspindo-34)
dobj(cuspindo-34, areia-35)
amod(areia-35, seca-36)
p(foi-9, .-37)

advmod(pronunciado-5, Depois-1)
poss(nome-3, seu-2)
nsubjpass(pronunciado-5, nome-3)
auxpass(pronunciado-5, foi-4)
root(ROOT-0, pronunciado-5)
p(destacado-7, ,-6)
partmod(pronunciado-5, destacado-7)
cc(destacado-7, e-8)
conj(destacado-7, limpo-9)
p(destacado-7, ,-10)
adpmod(pronunciado-5, de-11)
det(modo-13, algum-12)
adpobj(de-11, modo-13)
amod(modo-13, agradável-14)
adpmod(modo-13, de-15)
dobj(ouvir-17, se-16)
adpcomp(de-15, ouvir-17)
p(pronunciado-5, .-18)

root(ROOT-0, Era-1)
det(alemão-3, o-2)
attr(Era-1, alemão-3)
nsubj(falara-5, quem-4)
rcmod(alemão-3, falara-5)
p(Era-1, .-6)

adpmod(fruiu-4, No-1)
adpobj(No-1, sono-2)
appos(sono-2, Martim-3)
root(ROOT-0, fruiu-4)
det(som-6, o-5)
dobj(fruiu-4, som-6)
adpmod(som-6, do-7)
amod(nome-9, próprio-8)
adpobj(do-7, nome-9)
p(fruiu-4, .-10)

root(ROOT-0, Em-1)
adpobj(Em-1, seguida-2)
det(grito-5, o-3)
amod(grito-5, arrebatado-4)
adpobj(Em-1, grito-5)
adpmod(grito-5, de-6)
det(ave-8, uma-7)
adpobj(de-6, ave-8)
p(sido-13, ,-9)
det(asas-11, cujas-10)
nsubj(sido-13, asas-11)
aux(sido-13, haviam-12)
partmod(grito-5, sido-13)
acomp(sido-13, espantadas-14)
adpmod(sido-13, na-15)
poss(imobilidade-17, sua-16)
adpobj(na-15, imobilidade-17)
p(grito-5, ,-18)
det(modo-20, esse-19)
nsubj(parece-24, modo-20)
adpmod(modo-20, como-21)
det(espanto-23, o-22)
adpobj(como-21, espanto-23)
conj(grito-5, parece-24)
adpmod(parece-24, com-25)
det(alegria-28, a-26)
amod(alegria-28, grande-27)
adpobj(com-25, alegria-28)
p(Em-1, .-29)

mark(refez-5, Quando-1)
det(silêncio-3, o-2)
nsubj(refez-5, silêncio-3)
dobj(refez-5, se-4)
advcl(adormeceu-11, refez-5)
advmod(refez-5, dentro-6)
adpmod(dentro-6, do-7)
adpobj(do-7, silêncio-8)
p(refez-5, ,-9)
nsubj(adormeceu-11, Martim-10)
root(ROOT-0, adormeceu-11)
advmod(mais-13, ainda-12)
advmod(longe-14, mais-13)
advmod(adormeceu-11, longe-14)
p(adormeceu-11, .-15)

mark(ecoasse-8, Embora-1)
adpmod(ecoasse-8, no-2)
adpobj(no-2, fundo-3)
adpmod(fundo-3, do-4)
adpobj(do-4, sono-5)
det(coisa-7, alguma-6)
nsubj(ecoasse-8, coisa-7)
advcl(tentando-11, ecoasse-8)
acomp(ecoasse-8, difícil-9)
p(ecoasse-8, ,-10)
root(ROOT-0, tentando-11)
mark(organizar-13, se-12)
ccomp(tentando-11, organizar-13)
p(tentando-11, .-14)

mwe(que-2, Até-1)
mark(refez-21, que-2)
p(sem-4, ,-3)
adpmod(refez-21, sem-4)
det(sentido-6, nenhum-5)
adpobj(sem-4, sentido-6)
cc(sentido-6, e-7)
conj(sentido-6, livre-8)
adpmod(livre-8, do-9)
adpobj(do-9, incômodo-10)
adpmod(incômodo-10, de-11)
adpcomp(de-11, precisar-12)
auxpass(compreendido-14, ser-13)
xcomp(precisar-12, compreendido-14)
p(sem-4, ,-15)
det(ruído-17, o-16)
nsubj(refez-21, ruído-17)
adpmod(ruído-17, do-18)
adpobj(do-18, carro-19)
dobj(refez-21, se-20)
root(ROOT-0, refez-21)
adpmod(refez-21, na-22)
poss(memória-24, sua-23)
adpobj(na-22, memória-24)
adpmod(refez-21, com-25)
det(minúcias-27, as-26)
adpobj(com-25, minúcias-27)
advmod(finamente-29, mais-28)
advmod(discriminadas-30, finamente-29)
partmod(minúcias-27, discriminadas-30)
p(refez-21, .-31)

det(idéia-2, A-1)
nsubj(despertou-5, idéia-2)
adpmod(idéia-2, do-3)
adpobj(do-3, carro-4)
root(ROOT-0, despertou-5)
det(aviso-7, um-6)
dobj(despertou-5, aviso-7)
partmod(aviso-7, suave-8)
mark(entendeu-12, que-9)
nsubj(entendeu-12, ele-10)
neg(entendeu-12, não-11)
ccomp(suave-8, entendeu-12)
adpmod(entendeu-12, de-13)
adpcomp(de-13, pronto-14)
p(despertou-5, .-15)

cc(era-14, Mas-1)
mark(espalhara-4, que-2)
advmod(espalhara-4, já-3)
advcl(era-14, espalhara-4)
adpmod(espalhara-4, pelo-5)
adpobj(pelo-5, mundo-6)
det(alarme-9, um-7)
amod(alarme-9, vago-8)
nsubj(era-14, alarme-9)
p(alarme-9, ,-10)
det(centro-12, cujo-11)
conj(alarme-9, centro-12)
amod(centro-12, irradiador-13)
root(ROOT-0, era-14)
det(homem-17, o-15)
amod(homem-17, próprio-16)
attr(era-14, homem-17)
p(homem-17, :-18)
nsubj(pensou-27, ``-19)
advmod(``-19, assim-20)
p(``-19, ,-21)
cc(``-19, pois-22)
p(eu-24, ,-23)
conj(``-19, eu-24)
p(eu-24, ''-25)
p(eu-24, ,-26)
rcmod(homem-17, pensou-27)
poss(corpo-29, seu-28)
dobj(pensou-27, corpo-29)
dobj(comovendo-31, se-30)
ccomp(pensou-27, comovendo-31)
p(era-14, .-32)

root(ROOT-0, Continuou-1)
acomp(Continuou-1, deitado-2)
p(Continuou-1, ,-3)
advmod(gozando-5, remotamente-4)
conj(Continuou-1, gozando-5)
p(Continuou-1, .-6)

advcl(viera-6, Há-1)
num(semanas-3, duas-2)
nmod(Há-1, semanas-3)
det(homem-5, aquele-4)
nsubj(viera-6, homem-5)
root(ROOT-0, viera-6)
adpmod(viera-6, para-7)
det(hotel-9, o-8)
adpobj(para-7, hotel-9)
p(encontrado-11, ,-10)
partmod(viera-6, encontrado-11)
adpmod(encontrado-11, no-12)
adpobj(no-12, meio-13)
adpmod(meio-13, da-14)
adpobj(da-14, noite-15)
advmod(sem-17, quase-16)
adpmod(encontrado-11, sem-17)
adpobj(sem-17, surpresa-18)
p(de-20, ,-19)
adpmod(encontrado-11, de-20)
det(modo-22, tal-21)
adpobj(de-20, modo-22)
det(exaustão-24, a-23)
nsubj(tornava-25, exaustão-24)
ccomp(encontrado-11, tornava-25)
dobj(tornava-25, tudo-26)
amod(tudo-26, possível-27)
p(viera-6, .-28)

root(ROOT-0, Era-1)
det(hotel-3, um-2)
attr(Era-1, hotel-3)
amod(hotel-3, vazio-4)
p(com-7, ,-5)
advmod(com-7, só-6)
adpmod(hotel-3, com-7)
det(alemão-9, o-8)
adpobj(com-7, alemão-9)
cc(com-7, e-10)
attr(era-16, o-11)
partmod(o-11, criado-12)
p(criado-15, ,-13)
prt(criado-15, se-14)
advcl(era-16, criado-15)
conj(com-7, era-16)
p(Era-1, .-17)

cc(durante-2, E-1)
root(ROOT-0, durante-2)
num(semanas-4, duas-3)
adpobj(durante-2, semanas-4)
p(durante-2, ,-5)
cc(durante-2, enquanto-6)
nsubj(recuperava-8, Martim-7)
conj(durante-2, recuperava-8)
det(forças-10, as-9)
dobj(recuperava-8, forças-10)
adpmod(recuperava-8, num-11)
adpobj(num-11, sono-12)
advmod(ininterrupto-14, quase-13)
amod(sono-12, ininterrupto-14)
p(recuperava-8, ,-15)
det(carro-17, o-16)
nsubj(parado-19, carro-17)
aux(parado-19, continuara-18)
conj(recuperava-8, parado-19)
adpmod(parado-19, numa-20)
adpmod(numa-20, das-21)
adpobj(das-21, alamedas-22)
p(com-24, ,-23)
adpmod(numa-20, com-24)
det(rodas-26, as-25)
adpobj(com-24, rodas-26)
partmod(rodas-26, enterradas-27)
adpmod(enterradas-27, na-28)
adpobj(na-28, areia-29)
p(durante-2, .-30)

root(ROOT-0, E-1)
advmod(imóvel-3, tão-2)
attr(E-1, imóvel-3)
p(imóvel-3, ,-4)
advmod(resistente-6, tão-5)
amod(imóvel-3, resistente-6)
adpmod(resistente-6, ao-7)
adpobj(ao-7, hábito-8)
adpmod(hábito-8, de-9)
adpobj(de-9, incredulidade-10)
adpmod(incredulidade-10, do-11)
adpobj(do-11, homem-12)
cc(ao-7, e-13)
conj(ao-7, ao-14)
poss(cuidado-16, seu-15)
adpobj(ao-14, cuidado-16)
adpmod(cuidado-16, em-17)
neg(deixar-20, não-18)
prt(deixar-20, se-19)
adpcomp(em-17, deixar-20)
xcomp(deixar-20, ludibriar-21)
p(terminara-25, ,-22)
nsubj(terminara-25, que-23)
nsubj(terminara-25, Martim-24)
ccomp(ludibriar-21, terminara-25)
advmod(terminara-25, finalmente-26)
adpmod(terminara-25, por-27)
adpobj(por-27, considerá-lo-28)
adpmod(terminara-25, à-29)
poss(disposição-31, sua-30)
adpobj(à-29, disposição-31)
p(imóvel-3, .-32)

cc(é-4, Mas-1)
det(verdade-3, a-2)
attr(é-4, verdade-3)
root(ROOT-0, é-4)
dep(é-4, que-5)
advmod(naquela-7, já-6)
adpmod(que-5, naquela-7)
adpobj(naquela-7, noite-8)
adpmod(noite-8, de-9)
adpobj(de-9, pés-10)
amod(pés-10, cambaleantes-11)
p(naquela-7, --12)
mark(deixara-17, quando-13)
nsubj(deixara-17, ele-14)
advmod(deixara-17, enfim-15)
prt(deixara-17, se-16)
adpcomp(naquela-7, deixara-17)
xcomp(deixara-17, cair-18)
dobj(cair-18, meio-19)
amod(meio-19, morto-20)
adpmod(cair-18, numa-21)
adpobj(numa-21, cama-22)
amod(cama-22, verdadeira-23)
adpmod(cair-18, com-24)
amod(lençóis-26, verdadeiros-25)
adpobj(com-24, lençóis-26)
p(naquele-29, --27)
advmod(naquele-29, já-28)
adpmod(representara-33, naquele-29)
adpobj(naquele-29, instante-30)
det(carro-32, o-31)
nsubj(representara-33, carro-32)
rcmod(lençóis-26, representara-33)
det(garantia-35, a-34)
dobj(representara-33, garantia-35)
adpmod(garantia-35, da-36)
amod(fuga-38, nova-37)
adpobj(da-36, fuga-38)
p(deixara-17, ,-39)
cc(deixara-17, caso-40)
det(homens-43, os-41)
num(homens-43, dois-42)
nsubj(mostrassem-45, homens-43)
prt(mostrassem-45, se-44)
conj(deixara-17, mostrassem-45)
advmod(curiosos-47, mais-46)
acomp(mostrassem-45, curiosos-47)
adpmod(curiosos-47, pela-48)
adpobj(pela-48, identidade-49)
adpmod(identidade-49, do-50)
adpobj(do-50, hóspede-51)
p(é-4, .-52)

root(ROOT-0, E-1)
det(tombara-3, este-2)
adpobj(E-1, tombara-3)
amod(tombara-3, confiante-4)
adpmod(tombara-3, no-5)
adpobj(no-5, sono-6)
cc(tombara-3, como-7)
mark(conseguisse-11, se-8)
nsubj(conseguisse-11, ninguém-9)
advmod(conseguisse-11, jamais-10)
conj(tombara-3, conseguisse-11)
xcomp(conseguisse-11, tirar-12)
adpmod(tirar-12, de-13)
poss(garra-16, sua-14)
amod(garra-16, firme-15)
adpobj(de-13, garra-16)
p(prendia-19, ,-17)
nsubj(prendia-19, que-18)
rcmod(garra-16, prendia-19)
advmod(prendia-19, apenas-20)
det(lençol-22, o-21)
dobj(prendia-19, lençol-22)
p(prendia-19, ,-23)
det(roda-25, a-24)
dobj(tirar-12, roda-25)
amod(roda-25, imaginária-26)
adpmod(roda-25, de-27)
det(volante-29, um-28)
adpobj(de-27, volante-29)
p(E-1, .-30)

det(alemão-2, O-1)
root(ROOT-0, alemão-2)
p(no-4, ,-3)
adpmod(perguntado-10, no-4)
adpcomp(no-4, entanto-5)
p(no-4, ,-6)
nsubj(perguntado-10, nada-7)
nsubj(perguntado-10, lhe-8)
aux(perguntado-10, havia-9)
rcmod(alemão-2, perguntado-10)
cc(perguntado-10, e-11)
dobj(criado-13, o-12)
conj(perguntado-10, criado-13)
p(perguntado-10, ,-14)
mark(era-17, se-15)
nsubj(era-17, o-16)
ccomp(perguntado-10, era-17)
p(era-17, ,-18)
advmod(olhara-21, mal-19)
det(olhara-21, o-20)
conj(era-17, olhara-21)
p(alemão-2, .-22)

det(relutância-2, A-1)
root(ROOT-0, relutância-2)
adpmod(relutância-2, com-3)
mark(aceito-7, que-4)
