det(PARTE-2, PRIMEIRA-1)
det(``-4, Outra-1)
amod(``-4, maior-2)
p(``-4, :-3)
nsubj(acho-12, ``-4)
nmod(acho-12, Vi-5)
det(nuvem-7, uma-6)
nsubj(acho-12, nuvem-7)
amod(nuvem-7, pequena-8)
appos(nuvem-7, coitada-9)
adpmod(coitada-9, da-10)
adpobj(da-10, minhoca-11)
root(ROOT-0, acho-12)
mark(viu-16, que-13)
nsubj(viu-16, ela-14)
neg(viu-16, não-15)
ccomp(acho-12, viu-16)
p(viu-16, ''-17)
p(acho-12, .-18)

p(Lindas-2, --1)
root(ROOT-0, Lindas-2)
p(Lindas-2, ,-3)
conj(Lindas-2, pequena-4)
p(Lindas-2, ,-5)
conj(Lindas-2, lindas-6)
p(Lindas-2, .-7)

nsubj(é-2, Gomo-1)
root(ROOT-0, é-2)
mark(faz-5, que-3)
prt(faz-5, se-4)
csubj(é-2, faz-5)
det(poesia-7, uma-6)
dobj(faz-5, poesia-7)
advmod(bonita-9, tão-8)
amod(poesia-7, bonita-9)
p(é-2, ?-10)

p(é-3, --1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
acomp(é-3, difícil-4)
p(é-3, ,-5)
parataxis(é-3, é-6)
advmod(dizendo-9, só-7)
aux(dizendo-9, ir-8)
csubj(é-6, dizendo-9)
p(é-3, .-10)

advmod(vestira-2, Já-1)
root(ROOT-0, vestira-2)
det(boneca-4, a-3)
dobj(vestira-2, boneca-4)
p(imaginara-a-10, ,-5)
advmod(imaginara-a-10, já-6)
det(despira-8, a-7)
nsubj(imaginara-a-10, despira-8)
p(despira-8, ,-9)
parataxis(vestira-2, imaginara-a-10)
partmod(imaginara-a-10, indo-11)
adpmod(indo-11, a-12)
det(festa-14, uma-13)
adpobj(a-12, festa-14)
advmod(brilhava-16, onde-15)
rcmod(festa-14, brilhava-16)
adpmod(brilhava-16, entre-17)
det(filhas-21, todas-18)
det(filhas-21, as-19)
det(filhas-21, outras-20)
adpobj(entre-17, filhas-21)
p(vestira-2, .-22)

det(carro-2, Um-1)
nsubj(atravessava-4, carro-2)
amod(carro-2, azul-3)
root(ROOT-0, atravessava-4)
det(corpo-6, o-5)
dobj(atravessava-4, corpo-6)
adpmod(corpo-6, de-7)
adpobj(de-7, Aríete-8)
p(matava-a-10, ,-9)
appos(Aríete-8, matava-a-10)
p(atravessava-4, .-11)

advmod(vinha-2, Depois-1)
root(ROOT-0, vinha-2)
det(fada-4, a-3)
nsubj(vivia-8, fada-4)
cc(fada-4, e-5)
det(filha-7, a-6)
conj(fada-4, filha-7)
ccomp(vinha-2, vivia-8)
adpmod(vivia-8, de-9)
adpcomp(de-9, novo-10)
p(vinha-2, .-11)

det(filha-2, A-1)
root(ROOT-0, filha-2)
p(fada-5, ,-3)
det(fada-5, a-4)
appos(filha-2, fada-5)
p(fada-5, ,-6)
det(carro-8, o-7)
nsubjpass(senão-12, carro-8)
amod(carro-8, azul-9)
neg(senão-12, não-10)
auxpass(senão-12, eram-11)
partmod(filha-2, senão-12)
dobj(senão-12, Joana-13)
p(do-15, ,-14)
adpmod(Joana-13, do-15)
adpcomp(do-15, contrário-16)
dobj(senão-12, seria-17)
partmod(seria-17, pau-18)
det(brincadeira-20, a-19)
dobj(pau-18, brincadeira-20)
p(filha-2, .-21)

advmod(arranjava-2, Sempre-1)
root(ROOT-0, arranjava-2)
det(jeito-4, um-3)
dobj(arranjava-2, jeito-4)
adpmod(jeito-4, de-5)
dobj(colocar-7, se-6)
adpcomp(de-5, colocar-7)
adpmod(colocar-7, no-8)
adpobj(no-8, papel-9)
amod(papel-9, principal-10)
advmod(colocar-7, exatamente-11)
mark(iluminavam-15, quando-12)
det(acontecimentos-14, os-13)
nsubj(iluminavam-15, acontecimentos-14)
advcl(arranjava-2, iluminavam-15)
dobj(iluminavam-15, uma-16)
cc(uma-16, ou-17)
det(figura-19, outra-18)
conj(uma-16, figura-19)
p(arranjava-2, .-20)

root(ROOT-0, Trabalhava-1)
amod(braços-7, séria-2)
p(séria-2, ,-3)
conj(séria-2, calada-4)
p(séria-2, ,-5)
det(braços-7, os-6)
dobj(Trabalhava-1, braços-7)
adpmod(Trabalhava-1, ao-8)
adpobj(ao-8, longo-9)
adpmod(longo-9, do-10)
adpobj(do-10, corpo-11)
p(Trabalhava-1, .-12)

neg(precisava-2, Não-1)
root(ROOT-0, precisava-2)
dobj(precisava-2, aproximar-se-3)
adpmod(aproximar-se-3, de-4)
adpobj(de-4, Aríete-5)
adpmod(precisava-2, para-6)
adpcomp(para-6, brincar-7)
adpmod(brincar-7, com-8)
adpobj(com-8, ela-9)
p(precisava-2, .-10)

adpmod(possuía-4, De-1)
advmod(mesmo-3, longe-2)
adpcomp(De-1, mesmo-3)
root(ROOT-0, possuía-4)
det(coisas-6, as-5)
dobj(possuía-4, coisas-6)
p(possuía-4, .-7)

root(ROOT-0, Divertiu-se-1)
adpmod(Divertiu-se-1, com-2)
det(papelões-4, os-3)
adpobj(com-2, papelões-4)
p(Divertiu-se-1, .-5)

csubj(era-7, Olhava-os-1)
det(instante-3, um-2)
dobj(Olhava-os-1, instante-3)
cc(instante-3, e-4)
det(papelão-6, cada-5)
conj(instante-3, papelão-6)
root(ROOT-0, era-7)
det(aluno-9, um-8)
attr(era-7, aluno-9)
p(era-7, .-10)

nsubj(era-2, Joana-1)
root(ROOT-0, era-2)
det(professora-4, a-3)
attr(era-2, professora-4)
p(era-2, .-5)

root(ROOT-0, Um-1)
adpmod(Um-1, deles-2)
adpcomp(deles-2, bom-3)
cc(bom-3, e-4)
conj(bom-3, outro-5)
amod(outro-5, mau-6)
p(Um-1, .-7)

advmod(sim-3, Sim-1)
p(Sim-1, ,-2)
root(ROOT-0, sim-3)
p(sim-3, ,-4)
cc(sim-3, e-5)
conj(sim-3, daí-6)
p(sim-3, ?-7)

cc(agora-4, E-1)
advmod(agora-4, agora-2)
advmod(agora-4, agora-3)
root(ROOT-0, agora-4)
p(agora-4, ?-5)

cc(vinha-4, E-1)
advmod(nada-3, sempre-2)
nsubj(vinha-4, nada-3)
root(ROOT-0, vinha-4)
dep(vinha-4, se-5)
attr(se-5, ela-6)
p(ela-6, .-7)

root(ROOT-0, pronto-1)
p(pronto-1, .-2)

root(ROOT-0, Inventou-1)
det(homenzinho-3, um-2)
dobj(Inventou-1, homenzinho-3)
adpmod(homenzinho-3, do-4)
adpobj(do-4, tamanho-5)
adpmod(tamanho-5, do-6)
adpobj(do-6, fura-bolos-7)
p(de-9, ,-8)
adpmod(homenzinho-3, de-9)
adpobj(de-9, calça-10)
amod(calça-10, comprida-11)
cc(de-9, e-12)
conj(de-9, laço-13)
adpmod(laço-13, de-14)
adpobj(de-14, gravata-15)
p(Inventou-1, .-16)

nsubj(usava-o-2, Ela-1)
root(ROOT-0, usava-o-2)
adpmod(usava-o-2, no-3)
adpobj(no-3, bolso-4)
adpmod(bolso-4, da-5)
adpobj(da-5, farda-6)
adpmod(farda-6, de-7)
adpobj(de-7, colégio-8)
p(usava-o-2, .-9)

det(homenzinho-2, O-1)
nsubj(era-3, homenzinho-2)
root(ROOT-0, era-3)
det(pérola-5, uma-4)
attr(era-3, pérola-5)
adpmod(pérola-5, de-6)
adpobj(de-6, bom-7)
p(pérola-10, ,-8)
det(pérola-10, uma-9)
nsubj(tinha-14, pérola-10)
adpmod(pérola-10, de-11)
adpobj(de-11, gravata-12)
p(pérola-10, ,-13)
parataxis(era-3, tinha-14)
det(voz-16, a-15)
dobj(tinha-14, voz-16)
amod(voz-16, grossa-17)
cc(tinha-14, e-18)
conj(tinha-14, dizia-19)
adpmod(dizia-19, de-20)
adpcomp(de-20, dentro-21)
adpmod(dentro-21, do-22)
adpobj(do-22, bolso-23)
p(dizia-19, :-24)
compmod(Joana-27, ``-25)
compmod(Joana-27, Majestade-26)
dobj(dizia-19, Joana-27)
p(escutardes-31, ,-28)
aux(escutardes-31, podeis-29)
iobj(escutardes-31, me-30)
partmod(Joana-27, escutardes-31)
det(minuto-33, um-32)
dobj(escutardes-31, minuto-33)
p(escutardes-31, ,-34)
advmod(minuto-37, só-35)
det(minuto-37, um-36)
nsubj(vossa-40, minuto-37)
amod(minuto-37, podereis-38)
amod(minuto-37, interromperdes-39)
conj(escutardes-31, vossa-40)
advmod(ocupação-42, sempre-41)
dobj(vossa-40, ocupação-42)
p(era-3, ?-43)
p(era-3, ''-44)

cc(declarava-2, E-1)
root(ROOT-0, declarava-2)
advmod(declarava-2, depois-3)
p(declarava-2, :-4)
compmod(Sou-6, ``-5)
parataxis(declarava-2, Sou-6)
partmod(Sou-6, vosso-7)
dobj(vosso-7, servo-8)
p(princesa-10, ,-9)
appos(servo-8, princesa-10)
p(declarava-2, .-11)

root(ROOT-0, É-1)
advmod(mandar-3, só-2)
csubj(É-1, mandar-3)
mark(faço-6, que-4)
nsubj(faço-6, eu-5)
ccomp(mandar-3, faço-6)
p(mandar-3, ''-7)
p(É-1, .-8)

p(Papai-2, --1)
root(ROOT-0, Papai-2)
p(é-5, ,-3)
attr(é-5, que-4)
rcmod(Papai-2, é-5)
mark(faço-8, que-6)
nsubj(faço-8, eu-7)
csubj(é-5, faço-8)
p(Papai-2, ?-9)

p(Vá-2, --1)
nsubj(estudar-3, Vá-2)
root(ROOT-0, estudar-3)
p(estudar-3, .-4)

p(estudei-3, --1)
advmod(estudei-3, Já-2)
root(ROOT-0, estudei-3)
p(estudei-3, .-4)

p(Vá-2, --1)
nsubj(brincar-3, Vá-2)
root(ROOT-0, brincar-3)
p(brincar-3, .-4)

p(brinquei-3, --1)
advmod(brinquei-3, Já-2)
root(ROOT-0, brinquei-3)
p(brinquei-3, .-4)

p(amole-4, --1)
advmod(amole-4, Então-2)
neg(amole-4, não-3)
root(ROOT-0, amole-4)
p(amole-4, .-5)

root(ROOT-0, Deu-1)
det(corrupio-3, um-2)
dobj(Deu-1, corrupio-3)
cc(Deu-1, e-4)
conj(Deu-1, parou-5)
p(espiando-7, ,-6)
partmod(parou-5, espiando-7)
adpmod(espiando-7, sem-8)
adpobj(sem-8, curiosidade-9)
det(paredes-11, as-10)
dobj(espiando-7, paredes-11)
cc(paredes-11, e-12)
det(teto-14, o-13)
conj(paredes-11, teto-14)
nsubj(rodavam-16, que-15)
rcmod(paredes-11, rodavam-16)
cc(rodavam-16, e-17)
prt(desmanchavam-19, se-18)
conj(rodavam-16, desmanchavam-19)
p(Deu-1, .-20)

aux(pisando-7, Andou-1)
adpmod(Andou-1, na-2)
adpobj(na-2, ponta-3)
adpmod(ponta-3, dos-4)
adpobj(dos-4, pés-5)
advmod(pisando-7, só-6)
root(ROOT-0, pisando-7)
det(tábuas-9, as-8)
dobj(pisando-7, tábuas-9)
amod(tábuas-9, escuras-10)
p(pisando-7, .-11)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
dobj(Fechou-1, olhos-3)
cc(Fechou-1, e-4)
conj(Fechou-1, caminhou-5)
p(Fechou-1, ,-6)
det(mãos-8, as-7)
conj(Fechou-1, mãos-8)
amod(mãos-8, estendidas-9)
p(encontrar-12, ,-10)
mark(encontrar-12, até-11)
advcl(mãos-8, encontrar-12)
det(móvel-14, um-13)
acomp(encontrar-12, móvel-14)
p(Fechou-1, .-15)

root(ROOT-0, Entre-1)
adpobj(Entre-1, ela-2)
cc(Entre-1, e-3)
det(objetos-5, os-4)
nsubj(havia-6, objetos-5)
conj(Entre-1, havia-6)
det(coisa-8, alguma-7)
dobj(havia-6, coisa-8)
p(havia-6, ,-9)
cc(havia-6, mas-10)
mark(agarrava-12, quando-11)
conj(havia-6, agarrava-12)
det(coisa-14, essa-13)
dobj(agarrava-12, coisa-14)
adpmod(agarrava-12, na-15)
adpobj(na-15, mão-16)
p(como-18, ,-17)
adpmod(agarrava-12, como-18)
adpmod(como-18, a-19)
det(mosca-21, uma-20)
adpobj(a-19, mosca-21)
p(como-18, ,-22)
cc(agarrava-12, e-23)
advmod(espiava-25, depois-24)
conj(agarrava-12, espiava-25)
p(espiava-25, --26)
dobj(espiava-25, mesmo-27)
partmod(mesmo-27, tomando-28)
dobj(tomando-28, cuidado-29)
mwe(que-31, para-30)
mark(escapasse-33, que-31)
nsubj(escapasse-33, nada-32)
advcl(tomando-28, escapasse-33)
p(encontrava-36, --34)
advmod(encontrava-36, só-35)
parataxis(tomando-28, encontrava-36)
det(mão-39, a-37)
amod(mão-39, própria-38)
