nsubj(findava-2, Maio-1)
root(ROOT-0, parecia-25)
det(organismo-27, um-26)
dobj(parecia-25, organismo-27)
amod(organismo-27, vivo-28)
p(vivo-28, ,-29)
conj(vivo-28, palpitante-30)
cc(vivo-28, e-31)
conj(vivo-28, intumescido-32)
p(a-34, ,-33)
adpmod(parecia-25, a-34)
adpcomp(a-34, sufocar-35)
adpmod(sufocar-35, à-36)
adpobj(à-36, míngua-37)
adpmod(míngua-37, de-38)
adpobj(de-38, oxigênio-39)
p(parecia-25, .-40)

root(ROOT-0, Fazia-1)
det(calor-3, um-2)
dobj(Fazia-1, calor-3)
amod(calor-3, ardente-4)
adpmod(calor-3, de-5)
adpobj(de-5, febre-6)
p(Fazia-1, .-7)

det(luz-2, A-1)
root(ROOT-0, luz-2)
adpmod(luz-2, do-3)
compmod(tingia-5, Sol-4)
adpobj(do-3, tingia-5)
adpmod(tingia-5, de-6)
det(amarelo-8, um-7)
adpobj(de-6, amarelo-8)
adpmod(amarelo-8, de-9)
adpcomp(de-9, maleita-10)
det(atmosfera-12, a-11)
dobj(maleita-10, atmosfera-12)
amod(atmosfera-12, úmida-13)
cc(úmida-13, e-14)
conj(úmida-13, morta-15)
p(havia-19, ,-16)
adpmod(havia-19, em-17)
adpobj(em-17, que-18)
rcmod(luz-2, havia-19)
dobj(havia-19, algo-20)
adpmod(algo-20, de-21)
amod(decomposto-23, vagamente-22)
adpobj(de-21, decomposto-23)
p(luz-2, .-24)

root(ROOT-0, Dos-1)
adpobj(Dos-1, fossos-2)
amod(fossos-2, atufados-3)
adpmod(fossos-2, de-4)
adpobj(de-4, lotos-5)
nsubj(cercavam-7, que-6)
rcmod(fossos-2, cercavam-7)
det(cidadela-9, a-8)
dobj(cercavam-7, cidadela-9)
amod(cidadela-9, murada-10)
p(Dos-1, ,-11)
mark(desprendia-se-17, por-12)
adpmod(por-12, entre-13)
adpobj(entre-13, enxames-14)
adpmod(enxames-14, de-15)
adpobj(de-15, mosquitos-16)
conj(Dos-1, desprendia-se-17)
det(fragrância-19, uma-18)
dobj(desprendia-se-17, fragrância-19)
amod(fragrância-19, adocicada-20)
p(de-22, ,-21)
adpmod(fragrância-19, de-22)
adpobj(de-22, mistura-23)
adpmod(mistura-23, com-24)
det(bafio-26, um-25)
adpobj(com-24, bafio-26)
adpmod(bafio-26, de-27)
adpobj(de-27, lodo-28)
p(desprendia-se-17, .-29)

nsubj(plácidos-3, Pinheiros-1)
aux(plácidos-3, perfilavam-se-2)
root(ROOT-0, plácidos-3)
adpmod(plácidos-3, no-4)
adpobj(no-4, jardim-5)
adpmod(jardim-5, do-6)
adpobj(do-6, Palácio-7)
adpmod(Palácio-7, da-8)
compmod(Perfeita-10, Harmonia-9)
adpobj(da-8, Perfeita-10)
p(plácidos-3, .-11)

adpmod(alongavam-se-5, Na-1)
adpobj(Na-1, esplanada-2)
adpmod(esplanada-2, do-3)
adpobj(do-3, Museu-4)
root(ROOT-0, alongavam-se-5)
det(vez-7, cada-6)
nmod(mais-8, vez-7)
advmod(alongavam-se-5, mais-8)
adpmod(alongavam-se-5, sobre-9)
det(lajes-11, as-10)
adpobj(sobre-9, lajes-11)
det(sombras-13, as-12)
nsubj(alongavam-se-5, sombras-13)
adpmod(sombras-13, das-14)
adpobj(das-14, estátuas-15)
adpmod(estátuas-15, de-16)
adpobj(de-16, pedra-17)
adpmod(pedra-17, de-18)
adpobj(de-18, mandarins-19)
amod(mandarins-19, d'antanho-20)
p(alongavam-se-5, .-21)

root(ROOT-0, À-1)
adpobj(À-1, frente-2)
adpmod(frente-2, de-3)
det(pagode-5, um-4)
adpobj(de-3, pagode-5)
p(À-1, ,-6)
conj(À-1, no-7)
adpobj(no-7, ponto-8)
adpmod(ponto-8, em-9)
adpobj(em-9, que-10)
adpmod(estudante-17, na-11)
adpobj(na-11, manhã-12)
adpmod(manhã-12, daquele-13)
amod(dia-15, mesmo-14)
adpobj(daquele-13, dia-15)
det(estudante-17, uma-16)
adpobj(em-9, estudante-17)
amod(estudante-17, budista-18)
adpmod(estudante-17, de-19)
adpcomp(de-19, dezessete-20)
nmod(se-22, anos-21)
neg(dezessete-20, se-22)
attr(se-22, suicidara-23)
p(suicidara-23, ,-24)
conj(suicidara-23, ateando-25)
dobj(ateando-25, fogo-26)
adpmod(ateando-25, às-27)
adpobj(às-27, vestes-28)
amod(vestes-28, ensopadas-29)
adpmod(ensopadas-29, de-30)
adpobj(de-30, gasolina-31)
p(suicidara-23, ,-32)
conj(suicidara-23, ficara-33)
adpmod(ficara-33, sobre-34)
det(pavimento-36, o-35)
adpobj(sobre-34, pavimento-36)
det(nódoa-38, uma-37)
dobj(ficara-33, nódoa-38)
amod(nódoa-38, escura-39)
cc(escura-39, e-40)
conj(escura-39, gordurosa-41)
p(suicidara-23, .-42)

det(tráfego-2, O-1)
nsubj(atingia-13, tráfego-2)
p(começara-5, ,-3)
nsubj(começara-5, que-4)
rcmod(tráfego-2, começara-5)
det(engrossar-7, a-6)
dobj(começara-5, engrossar-7)
mwe(das-9, depois-8)
adpmod(começara-5, das-9)
num(horas-11, cinco-10)
adpobj(das-9, horas-11)
p(começara-5, ,-12)
root(ROOT-0, atingia-13)
advmod(atingia-13, agora-14)
det(densidade-17, a-15)
poss(densidade-17, sua-16)
dobj(atingia-13, densidade-17)
amod(densidade-17, máxima-18)
p(atingia-13, .-19)

num(automóveis-3, Milhares-1)
adp(automóveis-3, de-2)
nsubj(rodavam-10, automóveis-3)
p(automóveis-3, ,-4)
conj(automóveis-3, bicicletas-5)
p(automóveis-3, ,-6)
conj(automóveis-3, motonetas-7)
cc(automóveis-3, e-8)
conj(automóveis-3, velotáxis-9)
root(ROOT-0, rodavam-10)
p(num-12, ,-11)
adpmod(rodavam-10, num-12)
adpobj(num-12, desconcerto-13)
adpmod(desconcerto-13, de-14)
adpobj(de-14, buzinas-15)
p(num-12, ,-16)
adpmod(rodavam-10, pelas-17)
adpobj(pelas-17, ruas-18)
cc(ruas-18, e-19)
conj(ruas-18, avenidas-20)
adpmod(avenidas-20, daquela-21)
amod(capital-23, antiga-22)
adpobj(daquela-21, capital-23)
amod(capital-23, provinciana-24)
p(rodavam-10, ,-25)
conj(rodavam-10, alma-26)
cc(alma-26, e-27)
conj(alma-26, cérebro-28)
adpmod(alma-26, de-29)
det(nação-31, uma-30)
adpobj(de-29, nação-31)
amod(nação-31, dividida-32)
p(rodavam-10, .-33)

det(veículos-2, Os-1)
nsubj(deslizavam-6, veículos-2)
adpmod(veículos-2, de-3)
num(rodas-5, duas-4)
adpobj(de-3, rodas-5)
root(ROOT-0, deslizavam-6)
acomp(deslizavam-6, sinuosos-7)
p(com-9, ,-8)
adpmod(deslizavam-6, com-9)
det(graça-11, uma-10)
adpobj(com-9, graça-11)
amod(graça-11, ágil-12)
cc(ágil-12, e-13)
conj(ágil-12, fácil-14)
adpmod(fácil-14, de-15)
adpobj(de-15, peixes-16)
adpmod(graça-11, num-17)
adpobj(num-17, aquário-18)
amod(aquário-18, pululante-19)
p(deslizavam-6, .-20)

root(ROOT-0, Nas-1)
adpobj(Nas-1, calçadas-2)
p(Nas-1, ,-3)
conj(Nas-1, muitas-4)
adpmod(muitas-4, delas-5)
partmod(delas-5, orladas-6)
adpmod(orladas-6, de-7)
adpobj(de-7, árvores-8)
p(árvores-8, --9)
conj(árvores-8, jasmins-manga-10)
p(árvores-8, ,-11)
conj(árvores-8, palmeiras-12)
p(árvores-8, ,-13)
conj(árvores-8, mangueiras-14)
p(árvores-8, ,-15)
conj(árvores-8, coqueiros-16)
cc(árvores-8, e-17)
conj(árvores-8, mangostões-18)
p(orladas-6, --19)
p(orladas-6, ,-20)
conj(orladas-6, caminhavam-21)
dobj(caminhavam-21, homens-22)
cc(homens-22, e-23)
conj(homens-22, mulheres-24)
adpmod(mulheres-24, em-25)
adpcomp(em-25, geral-26)
adpmod(geral-26, de-27)
amod(porte-29, pequeno-28)
adpobj(de-27, porte-29)
p(orladas-6, ,-30)
conj(orladas-6, epidermes-31)
amod(epidermes-31, acobreadas-32)
p(orladas-6, ,-33)
conj(orladas-6, faces-34)
adpmod(faces-34, de-35)
adpobj(de-35, malares-36)
amod(malares-36, salientes-37)
p(orladas-6, ,-38)
conj(orladas-6, olhos-39)
amod(olhos-39, oblíquos-40)
p(Nas-1, .-41)

root(ROOT-0, Tinham-1)
det(ar-3, um-2)
dobj(Tinham-1, ar-3)
advmod(equívoco-5, quase-4)
appos(ar-3, equívoco-5)
cc(equívoco-5, e-6)
det(certa-8, uma-7)
conj(equívoco-5, certa-8)
partmod(equívoco-5, leveza-9)
dobj(leveza-9, delgada-10)
adpmod(delgada-10, de-11)
adpobj(de-11, figurinhas-12)
adpmod(figurinhas-12, de-13)
adpobj(de-13, papel-14)
p(Tinham-1, .-15)

det(homens-2, Os-1)
nsubj(estavam-11, homens-2)
p(em-4, ,-3)
adpmod(estavam-11, em-4)
poss(maioria-6, sua-5)
adpobj(em-4, maioria-6)
partmod(maioria-6, vestidos-7)
adpmod(vestidos-7, à-8)
adpcomp(à-8, ocidental-9)
p(em-4, ,-10)
root(ROOT-0, estavam-11)
adpmod(estavam-11, em-12)
adpobj(em-12, mangas-13)
adpmod(mangas-13, de-14)
adpobj(de-14, camisa-15)
cc(estavam-11, e-16)
conj(estavam-11, com-17)
det(cabeças-19, as-18)
adpobj(com-17, cabeças-19)
partmod(cabeças-19, descobertas-20)
p(com-17, ,-21)
cc(com-17, mas-22)
conj(com-17, viam-se-23)
advmod(viam-se-23, também-24)
adpmod(viam-se-23, entre-25)
adpobj(entre-25, eles-26)
det(metidos-29, outros-27)
amod(metidos-29, nativos-28)
dobj(viam-se-23, metidos-29)
adpmod(metidos-29, em-30)
poss(pijamas-32, seus-31)
adpobj(em-30, pijamas-32)
adpmod(pijamas-32, de-33)
det(ruço-36, um-34)
amod(ruço-36, preto-35)
adpobj(de-33, ruço-36)
cc(de-33, ou-37)
conj(de-33, de-38)
adpobj(de-38, cores-39)
amod(cores-39, indefinidas-40)
p(metidos-29, ,-41)
det(olhos-43, os-42)
conj(metidos-29, olhos-43)
amod(olhos-43, meio-44)
partmod(olhos-43, escondidos-45)
adpmod(escondidos-45, sob-46)
det(chapéus-48, os-47)
adpobj(sob-46, chapéus-48)
amod(chapéus-48, cônicos-49)
adpmod(chapéus-48, de-50)
adpobj(de-50, palha-51)
adpmod(palha-51, de-52)
adpobj(de-52, bambu-53)
p(estavam-11, .-54)

det(aquele-2, Todo-1)
nsubj(ir-3, aquele-2)
root(ROOT-0, ir-3)
cc(ir-3, e-4)
conj(ir-3, vir-5)
adpmod(vir-5, de-6)
adpobj(de-6, criaturas-7)
amod(criaturas-7, humanas-8)
cc(criaturas-7, e-9)
conj(criaturas-7, veículos-10)
adpmod(veículos-10, sobre-11)
det(pedras-13, as-12)
adpobj(sobre-11, pedras-13)
cc(ir-3, e-14)
det(asfalto-16, o-15)
parataxis(variolado-47, asfalto-16)
advmod(quentes-18, ainda-17)
amod(asfalto-16, quentes-18)
adpmod(asfalto-16, da-19)
adpobj(da-19, soalheira-20)
adpmod(soalheira-20, do-21)
adpobj(do-21, dia-22)
p(contrastes-25, ,-23)
det(contrastes-25, os-24)
appos(asfalto-16, contrastes-25)
adpmod(contrastes-25, de-26)
adpobj(de-26, luz-27)
cc(contrastes-25, e-28)
conj(contrastes-25, sombra-29)
p(contrastes-25, ,-30)
det(névoa-32, a-31)
nsubj(variolado-47, névoa-32)
adpmod(névoa-32, de-33)
amod(leite-35, azulado-34)
adpobj(de-33, leite-35)
dobj(deixava-44, que-36)
det(fumaça-38, a-37)
nsubj(deixava-44, fumaça-38)
adpmod(fumaça-38, de-39)
adpobj(de-39, gasolina-40)
cc(gasolina-40, e-41)
conj(gasolina-40, óleo-42)
amod(gasolina-40, queimados-43)
rcmod(névoa-32, deixava-44)
adpmod(deixava-44, no-45)
adpobj(no-45, ar-46)
conj(ir-3, variolado-47)
adpmod(variolado-47, pelas-48)
adpobj(pelas-48, tachas-49)
amod(tachas-49, escarlates-50)
cc(escarlates-50, e-51)
conj(escarlates-50, estáticas-52)
adpmod(tachas-49, das-53)
adpobj(das-53, flores-54)
adpmod(flores-54, dos-55)
adpobj(dos-55, flamboyants-56)
cc(variolado-47, e-57)
adpmod(variolado-47, pelas-58)
adpobj(pelas-58, manchas-59)
amod(manchas-59, móveis-60)
cc(móveis-60, e-61)
conj(móveis-60, vaporosas-62)
adpmod(manchas-59, dos-63)
adpobj(dos-63, modais-64)
adpmod(modais-64, das-65)
adpobj(das-65, mulheres-66)
p(pelas-58, ,-67)
conj(pelas-58, em-68)
adpobj(em-68, tons-69)
adpmod(tons-69, de-70)
adpobj(de-70, pastel-71)
p(tons-69, --72)
conj(tons-69, tudo-73)
nsubj(produzia-75, isso-74)
rcmod(tudo-73, produzia-75)
adpmod(produzia-75, no-76)
adpobj(no-76, observador-77)
partmod(produzia-75, esfumadas-78)
dobj(esfumadas-78, sensações-79)
adpmod(sensações-79, de-80)
adpobj(de-80, cor-81)
cc(cor-81, e-82)
conj(cor-81, volume-83)
p(de-92, ,-84)
mwe(que-86, mais-85)
adpmod(de-92, que-86)
adpobj(que-86, percepções-87)
amod(percepções-87, nítidas-88)
adpmod(percepções-87, de-89)
adpobj(de-89, desenho-90)
p(que-86, ,-91)
adpmod(sensações-79, de-92)
adpobj(de-92, sorte-93)
adpmod(sorte-93, que-94)
det(ruas-97, algumas-95)
amod(ruas-97, daquelas-96)
appos(que-94, ruas-97)
partmod(ruas-97, sugeriam-98)
dobj(sugeriam-98, pinturas-99)
amod(pinturas-99, impressionistas-100)
nsubj(tivessem-102, que-101)
rcmod(pinturas-99, tivessem-102)
dobj(tivessem-102, ganho-103)
appos(ganho-103, animação-104)
cc(animação-104, e-105)
conj(animação-104, voz-106)
p(ir-3, .-107)

amod(umas-12, Juncos-1)
p(Juncos-1, ,-2)
conj(Juncos-1, sampanas-3)
cc(Juncos-1, e-4)
det(embarcações-6, outras-5)
nsubj(coalhavam-8, embarcações-6)
amod(embarcações-6, pequenas-7)
conj(Juncos-1, coalhavam-8)
det(águas-10, as-9)
dobj(coalhavam-8, águas-10)
p(Juncos-1, ,-11)
root(ROOT-0, umas-12)
adpmod(umas-12, em-13)
adpobj(em-13, movimento-14)
p(umas-12, ,-15)
det(atracadas-17, outras-16)
conj(umas-12, atracadas-17)
adpmod(atracadas-17, em-18)
adpobj(em-18, pencas-19)
adpmod(atracadas-17, ao-20)
adpobj(ao-20, longo-21)
adpmod(longo-21, de-22)
det(margens-25, ambas-23)
det(margens-25, as-24)
adpobj(de-22, margens-25)
adpmod(margens-25, do-26)
adpobj(do-26, rio-27)
p(formando-29, ,-28)
partmod(atracadas-17, formando-29)
dobj(formando-29, aldeamentos-30)
amod(aldeamentos-30, fluviais-31)
p(umas-12, .-32)

root(ROOT-0, Do-1)
adpobj(Do-1, ponto-2)
adpmod(ponto-2, de-3)
adpobj(de-3, observação-4)
adpmod(observação-4, do-5)
adpobj(do-5, piloto-6)
adpmod(piloto-6, do-7)
adpobj(do-7, helicóptero-8)
amod(helicóptero-8, militar-9)
nsubj(sobrevoou-14, que-10)
adpmod(sobrevoou-14, em-11)
det(momento-13, dado-12)
adpobj(em-11, momento-13)
rcmod(piloto-6, sobrevoou-14)
det(cidade-16, a-15)
dobj(sobrevoou-14, cidade-16)
p(Do-1, ,-17)
conj(Do-1, de-18)
adpobj(de-18, volta-19)
adpmod(volta-19, de-20)
det(missão-22, uma-21)
adpobj(de-20, missão-22)
adpmod(missão-22, de-23)
adpobj(de-23, reconhecimento-24)
p(de-18, ,-25)
det(veículos-27, os-26)
conj(de-18, veículos-27)
nsubj(atravessavam-32, que-28)
adpmod(atravessavam-32, em-29)
adpobj(em-29, linha-30)
amod(linha-30, dupla-31)
rcmod(veículos-27, atravessavam-32)
det(ponte-34, a-33)
dobj(atravessavam-32, ponte-34)
amod(ponte-34, grande-35)
p(lembravam-37, ,-36)
rcmod(veículos-27, lembravam-37)
amod(rastejarem-40, vermes-38)
det(rastejarem-40, a-39)
nsubj(disciplinados-41, rastejarem-40)
partmod(lembravam-37, disciplinados-41)
advmod(disciplinados-41, dentro-42)
adpmod(dentro-42, das-43)
adpobj(das-43, carcaças-44)
adpmod(carcaças-44, de-45)
adpobj(de-45, monstros-46)
amod(monstros-46, antediluvianos-47)
p(Do-1, .-48)

det(incidente-2, Um-1)
nsubj(interrompeu-16, incidente-2)
partmod(incidente-2, ocorrido-3)
adpmod(ocorrido-3, ao-4)
adpobj(ao-4, pé-5)
adpmod(pé-5, das-6)
adpobj(das-6, muralhas-7)
adpmod(muralhas-7, da-8)
adpobj(da-8, cidadela-9)
p(perto-11, ,-10)
advmod(incidente-2, perto-11)
adpmod(perto-11, do-12)
adpobj(do-12, Portão-13)
amod(Portão-13, Imperial-14)
p(perto-11, ,-15)
root(ROOT-0, interrompeu-16)
det(tráfego-18, o-17)
dobj(interrompeu-16, tráfego-18)
adpmod(interrompeu-16, por-19)
det(minutos-21, alguns-20)
adpobj(por-19, minutos-21)
p(interrompeu-16, .-22)

root(ROOT-0, Suspeitando-1)
adpmod(Suspeitando-1, de-2)
det(vendedor-4, um-3)
adpobj(de-2, vendedor-4)
adpmod(vendedor-4, de-5)
adpobj(de-5, frutas-6)
p(Suspeitando-1, ,-7)
det(polícia-9, um-8)
conj(Suspeitando-1, polícia-9)
partmod(polícia-9, derrubara-10)
adpmod(derrubara-10, com-11)
det(pontapé-13, um-12)
adpobj(com-11, pontapé-13)
det(balaio-16, o-14)
poss(balaio-16, seu-15)
dobj(derrubara-10, balaio-16)
p(derrubara-10, ,-17)
cc(derrubara-10, e-18)
conj(derrubara-10, entre-19)
det(mangas-21, as-20)
adpobj(entre-19, mangas-21)
cc(mangas-21, e-22)
conj(mangas-21, romãs-23)
nsubj(rolaram-25, que-24)
rcmod(mangas-21, rolaram-25)
adpmod(rolaram-25, pela-26)
adpobj(pela-26, calçada-27)
p(descobrira-29, ,-28)
partmod(polícia-9, descobrira-29)
det(dúzia-32, uma-30)
amod(dúzia-32, meia-31)
dobj(descobrira-29, dúzia-32)
adpmod(dúzia-32, de-33)
adpobj(de-33, explosivos-34)
amod(explosivos-34, plásticos-35)
p(Suspeitando-1, .-36)

det(fruteiro-2, O-1)
nsubj(rompeu-3, fruteiro-2)
root(ROOT-0, rompeu-3)
adpmod(rompeu-3, a-4)
adpcomp(a-4, correr-5)
dobj(correr-5, cidadela-6)
adpmod(correr-5, a-7)
adpcomp(a-7, dentro-8)
p(rompeu-3, ,-9)
cc(rompeu-3, mas-10)
auxpass(subjugado-13, foi-11)
advmod(subjugado-13, logo-12)
conj(rompeu-3, subjugado-13)
adpmod(subjugado-13, por-14)
det(guarda-16, outro-15)
adpobj(por-14, guarda-16)
p(rompeu-3, .-17)

nsubj(assistiram-2, Populares-1)
root(ROOT-0, assistiram-2)
adpmod(assistiram-2, à-3)
adpobj(à-3, cena-4)
advmod(apáticos-6, aparentemente-5)
acomp(assistiram-2, apáticos-6)
cc(apáticos-6, e-7)
conj(apáticos-6, neutros-8)
p(assistiram-2, .-9)

adpmod(tentava-10, À-1)
adpobj(À-1, frente-2)
adpmod(frente-2, do-3)
adpobj(do-3, mercado-4)
amod(mercado-4, central-5)
p(À-1, ,-6)
det(tentava-10, uma-7)
amod(tentava-10, velha-8)
nsubj(tentava-10, que-9)
nsubjpass(atropelada-34, tentava-10)
xcomp(tentava-10, atravessar-11)
det(rua-13, a-12)
dobj(atravessar-11, rua-13)
p(equilibrando-15, ,-14)
partmod(atravessar-11, equilibrando-15)
adpmod(equilibrando-15, sobre-16)
det(ombro-18, o-17)
adpobj(sobre-16, ombro-18)
det(vara-20, uma-19)
dobj(equilibrando-15, vara-20)
adpmod(vara-20, de-21)
det(uma-23, cada-22)
adpobj(de-21, uma-23)
adpmod(uma-23, de-24)
det(extremidades-26, cujas-25)
adpobj(de-24, extremidades-26)
partmod(vara-20, pendia-27)
det(cesto-29, um-28)
dobj(pendia-27, cesto-29)
partmod(cesto-29, contendo-30)
acomp(contendo-30, gansos-31)
p(equilibrando-15, ,-32)
auxpass(atropelada-34, foi-33)
root(ROOT-0, atropelada-34)
adpmod(atropelada-34, por-35)
det(motocicleta-37, uma-36)
adpobj(por-35, motocicleta-37)
cc(atropelada-34, e-38)
conj(atropelada-34, atirada-39)
adpmod(atirada-39, ao-40)
adpobj(ao-40, solo-41)
p(atropelada-34, .-42)

det(aves-2, As-1)
nsubj(romperam-8, aves-2)
p(de-4, ,-3)
adpmod(aves-2, de-4)
adpobj(de-4, pés-5)
partmod(pés-5, amarrados-6)
p(de-4, ,-7)
root(ROOT-0, romperam-8)
det(voejar-10, a-9)
dobj(romperam-8, voejar-10)
p(romperam-8, ,-11)
conj(romperam-8, grasnando-12)
acomp(grasnando-12, assustadas-13)
adpmod(assustadas-13, por-14)
adpcomp(por-14, entre-15)
det(veículos-17, os-16)
adpobj(entre-15, veículos-17)
p(entre-15, ,-18)
mark(deixava-23, enquanto-19)
det(mulher-21, a-20)
nsubj(deixava-23, mulher-21)
prt(deixava-23, se-22)
conj(entre-15, deixava-23)
xcomp(deixava-23, ficar-24)
acomp(ficar-24, estendida-25)
adpmod(ficar-24, na-26)
adpobj(na-26, sarjeta-27)
p(entre-15, ,-28)
conj(entre-15, chorando-29)
dobj(chorando-29, mansinho-30)
p(romperam-8, .-31)

adpmod(estendendo-se-10, Nas-1)
adpobj(Nas-1, várzeas-2)
cc(várzeas-2, e-3)
conj(várzeas-2, arrozais-4)
nsubj(cercavam-6, que-5)
rcmod(várzeas-2, cercavam-6)
det(cidade-8, a-7)
dobj(cercavam-6, cidade-8)
p(Nas-1, ,-9)
root(ROOT-0, estendendo-se-10)
advmod(à-12, até-11)
adpmod(estendendo-se-10, à-12)
adpobj(à-12, cordilheira-13)
p(estendendo-se-10, ,-14)
det(oeste-16, a-15)
dobj(estendendo-se-10, oeste-16)
p(oeste-16, ,-17)
cc(oeste-16, e-18)
advmod(ao-20, até-19)
conj(oeste-16, ao-20)
adpobj(ao-20, mar-21)
p(ao-20, ,-22)
det(leste-24, a-23)
conj(ao-20, leste-24)
p(começavam-28, ,-25)
det(camponeses-27, os-26)
nsubj(começavam-28, camponeses-27)
rcmod(leste-24, começavam-28)
det(recolher-se-30, a-29)
dobj(começavam-28, recolher-se-30)
adpmod(começavam-28, às-31)
poss(palhoças-33, suas-32)
adpobj(às-31, palhoças-33)
p(encerrados-37, ,-34)
advmod(encerrados-37, onde-35)
p(encerrados-37, ,-36)
rcmod(palhoças-33, encerrados-37)
adpmod(encerrados-37, com-38)
poss(familiares-40, seus-39)
adpobj(com-38, familiares-40)
p(encerrados-37, ,-41)
partmod(começavam-28, enfrentariam-42)
det(azares-44, os-43)
dobj(enfrentariam-42, azares-44)
adpmod(azares-44, da-45)
adpobj(da-45, noite-46)
p(estendendo-se-10, .-47)

det(hora-3, A-1)
det(hora-3, essa-2)
nsubj(sabia-6, hora-3)
advmod(sabia-6, já-4)
prt(sabia-6, se-5)
root(ROOT-0, sabia-6)
adpmod(sabia-6, na-7)
adpobj(na-7, cidade-8)
cc(cidade-8, e-9)
conj(cidade-8, arredores-10)
nsubj(guerrilheiros-12, que-11)
rcmod(cidade-8, guerrilheiros-12)
dobj(guerrilheiros-12, comunistas-13)
p(comunistas-13, ,-14)
conj(comunistas-13, vindos-15)
adpmod(vindos-15, das-16)
adpobj(das-16, montanhas-17)
adpmod(vindos-15, à-18)
adpobj(à-18, hora-19)
adpmod(hora-19, da-20)
adpobj(da-20, sesta-21)
p(atacado-24, ,-22)
aux(atacado-24, haviam-23)
partmod(sabia-6, atacado-24)
adpmod(atacado-24, de-25)
adpobj(de-25, surpresa-26)
det(aldeia-28, uma-27)
dobj(atacado-24, aldeia-28)
partmod(aldeia-28, situada-29)
adpmod(situada-29, a-30)
det(quilômetros-32, poucos-31)
adpobj(a-30, quilômetros-32)
adpmod(quilômetros-32, ao-33)
adpobj(ao-33, sul-34)
adpmod(sul-34, da-35)
adpobj(da-35, zona-36)
amod(zona-36, desmilitarizada-37)
p(atacado-24, ,-38)
conj(atacado-24, matando-39)
cc(atacado-24, e-40)
conj(atacado-24, ferindo-41)
dobj(ferindo-41, muitos-42)
adpmod(muitos-42, dos-43)
poss(habitantes-45, seus-44)
adpobj(dos-43, habitantes-45)
p(atacado-24, ,-46)
conj(atacado-24, pilhando-47)
cc(atacado-24, e-48)
conj(atacado-24, incendiando-49)
det(choupanas-52, as-50)
poss(choupanas-52, suas-51)
dobj(incendiando-49, choupanas-52)
p(sabia-6, .-53)

nsubjpass(levadas-18, Tropas-1)
adpmod(Tropas-1, do-2)
adpobj(do-2, exército-3)
amod(exército-3, regular-4)
adpmod(exército-3, do-5)
adpobj(do-5, Sul-6)
p(ajudadas-8, ,-7)
partmod(Tropas-1, ajudadas-8)
adpmod(ajudadas-8, pelos-9)
poss(aliados-11, seus-10)
adpobj(pelos-9, aliados-11)
amod(aliados-11, brancos-12)
adpmod(aliados-11, de-13)
adpcomp(de-13, alémmar-14)
p(ajudadas-8, ,-15)
aux(levadas-18, tinham-16)
auxpass(levadas-18, sido-17)
