compmod(Madrugada-2, Sábado-1)
aux(quebrar-20, deve-19)
conj(fazendo-13, quebrar-20)
det(hábito-22, um-21)
dobj(quebrar-20, hábito-22)
adpmod(hábito-22, de-23)
num(anos-25, vinte-24)
adpobj(de-23, anos-25)
nmod(anos-25, -RRB--26)
p(fazendo-13, .-27)

nsubj(abriu-3, Fiorello-1)
advmod(abriu-3, já-2)
root(ROOT-0, abriu-3)
det(sapataria-5, a-4)
dobj(abriu-3, sapataria-5)
cc(abriu-3, e-6)
p(ferve-9, ,-7)
mark(ferve-9, enquanto-8)
conj(abriu-3, ferve-9)
det(água-11, a-10)
dobj(ferve-9, água-11)
adpmod(ferve-9, para-12)
det(café-14, o-13)
adpobj(para-12, café-14)
p(ferve-9, ,-15)
det(bate-18, o-16)
amod(bate-18, italiano-17)
conj(ferve-9, bate-18)
amod(bate-18, sola-19)
p(bate-21, ,-20)
appos(bate-18, bate-21)
amod(bate-21, sola-22)
p(bate-21, ,-23)
conj(bate-21, bate-24)
amod(bate-24, sola-25)
p(na-27, ;-26)
adpmod(bate-18, na-27)
adpobj(na-27, litogravura-28)
adpmod(litogravura-28, da-29)
adpobj(da-29, folhinha-30)
p(na-27, ,-31)
adpmod(bate-18, na-32)
adpobj(na-32, parede-33)
p(na-32, ,-34)
conj(na-32, Mussolini-35)
adpmod(Mussolini-35, em-36)
adpobj(em-36, cima-37)
adpmod(cima-37, do-38)
poss(cavalo-40, seu-39)
adpobj(do-38, cavalo-40)
p(berra-42, ,-41)
appos(Mussolini-35, berra-42)
amod(berra-42, marcialmente-43)
p(berra-42, :-44)
compmod(Camicie-46, ``-45)
nsubj(nere-47, Camicie-46)
parataxis(berra-42, nere-47)
p(abriu-3, !-48)
p(abriu-3, ''-49)

det(trem-2, Um-1)
root(ROOT-0, trem-2)
amod(trem-2, apita-3)
p(trem-2, .-4)

det(galo-2, Um-1)
nsubj(canta-3, galo-2)
root(ROOT-0, canta-3)
p(canta-3, .-4)

advmod(invisível-2, Quase-1)
root(ROOT-0, invisível-2)
advmod(invisível-2, dentro-3)
adpmod(dentro-3, da-4)
adpobj(da-4, névoa-5)
p(invisível-2, ,-6)
det(gato-8, um-7)
conj(invisível-2, gato-8)
amod(gato-8, cinzento-9)
partmod(gato-8, passeia-10)
adpmod(passeia-10, sobre-11)
det(telhado-13, o-12)
adpobj(sobre-11, telhado-13)
adpmod(telhado-13, da-14)
adpobj(da-14, casa-15)
adpmod(casa-15, da-16)
compmod(Mendonça-18, viúva-17)
adpobj(da-16, Mendonça-18)
p(invisível-2, .-19)

nsubj(fica-4, Debaixo-1)
adpmod(Debaixo-1, desse-2)
adpobj(desse-2, telhado-3)
root(ROOT-0, fica-4)
det(quarto-6, o-5)
attr(fica-4, quarto-6)
adpmod(quarto-6, do-7)
compmod(Clarimundo-9, Prof.-8)
adpobj(do-7, Clarimundo-9)
p(fica-4, .-10)

det(umidade-2, A-1)
nsubj(desenha-3, umidade-2)
root(ROOT-0, desenha-3)
dobj(desenha-3, figuras-4)
amod(figuras-4, indecifráveis-5)
adpmod(desenha-3, nas-6)
adpobj(nas-6, paredes-7)
amod(paredes-7, caiadas-8)
p(desenha-3, .-9)

adpmod(vê-se-18, Em-1)
adpobj(Em-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, mesa-4)
adpmod(mesa-4, de-5)
adpobj(de-5, pinho-6)
p(Em-1, ---7)
adpmod(vê-se-18, de-8)
adpobj(de-8, mistura-9)
adpmod(mistura-9, com-10)
det(restos-12, os-11)
adpobj(com-10, restos-12)
adpmod(restos-12, da-13)
adpobj(da-13, merenda-14)
adpmod(merenda-14, da-15)
adpobj(da-15, noite-16)
p(de-8, ---17)
root(ROOT-0, vê-se-18)
det(papel-20, um-19)
dobj(vê-se-18, papel-20)
amod(papel-20, cheio-21)
adpmod(papel-20, dos-22)
adpobj(dos-22, rabiscos-23)
adpmod(papel-20, com-24)
mark(tentou-28, que-25)
det(professor-27, o-26)
nsubj(tentou-28, professor-27)
adpcomp(com-24, tentou-28)
advmod(tentou-28, inutilmente-29)
xcomp(inutilmente-29, meter-30)
adpmod(meter-30, na-31)
adpobj(na-31, cabeça-32)
adpmod(cabeça-32, do-33)
adpobj(do-33, sapateiro-34)
compmod(noções-36, Fiorello-35)
appos(sapateiro-34, noções-36)
adpmod(noções-36, da-37)
adpobj(da-37, Relatividade-38)
adpmod(Relatividade-38, de-39)
adpobj(de-39, Einstein-40)
p(vê-se-18, .-41)

det(despertador-2, Um-1)
nsubj(dizendo-5, despertador-2)
amod(despertador-2, niquelado-3)
aux(dizendo-5, está-4)
root(ROOT-0, dizendo-5)
dobj(dizendo-5, tique-taque-6)
p(tique-taque-8, ,-7)
appos(tique-taque-6, tique-taque-8)
adpmod(tique-taque-8, com-9)
det(voz-11, a-10)
adpobj(com-9, voz-11)
amod(voz-11, dura-12)
cc(dura-12, e-13)
conj(dura-12, regular-14)
p(dizendo-5, .-15)

det(cabeça-2, A-1)
nsubj(descansando-3, cabeça-2)
root(ROOT-0, descansando-3)
adpmod(descansando-3, no-4)
adpobj(no-4, travesseiro-5)
adpmod(travesseiro-5, de-6)
adpobj(de-6, fronha-7)
amod(fronha-7, grosseira-8)
p(descansando-3, ,-9)
det(Roxo-13, o-10)
compmod(Roxo-13, Prof.-11)
compmod(Roxo-13, Clarimundo-12)
nsubj(dorme-14, Roxo-13)
parataxis(descansando-3, dorme-14)
adpmod(dorme-14, de-15)
adpobj(de-15, ventre-16)
adpmod(dorme-14, para-17)
det(ar-19, o-18)
adpobj(para-17, ar-19)
p(dorme-14, ,-20)
conj(dorme-14, ronca-21)
cc(dorme-14, e-22)
conj(dorme-14, bufa-23)
p(procurando-25, ,-24)
partmod(dorme-14, procurando-25)
det(sincronia-27, uma-26)
dobj(procurando-25, sincronia-27)
partmod(sincronia-27, impossível-28)
adpmod(impossível-28, com-29)
det(tique-taque-31, o-30)
adpobj(com-29, tique-taque-31)
adpmod(tique-taque-31, do-32)
adpobj(do-32, relógio-33)
p(descansando-3, .-34)

adpmod(voam-lhe-5, A-1)
det(bufido-3, cada-2)
adpobj(A-1, bufido-3)
p(A-1, ,-4)
root(ROOT-0, voam-lhe-5)
det(falripas-7, as-6)
dobj(voam-lhe-5, falripas-7)
adpmod(falripas-7, do-8)
adpobj(do-8, bigode-9)
p(voam-lhe-5, .-10)

det(rato-2, Um-1)
nsubj(mete-3, rato-2)
root(ROOT-0, mete-3)
det(cabeça-5, a-4)
dobj(mete-3, cabeça-5)
adpmod(mete-3, para-6)
adpcomp(para-6, fora-7)
adpmod(fora-7, dum-8)
adpobj(dum-8, buraco-9)
adpmod(buraco-9, do-10)
adpobj(do-10, rodapé-11)
p(mete-3, .-12)

nsubj(fica-3, Espia-1)
p(Espia-1, ,-2)
root(ROOT-0, fica-3)
acomp(fica-3, parado-4)
adpmod(fica-3, por-5)
det(segundos-7, alguns-6)
adpobj(por-5, segundos-7)
cc(fica-3, e-8)
advmod(deita-10, depois-9)
conj(fica-3, deita-10)
adpmod(deita-10, a-11)
adpcomp(a-11, correr-12)
p(deita-10, ,-13)
conj(deita-10, sobe-14)
adpmod(sobe-14, pela-15)
adpobj(pela-15, perna-16)
adpmod(perna-16, da-17)
adpobj(da-17, cadeira-18)
p(deita-10, ,-19)
conj(deita-10, chega-20)
adpmod(chega-20, ao-21)
adpobj(ao-21, assento-22)
adpmod(assento-22, de-23)
adpobj(de-23, palhinha-24)
p(deita-10, ,-25)
conj(deita-10, detém-se-26)
det(segundo-28, um-27)
nsubj(continua-32, segundo-28)
cc(segundo-28, e-29)
conj(segundo-28, em-30)
adpobj(em-30, seguida-31)
ccomp(detém-se-26, continua-32)
adpmod(continua-32, a-33)
adpcomp(a-33, subir-34)
adpmod(subir-34, pela-35)
adpobj(pela-35, guarda-36)
p(continua-32, ,-37)
conj(continua-32, salta-38)
adpmod(salta-38, para-39)
adpobj(para-39, cima-40)
adpmod(cima-40, da-41)
adpobj(da-41, mesa-42)
cc(continua-32, e-43)
conj(continua-32, avança-44)
adpmod(avança-44, sobre-45)
det(restos-47, os-46)
adpobj(sobre-45, restos-47)
adpmod(restos-47, da-48)
adpobj(da-48, merenda-49)
p(fica-3, .-50)

root(ROOT-0, Queijo-1)
cc(Queijo-1, e-2)
conj(Queijo-1, pão-3)
p(Queijo-1, .-4)

det(rabinho-3, O-1)
poss(rabinho-3, seu-2)
nsubj(confunde-6, rabinho-3)
amod(rabinho-3, fino-4)
dobj(confunde-6, se-5)
root(ROOT-0, confunde-6)
adpmod(confunde-6, com-7)
det(riscos-9, os-8)
adpobj(com-7, riscos-9)
adpmod(riscos-9, do-10)
adpobj(do-10, papel-11)
p(confunde-6, .-12)

det(roncos-2, Os-1)
root(ROOT-0, roncos-2)
adpmod(roncos-2, do-3)
adpobj(do-3, professor-4)
cc(roncos-2, e-5)
det(tique-taque-7, o-6)
nsubj(prosseguem-10, tique-taque-7)
adpmod(tique-taque-7, do-8)
adpobj(do-8, relógio-9)
conj(roncos-2, prosseguem-10)
adpmod(prosseguem-10, no-11)
poss(concerto-13, seu-12)
adpobj(no-11, concerto-13)
p(roncos-2, .-14)

root(ROOT-0, Estrala-1)
det(viga-3, uma-2)
dobj(Estrala-1, viga-3)
adpmod(Estrala-1, no-4)
adpobj(no-4, teto-5)
p(Estrala-1, .-6)

advmod(fora-2, Lá-1)
advmod(mia-3, fora-2)
root(ROOT-0, mia-3)
det(gato-5, o-4)
dobj(mia-3, gato-5)
amod(gato-5, madrugador-6)
p(mia-3, .-7)

det(professor-2, O-1)
nsubj(remexe-4, professor-2)
dobj(remexe-4, se-3)
root(ROOT-0, remexe-4)
p(remexe-4, ,-5)
det(cama-7, a-6)
nsubj(assusta-13, cama-7)
amod(cama-7, guincha-8)
p(rato-11, ,-9)
det(rato-11, o-10)
nsubj(assusta-13, rato-11)
dobj(assusta-13, se-12)
conj(remexe-4, assusta-13)
cc(remexe-4, e-14)
conj(remexe-4, foge-15)
adpmod(foge-15, para-16)
det(buraco-18, o-17)
adpobj(para-16, buraco-18)
p(remexe-4, .-19)

advmod(cabe-10, Dentro-1)
adpmod(Dentro-1, destas-2)
num(paredes-4, quatro-3)
adpobj(destas-2, paredes-4)
p(Dentro-1, ,-5)
adpmod(Dentro-1, deste-6)
amod(mundo-8, pequeno-7)
adpobj(deste-6, mundo-8)
amod(mundo-8, tridimensional-9)
root(ROOT-0, cabe-10)
advmod(cabe-10, agora-11)
det(mundo-13, o-12)
dobj(cabe-10, mundo-13)
amod(mundo-13, infinitamente-14)
advmod(vasto-16, mais-15)
amod(mundo-13, vasto-16)
advmod(mundo-13, dentro-17)
adpmod(dentro-17, do-18)
adpobj(do-18, qual-19)
det(Clarimundo-22, o-20)
compmod(Clarimundo-22, Prof.-21)
nsubj(perdido-24, Clarimundo-22)
advmod(perdido-24, anda-23)
partmod(mundo-13, perdido-24)
p(cabe-10, .-25)

det(extensão-2, Uma-1)
root(ROOT-0, extensão-2)
amod(extensão-2, verde-3)
cc(verde-3, e-4)
conj(verde-3, plana-5)
adpmod(extensão-2, como-6)
adpobj(como-6, a-7)
adpmod(a-7, dos-8)
adpobj(dos-8, campos-9)
adpmod(campos-9, da-10)
adpobj(da-10, fronteira-11)
advmod(passou-14, onde-12)
nsubj(passou-14, ele-13)
rcmod(fronteira-11, passou-14)
det(infância-17, a-15)
amod(infância-17, primeira-16)
dobj(passou-14, infância-17)
p(extensão-2, .-18)

nsubj(corre-2, Clarimundo-1)
root(ROOT-0, corre-2)
p(corre-2, ,-3)
dobj(corre-2, aflito-4)
p(corre-2, ,-5)
cc(corre-2, porque-6)
det(touro-8, um-7)
conj(corre-2, touro-8)
amod(touro-8, vermelho-9)
dobj(persegue-11, o-10)
rcmod(touro-8, persegue-11)
p(persegue-11, ,-12)
conj(persegue-11, bufando-13)
p(corre-2, .-14)

det(pernas-3, As-1)
poss(pernas-3, suas-2)
nsubj(pesam-4, pernas-3)
root(ROOT-0, pesam-4)
adpmod(pesam-4, como-5)
adpobj(como-5, chumbo-6)
p(pesam-4, .-7)

nsubj(quer-2, Ele-1)
root(ROOT-0, quer-2)
xcomp(quer-2, gritar-3)
p(gritar-3, ,-4)
conj(gritar-3, pedir-5)
dobj(pedir-5, socorro-6)
p(quer-2, ,-7)
cc(quer-2, mas-8)
det(voz-10, a-9)
nsubj(falta-12, voz-10)
iobj(falta-12, lhe-11)
conj(quer-2, falta-12)
p(quer-2, .-13)

det(touro-2, O-1)
nsubj(aproxima-4, touro-2)
prt(aproxima-4, se-3)
root(ROOT-0, aproxima-4)
p(aproxima-4, ,-5)
nsubj(sente-8, Clarimundo-6)
advmod(sente-8, já-7)
conj(aproxima-4, sente-8)
adpmod(sente-8, na-9)
adpobj(na-9, nuca-10)
det(bafo-13, o-11)
poss(bafo-13, seu-12)
dobj(aproxima-4, bafo-13)
amod(bafo-13, quente-14)
cc(quente-14, e-15)
conj(quente-14, úmido-16)
p(aproxima-4, .-17)

adpmod(arrancar-4, Por-1)
adpobj(Por-1, fim-2)
aux(arrancar-4, consegue-3)
root(ROOT-0, arrancar-4)
adpmod(arrancar-4, da-5)
adpobj(da-5, garganta-6)
det(palavras-8, algumas-7)
dobj(arrancar-4, palavras-8)
p(palavras-8, :-9)
compmod(Acudam-11, ``-10)
appos(palavras-8, Acudam-11)
p(arrancar-4, !-12)

root(ROOT-0, Ataquem-1)
det(touro-3, o-2)
dobj(Ataquem-1, touro-3)
p(Ataquem-1, !-4)

root(ROOT-0, Socorro-1)
p(Socorro-1, !-2)
p(Socorro-1, ''-3)

cc(saem-5, Mas-1)
det(palavras-3, as-2)
nsubj(saem-5, palavras-3)
iobj(saem-5, lhe-4)
root(ROOT-0, saem-5)
adpmod(saem-5, da-6)
adpobj(da-6, boca-7)
adpmod(saem-5, em-8)
adpobj(em-8, símbolos-9)
amod(símbolos-9, matemáticos-10)
p(saem-5, .-11)

root(ROOT-0, Passam-1)
advmod(tropeiros-3, perto-2)
acomp(Passam-1, tropeiros-3)
adpmod(tropeiros-3, a-4)
adpobj(a-4, cavalo-5)
p(Passam-1, .-6)

root(ROOT-0, Olham-1)
cc(Olham-1, e-2)
conj(Olham-1, parecem-3)
neg(enxergar-5, não-4)
xcomp(parecem-3, enxergar-5)
p(Olham-1, .-6)

nsubj(gritar-4, Clarimundo-1)
aux(gritar-4, continua-2)
adp(gritar-4, a-3)
root(ROOT-0, gritar-4)
p(gritar-4, ,-5)
cc(gritar-4, mas-6)
nsubj(entende-9, ninguém-7)
dobj(entende-9, o-8)
conj(gritar-4, entende-9)
p(gritar-4, .-10)

det(touro-2, O-1)
nsubj(alcança-4, touro-2)
dobj(alcança-4, o-3)
root(ROOT-0, alcança-4)
cc(alcança-4, e-5)
p(cheio-7, ,-6)
conj(alcança-4, cheio-7)
adpmod(cheio-7, de-8)
adpobj(de-8, pavor-9)
p(Clarimundo-11, ,-10)
nsubj(sente-12, Clarimundo-11)
partmod(alcança-4, sente-12)
adpmod(sente-12, no-13)
adpobj(no-13, sexo-14)
amod(sexo-14, -LRB--15)
amod(sexo-14, estranho-16)
p(vinha-21, ,-17)
mark(vinha-21, pois-18)
det(touro-20, o-19)
nsubj(vinha-21, touro-20)
advcl(sente-12, vinha-21)
adpmod(vinha-21, por-22)
adpcomp(por-22, trás-23)
xcomp(vinha-21, -RRB--24)
det(dor-26, uma-25)
dobj(-RRB--24, dor-26)
amod(dor-26, dilacerante-27)
p(alcança-4, .-28)

det(aspas-2, As-1)
nsubj(rasgam-5, aspas-2)
amod(aspas-2, pontudas-3)
iobj(rasgam-5, lhe-4)
root(ROOT-0, rasgam-5)
det(carnes-7, as-6)
dobj(rasgam-5, carnes-7)
p(rasgam-5, ,-8)
det(sangue-10, o-9)
nsubj(começa-11, sangue-10)
parataxis(rasgam-5, começa-11)
det(escorrer-13, a-12)
nsubj(sente-16, escorrer-13)
cc(escorrer-13, e-14)
conj(escorrer-13, Clarimundo-15)
xcomp(começa-11, sente-16)
det(desfalecimento-18, um-17)
dobj(sente-16, desfalecimento-18)
amod(desfalecimento-18, mortal-19)
cc(mortal-19, e-20)
conj(mortal-19, inexplicavelmente-21)
amod(desfalecimento-18, cheio-22)
adpmod(cheio-22, de-23)
adpobj(de-23, gozo-24)
p(rasgam-5, .-25)

adpmod(transforma-6, De-1)
adpobj(De-1, súbito-2)
det(paisagem-4, a-3)
nsubj(transforma-6, paisagem-4)
prt(transforma-6, se-5)
root(ROOT-0, transforma-6)
p(transforma-6, .-7)

advmod(está-3, Agora-1)
nsubj(está-3, ele-2)
root(ROOT-0, está-3)
adpmod(está-3, nas-4)
adpobj(nas-4, montanhas-5)
amod(montanhas-5, nevadas-6)
adpmod(montanhas-5, da-7)
adpobj(da-7, Suíça-8)
p(está-3, ,-9)
conj(está-3, passeando-10)
adpmod(passeando-10, com-11)
adpobj(com-11, Einstein-12)
p(de-14, ,-13)
adpmod(passeando-10, de-14)
adpobj(de-14, braços-15)
partmod(braços-15, dados-16)
p(numa-18, ,-17)
adpmod(dados-16, numa-18)
amod(intimidade-20, grande-19)
adpobj(numa-18, intimidade-20)
p(está-3, .-21)

root(ROOT-0, Tenta-1)
mark(explicar-4, em-2)
aux(explicar-4, vão-3)
advcl(Tenta-1, explicar-4)
adpmod(explicar-4, ao-5)
amod(Teoria-8, sábio-6)
det(Teoria-8, a-7)
adpobj(ao-5, Teoria-8)
adpmod(Teoria-8, da-9)
adpobj(da-9, Relatividade-10)
p(Tenta-1, .-11)

nsubj(risca-5, Fala-1)
p(gesticula-3, ,-2)
appos(Fala-1, gesticula-3)
p(gesticula-3, ,-4)
root(ROOT-0, risca-5)
dobj(risca-5, sinais-6)
amod(sinais-6, complicados-7)
adpmod(risca-5, na-8)
adpobj(na-8, neve-9)
p(grita-11, ,-10)
parataxis(risca-5, grita-11)
p(grita-11, ,-12)
conj(grita-11, ameaça-13)
advmod(ameaça-13, até-14)
p(grita-11, ,-15)
cc(grita-11, mas-16)
nsubj(sacode-18, Einstein-17)
conj(grita-11, sacode-18)
det(cabeça-20, a-19)
dobj(sacode-18, cabeça-20)
advmod(sacode-18, negativamente-21)
p(risca-5, .-22)

adpmod(é-6, Ao-1)
amod(tempo-3, mesmo-2)
adpobj(Ao-1, tempo-3)
appos(tempo-3, Einstein-4)
neg(é-6, não-5)
root(ROOT-0, é-6)
advmod(Einstein-8, mais-7)
nsubj(é-6, Einstein-8)
cc(Einstein-8, mas-9)
advmod(sapateiro-12, sim-10)
det(sapateiro-12, o-11)
conj(Einstein-8, sapateiro-12)
appos(sapateiro-12, Fiorello-13)
p(é-6, .-14)

det(paisagem-2, A-1)
nsubj(estende-5, paisagem-2)
amod(paisagem-2, branca-3)
prt(estende-5, se-4)
root(ROOT-0, estende-5)
adpmod(estende-5, a-6)
adpcomp(a-6, perder-7)
adpmod(perder-7, de-8)
adpobj(de-8, vista-9)
p(estende-5, .-10)

advmod(casa-7, Lá-1)
adpmod(Lá-1, no-2)
adpobj(no-2, horizonte-3)
amod(horizonte-3, longínquo-4)
p(Lá-1, ,-5)
det(casa-7, uma-6)
root(ROOT-0, casa-7)
p(casa-7, .-8)

nsubj(sabe-2, Clarimundo-1)
root(ROOT-0, sabe-2)
mark(encontrará-6, que-3)
advmod(encontrará-6, dentro-4)
adpmod(dentro-4, dela-5)
ccomp(sabe-2, encontrará-6)
dobj(encontrará-6, luz-7)
p(luz-7, ,-8)
conj(luz-7, calor-9)
p(luz-7, ,-10)
conj(luz-7, aconchego-11)
cc(luz-7, e-12)
conj(luz-7, pão-13)
p(sabe-2, .-14)

root(ROOT-0, Está-1)
adpmod(Está-1, com-2)
adpobj(com-2, fome-3)
p(com-5, ,-4)
adpmod(Está-1, com-5)
adpobj(com-5, frio-6)
cc(frio-6, e-7)
conj(frio-6, sozinho-8)
p(abandonaram-17, ,-9)
mark(abandonaram-17, pois-10)
det(homens-13, todos-11)
det(homens-13, os-12)
nsubj(abandonaram-17, homens-13)
adpmod(homens-13, do-14)
adpobj(do-14, mundo-15)
dobj(abandonaram-17, o-16)
advcl(Está-1, abandonaram-17)
adpmod(abandonaram-17, na-18)
adpobj(na-18, solidão-19)
amod(solidão-19, branca-20)
p(Está-1, .-21)

cc(caminha-3, E-1)
nsubj(caminha-3, ele-2)
root(ROOT-0, caminha-3)
p(caminha-3, ,-4)
conj(caminha-3, caminha-5)
p(caminha-3, .-6)

cc(recuando-9, Mas-1)
adpmod(recuando-9, à-2)
adpobj(à-2, medida-3)
nsubj(avança-5, que-4)
rcmod(medida-3, avança-5)
det(casa-7, a-6)
dobj(avança-5, casa-7)
aux(recuando-9, vai-8)
root(ROOT-0, recuando-9)
p(recuando-9, .-10)

advmod(é-3, Agora-1)
neg(é-3, não-2)
root(ROOT-0, é-3)
advmod(é-3, mais-4)
det(paisagem-6, a-5)
attr(é-3, paisagem-6)
amod(paisagem-6, suíça-7)
p(é-3, .-8)

root(ROOT-0, Clarimundo-1)
advmod(flutuando-3, anda-2)
partmod(Clarimundo-1, flutuando-3)
adpmod(flutuando-3, no-4)
adpobj(no-4, éter-5)
p(flutuando-3, ,-6)
conj(flutuando-3, viajando-7)
adpmod(viajando-7, pelo-8)
adpobj(pelo-8, infinito-9)
p(Clarimundo-1, .-10)

partmod(continua-13, -LRB--1)
adpmod(-LRB--1, No-2)
det(mundo-4, outro-3)
adpobj(No-2, mundo-4)
p(no-6, ,-5)
adpmod(-LRB--1, no-6)
