det(nuvens-2, As-1)
p(Dinheiro-2, .-5)

root(ROOT-0, Desamarraram-1)
det(burros-3, os-2)
dobj(Desamarraram-1, burros-3)
cc(burros-3, e-4)
compmod(tangeu-os-6, Barriguinha-5)
conj(burros-3, tangeu-os-6)
p(Desamarraram-1, :-7)
p(Vambora-9, ---8)
parataxis(Desamarraram-1, Vambora-9)
p(Vambora-9, ,-10)
conj(Vambora-9, tropa-11)
amod(tropa-11, desgraçada-12)
p(Desamarraram-1, .-13)

det(animais-2, Os-1)
nsubj(andar-5, animais-2)
aux(andar-5, começaram-3)
adp(andar-5, a-4)
root(ROOT-0, andar-5)
adpmod(andar-5, de-6)
amod(vontade-8, má-7)
adpobj(de-6, vontade-8)
p(andar-5, .-9)

compmod(chicoteava-os-3, Antônio-1)
compmod(chicoteava-os-3, Barriguinha-2)
root(ROOT-0, chicoteava-os-3)
p(chicoteava-os-3, :-4)
p(Burro-6, ---5)
nsubj(miseráve-7, Burro-6)
parataxis(chicoteava-os-3, miseráve-7)
p(chicoteava-os-3, .-8)

root(ROOT-0, Carbonato-1)
p(Carbonato-1, ,-2)
conj(Carbonato-1, dianho-3)
p(Carbonato-1, ,-4)
conj(Carbonato-1, vambora-5)
p(Carbonato-1, .-6)

adpmod(Mineira-4, Na-1)
adpobj(Na-1, frente-2)
p(Na-1, ,-3)
root(ROOT-0, Mineira-4)
p(madrinha-7, ,-5)
det(madrinha-7, a-6)
appos(Mineira-4, madrinha-7)
adpmod(madrinha-7, da-8)
adpobj(da-8, tropa-9)
p(chocalhava-11, ,-10)
partmod(Mineira-4, chocalhava-11)
dobj(chocalhava-11, guizos-12)
p(Mineira-4, .-13)

det(chuva-2, A-1)
root(ROOT-0, chuva-2)
amod(chuva-2, caía-3)
p(aguaceiro-6, ,-4)
det(aguaceiro-6, um-5)
appos(chuva-2, aguaceiro-6)
amod(aguaceiro-6, grande-7)
p(chuva-2, .-8)

det(casa-2, A-1)
nsubj(estava-5, casa-2)
adpmod(casa-2, do-3)
adpobj(do-3, coronel-4)
root(ROOT-0, estava-5)
adpmod(estava-5, com-6)
det(janelas-8, as-7)
adpobj(com-6, janelas-8)
amod(janelas-8, fechadas-9)
p(estava-5, .-10)

nsubj(chalaceou-8, Honório-1)
p(vinha-4, ,-2)
nsubj(vinha-4, que-3)
rcmod(Honório-1, vinha-4)
adpmod(vinha-4, da-5)
adpobj(da-5, roça-6)
p(vinha-4, ,-7)
root(ROOT-0, chalaceou-8)
adpmod(chalaceou-8, com-9)
adpobj(com-9, Barriguinha-10)
p(chalaceou-8, :-11)
p(Eh-13, ---12)
parataxis(chalaceou-8, Eh-13)
p(chalaceou-8, !-14)

root(ROOT-0, Mulher-1)
adpmod(Mulher-1, de-2)
adpobj(de-2, tropeiro-3)
p(Mulher-1, !-4)

root(ROOT-0, ---1)
advmod(---1, Como-2)
dep(Como-2, vai-3)
p(amásia-5, ,-4)
appos(vai-3, amásia-5)
adpmod(amásia-5, do-6)
adpobj(do-6, podador-7)
p(amásia-5, ?-8)

p(tua-4, ---1)
advmod(tua-4, Como-2)
aux(tua-4, vai-3)
root(ROOT-0, tua-4)
dobj(tua-4, mãe-5)
p(tua-4, ?-6)

p(ficando-5, ---1)
det(tua-3, A-2)
nsubj(ficando-5, tua-3)
aux(ficando-5, tá-4)
root(ROOT-0, ficando-5)
acomp(ficando-5, frouxa-6)
p(ficando-5, .-7)

det(tropa-2, A-1)
nsubj(desaparecia-10, tropa-2)
p(carregada-4, ,-3)
appos(tropa-2, carregada-4)
adpmod(carregada-4, de-5)
adpobj(de-5, sacos-6)
adpmod(sacos-6, de-7)
adpobj(de-7, cacau-8)
p(carregada-4, ,-9)
root(ROOT-0, desaparecia-10)
adpmod(desaparecia-10, na-11)
adpobj(na-11, volta-12)
adpmod(volta-12, da-13)
adpobj(da-13, estrada-14)
p(desaparecia-10, .-15)

root(ROOT-0, Atrás-1)
p(Atrás-1, ,-2)
compmod(Barriguinha-4, Antônio-3)
conj(Atrás-1, Barriguinha-4)
p(Atrás-1, ,-5)
conj(Atrás-1, forte-6)
cc(forte-6, e-7)
conj(forte-6, alto-8)
p(Atrás-1, ,-9)
conj(Atrás-1, amulatado-10)
p(Atrás-1, ,-11)
adpmod(Atrás-1, a-12)
adpcomp(a-12, tocar-13)
det(burros-15, os-14)
dobj(tocar-13, burros-15)
adpmod(tocar-13, com-16)
det(chicote-18, um-17)
adpobj(com-16, chicote-18)
amod(chicote-18, comprido-19)
p(Atrás-1, .-20)

nsubj(subiu-2, Honório-1)
root(ROOT-0, subiu-2)
det(ladeira-4, a-3)
dobj(subiu-2, ladeira-4)
cc(subiu-2, e-5)
conj(subiu-2, cumprimentou-6)
dobj(cumprimentou-6, Colodino-7)
p(cumprimentou-6, :-8)
p(dia-11, ---9)
amod(dia-11, Bom-10)
parataxis(cumprimentou-6, dia-11)
p(subiu-2, .-12)

p(dia-3, ---1)
det(dia-3, Um-2)
root(ROOT-0, dia-3)
amod(dia-3, desgraçado-4)
p(dia-3, .-5)

root(ROOT-0, Chuva-1)
mark(acaba-4, que-2)
neg(acaba-4, não-3)
ccomp(Chuva-1, acaba-4)
advmod(acaba-4, mais-5)
p(Chuva-1, .-6)

root(ROOT-0, E-1)
adpmod(mudando-5, de-2)
adpobj(de-2, repente-3)
p(de-2, ,-4)
csubj(E-1, mudando-5)
adpmod(mudando-5, de-6)
adpobj(de-6, assunto-7)
p(mudando-5, :-8)
p(desceu-11, ---9)
advmod(desceu-11, Já-10)
parataxis(mudando-5, desceu-11)
num(mil-13, vinte-12)
num(arrobas-14, mil-13)
dobj(desceu-11, arrobas-14)
p(Honório-16, ,-15)
appos(arrobas-14, Honório-16)
p(E-1, .-17)

p(tá-5, ---1)
advmod(tá-5, Então-2)
compmod(Frajelo-4, Jorge-3)
nsubj(tá-5, Frajelo-4)
root(ROOT-0, tá-5)
acomp(tá-5, contente-6)
p(tá-5, .-7)

p(tá-3, ---1)
mark(tá-3, Se-2)
root(ROOT-0, tá-3)
p(tá-3, .-4)

nsubj(sentou-se-2, Honório-1)
root(ROOT-0, sentou-se-2)
adpmod(sentou-se-2, na-3)
adpobj(na-3, pedra-4)
advmod(sentou-se-2, junto-5)
adpmod(junto-5, a-6)
adpobj(a-6, Colodino-7)
p(dando-9, ,-8)
partmod(sentou-se-2, dando-9)
det(costas-11, as-10)
dobj(dando-9, costas-11)
adp(armazém-13, ao-12)
iobj(dando-9, armazém-13)
p(dando-9, ,-14)
nsubj(conservava-16, que-15)
ccomp(sentou-se-2, conservava-16)
det(portas-18, as-17)
dobj(conservava-16, portas-18)
amod(portas-18, fechadas-19)
p(sentou-se-2, .-20)

adpmod(cercada-4, Em-1)
adpobj(Em-1, frente-2)
p(Em-1, ,-3)
root(ROOT-0, cercada-4)
adpmod(cercada-4, por-5)
det(jardim-7, um-6)
adpobj(por-5, jardim-7)
p(lindo-9, ,-8)
acomp(cercada-4, lindo-9)
adpmod(lindo-9, de-10)
adpobj(de-10, jasmineiros-11)
cc(jasmineiros-11, e-12)
conj(jasmineiros-11, roseiras-13)
p(lindo-9, ,-14)
det(casa-grande-16, a-15)
dobj(cercada-4, casa-grande-16)
adpmod(casa-grande-16, da-17)
adpobj(da-17, fazenda-18)
p(de-20, ,-19)
adpmod(casa-grande-16, de-20)
adpobj(de-20, janelas-21)
amod(janelas-21, azuis-22)
cc(azuis-22, e-23)
conj(azuis-22, varanda-24)
amod(varanda-24, verde-25)
p(cercada-4, .-26)

adpmod(riu-18, Em-1)
adpobj(Em-1, cima-2)
det(tabuleta-4, uma-3)
nsubj(riu-18, tabuleta-4)
adpmod(tabuleta-4, de-5)
det(pintor-7, um-6)
adpobj(de-5, pintor-7)
amod(pintor-7, barato-8)
p(pintor-7, :-9)
adpmod(pintor-7, do-10)
adpobj(do-10, coronel-11)
compmod(Misael-13, Manuel-12)
appos(coronel-11, Misael-13)
adpmod(Misael-13, de-14)
compmod(Honório-17, Sousa-15)
compmod(Honório-17, Teles-16)
adpobj(de-14, Honório-17)
root(ROOT-0, riu-18)
det(riso-20, um-19)
nsubj(alvar-21, riso-20)
xcomp(riu-18, alvar-21)
p(com-23, ,-22)
adpmod(alvar-21, com-23)
poss(dentes-25, seus-24)
adpobj(com-23, dentes-25)
amod(dentes-25, brancos-26)
p(com-23, ,-27)
acomp(alvar-21, magníficos-28)
p(contrastavam-31, ,-29)
nsubj(contrastavam-31, que-30)
rcmod(magníficos-28, contrastavam-31)
adpmod(contrastavam-31, com-32)
det(rosto-34, o-33)
adpobj(com-32, rosto-34)
amod(rosto-34, negro-35)
cc(contrastavam-31, e-36)
det(lábios-38, os-37)
conj(contrastavam-31, lábios-38)
amod(lábios-38, grossos-39)
p(lábios-38, :-40)
p(Frajelo-43, ---41)
compmod(Frajelo-43, Jorge-42)
appos(lábios-38, Frajelo-43)
p(riu-18, .-44)

p(Miserável-3, ---1)
compmod(Miserável-3, Jorge-2)
root(ROOT-0, Miserável-3)
compmod(Tudo-5, Saqueia-4)
appos(Miserável-3, Tudo-5)
p(Miserável-3, .-6)

nsubj(cuspiu-2, Honório-1)
root(ROOT-0, cuspiu-2)
p(cuspiu-2, :-3)
p(Mexida-6, ---4)
compmod(Mexida-6, Merda-5)
parataxis(cuspiu-2, Mexida-6)
adpmod(Mexida-6, Sem-7)
adpobj(Sem-7, Tempêro-8)
p(cuspiu-2, .-9)

root(ROOT-0, Ficaram-1)
partmod(Ficaram-1, olhando-2)
p(Ficaram-1, .-3)

mark(era-2, Como-1)
root(ROOT-0, era-2)
acomp(era-2, grande-3)
det(casa-5, a-4)
nsubj(era-2, casa-5)
adpmod(casa-5, do-6)
adpobj(do-6, coronel-7)
p(era-2, .-8)

cc(morava-2, E-1)
root(ROOT-0, morava-2)
advmod(morava-2, tão-3)
det(gente-5, pouca-4)
nsubj(morava-2, gente-5)
advmod(morava-2, ali-6)
p(morava-2, .-7)

det(coronel-2, O-1)
root(ROOT-0, coronel-2)
p(mulher-5, ,-3)
det(mulher-5, a-4)
appos(coronel-2, mulher-5)
p(mulher-5, ,-6)
det(filha-8, a-7)
appos(coronel-2, filha-8)
cc(filha-8, e-9)
det(filho-11, o-10)
conj(filha-8, filho-11)
p(estudante-13, ,-12)
appos(filha-8, estudante-13)
p(estudante-13, ,-14)
nsubj(aparecia-18, que-15)
adpmod(aparecia-18, nas-16)
adpobj(nas-16, férias-17)
rcmod(filha-8, aparecia-18)
p(elegante-20, ,-19)
advmod(aparecia-18, elegante-20)
p(elegante-20, ,-21)
partmod(aparecia-18, estúpido-22)
p(estúpido-22, ,-23)
conj(estúpido-22, tratando-24)
det(trabalhadores-26, os-25)
dobj(tratando-24, trabalhadores-26)
adpmod(tratando-24, como-27)
adpobj(como-27, escravos-28)
p(coronel-2, .-29)

cc(olharam-2, E-1)
root(ROOT-0, olharam-2)
det(casas-5, as-3)
poss(casas-5, suas-4)
dobj(olharam-2, casas-5)
p(olharam-2, ,-6)
det(casas-8, as-7)
conj(olharam-2, casas-8)
advmod(dormiam-10, onde-9)
rcmod(casas-8, dormiam-10)
p(olharam-2, .-11)

root(ROOT-0, Estendiam-se-1)
adpmod(Estendiam-se-1, pela-2)
adpobj(pela-2, estrada-3)
p(Estendiam-se-1, .-4)

det(casas-3, Umas-1)
num(casas-3, vinte-2)
root(ROOT-0, casas-3)
adpmod(casas-3, de-4)
adpobj(de-4, barro-5)
p(cobertas-7, ,-6)
partmod(casas-3, cobertas-7)
adpmod(cobertas-7, de-8)
adpobj(de-8, palha-9)
p(alagadas-11, ,-10)
partmod(casas-3, alagadas-11)
adpmod(alagadas-11, pela-12)
adpobj(pela-12, chuva-13)
p(casas-3, .-14)

p(diferença-3, ---1)
det(diferença-3, Que-2)
root(ROOT-0, diferença-3)
p(diferença-3, .-4)

p(é-4, ---1)
det(sorte-3, A-2)
nsubj(é-4, sorte-3)
root(ROOT-0, é-4)
attr(é-4, Deus-5)
nsubj(dá-7, quem-6)
rcmod(Deus-5, dá-7)
p(é-4, .-8)

p(Deus-3, ---1)
det(Deus-3, Qual-2)
root(ROOT-0, Deus-3)
p(Deus-3, .-4)

nsubj(é-3, Deus-1)
advmod(é-3, também-2)
root(ROOT-0, é-3)
attr(é-3, pelos-4)
amod(pelos-4, ricos-5)
p(é-3, .-6)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
advmod(é-3, mesmo-4)
p(é-3, .-5)

p(queria-3, ---1)
nsubj(queria-3, Eu-2)
root(ROOT-0, queria-3)
xcomp(queria-3, ver-4)
det(Frajelo-7, o-5)
compmod(Frajelo-7, Jorge-6)
nsubj(dormir-8, Frajelo-7)
xcomp(ver-4, dormir-8)
advmod(dormir-8, aqui-9)
p(queria-3, .-10)

p(Devia-2, ---1)
root(ROOT-0, Devia-2)
xcomp(Devia-2, ser-3)
acomp(ser-3, divertido-4)
p(Devia-2, .-5)

nsubj(acendia-2, Colodino-1)
root(ROOT-0, acendia-2)
det(cigarro-4, um-3)
dobj(acendia-2, cigarro-4)
p(acendia-2, .-5)

nsubj(pegou-2, Honório-1)
root(ROOT-0, pegou-2)
adpmod(pegou-2, da-3)
adpobj(da-3, foice-4)
adpmod(foice-4, de-5)
adpcomp(de-5, podar-6)
det(cacaueiros-8, os-7)
dobj(podar-6, cacaueiros-8)
cc(pegou-2, e-9)
conj(pegou-2, contou-10)
p(contou-10, :-11)
p(roça-14, ---12)
det(roça-14, A-13)
nsubj(tá-19, roça-14)
advmod(detrás-16, lá-15)
amod(roça-14, detrás-16)
adpmod(detrás-16, do-17)
adpobj(do-17, rio-18)
parataxis(contou-10, tá-19)
dobj(tá-19, assinzinha-20)
adpmod(assinzinha-20, de-21)
adpobj(de-21, cacau-22)
p(pegou-2, .-23)

det(safrão-2, Um-1)
root(ROOT-0, safrão-2)
p(safrão-2, .-3)

p(colhe-6, ---1)
det(ano-3, Esse-2)
nmod(colhe-6, ano-3)
det(homem-5, o-4)
nsubj(colhe-6, homem-5)
root(ROOT-0, colhe-6)
det(oitenta-8, umas-7)
dobj(colhe-6, oitenta-8)
appos(oitenta-8, mil-9)
p(colhe-6, .-10)

nsubj(ganhávamos-2, Nós-1)
root(ROOT-0, ganhávamos-2)
num(mil-4, três-3)
dobj(ganhávamos-2, mil-4)
cc(mil-4, e-5)
conj(mil-4, quinhentos-6)
adpmod(ganhávamos-2, por-7)
adpobj(por-7, dia-8)
cc(ganhávamos-2, e-9)
conj(ganhávamos-2, parecíamos-10)
amod(parecíamos-10, satisfeitos-11)
p(ganhávamos-2, .-12)

root(ROOT-0, Ríamos-1)
cc(Ríamos-1, e-2)
conj(Ríamos-1, pilheriávamos-3)
p(Ríamos-1, .-4)

adpmod(conseguia-6, No-1)
adpcomp(No-1, entanto-2)
nsubj(conseguia-6, nenhum-3)
adpmod(nenhum-3, de-4)
adpobj(de-4, nós-5)
root(ROOT-0, conseguia-6)
xcomp(conseguia-6, economizar-7)
det(tostão-9, um-8)
dobj(economizar-7, tostão-9)
nsubj(fosse-11, que-10)
rcmod(tostão-9, fosse-11)
p(conseguia-6, .-12)

det(despensa-2, A-1)
nsubj(levava-3, despensa-2)
root(ROOT-0, levava-3)
det(saldo-6, todo-4)
poss(saldo-6, nosso-5)
dobj(levava-3, saldo-6)
p(levava-3, .-7)

det(maioria-2, A-1)
root(ROOT-0, maioria-2)
adpmod(maioria-2, dos-3)
adpobj(dos-3, trabalhadores-4)
amod(trabalhadores-4, devia-5)
adpmod(devia-5, ao-6)
adpobj(ao-6, coronel-7)
cc(maioria-2, e-8)
aux(amarrada-10, estava-9)
conj(maioria-2, amarrada-10)
adpmod(amarrada-10, à-11)
adpobj(à-11, fazenda-12)
p(maioria-2, .-13)

advmod(entendia-3, Também-1)
nsubj(entendia-3, quem-2)
root(ROOT-0, entendia-3)
det(contas-5, as-4)
dobj(entendia-3, contas-5)
adpmod(contas-5, de-6)
adpobj(de-6, João-7)
amod(João-7, Vermelho-8)
p(despenseiro-11, ,-9)
det(despenseiro-11, o-10)
parataxis(entendia-3, despenseiro-11)
p(entendia-3, ?-12)

compmod(analfabetos-3, Éramos-1)
det(analfabetos-3, todos-2)
root(ROOT-0, analfabetos-3)
p(analfabetos-3, .-4)

root(ROOT-0, Devíamos-1)
p(Devíamos-1, .-2)

nsubj(devia-2, Honório-1)
root(ROOT-0, devia-2)
advmod(novecentos-5, mais-3)
adp(mais-3, de-4)
num(mil-réis-6, novecentos-5)
dobj(devia-2, mil-réis-6)
cc(mil-réis-6, e-7)
advmod(tratar-12, agora-8)
neg(tratar-12, nem-9)
aux(tratar-12, podia-10)
dobj(tratar-12, se-11)
conj(mil-réis-6, tratar-12)
p(devia-2, .-13)

det(impaludismo-2, Um-1)
root(ROOT-0, impaludismo-2)
amod(impaludismo-2, crônico-3)
advmod(o-5, quase-4)
dobj(impedia-6, o-5)
partmod(impaludismo-2, impedia-6)
adpmod(impedia-6, de-7)
adpobj(de-7, andar-8)
p(impaludismo-2, .-9)

advmod(partia-3, Assim-1)
advmod(partia-3, mesmo-2)
root(ROOT-0, partia-3)
adpmod(partia-3, às-4)
num(horas-6, seis-5)
adpobj(às-4, horas-6)
adpmod(horas-6, da-7)
adpobj(da-7, manhã-8)
mark(podar-10, para-9)
advcl(partia-3, podar-10)
det(roças-12, as-11)
dobj(podar-10, roças-12)
p(comer-16, ,-13)
mwe(de-15, depois-14)
mark(comer-16, de-15)
advcl(partia-3, comer-16)
det(prato-18, um-17)
dobj(comer-16, prato-18)
adpmod(prato-18, de-19)
adpobj(de-19, feijão-20)
adpmod(comer-16, com-21)
adpobj(com-21, carne-22)
amod(carne-22, seca-23)
p(partia-3, .-24)

root(ROOT-0, Era-1)
det(tipo-3, um-2)
attr(Era-1, tipo-3)
appos(tipo-3, curioso-4)
det(Honório-6, aquele-5)
appos(curioso-4, Honório-6)
p(Era-1, .-7)

nsubj(estava-9, Preto-1)
p(forte-3, ,-2)
amod(Preto-1, forte-3)
p(forte-3, ,-4)
amod(Preto-1, alto-5)
p(brigão-7, ,-6)
appos(Preto-1, brigão-7)
p(brigão-7, ,-8)
root(ROOT-0, estava-9)
adpmod(estava-9, na-10)
adpobj(na-10, fazenda-11)
advcl(estava-9, há-12)
advmod(dez-14, quase-13)
num(anos-15, dez-14)
nmod(há-12, anos-15)
p(estava-9, .-16)

det(camarada-3, Um-1)
amod(camarada-3, bom-2)
root(ROOT-0, camarada-3)
p(capaz-5, ,-4)
amod(camarada-3, capaz-5)
adpmod(capaz-5, de-6)
dobj(sacrificar-8, se-7)
adpcomp(de-6, sacrificar-8)
adpmod(sacrificar-8, pelos-9)
adpobj(pelos-9, outros-10)
p(camarada-3, .-11)

mwe(dele-2, Apesar-1)
adpmod(conservava-9, dele-2)
adpobj(dele-2, dever-3)
advmod(dever-3, muito-4)
p(dele-2, ,-5)
det(coronel-7, o-6)
nsubj(conservava-9, coronel-7)
dobj(conservava-9, o-8)
root(ROOT-0, conservava-9)
p(conservava-9, .-10)

root(ROOT-0, Diziam-1)
mark(fizera-5, que-2)
nsubj(fizera-5, ele-3)
advmod(fizera-5, já-4)
ccomp(Diziam-1, fizera-5)
det(mortes-7, algumas-6)
dobj(fizera-5, mortes-7)
adpmod(fizera-5, a-8)
adpobj(a-8, mando-9)
adpmod(mando-9, de-10)
compmod(Frajelo-12, Mane-11)
adpobj(de-10, Frajelo-12)
p(Diziam-1, .-13)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
mark(é-4, se-3)
ccomp(sei-2, é-4)
attr(é-4, verdade-5)
p(sei-2, .-6)

root(ROOT-0, Sei-1)
mark(era-4, que-2)
nsubj(era-4, Honório-3)
ccomp(Sei-1, era-4)
det(camarada-7, o-5)
amod(camarada-7, melhor-6)
attr(era-4, camarada-7)
adpmod(camarada-7, desse-8)
adpobj(desse-8, mundo-9)
p(Sei-1, .-10)

root(ROOT-0, Bebia-1)
dobj(Bebia-1, cachaça-2)
adpmod(Bebia-1, pelo-3)
adpobj(pelo-3, gargalo-4)
adpmod(gargalo-4, da-5)
adpobj(da-5, garrafa-6)
cc(Bebia-1, e-7)
nsubj(foi-9, Jamais-8)
conj(Bebia-1, foi-9)
attr(foi-9, visto-10)
amod(visto-10, embriagado-11)
p(Bebia-1, .-12)

compmod(respeitava-o-3, Jorge-1)
compmod(respeitava-o-3, Frajelo-2)
root(ROOT-0, respeitava-o-3)
p(respeitava-o-3, .-4)

compmod(Frajelo-2, Jorge-1)
nsubj(fora-3, Frajelo-2)
root(ROOT-0, fora-3)
det(apelido-5, um-4)
dobj(fora-3, apelido-5)
partmod(apelido-5, posto-6)
adpmod(posto-6, na-7)
adpobj(na-7, cidade-8)
p(fora-3, .-9)

root(ROOT-0, Pegou-1)
p(Pegou-1, .-2)

det(flagelo-2, Um-1)
root(ROOT-0, flagelo-2)
p(de-4, ,-3)
adpmod(flagelo-2, de-4)
adpobj(de-4, fato-5)
p(de-4, ,-6)
det(homem-8, aquele-7)
conj(de-4, homem-8)
amod(homem-8, gordo-9)
p(de-11, ,-10)
adpmod(homem-8, de-11)
num(anos-13, setenta-12)
adpobj(de-11, anos-13)
p(falava-16, ,-14)
nsubj(falava-16, que-15)
rcmod(homem-8, falava-16)
adpmod(falava-16, com-17)
det(voz-19, uma-18)
adpobj(com-17, voz-19)
amod(voz-19, arrastada-20)
cc(voz-19, e-21)
conj(voz-19, vestia-22)
amod(vestia-22, miseravelmente-23)
p(flagelo-2, .-24)

compmod(Misael-2, Manuel-1)
nsubj(era-6, Misael-2)
adpmod(Misael-2, de-3)
compmod(Teles-5, Sousa-4)
adpobj(de-3, Teles-5)
root(ROOT-0, era-6)
det(nome-10, o-7)
poss(nome-10, seu-8)
amod(nome-10, verdadeiro-9)
attr(era-6, nome-10)
p(era-6, .-11)

root(ROOT-0, Possuía-1)
advmod(mil-5, mais-2)
adp(mais-2, de-3)
num(mil-5, oitenta-4)
num(contos-6, mil-5)
dobj(Possuía-1, contos-6)
cc(contos-6, e-7)
det(fazendas-10, as-8)
poss(fazendas-10, suas-9)
conj(contos-6, fazendas-10)
partmod(Possuía-1, estendiam-se-11)
adpmod(estendiam-se-11, por-12)
det(Município-15, todo-13)
det(Município-15, o-14)
adpobj(por-12, Município-15)
adpmod(Município-15, de-16)
adpobj(de-16, Ilhéus-17)
p(Possuía-1, .-18)

nsubj(fazíamos-2, Nós-1)
root(ROOT-0, fazíamos-2)
dobj(fazíamos-2, contas-3)
adpmod(contas-3, à-4)
adpobj(à-4, noite-5)
p(fazíamos-2, .-6)

compmod(Grilo-2, João-1)
nsubj(bancava-16, Grilo-2)
p(magro-4, ,-3)
amod(Grilo-2, magro-4)
adpmod(magro-4, como-5)
det(espeto-7, um-6)
adpobj(como-5, espeto-7)
p(mulato-9, ,-8)
appos(Grilo-2, mulato-9)
amod(mulato-9, gozado-10)
p(mulato-9, ,-11)
nsubj(contava-13, que-12)
rcmod(Grilo-2, contava-13)
dobj(contava-13, anedotas-14)
p(contava-13, ,-15)
root(ROOT-0, bancava-16)
det(matemático-18, o-17)
dobj(bancava-16, matemático-18)
p(bancava-16, .-19)

root(ROOT-0, Sentava-1)
adpmod(Sentava-1, nas-2)
adpobj(nas-2, tábuas-3)
nsubj(serviam-6, que-4)
iobj(serviam-6, lhe-5)
rcmod(tábuas-3, serviam-6)
adpmod(serviam-6, de-7)
adpobj(de-7, cama-8)
cc(serviam-6, e-9)
mark(passava-12, enquanto-10)
nsubj(passava-12, Colodino-11)
advcl(fazia-18, passava-12)
det(dedos-14, os-13)
dobj(passava-12, dedos-14)
adpmod(passava-12, pela-15)
adpobj(pela-15, viola-16)
p(passava-12, ,-17)
conj(serviam-6, fazia-18)
det(contas-20, as-19)
dobj(fazia-18, contas-20)
p(fazia-18, :-21)
p(arrobas-25, ---22)
num(mil-24, Oitenta-23)
num(arrobas-25, mil-24)
parataxis(fazia-18, arrobas-25)
adpmod(arrobas-25, a-26)
adpobj(a-26, doze-27)
cc(doze-27, e-28)
