det(mulher-2, Essa-1)
adpobj(de-2, Fátima-3)
root(ROOT-0, morreu-4)
adpmod(morreu-4, de-5)
det(jeito-7, um-6)
adpobj(de-5, jeito-7)
amod(jeito-7, horrivelzinho-8)
appos(jeito-7, -LRB--9)
nsubj(digo-11, eu-10)
rcmod(-LRB--9, digo-11)
xcomp(digo-11, horrivelzinho-12)
mark(estou-16, porque-13)
adpmod(estou-16, no-14)
adpobj(no-14, fundo-15)
advcl(horrivelzinho-12, estou-16)
advmod(contente-18, bem-17)
acomp(estou-16, contente-18)
nsubj(estou-16, -RRB--19)
p(-RRB--19, :-20)
det(gato-22, um-21)
nsubj(comeu-23, gato-22)
parataxis(-RRB--19, comeu-23)
dobj(comeu-23, ela-24)
mark(rapidez-27, com-25)
dobj(rapidez-27, a-26)
advcl(comeu-23, rapidez-27)
adpmod(rapidez-27, com-28)
mark(comemos-30, que-29)
adpcomp(com-28, comemos-30)
det(sanduíche-32, um-31)
dobj(comemos-30, sanduíche-32)
p(morreu-4, .-33)

mark(dizendo-4, Como-1)
nsubj(dizendo-4, eu-2)
aux(dizendo-4, is-3)
advcl(convidados-14, dizendo-4)
p(dizendo-4, ,-5)
det(bichos-7, os-6)
nsubjpass(convidados-14, bichos-7)
amod(bichos-7, naturais-8)
adpmod(bichos-7, de-9)
poss(casa-11, minha-10)
adpobj(de-9, casa-11)
neg(convidados-14, não-12)
auxpass(convidados-14, foram-13)
root(ROOT-0, convidados-14)
p(convidados-14, .-15)

root(ROOT-0, Apareceram-1)
advmod(Apareceram-1, assim-2)
p(sem-4, ,-3)
adpmod(Apareceram-1, sem-4)
advmod(nem-6, mais-5)
advmod(menos-7, nem-6)
adpcomp(sem-4, menos-7)
p(Apareceram-1, .-8)

adpmod(tenho-4, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, :-3)
root(ROOT-0, tenho-4)
dobj(tenho-4, baratas-5)
p(tenho-4, .-6)

cc(são-2, E-1)
root(ROOT-0, são-2)
attr(são-2, baratas-3)
advmod(feias-5, muito-4)
amod(baratas-3, feias-5)
cc(feias-5, e-6)
det(velhas-8, muito-7)
conj(feias-5, velhas-8)
nsubj(fazem-11, que-9)
neg(fazem-11, não-10)
rcmod(velhas-8, fazem-11)
advmod(fazem-11, bem-12)
adpmod(fazem-11, a-13)
adpobj(a-13, ninguém-14)
p(são-2, .-15)

adpmod(roem-6, Pelo-1)
adpobj(Pelo-1, contrário-2)
p(Pelo-1, ,-3)
nsubj(roem-6, elas-4)
advmod(roem-6, até-5)
root(ROOT-0, roem-6)
det(roupa-9, a-7)
poss(roupa-9, minha-8)
dobj(roem-6, roupa-9)
nsubj(está-11, que-10)
rcmod(roupa-9, está-11)
adpmod(está-11, no-12)
adpobj(no-12, armário-13)
p(roem-6, .-14)

nsubj(sabem-2, Vocês-1)
root(ROOT-0, sabem-2)
mark(tive-5, que-3)
nsubj(tive-5, eu-4)
ccomp(sabem-2, tive-5)
det(guerra-7, uma-6)
dobj(tive-5, guerra-7)
amod(guerra-7, danada-8)
adpmod(guerra-7, contra-9)
det(baratas-11, as-10)
adpobj(contra-9, baratas-11)
cc(sabem-2, e-12)
nsubj(ganhou-14, quem-13)
conj(sabem-2, ganhou-14)
adpmod(ganhou-14, nessa-15)
adpobj(nessa-15, guerra-16)
ccomp(ganhou-14, fui-17)
attr(fui-17, eu-18)
p(sabem-2, ?-19)

nsubj(fiz-2, Eu-1)
root(ROOT-0, fiz-2)
det(seguinte-4, o-3)
dobj(fiz-2, seguinte-4)
p(fiz-2, :-5)
parataxis(fiz-2, paguei-6)
det(dinheiro-8, um-7)
nsubj(matar-19, dinheiro-8)
adpmod(dinheiro-8, para-9)
det(homem-11, um-10)
adpobj(para-9, homem-11)
nsubj(faz-14, que-12)
advmod(faz-14, só-13)
rcmod(homem-11, faz-14)
dobj(faz-14, isso-15)
adpmod(faz-14, na-16)
adpobj(na-16, vida-17)
p(faz-14, :-18)
xcomp(paguei-6, matar-19)
dobj(matar-19, baratas-20)
p(fiz-2, .-21)

det(homem-2, Esse-1)
nsubj(faz-3, homem-2)
root(ROOT-0, faz-3)
det(coisa-5, uma-4)
dobj(faz-3, coisa-5)
nsubj(chama-8, que-6)
prt(chama-8, se-7)
rcmod(coisa-5, chama-8)
attr(chama-8, dedetização-9)
p(faz-3, .-10)

nsubj(espalha-2, Ele-1)
root(ROOT-0, espalha-2)
det(remédio-4, esse-3)
dobj(espalha-2, remédio-4)
adpmod(espalha-2, pela-5)
adpobj(pela-5, casa-6)
amod(casa-6, toda-7)
p(espalha-2, .-8)

det(remédio-2, Esse-1)
nsubj(tem-3, remédio-2)
root(ROOT-0, tem-3)
det(cheiro-5, um-4)
dobj(tem-3, cheiro-5)
advmod(forte-7, muito-6)
amod(cheiro-5, forte-7)
nsubj(faz-10, que-8)
neg(faz-10, não-9)
rcmod(cheiro-5, faz-10)
advmod(faz-10, mal-11)
adpmod(faz-10, para-12)
det(gente-14, a-13)
adpobj(para-12, gente-14)
cc(faz-10, mas-15)
conj(faz-10, deixa-16)
det(baratas-18, as-17)
dobj(deixa-16, baratas-18)
advmod(tontas-20, muito-19)
amod(baratas-18, tontas-20)
mwe(que-22, até-21)
mark(morrem-23, que-22)
advcl(deixa-16, morrem-23)
p(tem-3, .-24)

cc(parece-2, Mas-1)
root(ROOT-0, parece-2)
mark(conta-11, que-3)
nsubj(conta-11, uma-4)
amod(uma-4, barata-5)
p(morrer-9, ,-6)
mwe(de-8, antes-7)
mark(morrer-9, de-8)
advcl(conta-11, morrer-9)
p(morrer-9, ,-10)
ccomp(parece-2, conta-11)
acomp(conta-11, baixo-12)
adpmod(baixo-12, às-13)
det(baratas-15, outras-14)
adpobj(às-13, baratas-15)
dep(é-19, que-16)
poss(casa-18, minha-17)
nsubj(é-19, casa-18)
rcmod(baratas-15, é-19)
acomp(é-19, perigosa-20)
adpmod(é-19, para-21)
det(raça-23, a-22)
adpobj(para-21, raça-23)
poss(raça-23, delas-24)
p(conta-11, ,-25)
cc(conta-11, e-26)
advmod(espalha-31, assim-27)
det(notícia-29, a-28)
nsubj(espalha-31, notícia-29)
dobj(espalha-31, se-30)
conj(conta-11, espalha-31)
adpmod(espalha-31, pelo-32)
adpobj(pelo-32, mundo-33)
adpmod(mundo-33, das-34)
adpobj(das-34, baratas-35)
