nsubjpass(fluida-3, Ela-1)
adpobj(nus-14, vacilarem-15)
adpmod(vacilarem-15, de-16)
adpobj(de-16, insegurança-17)
mark(estivessem-20, como-18)
prt(estivessem-20, se-19)
advcl(sentia-11, estivessem-20)
acomp(estivessem-20, soltos-21)
adpmod(soltos-21, sobre-22)
det(redemoinho-24, o-23)
adpobj(sobre-22, redemoinho-24)
amod(redemoinho-24, calmo-25)
adpmod(redemoinho-24, das-26)
adpobj(das-26, águas-27)
p(debruçavam-4, .-28)

root(ROOT-0, Era-1)
det(dia-3, um-2)
attr(Era-1, dia-3)
amod(dia-3, violento-4)
cc(violento-4, e-5)
conj(violento-4, seco-6)
p(em-8, ,-7)
adpmod(dia-3, em-8)
amod(cores-10, largas-9)
adpobj(em-8, cores-10)
amod(cores-10, fixas-11)
p(rangiam-15, ;-12)
det(árvores-14, as-13)
nsubj(rangiam-15, árvores-14)
parataxis(Era-1, rangiam-15)
adpmod(rangiam-15, sob-16)
det(vento-18, o-17)
adpobj(sob-16, vento-18)
amod(vento-18, morno-19)
amod(vento-18, crispado-20)
adpmod(vento-18, de-21)
adpobj(de-21, célebres-22)
amod(célebres-22, friagens-23)
p(Era-1, .-24)

det(vestido-2, O-1)
nsubj(era-8, vestido-2)
amod(vestido-2, ralo-3)
cc(ralo-3, e-4)
conj(ralo-3, rasgado-5)
adpmod(vestido-2, de-6)
adpobj(de-6, menina-7)
root(ROOT-0, era-8)
acomp(era-8, atravessado-9)
adpmod(atravessado-9, por-10)
adpobj(por-10, estremecimentos-11)
adpmod(estremecimentos-11, de-12)
adpobj(de-12, frescura-13)
p(era-8, .-14)

det(boca-2, A-1)
nsubj(premida-4, boca-2)
amod(boca-2, séria-3)
root(ROOT-0, premida-4)
adpmod(premida-4, contra-5)
det(galho-7, o-6)
adpobj(contra-5, galho-7)
amod(galho-7, morto-8)
adpmod(galho-7, da-9)
adpobj(da-9, ponte-10)
p(mergulhava-13, ,-11)
nsubj(mergulhava-13, Virgínia-12)
partmod(galho-7, mergulhava-13)
det(olhos-15, os-14)
nsubj(distraídos-16, olhos-15)
ccomp(mergulhava-13, distraídos-16)
adpmod(distraídos-16, nas-17)
adpobj(nas-17, águas-18)
p(premida-4, .-19)

root(ROOT-0, De-1)
amod(imobilizara-se-3, súbito-2)
adpobj(De-1, imobilizara-se-3)
amod(imobilizara-se-3, tensa-4)
cc(tensa-4, e-5)
conj(tensa-4, leve-6)
p(De-1, :-7)
p(Olhe-9, ---8)
parataxis(De-1, Olhe-9)
p(Olhe-9, !-10)

nsubj(voltara-2, Daniel-1)
root(ROOT-0, voltara-2)
det(cabeça-4, a-3)
dobj(voltara-2, cabeça-4)
advmod(voltara-2, rapidamente-5)
p(preso-7, ---6)
csubj(estava-11, preso-7)
adpmod(preso-7, a-8)
det(pedra-10, uma-9)
adpobj(a-8, pedra-10)
parataxis(voltara-2, estava-11)
det(chapéu-13, um-12)
nsubj(estava-11, chapéu-13)
amod(chapéu-13, molhado-14)
p(molhado-14, ,-15)
conj(molhado-14, pesado-16)
cc(molhado-14, e-17)
conj(molhado-14, escuro-18)
adpmod(escuro-18, de-19)
adpobj(de-19, água-20)
p(voltara-2, .-21)

det(rio-2, O-1)
root(ROOT-0, rio-2)
partmod(rio-2, correndo-3)
dobj(correndo-3, arrastava-o-4)
adpmod(correndo-3, com-5)
adpobj(com-5, brutalidade-6)
cc(rio-2, e-7)
nsubj(resistia-9, ele-8)
conj(rio-2, resistia-9)
p(rio-2, .-10)

advmod(perdendo-3, Até-1)
mark(perdendo-3, que-2)
advcl(levado-8, perdendo-3)
det(força-6, a-4)
amod(força-6, última-5)
dobj(perdendo-3, força-6)
auxpass(levado-8, foi-7)
root(ROOT-0, levado-8)
adpmod(levado-8, pela-9)
adpobj(pela-9, correnteza-10)
amod(correnteza-10, ligeira-11)
cc(levado-8, e-12)
conj(levado-8, em-13)
adpobj(em-13, saltos-14)
partmod(saltos-14, sumiu-15)
adpmod(sumiu-15, entre-16)
adpobj(entre-16, espumas-17)
advmod(alegre-19, quase-18)
amod(espumas-17, alegre-19)
p(levado-8, .-20)

nsubj(hesitavam-2, Eles-1)
root(ROOT-0, hesitavam-2)
acomp(hesitavam-2, surpresos-3)
p(hesitavam-2, .-4)

p(contar-4, ---1)
neg(contar-4, Não-2)
aux(contar-4, podemos-3)
root(ROOT-0, contar-4)
adpmod(contar-4, a-5)
adpobj(a-5, ninguém-6)
p(contar-4, ,-7)
conj(contar-4, sussurrou-8)
advmod(Virgínia-10, finalmente-9)
dobj(sussurrou-8, Virgínia-10)
p(voz-13, ,-11)
det(voz-13, a-12)
appos(Virgínia-10, voz-13)
amod(voz-13, distante-14)
cc(voz-13, e-15)
conj(voz-13, vertiginosa-16)
p(contar-4, .-17)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(assustara-5, ---1)
advmod(assustara-5, mesmo-2)
nsubj(assustara-5, Daniel-3)
dobj(assustara-5, se-4)
root(ROOT-0, assustara-5)
cc(assustara-5, e-6)
conj(assustara-5, concordava-7)
p(assustara-5, .-8)

det(águas-2, as-1)
nsubj(correndo-4, águas-2)
aux(correndo-4, continuavam-3)
root(ROOT-0, correndo-4)
p(correndo-4, .-5)

p(perguntem-5, ---1)
mwe(que-3, Nem-2)
mark(perguntem-5, que-3)
dobj(perguntem-5, nos-4)
root(ROOT-0, perguntem-5)
adpmod(perguntem-5, sobre-6)
det(afog-8, o-7)
adpobj(sobre-6, afog-8)
p(perguntem-5, .-9)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, !-3)

advmod(gritou-2, quase-1)
root(ROOT-0, gritou-2)
dobj(gritou-2, Virgínia-3)
p(gritou-2, .-4)

root(ROOT-0, calaram-se-1)
adpmod(calaram-se-1, com-2)
adpobj(com-2, força-3)
p(calaram-se-1, ,-4)
det(olhos-6, os-5)
conj(calaram-se-1, olhos-6)
amod(olhos-6, en-grandecidos-7)
cc(en-grandecidos-7, e-8)
conj(en-grandecidos-7, ferozes-9)
p(calaram-se-1, .-10)

p(Virgínia.-2, ---1)
advmod(disse-4, Virgínia.-2)
p(Virgínia.-2, ,-3)
root(ROOT-0, disse-4)
det(irmão-6, o-5)
dobj(disse-4, irmão-6)
advmod(uma-8, devagar-7)
appos(irmão-6, uma-8)
partmod(uma-8, crueza-9)
mark(deixava-11, que-10)
ccomp(crueza-9, deixava-11)
poss(rosto-13, seu-12)
dobj(deixava-11, rosto-13)
amod(rosto-13, cheio-14)
adpmod(rosto-13, de-15)
adpobj(de-15, ângulos-16)
p(disse-4, ,-17)
aux(jurar-19, vou-18)
conj(disse-4, jurar-19)
p(disse-4, .-20)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

poss(Deus-2, meu-1)
root(ROOT-0, Deus-2)
p(Deus-2, ,-3)
cc(Deus-2, mas-4)
advmod(jura-7, sempre-5)
dobj(jura-7, se-6)
conj(Deus-2, jura-7)
p(Deus-2, .-8)

nsubj(pensava-2, Daniel-1)
root(ROOT-0, pensava-2)
acomp(movia-7, olhando-a-3)
cc(olhando-a-3, e-4)
conj(olhando-a-3, ela-5)
neg(movia-7, não-6)
xcomp(pensava-2, movia-7)
det(rosto-9, o-8)
dobj(movia-7, rosto-9)
adpmod(movia-7, à-10)
adpobj(à-10, espera-11)
adpmod(espera-11, de-12)
mark(encontrasse-15, que-13)
nsubj(encontrasse-15, ele-14)
adpcomp(de-12, encontrasse-15)
adpmod(encontrasse-15, nela-16)
det(resposta-18, a-17)
adpobj(nela-16, resposta-18)
p(pensava-2, .-19)

root(ROOT-0, ---1)
adpmod(---1, Por-2)
adpobj(Por-2, exemplo-3)
p(---1, .-4)

root(ROOT-0, que-1)
appos(que-1, tudo-2)
appos(tudo-2, o-3)
dobj(é-7, que-4)
det(gente-6, a-5)
nsubj(é-7, gente-6)
rcmod(o-3, é-7)
p(que-1, .-8)

root(ROOT-0, vire-1)
dobj(vire-1, nada-2)
p(vire-1, .-3)

mark(falar-4, se-1)
det(gente-3, a-2)
nsubj(falar-4, gente-3)
root(ROOT-0, falar-4)
adpmod(falar-4, disso-5)
adpmod(disso-5, a-6)
adpobj(a-6, alguém-7)
p(falar-4, .-8)

nsubj(falara-2, Ele-1)
root(ROOT-0, falara-2)
advmod(grave-4, tão-3)
acomp(falara-2, grave-4)
p(falara-2, ,-5)
nsubj(falara-7, ele-6)
conj(falara-2, falara-7)
advmod(belo-9, tão-8)
acomp(falara-7, belo-9)
p(falara-7, ,-10)
det(rio-12, o-11)
nsubj(rolava-13, rio-12)
conj(falara-7, rolava-13)
p(falara-7, ,-14)
det(rio-16, o-15)
nsubj(rolava-17, rio-16)
conj(falara-7, rolava-17)
p(falara-2, .-18)

det(folhas-2, As-1)
root(ROOT-0, folhas-2)
partmod(folhas-2, cobertas-3)
adpmod(cobertas-3, de-4)
adpobj(de-4, poeira-5)
p(folhas-8, ,-6)
det(folhas-8, as-7)
appos(folhas-2, folhas-8)
amod(folhas-8, espessas-9)
cc(espessas-9, e-10)
conj(espessas-9, úmidas-11)
adpmod(folhas-8, das-12)
adpobj(das-12, margens-13)
p(folhas-8, ,-14)
det(rio-16, o-15)
appos(folhas-2, rio-16)
partmod(rio-16, rolava-17)
p(folhas-2, .-18)

nsubj(responder-2, Quis-1)
root(ROOT-0, responder-2)
cc(responder-2, e-3)
conj(responder-2, dizer-4)
dep(dizer-4, que-5)
adpcomp(que-5, sim-6)
p(sim-6, ,-7)
conj(sim-6, que-8)
advmod(que-8, sim-9)
p(que-8, !-10)

advmod(feliz-4, ardentemente-1)
p(ardentemente-1, ,-2)
advmod(feliz-4, quase-3)
amod(rindo-6, feliz-4)
p(feliz-4, ,-5)
root(ROOT-0, rindo-6)
adpmod(rindo-6, com-7)
det(lábios-9, os-8)
adpobj(com-7, lábios-9)
amod(lábios-9, secos-10)
p(rindo-6, .-11)

cc(falar-4, mas-1)
neg(falar-4, não-2)
aux(falar-4, podia-3)
advcl(sabia-7, falar-4)
p(falar-4, ,-5)
neg(sabia-7, não-6)
root(ROOT-0, sabia-7)
xcomp(sabia-7, respirar-8)
p(perturbava-11, ;-9)
mark(perturbava-11, como-10)
advcl(respirar-8, perturbava-11)
p(sabia-7, .-12)

root(ROOT-0, Com-1)
det(olhos-3, os-2)
adpobj(Com-1, olhos-3)
amod(olhos-3, dilatados-4)
p(Com-1, ,-5)
det(rosto-7, o-6)
conj(Com-1, rosto-7)
adpmod(rosto-7, de-8)
adpobj(de-8, súbito-9)
amod(súbito-9, pequeno-10)
cc(rosto-7, e-11)
conj(rosto-7, sem-12)
adpobj(sem-12, cor-13)
p(assentiu-16, ,-14)
nsubj(assentiu-16, ela-15)
partmod(rosto-7, assentiu-16)
advmod(assentiu-16, cautelosamente-17)
adpmod(assentiu-16, com-18)
det(cabeça-20, a-19)
adpobj(com-18, cabeça-20)
p(Com-1, .-21)

compmod(afastou-se-2, Daniel-1)
root(ROOT-0, afastou-se-2)
p(afastava-se-5, ,-3)
compmod(afastava-se-5, Daniel-4)
appos(afastou-se-2, afastava-se-5)
p(afastou-se-2, .-6)

root(ROOT-0, Não-1)
p(Não-1, !-2)

root(ROOT-0, queria-1)
nsubj(gritar-3, ela-2)
xcomp(queria-1, gritar-3)
cc(gritar-3, e-4)
conj(gritar-3, dizer-5)
mark(esperasse-7, que-6)
ccomp(gritar-3, esperasse-7)
p(esperasse-7, ,-8)
nsubj(deixasse-12, que-9)
neg(deixasse-12, não-10)
det(deixasse-12, a-11)
conj(esperasse-7, deixasse-12)
amod(deixasse-12, sozinha-13)
adpmod(sozinha-13, sobre-14)
det(rio-16, o-15)
adpobj(sobre-14, rio-16)
p(queria-1, ;-17)
cc(queria-1, mas-18)
nsubj(continuava-20, ele-19)
conj(queria-1, continuava-20)
p(queria-1, .-21)

det(coração-2, O-1)
root(ROOT-0, coração-2)
partmod(coração-2, batendo-3)
adpmod(batendo-3, num-4)
adpobj(num-4, corpo-5)
advmod(vazio-7, subitamente-6)
amod(corpo-5, vazio-7)
adpmod(corpo-5, de-8)
adpobj(de-8, sangue-9)
p(coração-12, ,-10)
det(coração-12, o-11)
appos(coração-2, coração-12)
partmod(coração-12, jogando-13)
p(caindo-15, ,-14)
partmod(coração-12, caindo-15)
advmod(caindo-15, furio-samente-16)
p(caindo-15, ,-17)
det(águas-19, as-18)
appos(coração-12, águas-19)
partmod(águas-19, correndo-20)
p(tentou-23, ,-21)
nsubj(tentou-23, ela-22)
rcmod(coração-2, tentou-23)
xcomp(tentou-23, entreabrir-24)
det(lábios-26, os-25)
dobj(entreabrir-24, lábios-26)
p(tentou-23, ,-27)
conj(tentou-23, soprar-28)
det(palavra-30, uma-29)
dobj(soprar-28, palavra-30)
partmod(palavra-30, pálida-31)
mark(fosse-33, que-32)
ccomp(pálida-31, fosse-33)
p(coração-2, .-34)

mark(ouviu-11, Como-1)
det(grito-3, o-2)
nmod(ouviu-11, grito-3)
partmod(grito-3, impossível-4)
adpmod(impossível-4, num-5)
adpobj(num-5, pesadelo-6)
p(grito-3, ,-7)
det(som-9, nenhum-8)
nsubj(ouviu-11, som-9)
prt(ouviu-11, se-10)
root(ROOT-0, ouviu-11)
cc(ouviu-11, e-12)
det(nuvens-14, as-13)
nsubj(deslizavam-15, nuvens-14)
conj(ouviu-11, deslizavam-15)
acomp(deslizavam-15, rápidas-16)
adpmod(rápidas-16, no-17)
adpobj(no-17, céu-18)
adpmod(rápidas-16, para-19)
det(destino-21, um-20)
adpobj(para-19, destino-21)
p(ouviu-11, .-22)

adpmod(rumorejavam-5, Sob-1)
det(pés-4, os-2)
poss(pés-4, seus-3)
adpobj(Sob-1, pés-4)
advcl(pensava-13, rumorejavam-5)
det(águas-7, as-6)
dobj(rumorejavam-5, águas-7)
p(numa-9, ---8)
adpmod(rumorejavam-5, numa-9)
amod(alucinação-11, clara-10)
adpobj(numa-9, alucinação-11)
nsubj(pensava-13, ela-12)
root(ROOT-0, pensava-13)
p(pensava-13, :-14)
advmod(pensava-13, ah-15)
advmod(ah-15, sim-16)
p(ah-15, ,-17)
advmod(cair-20, então-18)
aux(cair-20, ia-19)
conj(ah-15, cair-20)
cc(cair-20, e-21)
conj(cair-20, afogar-se-22)
p(sim-25, ,-23)
num(sim-25, ah-24)
appos(afogar-se-22, sim-25)
p(pensava-13, .-26)

det(coisa-2, Alguma-1)
root(ROOT-0, coisa-2)
amod(coisa-2, intensa-3)
cc(intensa-3, e-4)
conj(intensa-3, lívida-5)
adpmod(coisa-2, como-6)
det(terror-8, o-7)
adpobj(como-6, terror-8)
cc(terror-8, mas-9)
conj(terror-8, triunfante-10)
p(coisa-2, ,-11)
det(alegria-13, certa-12)
conj(coisa-2, alegria-13)
amod(alegria-13, doida-14)
cc(doida-14, e-15)
conj(doida-14, atenta-16)
partmod(doida-14, enchia-lhe-17)
advmod(enchia-lhe-17, agora-18)
det(corpo-20, o-19)
dobj(enchia-lhe-17, corpo-20)
cc(enchia-lhe-17, e-21)
nsubj(esperava-23, ela-22)
conj(enchia-lhe-17, esperava-23)
mark(morrer-25, para-24)
advcl(cerrada-29, morrer-25)
p(morrer-25, ,-26)
det(mão-28, a-27)
nsubj(cerrada-29, mão-28)
ccomp(esperava-23, cerrada-29)
adpmod(cerrada-29, como-30)
adpmod(como-30, para-31)
advmod(no-33, sempre-32)
adpmod(para-31, no-33)
adpobj(no-33, galho-34)
adpmod(galho-34, da-35)
adpobj(da-35, ponte-36)
p(coisa-2, .-37)

nsubj(voltou-se-2, Daniel-1)
root(ROOT-0, voltou-se-2)
advmod(voltou-se-2, então-3)
p(voltou-se-2, .-4)

p(Vem-2, ---1)
ccomp(disse-4, Vem-2)
p(Vem-2, ,-3)
root(ROOT-0, disse-4)
nsubj(disse-4, ele-5)
xcomp(disse-4, surpreendido-6)
p(disse-4, .-7)

p(olhou-o-3, ---1)
nsubj(olhou-o-3, Ela-2)
root(ROOT-0, olhou-o-3)
adpmod(olhou-o-3, do-4)
adpobj(do-4, fundo-5)
amod(fundo-5, tranqüilo-6)
adpmod(fundo-5, de-7)
poss(silêncio-9, seu-8)
adpobj(de-7, silêncio-9)
p(olhou-o-3, .-10)

p(Venha-2, ---1)
partmod(repetiu-7, Venha-2)
p(Venha-2, ,-3)
poss(idiota-5, sua-4)
dobj(Venha-2, idiota-5)
p(Venha-2, ,-6)
root(ROOT-0, repetiu-7)
nsubj(colérico-9, ele-8)
xcomp(repetiu-7, colérico-9)
p(repetiu-7, .-10)

det(instante-2, Um-1)
nsubj(estendeu-4, instante-2)
amod(instante-2, morto-3)
root(ROOT-0, estendeu-4)
advmod(estendeu-4, longamente-5)
det(coisas-7, as-6)
dobj(estendeu-4, coisas-7)
p(estendeu-4, .-8)

root(ROOT-0, Ela-1)
cc(Ela-1, e-2)
nsubj(eram-4, Daniel-3)
conj(Ela-1, eram-4)
num(pontos-6, dois-5)
dobj(eram-4, pontos-6)
amod(pontos-6, quietos-7)
cc(pontos-6, e-8)
conj(pontos-6, imóveis-9)
adpmod(imóveis-9, para-10)
adpcomp(para-10, sempre-11)
p(Ela-1, .-12)

cc(morri-4, Mas-1)
nsubj(morri-4, eu-2)
advmod(morri-4, já-3)
root(ROOT-0, morri-4)
p(morri-4, ,-5)
nsubj(pensar-7, parecia-6)
conj(morri-4, pensar-7)
mark(desprendia-10, enquanto-8)
prt(desprendia-10, se-9)
ccomp(pensar-7, desprendia-10)
adpmod(desprendia-10, da-11)
adpobj(da-11, ponte-12)
mark(cortada-17, como-13)
nsubjpass(cortada-17, se-14)
adpmod(se-14, dela-15)
auxpass(cortada-17, fosse-16)
advcl(desprendia-10, cortada-17)
adpmod(cortada-17, com-18)
det(foice-20, uma-19)
adpobj(com-18, foice-20)
p(morri-4, .-21)

nsubj(morri-3, Eu-1)
advmod(morri-3, já-2)
root(ROOT-0, morri-3)
p(pensava-6, ,-4)
advmod(pensava-6, ainda-5)
parataxis(morri-3, pensava-6)
cc(pensava-6, e-7)
adpmod(corria-14, sobre-8)
adpobj(sobre-8, pés-9)
amod(pés-9, estranhos-10)
poss(rosto-12, seu-11)
nsubj(corria-14, rosto-12)
amod(rosto-12, branco-13)
conj(pensava-6, corria-14)
advmod(corria-14, pesadamente-15)
adpmod(pesadamente-15, até-16)
adpobj(até-16, Daniel-17)
p(morri-3, .-18)

partmod(sangue-6, Andando-1)
adpmod(Andando-1, pela-2)
adpobj(pela-2, estrada-3)
p(Andando-1, ,-4)
det(sangue-6, o-5)
nsubj(bater-9, sangue-6)
aux(bater-9, voltara-7)
adp(bater-9, a-8)
root(ROOT-0, bater-9)
adpmod(bater-9, com-10)
adpobj(com-10, ritmo-11)
adpmod(bater-9, nas-12)
poss(veias-14, suas-13)
adpobj(nas-12, veias-14)
p(bater-9, ,-15)
nsubj(adiantavam-18, eles-16)
dobj(adiantavam-18, se-17)
conj(bater-9, adiantavam-18)
advmod(adiantavam-18, depressa-19)
p(juntos-21, ,-20)
acomp(adiantavam-18, juntos-21)
p(bater-9, .-22)

adpmod(via-se-3, Na-1)
adpobj(Na-1, poeira-2)
root(ROOT-0, via-se-3)
det(marca-5, a-4)
dobj(via-se-3, marca-5)
amod(marca-5, hesi-tante-6)
adpmod(marca-5, do-7)
amod(automóvel-9, único-8)
adpobj(do-7, automóvel-9)
adpmod(automóvel-9, de-10)
adpobj(de-10, Brejo-11)
amod(Brejo-11, Alto-12)
p(via-se-3, .-13)

adpmod(concentrava-24, Sob-1)
det(céu-3, o-2)
adpobj(Sob-1, céu-3)
amod(céu-3, brilhante-4)
det(dia-6, o-5)
nsubj(concentrava-24, dia-6)
partmod(dia-6, vibrava-7)
adpmod(vibrava-7, no-8)
poss(momento-11, seu-9)
amod(momento-11, último-10)
adpobj(no-8, momento-11)
mwe(da-13, antes-12)
adpmod(dia-6, da-13)
adpobj(da-13, noite-14)
p(nos-16, ,-15)
adpmod(concentrava-24, nos-16)
adpobj(nos-16, atalhos-17)
cc(nos-16, e-18)
adpmod(concentrava-24, nas-19)
adpobj(nas-19, árvores-20)
det(silêncio-22, o-21)
nsubj(concentrava-24, silêncio-22)
prt(concentrava-24, se-23)
root(ROOT-0, concentrava-24)
acomp(concentrava-24, pesado-25)
adpmod(pesado-25, de-26)
adpobj(de-26, mormaço-27)
p(concentrava-24, ---28)
nsubj(sentia-30, ela-29)
parataxis(concentrava-24, sentia-30)
adpmod(sentia-30, nas-31)
adpobj(nas-31, costas-32)
det(raios-35, os-33)
amod(raios-35, últimos-34)
dobj(sentia-30, raios-35)
amod(raios-35, mornos-36)
adpmod(raios-35, de-37)
adpobj(de-37, sol-38)
p(sentia-30, ,-39)
det(nuvens-41, as-40)
dobj(sentia-30, nuvens-41)
amod(nuvens-41, grossas-42)
advmod(douradas-44, tensamente-43)
amod(grossas-42, douradas-44)
p(concentrava-24, .-45)

root(ROOT-0, Fazia-1)
det(vago-3, um-2)
dobj(Fazia-1, vago-3)
amod(vago-3, frio-4)
adpmod(Fazia-1, no-5)
adpcomp(no-5, entanto-6)
p(Fazia-1, ,-7)
cc(Fazia-1, como-8)
dobj(viesse-10, se-9)
conj(Fazia-1, viesse-10)
adpmod(viesse-10, do-11)
adpobj(do-11, bosque-12)
adpmod(viesse-10, em-13)
adpobj(em-13, sombra-14)
p(Fazia-1, .-15)

nsubj(olhavam-2, Eles-1)
root(ROOT-0, olhavam-2)
adpmod(olhavam-2, para-3)
det(frente-5, a-4)
adpobj(para-3, frente-5)
det(corpo-7, o-6)
dobj(olhavam-2, corpo-7)
amod(corpo-7, aguçado-8)
p(olhavam-2, ---9)
parataxis(olhavam-2, havia-10)
det(ameaça-12, uma-11)
dobj(havia-10, ameaça-12)
adpmod(ameaça-12, de-13)
adpobj(de-13, transição-14)
adpmod(transição-14, no-15)
adpobj(no-15, ar-16)
nsubj(respirava-19, que-17)
dobj(respirava-19, se-18)
rcmod(ar-16, respirava-19)
p(olhavam-2, .-20)

det(instante-3, o-1)
amod(instante-3, próximo-2)
nsubj(traria-4, instante-3)
root(ROOT-0, traria-4)
det(grito-6, um-5)
dobj(traria-4, grito-6)
cc(grito-6, e-7)
det(coisa-9, alguma-8)
conj(grito-6, coisa-9)
amod(coisa-9, perplexamente-10)
dobj(destruiria-12, se-11)
partmod(traria-4, destruiria-12)
p(destruiria-12, ,-13)
cc(destruiria-12, ou-14)
det(noite-16, a-15)
nsubj(leve-17, noite-16)
conj(destruiria-12, leve-17)
dobj(leve-17, amansaria-18)
adpmod(amansaria-18, de-19)
adpobj(de-19, súbito-20)
adpmod(leve-17, aquela-21)
adpobj(aquela-21, existência-22)
amod(existência-22, excessiva-23)
p(existência-22, ,-24)
conj(existência-22, bruta-25)
cc(existência-22, e-26)
conj(existência-22, solitária-27)
p(traria-4, .-28)

nsubj(caminhavam-2, Eles-1)
root(ROOT-0, caminhavam-2)
acomp(caminhavam-2, rápidos-3)
p(caminhavam-2, .-4)

root(ROOT-0, Fazia-1)
det(perfume-3, um-2)
dobj(Fazia-1, perfume-3)
nsubj(dilatava-5, que-4)
rcmod(perfume-3, dilatava-5)
det(coração-7, o-6)
dobj(dilatava-5, coração-7)
p(Fazia-1, .-8)

det(sombras-2, As-1)
nsubj(iam-3, sombras-2)
root(ROOT-0, iam-3)
mark(cobrindo-6, aos-4)
nsubj(cobrindo-6, poucos-5)
advcl(iam-3, cobrindo-6)
det(caminho-8, o-7)
dobj(cobrindo-6, caminho-8)
cc(cobrindo-6, e-9)
mark(empurrou-12, quando-10)
nsubj(empurrou-12, Daniel-11)
conj(cobrindo-6, empurrou-12)
det(portão-15, o-13)
amod(portão-15, pesado-14)
dobj(empurrou-12, portão-15)
adpmod(portão-15, do-16)
adpobj(do-16, jardim-17)
adpmod(empurrou-12, a-18)
adpobj(a-18, noite-19)
partmod(empurrou-12, repousava-20)
p(iam-3, .-21)

det(vagalumes-2, Os-1)
nsubj(abriam-3, vagalumes-2)
root(ROOT-0, abriam-3)
dobj(abriam-3, pontos-4)
amod(pontos-4, lívidos-5)
adpmod(abriam-3, na-6)
adpobj(na-6, penumbra-7)
p(abriam-3, .-8)

root(ROOT-0, Pararam-1)
det(momento-3, um-2)
dobj(Pararam-1, momento-3)
amod(momento-3, indecisos-4)
adpmod(momento-3, na-5)
adpobj(na-5, escuridão-6)
mwe(de-8, antes-7)
mark(misturarem-10, de-8)
dobj(misturarem-10, se-9)
advcl(Pararam-1, misturarem-10)
