nsubj(voltaram-4, Licurgo-1)
amod(franceses-10, vinhos-9)
adpobj(de-8, franceses-10)
cc(receber-5, e-11)
nsubj(encomendadas-13, italianos-12)
conj(receber-5, encomendadas-13)
adpmod(encomendadas-13, a-14)
det(firma-16, uma-15)
adpobj(a-14, firma-16)
adpmod(firma-16, de-17)
adpobj(de-17, Porto-18)
amod(Porto-18, Alegre-19)
p(transformara-22, ,-20)
nsubj(transformara-22, Rodrigo-21)
partmod(firma-16, transformara-22)
dobj(transformara-22, um-23)
adpmod(um-23, dos-24)
adpobj(dos-24, compartimentos-25)
adpmod(compartimentos-25, do-26)
adpobj(do-26, porão-27)
adpmod(transformara-22, numa-28)
adpobj(numa-28, adega-29)
p(Havia-1, .-30)

root(ROOT-0, Levara-1)
det(pai-3, o-2)
dobj(Levara-1, pai-3)
adpmod(Levara-1, a-4)
adpobj(a-4, vê-la-5)
p(Levara-1, ,-6)
cc(Levara-1, mas-7)
det(comentário-10, o-8)
amod(comentário-10, único-9)
conj(Levara-1, comentário-10)
dobj(arrancara-12, que-11)
rcmod(comentário-10, arrancara-12)
adpmod(arrancara-12, dele-13)
advmod(comentário-10, fora-14)
det(série-16, uma-15)
nsubj(fora-14, série-16)
adpmod(série-16, de-17)
adpobj(de-17, pigarros-18)
adpmod(pigarros-18, de-19)
adpobj(de-19, contrariedade-20)
p(Levara-1, .-21)

root(ROOT-0, Soube-1)
advmod(Soube-1, depois-2)
mark(dissera-6, que-3)
det(Velho-5, o-4)
nsubj(dissera-6, Velho-5)
ccomp(Soube-1, dissera-6)
adp(cunhada-8, à-7)
iobj(dissera-6, cunhada-8)
p(Soube-1, :-9)
mark(é-13, ``-10)
det(rapaz-12, Esse-11)
nsubj(é-13, rapaz-12)
parataxis(Soube-1, é-13)
det(perdulário-15, um-14)
attr(é-13, perdulário-15)
p(Soube-1, .-16)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
adpmod(puxou-5, por-3)
adpobj(por-3, quem-4)
advcl(sei-2, puxou-5)
dobj(puxou-5, ''-6)
p(sei-2, .-7)

nsubj(abrira-9, Doutra-1)
partmod(Doutra-1, feita-2)
p(durante-4, ,-3)
adpmod(abrira-9, durante-4)
det(almoço-6, o-5)
adpobj(durante-4, almoço-6)
p(durante-4, ,-7)
nsubj(abrira-9, Rodrigo-8)
root(ROOT-0, abrira-9)
det(garrafa-11, uma-10)
dobj(abrira-9, garrafa-11)
adpmod(garrafa-11, de-12)
adpobj(de-12, Borgonha-13)
p(abrira-9, .-14)

mark(fazer-2, Ao-1)
advcl(detivera-13, fazer-2)
dobj(fazer-2, menção-3)
adpmod(menção-3, de-4)
adpcomp(de-4, encher-5)
det(cálice-7, o-6)
dobj(encher-5, cálice-7)
adpmod(cálice-7, do-8)
adpobj(do-8, pai-9)
p(fazer-2, ,-10)
det(o-12, este-11)
dobj(detivera-13, o-12)
root(ROOT-0, detivera-13)
p(detivera-13, .-14)

p(Pra-2, ---1)
root(ROOT-0, Pra-2)
adpobj(Pra-2, mim-3)
p(Pra-2, ,-4)
neg(Pra-2, não-5)
p(Pra-2, .-6)

adpmod(vendo-5, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
p(No-1, ,-4)
root(ROOT-0, vendo-5)
det(filho-7, o-6)
nsubj(abrir-8, filho-7)
xcomp(vendo-5, abrir-8)
det(garrafa-10, uma-9)
dobj(abrir-8, garrafa-10)
adpmod(garrafa-10, de-11)
adpobj(de-11, Chianti-12)
p(abrir-8, ,-13)
conj(abrir-8, franzira-14)
det(cenho-16, o-15)
dobj(franzira-14, cenho-16)
p(vendo-5, .-17)

p(pretende-4, ---1)
det(senhor-3, O-2)
nsubj(pretende-4, senhor-3)
root(ROOT-0, pretende-4)
xcomp(pretende-4, tomar-5)
dobj(tomar-5, vinho-6)
det(dias-9, todos-7)
det(dias-9, os-8)
nmod(tomar-5, dias-9)
p(pretende-4, ?-10)

root(ROOT-0, Fora-1)
num(pergunta-3, uma-2)
adpobj(Fora-1, pergunta-3)
amod(pergunta-3, desconcertante-4)
p(Fora-1, .-5)

adpmod(meteu-5, Num-1)
adpobj(Num-1, rompante-2)
p(Num-1, ,-3)
nsubj(meteu-5, Rodrigo-4)
root(ROOT-0, meteu-5)
det(rolha-7, a-6)
dobj(meteu-5, rolha-7)
adpmod(meteu-5, no-8)
adpobj(no-8, gargalo-9)
p(meteu-5, ,-10)
conj(meteu-5, saiu-11)
adpmod(saiu-11, da-12)
adpobj(da-12, sala-13)
adpmod(saiu-11, a-14)
adpcomp(a-14, pisar-15)
acomp(pisar-15, duro-16)
p(meteu-5, ,-17)
conj(meteu-5, levando-18)
det(garrafa-20, a-19)
dobj(levando-18, garrafa-20)
adpmod(garrafa-20, de-21)
adpobj(de-21, volta-22)
adpmod(volta-22, à-23)
adpobj(à-23, adega-24)
p(meteu-5, .-25)

root(ROOT-0, Passaram-1)
det(resto-3, o-2)
dobj(Passaram-1, resto-3)
adpmod(resto-3, do-4)
adpobj(do-4, almoço-5)
adpmod(Passaram-1, num-6)
adpobj(num-6, silêncio-7)
appos(silêncio-7, que-8)
adpmod(que-8, em-9)
amod(Bio-11, vão-10)
adpobj(em-9, Bio-11)
advmod(duma-13, mais-12)
adpmod(em-9, duma-13)
adpobj(duma-13, vez-14)
amod(vez-14, tentara-15)
partmod(vez-14, romper-16)
p(Passaram-1, .-17)

det(coisa-3, A-1)
amod(coisa-3, primeira-2)
root(ROOT-0, coisa-3)
dobj(fez-6, que-4)
nsubj(fez-6, Rodrigo-5)
rcmod(coisa-3, fez-6)
mark(deixou-10, quando-7)
det(pai-9, o-8)
nsubj(deixou-10, pai-9)
advcl(fez-6, deixou-10)
det(Sobrado-12, o-11)
dobj(deixou-10, Sobrado-12)
aux(mandar-14, foi-13)
xcomp(deixou-10, mandar-14)
xcomp(mandar-14, esconder-15)
det(escarradeiras-18, todas-16)
det(escarradeiras-18, as-17)
dobj(esconder-15, escarradeiras-18)
nsubj(achavam-21, que-19)
dobj(achavam-21, se-20)
rcmod(escarradeiras-18, achavam-21)
partmod(achavam-21, espalhadas-22)
adpmod(espalhadas-22, pela-23)
adpobj(pela-23, casa-24)
p(coisa-3, .-25)

root(ROOT-0, ``-1)
det(porcaria-3, Uma-2)
appos(``-1, porcaria-3)
p(Dinda-5, ,-4)
appos(porcaria-3, Dinda-5)
p(Dinda-5, ,-6)
det(coisa-8, uma-7)
dep(``-1, coisa-8)
adpmod(coisa-8, dum-9)
amod(gosto-11, mau-10)
adpobj(dum-9, gosto-11)
partmod(coisa-8, horrendo-12)
p(``-1, !-13)
p(``-1, ''-14)

compmod(Valéria-2, Maria-1)
nsubj(encolheu-3, Valéria-2)
root(ROOT-0, encolheu-3)
det(ombros-5, os-4)
dobj(encolheu-3, ombros-5)
p(encolheu-3, .-6)

root(ROOT-0, ---1)
poss(alma-3, Sua-2)
adpobj(---1, alma-3)
p(palma-6, ,-4)
poss(palma-6, sua-5)
appos(alma-3, palma-6)
p(---1, .-7)

p(dependesse-3, ---1)
mark(dependesse-3, Se-2)
advcl(murmurou-8, dependesse-3)
advmod(dependesse-3, só-4)
adpmod(só-4, de-5)
adpobj(de-5, mim-6)
p(dependesse-3, ---7)
root(ROOT-0, murmurou-8)
dobj(murmurou-8, Rodrigo-9)
p(murmurou-8, ---10)
p(tirava-13, ,-11)
nsubj(tirava-13, eu-12)
parataxis(murmurou-8, tirava-13)
advmod(tirava-13, também-14)
det(retrato-16, aquele-15)
dobj(tirava-13, retrato-16)
adpmod(retrato-16, do-17)
adpobj(do-17, Júlio-18)
adpmod(Júlio-18, de-19)
adpobj(de-19, Castilhos-20)
adpmod(Júlio-18, da-21)
adpobj(da-21, parede-22)
adpmod(parede-22, do-23)
adpobj(do-23, escritório-24)
p(murmurou-8, .-25)

p(bota-8, ---1)
mark(tirar-4, Se-2)
nsubj(tirar-4, você-3)
advcl(bota-8, tirar-4)
p(tirar-4, ,-5)
poss(pai-7, seu-6)
nsubj(bota-8, pai-7)
root(ROOT-0, bota-8)
det(mundo-10, o-9)
dobj(bota-8, mundo-10)
advmod(bota-8, abaixo-11)
p(bota-8, .-12)

p(é-3, ---1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
mark(admire-7, que-4)
nsubj(admire-7, eu-5)
neg(admire-7, não-6)
csubj(é-3, admire-7)
det(homem-9, o-8)
dobj(admire-7, homem-9)
p(é-3, .-10)

cc(acontece-2, Mas-1)
root(ROOT-0, acontece-2)
mark(tem-6, que-3)
det(retrato-5, esse-4)
nsubj(tem-6, retrato-5)
ccomp(acontece-2, tem-6)
det(coisa-8, qualquer-7)
dobj(tem-6, coisa-8)
adpmod(coisa-8, de-9)
adpobj(de-9, cemitério-10)
p(de-12, ,-11)
adpmod(tem-6, de-12)
adpobj(de-12, mausoléu-13)
p(acontece-2, .-14)

aux(alegrar-3, Temos-1)
adp(alegrar-3, de-2)
root(ROOT-0, alegrar-3)
det(casa-5, esta-4)
dobj(alegrar-3, casa-5)
p(alegrar-3, .-6)

root(ROOT-0, Precisamos-1)
adpmod(Precisamos-1, de-2)
adpobj(de-2, cor-3)
p(Precisamos-1, !-4)

aux(pensando-2, Estava-1)
root(ROOT-0, pensando-2)
adpmod(pensando-2, em-3)
adpobj(em-3, quadros-4)
adpmod(quadros-4, com-5)
adpobj(com-5, mulheres-6)
amod(mulheres-6, nuas-7)
p(nus-9, ---8)
appos(quadros-4, nus-9)
amod(nus-9, artísticos-10)
p(nus-9, ,-11)
advmod(pensando-2, naturalmente-12)
p(pensando-2, ---13)
p(reproduções-15, ,-14)
parataxis(pensando-2, reproduções-15)
adpmod(reproduções-15, de-16)
adpobj(de-16, obras-17)
adpmod(obras-17, de-18)
adpobj(de-18, pintores-19)
amod(pintores-19, famosos-20)
adpmod(pintores-19, como-21)
adpobj(como-21, Rubens-22)
p(Rubens-22, ,-23)
conj(Rubens-22, Ticiano-24)
p(Rubens-22, ,-25)
conj(Rubens-22, Manet-26)
p(Rubens-22, ,-27)
conj(Rubens-22, Renoir-28)
p(pensando-2, .-29)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

mark(gostaria-3, Como-1)
nsubj(gostaria-3, ele-2)
root(ROOT-0, gostaria-3)
adpmod(gostaria-3, de-4)
aux(Sobrado-7, ter-5)
adp(Sobrado-7, no-6)
adpcomp(de-4, Sobrado-7)
det(pinturas-10, as-8)
amod(pinturas-10, sugestivas-9)
dobj(Sobrado-7, pinturas-10)
adpmod(pinturas-10, de-11)
adpobj(de-11, Toulouse-Lautrec-12)
p(típicas-15, ,-13)
advmod(típicas-15, tão-14)
acomp(gostaria-3, típicas-15)
adpmod(típicas-15, da-16)
amod(vida-18, galante-17)
adpobj(da-16, vida-18)
amod(vida-18, parisiense-19)
p(gostaria-3, !-20)

p(Dinda-2, ---1)
nsubj(disse-4, Dinda-2)
p(Dinda-2, ---3)
root(ROOT-0, disse-4)
dobj(disse-4, ele-5)
det(dia-7, um-6)
appos(ele-5, dia-7)
p(ao-9, ,-8)
adpmod(dia-7, ao-9)
adpobj(ao-9, erguer-se-10)
adpmod(erguer-se-10, da-11)
adpobj(da-11, mesa-12)
adpmod(mesa-12, do-13)
adpobj(do-13, almoço-14)
p(ao-9, ---15)
p(convidar-18, ,-16)
aux(convidar-18, vou-17)
rcmod(dia-7, convidar-18)
det(amigos-20, uns-19)
dobj(convidar-18, amigos-20)
mark(virem-22, para-21)
advcl(convidar-18, virem-22)
advmod(virem-22, aqui-23)
adpmod(virem-22, em-24)
adpobj(em-24, casa-25)
adpmod(virem-22, no-26)
adpobj(no-26, sábado-27)
adpmod(sábado-27, de-28)
adpobj(de-28, noite-29)
p(disse-4, .-30)

nsubj(olhou-2, Ela-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, de-3)
adpobj(de-3, viés-4)
adpmod(olhou-2, para-5)
det(afilhado-7, o-6)
adpobj(para-5, afilhado-7)
p(olhou-2, .-8)

p(Festa-2, ---1)
root(ROOT-0, Festa-2)
p(Festa-2, ?-3)

p(assuste-6, ---1)
neg(assuste-6, Não-2)
p(Não-2, ,-3)
neg(assuste-6, não-4)
prt(assuste-6, se-5)
root(ROOT-0, assuste-6)
p(assuste-6, .-7)

det(reunião-3, Uma-1)
amod(reunião-3, pequena-2)
root(ROOT-0, reunião-3)
p(reunião-3, .-4)

det(diabo-2, Que-1)
root(ROOT-0, diabo-2)
p(diabo-2, !-3)

root(ROOT-0, Gosto-1)
adpmod(Gosto-1, de-2)
adpobj(de-2, gente-3)
p(Gosto-1, ,-4)
neg(quero-6, não-5)
conj(Gosto-1, quero-6)
xcomp(quero-6, viver-7)
adpmod(viver-7, como-8)
det(fera-10, uma-9)
adpobj(como-8, fera-10)
amod(fera-10, enjaulada-11)
p(Gosto-1, .-12)

aux(convidar-2, Vou-1)
root(ROOT-0, convidar-2)
det(coronel-4, o-3)
dobj(convidar-2, coronel-4)
appos(coronel-4, Jairo-5)
p(tenente-8, ,-6)
det(tenente-8, o-7)
appos(coronel-4, tenente-8)
appos(tenente-8, Lucas-9)
p(tenente-12, ,-10)
det(tenente-12, o-11)
appos(tenente-8, tenente-12)
appos(tenente-12, Rubim-13)
p(convidar-2, .-14)

aux(vir-2, Pode-1)
root(ROOT-0, vir-2)
advmod(vir-2, também-3)
det(Chiru-5, o-4)
dobj(vir-2, Chiru-5)
p(Saturnino-8, ,-6)
det(Saturnino-8, o-7)
appos(Chiru-5, Saturnino-8)
p(Saturnino-8, ,-9)
det(espanhol-11, o-10)
appos(Chiru-5, espanhol-11)
p(vir-2, .-12)

p(cheirando-5, ---1)
nsubj(cheirando-5, Isso-2)
aux(cheirando-5, está-3)
iobj(cheirando-5, me-4)
root(ROOT-0, cheirando-5)
det(festa-7, a-6)
dobj(cheirando-5, festa-7)
p(cheirando-5, .-8)

root(ROOT-0, Tomou-lhe-1)
det(cabeça-3, a-2)
dobj(Tomou-lhe-1, cabeça-3)
adpmod(Tomou-lhe-1, com-4)
det(mãos-7, ambas-5)
det(mãos-7, as-6)
adpobj(com-4, mãos-7)
cc(Tomou-lhe-1, e-8)
conj(Tomou-lhe-1, deu-lhe-9)
det(beijo-12, um-10)
amod(beijo-12, sonoro-11)
dobj(deu-lhe-9, beijo-12)
adpmod(deu-lhe-9, na-13)
adpobj(na-13, face-14)
p(Tomou-lhe-1, .-15)

nsubj(permaneceu-2, Ela-1)
root(ROOT-0, permaneceu-2)
acomp(permaneceu-2, séria-3)
cc(séria-3, e-4)
conj(séria-3, fria-5)
p(permaneceu-2, .-6)

p(adianta-3, ---1)
neg(adianta-3, Não-2)
root(ROOT-0, adianta-3)
dobj(adular-5, me-4)
ccomp(adianta-3, adular-5)
p(adianta-3, .-6)

root(ROOT-0, Conheço-1)
advmod(Conheço-1, bem-2)
det(manhas-5, as-3)
poss(manhas-5, suas-4)
dobj(Conheço-1, manhas-5)
p(Conheço-1, .-6)

p(fazer-4, ---1)
aux(fazer-4, Venha-2)
dobj(fazer-4, me-3)
root(ROOT-0, fazer-4)
det(cafuné-6, um-5)
dobj(fazer-4, cafuné-6)
p(fazer-4, .-7)

p(Pensa-2, ---1)
root(ROOT-0, Pensa-2)
mark(tenho-5, que-3)
neg(tenho-5, não-4)
ccomp(Pensa-2, tenho-5)
advmod(tenho-5, mais-6)
dobj(tenho-5, o-7)
dobj(fazer-9, que-8)
rcmod(o-7, fazer-9)
p(Pensa-2, ?-10)

nsubj(arrastou-a-2, Rodrigo-1)
root(ROOT-0, arrastou-a-2)
adpmod(arrastou-a-2, para-3)
det(quarto-5, o-4)
adpobj(para-3, quarto-5)
p(arrastou-a-2, ,-6)
conj(arrastou-a-2, estendeu-se-7)
adpmod(estendeu-se-7, na-8)
adpobj(na-8, cama-9)
p(na-11, ,-10)
adpmod(estendeu-se-7, na-11)
adpobj(na-11, beira-12)
adpmod(beira-12, da-13)
adpobj(da-13, qual-14)
compmod(Valéria-16, Maria-15)
appos(qual-14, Valéria-16)
prt(sentou-18, se-17)
ccomp(estendeu-se-7, sentou-18)
p(arrastou-a-2, .-19)

poss(dedos-2, Seus-1)
root(ROOT-0, dedos-2)
amod(dedos-2, longos-3)
cc(dedos-2, e-4)
conj(dedos-2, magros-5)
partmod(magros-5, meteram-se-6)
adpmod(meteram-se-6, pelos-7)
adpobj(pelos-7, cabelos-8)
adpmod(cabelos-8, do-9)
adpobj(do-9, sobrinho-10)
cc(dedos-2, e-11)
aux(friccionar-lhe-14, começaram-12)
adp(friccionar-lhe-14, a-13)
conj(dedos-2, friccionar-lhe-14)
det(couro-16, o-15)
dobj(friccionar-lhe-14, couro-16)
amod(couro-16, cabeludo-17)
p(vagarosamente-19, ,-18)
advmod(dedos-2, vagarosamente-19)
p(dedos-2, .-20)

nsubj(cerrou-2, Ele-1)
root(ROOT-0, cerrou-2)
det(olhos-4, os-3)
dobj(cerrou-2, olhos-4)
p(com-6, ,-5)
adpmod(cerrou-2, com-6)
det(suspiro-9, um-7)
amod(suspiro-9, profundo-8)
adpobj(com-6, suspiro-9)
adpmod(suspiro-9, de-10)
adpobj(de-10, prazer-11)
p(cerrou-2, .-12)

det(relógio-2, O-1)
nsubj(bateu-5, relógio-2)
advmod(embaixo-4, lá-3)
advmod(bateu-5, embaixo-4)
root(ROOT-0, bateu-5)
det(badalada-7, uma-6)
dobj(bateu-5, badalada-7)
p(bateu-5, .-8)

p(há-3, ---1)
neg(há-3, Não-2)
root(ROOT-0, há-3)
dobj(há-3, nada-4)
adpmod(há-3, no-5)
adpobj(no-5, mundo-6)
amod(mundo-6, melhor-7)
adpmod(mundo-6, que-8)
det(cafuné-10, um-9)
adpobj(que-8, cafuné-10)
p(há-3, .-11)

root(ROOT-0, Aaaai-1)
p(Aaaai-1, !-2)

nsubj(tem-4, Feliz-1)
adpmod(Feliz-1, de-2)
adpobj(de-2, quem-3)
root(ROOT-0, tem-4)
det(tia-6, uma-5)
dobj(tem-4, tia-6)
p(é-11, ,-7)
mark(é-11, quando-8)
det(tia-10, essa-9)
nsubj(é-11, tia-10)
advcl(tem-4, é-11)
det(anjo-13, um-12)
attr(é-11, anjo-13)
p(tem-4, !-14)

p(Hum-2, ---1)
root(ROOT-0, Hum-2)
p(Hum-2, .-3)

p(Devagarinho-2, ---1)
root(ROOT-0, Devagarinho-2)
p(Devagarinho-2, .-3)

root(ROOT-0, Assim-1)
p(Assim-1, .-2)

p(suje-3, ---1)
neg(suje-3, Não-2)
root(ROOT-0, suje-3)
det(colcha-5, a-4)
nsubj(tire-9, colcha-5)
p(porcalhão-7, ,-6)
appos(colcha-5, porcalhão-7)
p(porcalhão-7, ,-8)
ccomp(suje-3, tire-9)
det(botinas-11, essas-10)
dobj(tire-9, botinas-11)
p(suje-3, .-12)

nsubj(fez-2, Rodrigo-1)
root(ROOT-0, fez-2)
det(pé-4, um-3)
dobj(fez-2, pé-4)
partmod(pé-4, descalçar-5)
det(outro-7, o-6)
dobj(descalçar-5, outro-7)
cc(fez-2, e-8)
conj(fez-2, jogou-9)
det(sapatos-11, os-10)
dobj(jogou-9, sapatos-11)
adpmod(jogou-9, para-12)
adpcomp(para-12, fora-13)
adpmod(fora-13, do-14)
adpobj(do-14, leito-15)
p(fez-2, .-16)

p(Dinda-2, ---1)
partmod(contar-6, Dinda-2)
p(Dinda-2, ,-3)
aux(contar-6, vou-4)
iobj(contar-6, lhe-5)
root(ROOT-0, contar-6)
poss(planos-8, meus-7)
dobj(contar-6, planos-8)
p(contar-6, .-9)

root(ROOT-0, Daqui-1)
adpmod(Daqui-1, por-2)
adpcomp(por-2, diante-3)
partmod(Daqui-1, pretendo-4)
xcomp(pretendo-4, cuidar-5)
adpmod(cuidar-5, da-6)
adpobj(da-6, profissão-7)
p(da-6, ,-8)
conj(da-6, do-9)
adpobj(do-9, consultório-10)
p(da-6, ,-11)
conj(da-6, da-12)
adpobj(da-12, farmácia-13)
p(Daqui-1, .-14)

det(resto-2, O-1)
root(ROOT-0, resto-2)
nsubj(vá-4, que-3)
rcmod(resto-2, vá-4)
adpmod(vá-4, pro-5)
adpobj(pro-5, diabo-6)
p(resto-2, !-7)

p(Promessa-2, ---1)
root(ROOT-0, Promessa-2)
adpmod(Promessa-2, de-3)
adpobj(de-3, bêbedo-4)
p(Promessa-2, .-5)

p(Palavra-2, ---1)
root(ROOT-0, Palavra-2)
adpmod(Palavra-2, de-3)
adpobj(de-3, honra-4)
p(Palavra-2, .-5)

det(país-2, Esse-1)
nsubj(tem-4, país-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
dobj(tem-4, jeito-5)
p(tem-4, .-6)

advmod(revolução-3, Só-1)
det(revolução-3, uma-2)
root(ROOT-0, revolução-3)
p(revolução-3, .-4)

root(ROOT-0, Soergueu-se-1)
adpmod(Soergueu-se-1, na-2)
adpobj(na-2, cama-3)
p(Soergueu-se-1, ,-4)
cc(Soergueu-se-1, e-5)
p(dita-14, ,-6)
mwe(se-8, como-7)
mark(dita-14, se-8)
det(frase-10, a-9)
nsubjpass(dita-14, frase-10)
amod(frase-10, anterior-11)
aux(dita-14, tivesse-12)
auxpass(dita-14, sido-13)
advcl(perguntou-22, dita-14)
adpmod(dita-14, por-15)
adpobj(por-15, ela-16)
cc(dita-14, e-17)
neg(por-19, não-18)
conj(dita-14, por-19)
adpobj(por-19, ele-20)
p(dita-14, ,-21)
conj(Soergueu-se-1, perguntou-22)
p(perguntou-22, :-23)
p(Fazer-25, ---24)
ccomp(perguntou-22, Fazer-25)
det(revolução-27, uma-26)
dobj(Fazer-25, revolução-27)
adpmod(Fazer-25, com-28)
adpobj(com-28, quem-29)
p(Soergueu-se-1, ?-30)

root(ROOT-0, Com-1)
det(povo-3, o-2)
adpobj(Com-1, povo-3)
p(Com-1, ?-4)

cc(é-3, Mas-1)
neg(é-3, não-2)
root(ROOT-0, é-3)
acomp(é-3, possível-4)
csubj(é-3, ir-5)
adpmod(ir-5, contra-6)
det(classes-8, as-7)
adpobj(contra-6, classes-8)
amod(classes-8, armadas-9)
p(é-3, !-10)

root(ROOT-0, -LRB--1)
adpmod(-LRB--1, Na-2)
adpobj(Na-2, verdade-3)
neg(dirigindo-7, não-4)
prt(dirigindo-7, se-5)
aux(dirigindo-7, estava-6)
partmod(-LRB--1, dirigindo-7)
adp(tia-9, à-8)
iobj(dirigindo-7, tia-9)
p(dirigindo-7, ,-10)
cc(-LRB--1, mas-11)
adpmod(-LRB--1, aos-12)
adpobj(aos-12, leitores-13)
adpmod(leitores-13, d'-14)
det(Farpa-16, A-15)
adpobj(d'-14, Farpa-16)
p(-LRB--1, .-17)
p(-LRB--1, -RRB--18)

adpmod(parece-4, Neste-1)
amod(país-3, pobre-2)
adpobj(Neste-1, país-3)
root(ROOT-0, parece-4)
mark(fazer-9, que-5)
nsubj(fazer-9, nada-6)
prt(fazer-9, se-7)
aux(fazer-9, pode-8)
ccomp(parece-4, fazer-9)
adpmod(fazer-9, sem-10)
det(concurso-12, o-11)
adpobj(sem-10, concurso-12)
adpmod(concurso-12, dos-13)
adpobj(dos-13, militares-14)
p(parece-4, .-15)

root(ROOT-0, Foram-1)
attr(Foram-1, civis-2)
adpmod(civis-2, como-3)
adpobj(como-3, Castilhos-4)
p(Castilhos-4, ,-5)
conj(Castilhos-4, Patrocínio-6)
p(Castilhos-4, ,-7)
conj(Castilhos-4, Bocaiuva-8)
cc(Castilhos-4, e-9)
conj(Castilhos-4, outros-10)
nsubj(fizeram-12, que-11)
rcmod(outros-10, fizeram-12)
adp(República-14, a-13)
iobj(fizeram-12, República-14)
