num(Parte-2, 1ª-1)
adpobj(do-5, sogro-6)
p(em-8, ,-7)
adpmod(Telefone-1, em-8)
compmod(Margarida-10, Santa-9)
adpobj(em-8, Margarida-10)
p(Telefone-1, .-11)

root(ROOT-0, Diga-1)
adpmod(Diga-1, ao-2)
compmod(Eugênio-4, Dr.-3)
adpobj(ao-2, Eugênio-4)
mark(quer-8, que-5)
det(Olívia-7, a-6)
nsubj(quer-8, Olívia-7)
rcmod(Eugênio-4, quer-8)
dobj(quer-8, vê-lo-9)
p(Diga-1, .-10)

advmod(chegar-5, Talvez-1)
nsubj(chegar-5, ele-2)
advmod(chegar-5, ainda-3)
aux(chegar-5, possa-4)
root(ROOT-0, chegar-5)
adpmod(chegar-5, a-6)
adpobj(a-6, tempo-7)
p(chegar-5, .-8)

root(ROOT-0, Encolhe-1)
det(ombros-3, os-2)
dobj(Encolhe-1, ombros-3)
p(pessimista-5, ,-4)
appos(ombros-3, pessimista-5)
p(Encolhe-1, .-6)

root(ROOT-0, Acende-1)
det(cigarro-3, um-2)
dobj(Acende-1, cigarro-3)
cc(cigarro-3, e-4)
det(mãos-6, as-5)
conj(cigarro-3, mãos-6)
partmod(cigarro-3, tremem-lhe-7)
det(pouco-9, um-8)
dobj(tremem-lhe-7, pouco-9)
p(Acende-1, .-10)

compmod(Isolda-2, Irmã-1)
nsubj(caminha-3, Isolda-2)
root(ROOT-0, caminha-3)
adpmod(caminha-3, para-4)
det(fundo-6, o-5)
adpobj(para-4, fundo-6)
adpmod(fundo-6, do-7)
adpobj(do-7, corredor-8)
p(entra-10, ,-9)
partmod(caminha-3, entra-10)
adpmod(entra-10, na-11)
adpobj(na-11, cabina-12)
adpmod(cabina-12, do-13)
adpobj(do-13, telefone-14)
p(entra-10, ,-15)
partmod(caminha-3, disca-16)
adpmod(disca-16, para-17)
det(centro-19, o-18)
adpobj(para-17, centro-19)
p(caminha-3, .-20)

p(Alô-2, --1)
root(ROOT-0, Alô-2)
p(Alô-2, !-3)

root(ROOT-0, Alô-1)
p(Alô-1, !-2)

root(ROOT-0, Fala-1)
det(Hospital-3, o-2)
dobj(Fala-1, Hospital-3)
amod(Hospital-3, Metropolitano-4)
p(Fala-1, .-5)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
amod(caso-3, urgente-4)
p(É-1, .-5)

root(ROOT-0, Quero-1)
amod(distância-3, longa-2)
dobj(Quero-1, distância-3)
p(Quero-1, .-4)

det(lágrimas-2, As-1)
nsubj(escorrem-lhe-3, lágrimas-2)
root(ROOT-0, escorrem-lhe-3)
adpmod(escorrem-lhe-3, pelo-4)
adpobj(pelo-4, rosto-5)
p(escorrem-lhe-3, .-6)

nsubj(veio-2, ``-1)
root(ROOT-0, veio-2)
det(hemorragia-4, a-3)
dobj(veio-2, hemorragia-4)
p(veio-2, .-5)
p(veio-2, ''-6)

p(diz-2, --1)
root(ROOT-0, diz-2)
det(voz-4, a-3)
nsubj(diz-2, voz-4)
amod(voz-4, velada-5)
cc(velada-5, e-6)
conj(velada-5, distante-7)
p(diz-2, .-8)

root(ROOT-0, Como-1)
mark(recebido-4, se-2)
aux(recebido-4, tivesse-3)
adpcomp(Como-1, recebido-4)
det(mensagem-6, a-5)
dobj(recebido-4, mensagem-6)
adpmod(mensagem-6, de-7)
adpobj(de-7, desgraça-8)
amod(desgraça-8, primeiro-9)
appos(mensagem-6, que-10)
det(cérebro-12, o-11)
appos(que-10, cérebro-12)
p(coração-15, ,-13)
det(coração-15, o-14)
appos(cérebro-12, coração-15)
adpmod(coração-15, de-16)
nsubj(desfalece-18, Eugênio-17)
adpcomp(de-16, desfalece-18)
p(cérebro-12, ,-19)
det(tornam-se-23, as-20)
poss(tornam-se-23, suas-21)
amod(tornam-se-23, batidas-22)
conj(cérebro-12, tornam-se-23)
amod(tornam-se-23, espaçadas-24)
cc(espaçadas-24, e-25)
conj(espaçadas-24, cavas-26)
p(Como-1, .-27)

root(ROOT-0, ``-1)
det(Torres-5, o-2)
compmod(Torres-5, Dr.-3)
compmod(Torres-5, Teixeira-4)
dobj(``-1, Torres-5)
partmod(``-1, diz-6)
mark(é-8, que-7)
ccomp(diz-6, é-8)
det(caso-10, um-9)
attr(é-8, caso-10)
amod(caso-10, perdido-11)
p(``-1, .-12)

nsubj(sabe-2, Ela-1)
root(ROOT-0, sabe-2)
mark(morrer-5, que-3)
aux(morrer-5, vai-4)
ccomp(sabe-2, morrer-5)
p(sabe-2, .-6)

root(ROOT-0, pediu-1)
mark(sente-6, para-2)
nsubj(sente-6, vê-lo-3)
p(sente-6, ''-4)
nsubj(sente-6, Eugênio-5)
advcl(pediu-1, sente-6)
det(palavras-8, estas-7)
dobj(sente-6, palavras-8)
adpmod(sente-6, com-9)
det(corpo-12, todo-10)
det(corpo-12, o-11)
adpobj(com-9, corpo-12)
p(sente-6, ,-13)
conj(sente-6, sofre-as-14)
advmod(sofre-as-14, principalmente-15)
adpmod(sofre-as-14, no-16)
adpobj(no-16, peito-17)
p(sente-6, ,-18)
adpmod(sente-6, como-19)
det(golpe-21, um-20)
adpobj(como-19, golpe-21)
amod(golpe-21, surdo-22)
adpmod(golpe-21, de-23)
adpobj(de-23, clava-24)
p(pediu-1, .-25)

det(tontura-3, Uma-1)
amod(tontura-3, súbita-2)
nsubj(embacia-lhe-4, tontura-3)
root(ROOT-0, embacia-lhe-4)
det(olhos-6, os-5)
dobj(embacia-lhe-4, olhos-6)
cc(olhos-6, e-7)
det(entendimento-9, o-8)
conj(olhos-6, entendimento-9)
p(embacia-lhe-4, .-10)

aux(cair-2, Deixa-1)
root(ROOT-0, cair-2)
det(mão-4, a-3)
dobj(cair-2, mão-4)
nsubj(segura-6, que-5)
amod(fone-8, segura-6)
dobj(fone-8, o-7)
rcmod(mão-4, fone-8)
p(cair-2, .-9)

advmod(tem-2, Só-1)
root(ROOT-0, tem-2)
dobj(tem-2, consciência-3)
adpmod(consciência-3, de-4)
num(coisas-6, duas-5)
adpobj(de-4, coisas-6)
p(tem-2, :-7)
adpmod(tem-2, de-8)
det(impressão-10, uma-9)
adpobj(de-8, impressão-10)
adpmod(impressão-10, de-11)
adpobj(de-11, desgraça-12)
amod(desgraça-12, irremediável-13)
cc(de-11, e-14)
conj(de-11, da-15)
adpobj(da-15, pressão-16)
amod(pressão-16, desesperada-17)
adpmod(pressão-16, do-18)
adpobj(do-18, coração-19)
p(parece-25, ,-20)
nsubj(parece-25, que-21)
adpmod(parece-25, a-22)
det(batida-24, cada-23)
adpobj(a-22, batida-24)
rcmod(pressão-16, parece-25)
xcomp(parece-25, crescer-26)
p(tem-2, ,-27)
conj(tem-2, inchar-28)
advmod(inchar-28, sufocadoramente-29)
p(tem-2, .-30)

det(respiração-2, A-1)
nsubj(é-3, respiração-2)
root(ROOT-0, é-3)
acomp(é-3, aflitiva-4)
cc(aflitiva-4, e-5)
conj(aflitiva-4, desigual-6)
p(é-3, ,-7)
det(boca-9, a-8)
nsubj(é-16, boca-9)
amod(boca-9, arde-lhe-10)
p(peito-13, ,-11)
det(peito-13, o-12)
appos(boca-9, peito-13)
partmod(peito-13, dói-lhe-14)
p(peito-13, --15)
conj(é-3, é-16)
adpmod(é-16, como-17)
mark(tombasse-22, se-18)
adpmod(tombasse-22, de-19)
adpobj(de-19, repente-20)
iobj(tombasse-22, lhe-21)
advcl(como-17, tombasse-22)
adpmod(tombasse-22, sobre-23)
det(corpo-25, o-24)
adpobj(sobre-23, corpo-25)
det(canseira-28, toda-26)
det(canseira-28, a-27)
appos(corpo-25, canseira-28)
adpmod(canseira-28, de-29)
det(corrida-32, uma-30)
amod(corrida-32, longa-31)
adpobj(de-29, corrida-32)
amod(corrida-32, desabalada-33)
p(é-3, .-34)

root(ROOT-0, Pendura-1)
det(fone-3, o-2)
dobj(Pendura-1, fone-3)
adpmod(Pendura-1, num-4)
adpobj(num-4, gesto-5)
adpmod(gesto-5, de-6)
adpobj(de-6, autômato-7)
cc(Pendura-1, e-8)
conj(Pendura-1, caminha-9)
adpmod(caminha-9, para-10)
det(janela-12, a-11)
adpobj(para-10, janela-12)
p(na-14, ,-13)
adpmod(caminha-9, na-14)
amod(esperança-16, confusa-15)
adpobj(na-14, esperança-16)
adpmod(esperança-16, de-17)
mark(grite-24, que-18)
nsubj(grite-24, alguém-19)
cc(alguém-19, ou-20)
det(coisa-22, alguma-21)
conj(alguém-19, coisa-22)
iobj(grite-24, lhe-23)
adpcomp(de-17, grite-24)
mark(é-28, que-25)
nsubj(é-28, tudo-26)
nsubj(é-28, aquilo-27)
ccomp(grite-24, é-28)
advmod(é-28, apenas-29)
det(sonho-31, um-30)
attr(é-28, sonho-31)
amod(sonho-31, mau-32)
p(Pendura-1, ,-33)
det(alucinação-35, uma-34)
conj(Pendura-1, alucinação-35)
p(Pendura-1, .-36)

det(Sol-2, O-1)
root(ROOT-0, Sol-2)
adpmod(Sol-2, da-3)
adpobj(da-3, tarde-4)
adpmod(Sol-2, doura-5)
det(campos-7, os-6)
adpobj(doura-5, campos-7)
p(Sol-2, .-8)

det(açude-2, O-1)
nsubj(reluz-3, açude-2)
root(ROOT-0, reluz-3)
adpmod(reluz-3, ao-4)
adpobj(ao-4, pé-5)
adpmod(pé-5, do-6)
adpobj(do-6, bosquete-7)
adpmod(bosquete-7, de-8)
adpobj(de-8, eucaliptos-9)
p(reluz-3, .-10)

cc(enxerga-4, Mas-1)
nsubj(enxerga-4, Eugênio-2)
advmod(enxerga-4, só-3)
root(ROOT-0, enxerga-4)
det(pensamentos-7, os-5)
poss(pensamentos-7, seus-6)
dobj(enxerga-4, pensamentos-7)
p(enxerga-4, .-8)

cc(está-4, E-1)
advmod(está-4, dentro-2)
adpmod(dentro-2, deles-3)
root(ROOT-0, está-4)
nsubj(está-4, Olívia-5)
p(está-4, ,-6)
conj(está-4, pálida-7)
p(está-4, ,-8)
conj(está-4, estendida-9)
adpmod(estendida-9, na-10)
adpobj(na-10, mesa-11)
adpmod(mesa-11, de-12)
adpobj(de-12, operações-13)
p(está-4, ,-14)
conj(está-4, coberta-15)
adpmod(coberta-15, de-16)
adpobj(de-16, panos-17)
amod(panos-17, ensangüentados-18)
p(está-4, .-19)

nsubj(sabe-2, Ela-1)
root(ROOT-0, sabe-2)
mark(morrer-5, que-3)
aux(morrer-5, vai-4)
ccomp(sabe-2, morrer-5)
p(sabe-2, .-6)

root(ROOT-0, pediu-1)
adpmod(pediu-1, para-2)
adpobj(para-2, vê-lo-3)
p(pediu-1, .-4)

nsubj(precisa-2, Ele-1)
root(ROOT-0, precisa-2)
xcomp(precisa-2, ir-3)
p(precisa-2, .-4)

root(ROOT-0, Imediatamente-1)
p(Imediatamente-1, .-2)

det(voz-2, Uma-1)
root(ROOT-0, voz-2)
amod(voz-2, infantil-3)
partmod(voz-2, flutua-4)
adpmod(flutua-4, no-5)
adpobj(no-5, silêncio-6)
adpmod(silêncio-6, da-7)
adpobj(da-7, tarde-8)
p(em-10, ,-9)
adpmod(flutua-4, em-10)
adpobj(em-10, grito-11)
amod(grito-11, prolongado-12)
p(voz-2, .-13)

det(rapazito-2, Um-1)
nsubj(dar-4, rapazito-2)
aux(dar-4, vai-3)
root(ROOT-0, dar-4)
adpmod(dar-4, de-5)
adpcomp(de-5, beber-6)
adpmod(beber-6, a-7)
det(vaca-9, uma-8)
adpobj(a-7, vaca-9)
amod(vaca-9, malhada-10)
p(tange-a-12, ,-11)
partmod(dar-4, tange-a-12)
adpmod(tange-a-12, para-13)
det(beira-15, a-14)
adpobj(para-13, beira-15)
adpmod(beira-15, do-16)
adpobj(do-16, açude-17)
p(dar-4, .-18)

det(imagens-2, As-1)
root(ROOT-0, imagens-2)
adpmod(imagens-2, do-3)
adpobj(do-3, animal-4)
cc(do-3, e-5)
conj(do-3, da-6)
nsubj(refletem-se-8, criança-7)
adpcomp(da-6, refletem-se-8)
adpmod(refletem-se-8, na-9)
compmod(parada-11, água-10)
adpobj(na-9, parada-11)
p(imagens-2, .-12)

nsubj(pensa-3, Paz-1)
p(Paz-1, --2)
root(ROOT-0, pensa-3)
dobj(pensa-3, Eugênio-4)
p(Eugênio-4, --5)
p(paz-9, ,-6)
det(paz-9, a-7)
amod(paz-9, grande-8)
appos(Eugênio-4, paz-9)
adpmod(paz-9, de-10)
adpobj(de-10, Deus-11)
adpmod(paz-9, de-12)
mark(falava-17, que-13)
nsubj(falava-17, Olívia-14)
advmod(falava-17, sempre-15)
iobj(falava-17, lhe-16)
adpcomp(de-12, falava-17)
p(falava-17, .-18)
p(pensa-3, .-19)
p(pensa-3, .-20)

root(ROOT-0, De-1)
amod(silêncio-4, novo-2)
det(silêncio-4, o-3)
adpobj(De-1, silêncio-4)
p(De-1, .-5)

root(ROOT-0, E-1)
det(sensação-3, uma-2)
attr(E-1, sensação-3)
adpmod(sensação-3, de-4)
adpobj(de-4, remorso-5)
p(E-1, .-6)

det(certeza-2, A-1)
root(ROOT-0, certeza-2)
adpmod(certeza-2, de-3)
mark(começar-6, que-4)
aux(começar-6, vai-5)
adpcomp(de-3, começar-6)
adpmod(começar-6, a-7)
adpcomp(a-7, pagar-8)
det(pecados-11, os-9)
poss(pecados-11, seus-10)
dobj(pagar-8, pecados-11)
p(a-13, ,-12)
adpmod(certeza-2, a-13)
adpcomp(a-13, expiar-14)
det(culpas-17, as-15)
poss(culpas-17, suas-16)
dobj(expiar-14, culpas-17)
p(certeza-2, .-18)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
adpmod(olhos-2, de-3)
compmod(inundam-se-5, Eugênio-4)
adpobj(de-3, inundam-se-5)
adpmod(inundam-se-5, de-6)
adpobj(de-6, lágrimas-7)
p(olhos-2, .-8)

root(ROOT-0, Passam-se-1)
det(segundos-3, os-2)
dobj(Passam-se-1, segundos-3)
p(Passam-se-1, .-4)

mark(fazendo-6, Aos-1)
det(respiração-4, poucos-2)
det(respiração-4, a-3)
nsubj(fazendo-6, respiração-4)
aux(fazendo-6, vai-se-lhe-5)
root(ROOT-0, fazendo-6)
dobj(fazendo-6, normal-7)
cc(fazendo-6, e-8)
nsubj(é-14, o-9)
dobj(sente-12, que-10)
nsubj(sente-12, ele-11)
rcmod(o-9, sente-12)
advmod(é-14, agora-13)
conj(fazendo-6, é-14)
det(fraqueza-17, uma-15)
amod(fraqueza-17, trêmula-16)
attr(é-14, fraqueza-17)
adpmod(fraqueza-17, de-18)
adpobj(de-18, convalescente-19)
p(fazendo-6, .-20)

root(ROOT-0, Mas-1)
adpmod(Mas-1, da-2)
amod(paz-4, própria-3)
adpobj(da-2, paz-4)
adpmod(paz-4, dos-5)
adpobj(dos-5, campos-6)
cc(da-2, e-7)
conj(da-2, da-8)
adpobj(da-8, idéia-9)
amod(idéia-9, mesma-10)
adpmod(idéia-9, de-11)
adpobj(de-11, Deus-12)
adpcomp(da-2, vem-lhe-13)
adpmod(vem-lhe-13, de-14)
adpobj(de-14, repente-15)
nsubj(doida-17, uma-16)
partmod(vem-lhe-13, doida-17)
cc(doida-17, e-18)
conj(doida-17, alvoroçada-19)
dobj(alvoroçada-19, esperança-20)
p(toma-24, ,-21)
nsubj(toma-24, que-22)
iobj(toma-24, lhe-23)
rcmod(esperança-20, toma-24)
dobj(toma-24, conta-25)
adpmod(conta-25, de-26)
det(o-28, todo-27)
dobj(ser-29, o-28)
adpcomp(de-26, ser-29)
p(Mas-1, .-30)

root(ROOT-0, É-1)
acomp(É-1, possível-2)
mark(salve-6, que-3)
nsubj(salve-6, Olívia-4)
prt(salve-6, se-5)
csubj(É-1, salve-6)
p(É-1, .-7)

root(ROOT-0, Seria-1)
acomp(Seria-1, cruel-2)
mwe(que-4, demais-3)
mark(morresse-6, que-4)
nsubj(morresse-6, ela-5)
csubj(Seria-1, morresse-6)
advmod(morresse-6, assim-7)
p(Seria-1, .-8)

root(ROOT-0, Acontecem-1)
dobj(Acontecem-1, milagres-2)
p(Acontecem-1, .-3)

nsubj(lembra-se-2, Ele-1)
root(ROOT-0, lembra-se-2)
adpmod(lembra-se-2, de-3)
adpobj(de-3, casos-4)
p(lembra-se-2, .-5)

root(ROOT-0, Apanha-1)
det(chapéu-3, o-2)
dobj(Apanha-1, chapéu-3)
cc(Apanha-1, e-4)
conj(Apanha-1, precipita-se-5)
adpmod(precipita-se-5, para-6)
det(escada-8, a-7)
adpobj(para-6, escada-8)
p(Apanha-1, .-9)

root(ROOT-0, Mas-1)
mark(detém-4, porque-2)
prt(detém-4, se-3)
advcl(Mas-1, detém-4)
adpmod(detém-4, de-5)
adpobj(de-5, súbito-6)
adpmod(detém-4, no-7)
adpobj(no-7, patamar-8)
p(detém-4, ,-9)
cc(detém-4, como-10)
mark(encontrado-13, se-11)
aux(encontrado-13, tivesse-12)
advcl(detém-4, encontrado-13)
det(obstáculo-15, um-14)
dobj(encontrado-13, obstáculo-15)
amod(obstáculo-15, inesperado-16)
p(Mas-1, ?-17)

nsubj(tem-2, Eugênio-1)
root(ROOT-0, tem-2)
det(consciência-5, a-3)
amod(consciência-5, aguda-4)
dobj(tem-2, consciência-5)
adpmod(consciência-5, de-6)
det(sentimento-8, um-7)
adpobj(de-6, sentimento-8)
amod(sentimento-8, aniquilador-9)
p(tem-2, :-10)
det(covardia-13, a-11)
poss(covardia-13, sua-12)
nsubj(esquecer-26, covardia-13)
p(aquela-15, ,-14)
nsubj(esquecer-26, aquela-15)
amod(covardia-19, imensa-16)
cc(imensa-16, e-17)
conj(imensa-16, dolorosa-18)
appos(aquela-15, covardia-19)
p(no-21, ,-20)
adpmod(aquela-15, no-21)
adpobj(no-21, momento-22)
adpmod(momento-22, em-23)
det(devia-25, que-24)
adpobj(em-23, devia-25)
parataxis(tem-2, esquecer-26)
dobj(esquecer-26, tudo-27)
cc(esquecer-26, e-28)
conj(esquecer-26, correr-29)
adpmod(correr-29, para-30)
adpcomp(para-30, junto-31)
adpmod(junto-31, de-32)
adpobj(de-32, Olívia-33)
p(tem-2, .-34)

root(ROOT-0, Fica-1)
det(instante-3, um-2)
attr(Fica-1, instante-3)
amod(instante-3, parado-4)
p(Fica-1, ,-5)
conj(Fica-1, amassando-6)
det(chapéu-8, o-7)
dobj(amassando-6, chapéu-8)
adpmod(amassando-6, nos-9)
adpobj(nos-9, dedos-10)
amod(dedos-10, nervosos-11)
p(Fica-1, .-12)

poss(mulher-2, Sua-1)
nsubj(está-3, mulher-2)
root(ROOT-0, está-3)
advmod(está-3, lá-4)
adpmod(lá-4, em-5)
adpobj(em-5, baixo-6)
p(no-8, ,-7)
adpmod(está-3, no-8)
adpobj(no-8, jardim-9)
p(está-3, .-10)

nsubj(descobrir-4, Ela-1)
aux(descobrir-4, pode-2)
advmod(descobrir-4, agora-3)
root(ROOT-0, descobrir-4)
det(verdade-7, toda-5)
det(verdade-7, a-6)
dobj(descobrir-4, verdade-7)
p(descobrir-4, .-8)

root(ROOT-0, Precisa-1)
xcomp(Precisa-1, inventar-2)
det(desculpa-4, uma-3)
dobj(inventar-2, desculpa-4)
adpmod(inventar-2, para-5)
det(viagem-7, aquela-6)
adpobj(para-5, viagem-7)
amod(viagem-7, precipitada-8)
p(Precisa-1, .-9)

cc(está-3, Mas-1)
nsubj(está-3, Olívia-2)
root(ROOT-0, está-3)
acomp(está-3, agonizante-4)
p(está-3, ,-5)
conj(está-3, seria-6)
nsubj(morrer-9, monstruoso-7)
aux(morrer-9, deixá-la-8)
partmod(seria-6, morrer-9)
mark(dizer-12, sem-10)
iobj(dizer-12, lhe-11)
advcl(morrer-9, dizer-12)
det(palavra-14, uma-13)
dobj(dizer-12, palavra-14)
adpmod(palavra-14, de-15)
adpobj(de-15, carinho-16)
p(sem-18, ,-17)
mark(pedir-22, sem-18)
adpmod(pedir-22, ao-19)
adpcomp(ao-19, menos-20)
iobj(pedir-22, lhe-21)
advcl(dizer-12, pedir-22)
dobj(pedir-22, perdão-23)
p(está-3, .-24)

cc(sente-13, E-1)
p(no-3, ,-2)
adpmod(sente-13, no-3)
adpobj(no-3, instante-4)
advmod(em-6, mesmo-5)
adpmod(instante-4, em-6)
nsubj(formula-8, que-7)
adpcomp(em-6, formula-8)
det(pensamento-10, este-9)
dobj(formula-8, pensamento-10)
p(no-3, ,-11)
nsubj(sente-13, Eugênio-12)
root(ROOT-0, sente-13)
mark(permitirão-24, que-14)
det(orgulho-17, o-15)
poss(orgulho-17, seu-16)
nsubj(permitirão-24, orgulho-17)
cc(orgulho-17, e-18)
det(covardia-21, a-19)
poss(covardia-21, sua-20)
conj(orgulho-17, covardia-21)
neg(permitirão-24, não-22)
iobj(permitirão-24, lhe-23)
ccomp(sente-13, permitirão-24)
det(gesto-26, esse-25)
dobj(permitirão-24, gesto-26)
adpmod(gesto-26, de-27)
adpobj(de-27, humildade-28)
advmod(permitirão-24, diante-29)
adpmod(diante-29, de-30)
adpobj(de-30, estranhos-31)
p(sente-13, .-32)

p(Deus-3, --1)
poss(Deus-3, Meu-2)
root(ROOT-0, Deus-3)
p(Deus-3, ,-4)
cc(Deus-3, mas-5)
nsubj(aconteça-15, eu-6)
partmod(eu-6, preciso-7)
xcomp(preciso-7, ir-8)
p(custe-10, ,-9)
partmod(eu-6, custe-10)
dobj(custe-10, o-11)
dobj(custar-13, que-12)
rcmod(o-11, custar-13)
p(custe-10, ,-14)
conj(Deus-3, aconteça-15)
dobj(aconteça-15, o-16)
dobj(acontecer-18, que-17)
rcmod(o-16, acontecer-18)
p(Deus-3, .-19)

root(ROOT-0, Começa-1)
adpmod(Começa-1, a-2)
adpcomp(a-2, descer-3)
det(escada-5, a-4)
dobj(descer-3, escada-5)
advmod(descer-3, devagar-6)
p(Começa-1, .-7)

root(ROOT-0, Imagina-se-1)
adpmod(Imagina-se-1, no-2)
adpobj(no-2, hospital-3)
p(Imagina-se-1, .-4)

nsubj(estendida-2, Olívia-1)
root(ROOT-0, estendida-2)
adpmod(estendida-2, na-3)
adpobj(na-3, cama-4)
p(estendida-2, .-5)

det(Teixeira-3, O-1)
compmod(Teixeira-3, Dr.-2)
nsubj(dando-4, Teixeira-3)
root(ROOT-0, dando-4)
dobj(dando-4, explicações-5)
advmod(técnicas-7, friamente-6)
amod(explicações-5, técnicas-7)
p(dando-4, .-8)

det(outros-2, Os-1)
root(ROOT-0, outros-2)
p(outros-2, .-3)

nsubj(sabe-5, Olhares-1)
adpmod(Olhares-1, de-2)
adpobj(de-2, quem-3)
nsubj(sabe-5, tudo-4)
root(ROOT-0, sabe-5)
p(sabe-5, .-6)

root(ROOT-0, Cochichos-1)
p(Cochichos-1, .-2)

root(ROOT-0, Quem-1)
p(Quem-1, ?-2)

root(ROOT-0, Amantes-1)
p(Amantes-1, .-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

nsubj(é-2, Ele-1)
cc(conhece-18, é-2)
det(Fontes-6, o-3)
compmod(Fontes-6, Dr.-4)
compmod(Fontes-6, Eugênio-5)
nsubj(conhece-18, Fontes-6)
p(casado-8, ,-7)
advmod(conhece-18, casado-8)
adpmod(casado-8, com-9)
det(filha-11, a-10)
adpobj(com-9, filha-11)
adpmod(filha-11, daquele-12)
adpobj(daquele-12, ricaço-13)
p(casado-8, ,-14)
det(Sintra-16, o-15)
nsubj(conhece-18, Sintra-16)
p(conhece-18, ,-17)
root(ROOT-0, conhece-18)
p(conhece-18, ?-19)

det(dedos-2, Os-1)
nsubj(crispam-se-5, dedos-2)
adpmod(dedos-2, de-3)
adpobj(de-3, Eugênio-4)
root(ROOT-0, crispam-se-5)
adpmod(crispam-se-5, sobre-6)
det(corrimão-8, o-7)
adpobj(sobre-6, corrimão-8)
p(crispam-se-5, .-9)

