nsubjpass(fluida-3, Ela-1)
adpmod(vacilarem-15, de-16)
adpobj(de-16, insegurança-17)
mark(estivessem-20, como-18)
prt(estivessem-20, se-19)
advcl(sentia-11, estivessem-20)
acomp(estivessem-20, soltos-21)
adpmod(soltos-21, sobre-22)
det(redemoinho-24, o-23)
adpobj(sobre-22, redemoinho-24)
amod(redemoinho-24, calmo-25)
adpmod(redemoinho-24, das-26)
adpobj(das-26, águas-27)
p(debruçavam-4, .-28)

root(ROOT-0, Era-1)
det(dia-3, um-2)
attr(Era-1, dia-3)
amod(dia-3, violento-4)
cc(violento-4, e-5)
conj(violento-4, seco-6)
adpmod(Era-1, em-7)
amod(cores-9, largas-8)
adpobj(em-7, cores-9)
amod(cores-9, fixas-10)
det(árvores-12, as-11)
nsubj(rangiam-13, árvores-12)
parataxis(Era-1, rangiam-13)
adpmod(rangiam-13, sob-14)
det(vento-16, o-15)
adpobj(sob-14, vento-16)
amod(vento-16, morno-17)
amod(vento-16, crispado-18)
adpmod(vento-16, de-19)
adpobj(de-19, célebres-20)
amod(célebres-20, friagens-21)
p(Era-1, .-22)

det(vestido-2, O-1)
nsubj(era-8, vestido-2)
amod(vestido-2, ralo-3)
cc(ralo-3, e-4)
conj(ralo-3, rasgado-5)
adpmod(vestido-2, de-6)
adpobj(de-6, menina-7)
root(ROOT-0, era-8)
acomp(era-8, atravessado-9)
adpmod(atravessado-9, por-10)
adpobj(por-10, estremecimentos-11)
adpmod(estremecimentos-11, de-12)
adpobj(de-12, frescura-13)
p(era-8, .-14)

det(boca-2, A-1)
nsubj(premida-4, boca-2)
amod(boca-2, séria-3)
root(ROOT-0, premida-4)
adpmod(premida-4, contra-5)
det(galho-7, o-6)
adpobj(contra-5, galho-7)
amod(galho-7, morto-8)
adpmod(galho-7, da-9)
adpobj(da-9, ponte-10)
appos(ponte-10, Virgínia-11)
partmod(premida-4, mergulhava-12)
det(olhos-14, os-13)
nsubj(distraídos-15, olhos-14)
ccomp(mergulhava-12, distraídos-15)
adpmod(distraídos-15, nas-16)
adpobj(nas-16, águas-17)
p(premida-4, .-18)

root(ROOT-0, De-1)
amod(imobilizara-se-3, súbito-2)
adpobj(De-1, imobilizara-se-3)
amod(imobilizara-se-3, tensa-4)
cc(tensa-4, e-5)
conj(tensa-4, leve-6)
p(De-1, :-7)
p(Olhe-9, ---8)
parataxis(De-1, Olhe-9)
p(Olhe-9, !-10)

nsubj(voltara-2, Daniel-1)
root(ROOT-0, voltara-2)
det(cabeça-4, a-3)
dobj(voltara-2, cabeça-4)
advmod(voltara-2, rapidamente-5)
p(preso-7, ---6)
csubj(estava-11, preso-7)
adpmod(preso-7, a-8)
det(pedra-10, uma-9)
adpobj(a-8, pedra-10)
conj(voltara-2, estava-11)
det(chapéu-13, um-12)
nsubj(estava-11, chapéu-13)
amod(chapéu-13, molhado-14)
amod(chapéu-13, pesado-15)
cc(chapéu-13, e-16)
conj(chapéu-13, escuro-17)
adpmod(escuro-17, de-18)
adpobj(de-18, água-19)
p(voltara-2, .-20)

det(rio-2, O-1)
root(ROOT-0, rio-2)
partmod(rio-2, correndo-3)
dobj(correndo-3, arrastava-o-4)
adpmod(correndo-3, com-5)
adpobj(com-5, brutalidade-6)
cc(rio-2, e-7)
nsubj(resistia-9, ele-8)
conj(rio-2, resistia-9)
p(rio-2, .-10)

advmod(perdendo-3, Até-1)
mark(perdendo-3, que-2)
advcl(levado-8, perdendo-3)
det(força-6, a-4)
amod(força-6, última-5)
dobj(perdendo-3, força-6)
auxpass(levado-8, foi-7)
root(ROOT-0, levado-8)
adpmod(levado-8, pela-9)
adpobj(pela-9, correnteza-10)
amod(correnteza-10, ligeira-11)
cc(levado-8, e-12)
conj(levado-8, em-13)
adpobj(em-13, saltos-14)
partmod(saltos-14, sumiu-15)
adpmod(sumiu-15, entre-16)
adpobj(entre-16, espumas-17)
advmod(alegre-19, quase-18)
amod(espumas-17, alegre-19)
p(levado-8, .-20)

nsubj(hesitavam-2, Eles-1)
root(ROOT-0, hesitavam-2)
acomp(hesitavam-2, surpresos-3)
p(hesitavam-2, .-4)

p(contar-4, ---1)
neg(contar-4, Não-2)
aux(contar-4, podemos-3)
root(ROOT-0, contar-4)
adpmod(contar-4, a-5)
nsubj(sussurrou-7, ninguém-6)
adpcomp(a-5, sussurrou-7)
advmod(Virgínia-9, finalmente-8)
conj(sussurrou-7, Virgínia-9)
det(voz-11, a-10)
dobj(Virgínia-9, voz-11)
amod(voz-11, distante-12)
cc(voz-11, e-13)
conj(voz-11, vertiginosa-14)
p(Virgínia-9, .-15)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(assustara-5, ---1)
advmod(assustara-5, mesmo-2)
nsubj(assustara-5, Daniel-3)
dobj(assustara-5, se-4)
root(ROOT-0, assustara-5)
cc(assustara-5, e-6)
conj(assustara-5, concordava-7)
p(assustara-5, .-8)

det(águas-2, as-1)
nsubj(correndo-4, águas-2)
aux(correndo-4, continuavam-3)
root(ROOT-0, correndo-4)
p(correndo-4, .-5)

p(perguntem-5, ---1)
mwe(que-3, Nem-2)
mark(perguntem-5, que-3)
dobj(perguntem-5, nos-4)
root(ROOT-0, perguntem-5)
adpmod(perguntem-5, sobre-6)
det(afog-8, o-7)
adpobj(sobre-6, afog-8)
p(perguntem-5, .-9)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, !-3)

advmod(gritou-2, quase-1)
root(ROOT-0, gritou-2)
dobj(gritou-2, Virgínia-3)
p(gritou-2, .-4)

root(ROOT-0, calaram-se-1)
adpmod(calaram-se-1, com-2)
adpobj(com-2, força-3)
det(olhos-5, os-4)
dobj(calaram-se-1, olhos-5)
amod(olhos-5, en-grandecidos-6)
cc(en-grandecidos-6, e-7)
conj(en-grandecidos-6, ferozes-8)
p(calaram-se-1, .-9)

p(Virgínia-2, ---1)
root(ROOT-0, Virgínia-2)
p(Virgínia-2, .-3)

root(ROOT-0, disse-1)
det(irmão-3, o-2)
nsubj(disse-1, irmão-3)
advmod(uma-5, devagar-4)
appos(irmão-3, uma-5)
p(jurar-15, crueza-6)
mark(deixava-8, que-7)
advcl(jurar-15, deixava-8)
poss(rosto-10, seu-9)
dobj(deixava-8, rosto-10)
amod(rosto-10, cheio-11)
adpmod(rosto-10, de-12)
adpobj(de-12, ângulos-13)
aux(jurar-15, vou-14)
partmod(uma-5, jurar-15)
p(disse-1, .-16)

p(Sim-2, ---1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

poss(Deus-2, meu-1)
root(ROOT-0, Deus-2)
cc(Deus-2, mas-3)
advmod(jura-6, sempre-4)
dobj(jura-6, se-5)
conj(Deus-2, jura-6)
p(Deus-2, .-7)

nsubj(pensava-2, Daniel-1)
root(ROOT-0, pensava-2)
acomp(movia-7, olhando-a-3)
cc(olhando-a-3, e-4)
conj(olhando-a-3, ela-5)
neg(movia-7, não-6)
xcomp(pensava-2, movia-7)
det(rosto-9, o-8)
dobj(movia-7, rosto-9)
adpmod(movia-7, à-10)
adpobj(à-10, espera-11)
adpmod(espera-11, de-12)
mark(encontrasse-15, que-13)
nsubj(encontrasse-15, ele-14)
adpcomp(de-12, encontrasse-15)
adpmod(encontrasse-15, nela-16)
det(resposta-18, a-17)
adpobj(nela-16, resposta-18)
p(pensava-2, .-19)

root(ROOT-0, ---1)
adpmod(---1, Por-2)
adpobj(Por-2, exemplo-3)
p(---1, .-4)

root(ROOT-0, que-1)
appos(que-1, tudo-2)
appos(tudo-2, o-3)
dobj(é-7, que-4)
det(gente-6, a-5)
nsubj(é-7, gente-6)
rcmod(o-3, é-7)
p(que-1, .-8)

root(ROOT-0, vire-1)
dobj(vire-1, nada-2)
p(vire-1, .-3)

mark(falar-4, se-1)
det(gente-3, a-2)
nsubj(falar-4, gente-3)
root(ROOT-0, falar-4)
adpmod(falar-4, disso-5)
adpmod(disso-5, a-6)
adpobj(a-6, alguém-7)
p(falar-4, .-8)

nsubj(falara-2, Ele-1)
root(ROOT-0, falara-2)
advmod(grave-4, tão-3)
acomp(falara-2, grave-4)
nsubj(falara-6, ele-5)
advcl(falara-2, falara-6)
advmod(belo-8, tão-7)
amod(rio-10, belo-8)
det(rio-10, o-9)
dobj(falara-6, rio-10)
partmod(rio-10, rolava-11)
det(rio-13, o-12)
nsubj(rolava-14, rio-13)
xcomp(rolava-11, rolava-14)
p(falara-2, .-15)

det(folhas-2, As-1)
root(ROOT-0, folhas-2)
partmod(folhas-2, cobertas-3)
adpmod(cobertas-3, de-4)
adpobj(de-4, poeira-5)
det(folhas-7, as-6)
nsubj(cobertas-3, folhas-7)
amod(folhas-7, espessas-8)
cc(espessas-8, e-9)
conj(espessas-8, úmidas-10)
adpmod(folhas-7, das-11)
adpobj(das-11, margens-12)
det(rio-14, o-13)
appos(folhas-7, rio-14)
partmod(rio-14, rolava-15)
p(folhas-2, .-16)

nsubj(responder-2, Quis-1)
root(ROOT-0, responder-2)
cc(responder-2, e-3)
conj(responder-2, dizer-4)
adpmod(dizer-4, que-5)
adpcomp(que-5, sim-6)
adpmod(sim-6, que-7)
adpcomp(que-7, sim-8)
p(sim-6, !-9)

advmod(feliz-3, ardentemente-1)
advmod(feliz-3, quase-2)
amod(rindo-4, feliz-3)
root(ROOT-0, rindo-4)
adpmod(rindo-4, com-5)
det(lábios-7, os-6)
adpobj(com-5, lábios-7)
amod(lábios-7, secos-8)
p(rindo-4, .-9)

cc(falar-4, mas-1)
neg(falar-4, não-2)
aux(falar-4, podia-3)
root(ROOT-0, falar-4)
neg(sabia-6, não-5)
partmod(falar-4, sabia-6)
xcomp(sabia-6, respirar-7)
adpmod(respirar-7, como-8)
adpobj(como-8, perturbava-9)
p(falar-4, .-10)

root(ROOT-0, Com-1)
det(olhos-3, os-2)
nsubj(dilatados-4, olhos-3)
adpcomp(Com-1, dilatados-4)
det(rosto-6, o-5)
dobj(dilatados-4, rosto-6)
adpmod(rosto-6, de-7)
adpobj(de-7, súbito-8)
amod(súbito-8, pequeno-9)
cc(dilatados-4, e-10)
adpmod(assentiu-14, sem-11)
adpobj(sem-11, cor-12)
nsubj(assentiu-14, ela-13)
conj(dilatados-4, assentiu-14)
advmod(assentiu-14, cautelosamente-15)
adpmod(cautelosamente-15, com-16)
det(cabeça-18, a-17)
adpobj(com-16, cabeça-18)
p(Com-1, .-19)

compmod(afastava-se-4, Daniel-1)
compmod(afastava-se-4, afastou-se-2)
compmod(afastava-se-4, Daniel-3)
root(ROOT-0, afastava-se-4)
p(afastava-se-4, .-5)

root(ROOT-0, Não-1)
p(Não-1, !-2)

root(ROOT-0, queria-1)
nsubj(gritar-3, ela-2)
xcomp(queria-1, gritar-3)
cc(gritar-3, e-4)
conj(gritar-3, dizer-5)
mark(esperasse-7, que-6)
ccomp(gritar-3, esperasse-7)
adpmod(esperasse-7, que-8)
neg(deixasse-11, não-9)
det(deixasse-11, a-10)
adpobj(que-8, deixasse-11)
amod(deixasse-11, sozinha-12)
adpmod(sozinha-12, sobre-13)
det(rio-15, o-14)
adpobj(sobre-13, rio-15)
cc(deixasse-11, mas-16)
nsubj(continuava-18, ele-17)
conj(deixasse-11, continuava-18)
p(queria-1, .-19)

det(coração-2, O-1)
nsubj(jogando-12, coração-2)
partmod(coração-2, batendo-3)
adpmod(batendo-3, num-4)
adpobj(num-4, corpo-5)
advmod(vazio-7, subitamente-6)
amod(corpo-5, vazio-7)
adpmod(corpo-5, de-8)
adpobj(de-8, sangue-9)
det(coração-11, o-10)
dobj(batendo-3, coração-11)
root(ROOT-0, jogando-12)
partmod(jogando-12, caindo-13)
advmod(caindo-13, furio-samente-14)
det(águas-16, as-15)
dobj(caindo-13, águas-16)
partmod(jogando-12, correndo-17)
nsubj(tentou-19, ela-18)
ccomp(correndo-17, tentou-19)
xcomp(tentou-19, entreabrir-20)
det(lábios-22, os-21)
nsubj(soprar-23, lábios-22)
xcomp(entreabrir-20, soprar-23)
det(palavra-25, uma-24)
dobj(soprar-23, palavra-25)
partmod(palavra-25, pálida-26)
mark(fosse-28, que-27)
ccomp(pálida-26, fosse-28)
p(jogando-12, .-29)

mark(ouviu-10, Como-1)
det(grito-3, o-2)
nsubj(ouviu-10, grito-3)
partmod(grito-3, impossível-4)
adpmod(impossível-4, num-5)
adpobj(num-5, pesadelo-6)
det(som-8, nenhum-7)
nsubj(ouviu-10, som-8)
prt(ouviu-10, se-9)
root(ROOT-0, ouviu-10)
cc(ouviu-10, e-11)
det(nuvens-13, as-12)
nsubj(deslizavam-14, nuvens-13)
conj(ouviu-10, deslizavam-14)
acomp(deslizavam-14, rápidas-15)
adpmod(rápidas-15, no-16)
adpobj(no-16, céu-17)
adpmod(rápidas-15, para-18)
det(destino-20, um-19)
adpobj(para-18, destino-20)
p(ouviu-10, .-21)

adpmod(rumorejavam-5, Sob-1)
det(pés-4, os-2)
poss(pés-4, seus-3)
adpobj(Sob-1, pés-4)
root(ROOT-0, rumorejavam-5)
det(águas-7, as-6)
dobj(rumorejavam-5, águas-7)
p(numa-9, ---8)
adpmod(rumorejavam-5, numa-9)
amod(alucinação-11, clara-10)
adpobj(numa-9, alucinação-11)
nsubj(pensava-13, ela-12)
csubj(rumorejavam-5, pensava-13)
p(pensava-13, :-14)
num(sim-16, ah-15)
nsubj(cair-19, sim-16)
advmod(cair-19, então-17)
aux(cair-19, ia-18)
xcomp(pensava-13, cair-19)
cc(cair-19, e-20)
conj(cair-19, afogar-se-21)
adpmod(afogar-se-21, ah-22)
adpobj(ah-22, sim-23)
p(rumorejavam-5, .-24)

det(coisa-2, Alguma-1)
root(ROOT-0, coisa-2)
amod(coisa-2, intensa-3)
cc(intensa-3, e-4)
conj(intensa-3, lívida-5)
adpmod(coisa-2, como-6)
det(terror-8, o-7)
adpobj(como-6, terror-8)
cc(coisa-2, mas-9)
conj(coisa-2, triunfante-10)
det(alegria-12, certa-11)
dobj(triunfante-10, alegria-12)
amod(alegria-12, doida-13)
cc(doida-13, e-14)
conj(doida-13, atenta-15)
partmod(triunfante-10, enchia-lhe-16)
advmod(enchia-lhe-16, agora-17)
det(corpo-19, o-18)
dobj(enchia-lhe-16, corpo-19)
cc(enchia-lhe-16, e-20)
nsubj(esperava-22, ela-21)
conj(enchia-lhe-16, esperava-22)
mark(morrer-24, para-23)
advcl(esperava-22, morrer-24)
det(mão-26, a-25)
nsubj(cerrada-27, mão-26)
xcomp(morrer-24, cerrada-27)
adpmod(cerrada-27, como-28)
adpmod(como-28, para-29)
advmod(no-31, sempre-30)
adpmod(para-29, no-31)
adpobj(no-31, galho-32)
adpmod(galho-32, da-33)
adpobj(da-33, ponte-34)
p(coisa-2, .-35)

nsubj(voltou-se-2, Daniel-1)
root(ROOT-0, voltou-se-2)
advmod(voltou-se-2, então-3)
p(voltou-se-2, .-4)

p(disse-3, ---1)
aux(disse-3, Vem-2)
root(ROOT-0, disse-3)
nsubj(disse-3, ele-4)
xcomp(disse-3, surpreendido-5)
p(disse-3, .-6)

p(olhou-o-3, ---1)
nsubj(olhou-o-3, Ela-2)
root(ROOT-0, olhou-o-3)
adpmod(olhou-o-3, do-4)
adpobj(do-4, fundo-5)
amod(fundo-5, tranqüilo-6)
adpmod(fundo-5, de-7)
poss(silêncio-9, seu-8)
adpobj(de-7, silêncio-9)
p(olhou-o-3, .-10)

p(Venha-2, ---1)
advcl(repetiu-5, Venha-2)
poss(idiota-4, sua-3)
nsubj(repetiu-5, idiota-4)
root(ROOT-0, repetiu-5)
nsubj(colérico-7, ele-6)
xcomp(repetiu-5, colérico-7)
p(repetiu-5, .-8)

det(instante-2, Um-1)
nsubj(estendeu-4, instante-2)
amod(instante-2, morto-3)
root(ROOT-0, estendeu-4)
advmod(estendeu-4, longamente-5)
det(coisas-7, as-6)
dobj(estendeu-4, coisas-7)
p(estendeu-4, .-8)

root(ROOT-0, Ela-1)
cc(Ela-1, e-2)
nsubj(eram-4, Daniel-3)
conj(Ela-1, eram-4)
num(pontos-6, dois-5)
dobj(eram-4, pontos-6)
amod(pontos-6, quietos-7)
cc(pontos-6, e-8)
conj(pontos-6, imóveis-9)
adpmod(imóveis-9, para-10)
adpcomp(para-10, sempre-11)
p(Ela-1, .-12)

cc(morri-4, Mas-1)
nsubj(morri-4, eu-2)
advmod(morri-4, já-3)
root(ROOT-0, morri-4)
dobj(morri-4, parecia-5)
partmod(morri-4, pensar-6)
mark(desprendia-9, enquanto-7)
prt(desprendia-9, se-8)
ccomp(pensar-6, desprendia-9)
adpmod(desprendia-9, da-10)
adpobj(da-10, ponte-11)
mark(cortada-16, como-12)
nsubjpass(cortada-16, se-13)
adpmod(se-13, dela-14)
auxpass(cortada-16, fosse-15)
advcl(desprendia-9, cortada-16)
adpmod(cortada-16, com-17)
det(foice-19, uma-18)
adpobj(com-17, foice-19)
p(morri-4, .-20)

nsubj(morri-3, Eu-1)
advmod(morri-3, já-2)
root(ROOT-0, morri-3)
advmod(pensava-5, ainda-4)
partmod(morri-3, pensava-5)
cc(pensava-5, e-6)
adpmod(corria-13, sobre-7)
adpobj(sobre-7, pés-8)
amod(pés-8, estranhos-9)
poss(rosto-11, seu-10)
nsubj(corria-13, rosto-11)
amod(rosto-11, branco-12)
conj(pensava-5, corria-13)
advmod(corria-13, pesadamente-14)
adpmod(pesadamente-14, até-15)
adpobj(até-15, Daniel-16)
p(morri-3, .-17)

root(ROOT-0, Andando-1)
adpmod(Andando-1, pela-2)
adpobj(pela-2, estrada-3)
det(sangue-5, o-4)
nsubj(bater-8, sangue-5)
aux(bater-8, voltara-6)
adp(bater-8, a-7)
parataxis(Andando-1, bater-8)
adpmod(bater-8, com-9)
adpobj(com-9, ritmo-10)
adpmod(bater-8, nas-11)
poss(veias-13, suas-12)
adpobj(nas-11, veias-13)
nsubj(adiantavam-16, eles-14)
dobj(adiantavam-16, se-15)
conj(bater-8, adiantavam-16)
advmod(juntos-18, depressa-17)
acomp(adiantavam-16, juntos-18)
p(Andando-1, .-19)

adpmod(via-se-3, Na-1)
adpobj(Na-1, poeira-2)
root(ROOT-0, via-se-3)
det(marca-5, a-4)
dobj(via-se-3, marca-5)
amod(marca-5, hesi-tante-6)
adpmod(marca-5, do-7)
amod(automóvel-9, único-8)
adpobj(do-7, automóvel-9)
adpmod(automóvel-9, de-10)
adpobj(de-10, Brejo-11)
amod(Brejo-11, Alto-12)
p(via-se-3, .-13)

root(ROOT-0, Sob-1)
det(céu-3, o-2)
adpobj(Sob-1, céu-3)
amod(céu-3, brilhante-4)
det(dia-6, o-5)
adpobj(Sob-1, dia-6)
partmod(dia-6, vibrava-7)
adpmod(vibrava-7, no-8)
poss(momento-11, seu-9)
amod(momento-11, último-10)
adpobj(no-8, momento-11)
mwe(da-13, antes-12)
adpmod(dia-6, da-13)
adpobj(da-13, noite-14)
adpmod(noite-14, nos-15)
adpobj(nos-15, atalhos-16)
cc(dia-6, e-17)
adpmod(concentrava-23, nas-18)
adpobj(nas-18, árvores-19)
det(silêncio-21, o-20)
nsubj(concentrava-23, silêncio-21)
prt(concentrava-23, se-22)
conj(dia-6, concentrava-23)
acomp(concentrava-23, pesado-24)
adpmod(pesado-24, de-25)
adpobj(de-25, mormaço-26)
p(sentia-29, ---27)
nsubj(sentia-29, ela-28)
rcmod(dia-6, sentia-29)
adpmod(sentia-29, nas-30)
adpobj(nas-30, costas-31)
det(raios-34, os-32)
amod(raios-34, últimos-33)
dobj(sentia-29, raios-34)
amod(raios-34, mornos-35)
adpmod(raios-34, de-36)
adpobj(de-36, sol-37)
det(nuvens-39, as-38)
dobj(sentia-29, nuvens-39)
amod(nuvens-39, grossas-40)
advmod(douradas-42, tensamente-41)
amod(grossas-40, douradas-42)
p(Sob-1, .-43)

root(ROOT-0, Fazia-1)
det(vago-3, um-2)
dobj(Fazia-1, vago-3)
amod(vago-3, frio-4)
adpmod(Fazia-1, no-5)
adpcomp(no-5, entanto-6)
cc(Fazia-1, como-7)
dobj(viesse-9, se-8)
conj(Fazia-1, viesse-9)
adpmod(viesse-9, do-10)
adpobj(do-10, bosque-11)
adpmod(viesse-9, em-12)
adpobj(em-12, sombra-13)
p(Fazia-1, .-14)

nsubj(olhavam-2, Eles-1)
root(ROOT-0, olhavam-2)
adpmod(olhavam-2, para-3)
det(frente-5, a-4)
adpobj(para-3, frente-5)
det(corpo-7, o-6)
dobj(olhavam-2, corpo-7)
amod(corpo-7, aguçado-8)
p(olhavam-2, ---9)
parataxis(olhavam-2, havia-10)
det(ameaça-12, uma-11)
dobj(havia-10, ameaça-12)
adpmod(ameaça-12, de-13)
adpobj(de-13, transição-14)
adpmod(transição-14, no-15)
adpobj(no-15, ar-16)
nsubj(respirava-19, que-17)
dobj(respirava-19, se-18)
rcmod(ar-16, respirava-19)
p(olhavam-2, .-20)

det(instante-3, o-1)
amod(instante-3, próximo-2)
nsubj(traria-4, instante-3)
root(ROOT-0, traria-4)
det(grito-6, um-5)
dobj(traria-4, grito-6)
cc(grito-6, e-7)
det(coisa-9, alguma-8)
conj(grito-6, coisa-9)
amod(coisa-9, perplexamente-10)
dobj(destruiria-12, se-11)
rcmod(grito-6, destruiria-12)
cc(destruiria-12, ou-13)
det(noite-15, a-14)
nsubj(leve-16, noite-15)
conj(destruiria-12, leve-16)
dobj(destruiria-12, amansaria-17)
adpmod(amansaria-17, de-18)
adpobj(de-18, súbito-19)
adpmod(amansaria-17, aquela-20)
adpobj(aquela-20, existência-21)
amod(existência-21, excessiva-22)
amod(existência-21, bruta-23)
cc(bruta-23, e-24)
conj(bruta-23, solitária-25)
p(traria-4, .-26)

nsubj(caminhavam-2, Eles-1)
root(ROOT-0, caminhavam-2)
acomp(caminhavam-2, rápidos-3)
p(caminhavam-2, .-4)

root(ROOT-0, Fazia-1)
det(perfume-3, um-2)
dobj(Fazia-1, perfume-3)
nsubj(dilatava-5, que-4)
rcmod(perfume-3, dilatava-5)
det(coração-7, o-6)
dobj(dilatava-5, coração-7)
p(Fazia-1, .-8)

det(sombras-2, As-1)
nsubj(iam-3, sombras-2)
root(ROOT-0, iam-3)
mark(cobrindo-6, aos-4)
nsubj(cobrindo-6, poucos-5)
advcl(iam-3, cobrindo-6)
det(caminho-8, o-7)
dobj(cobrindo-6, caminho-8)
cc(cobrindo-6, e-9)
mark(empurrou-12, quando-10)
nsubj(empurrou-12, Daniel-11)
conj(cobrindo-6, empurrou-12)
det(portão-15, o-13)
amod(portão-15, pesado-14)
dobj(empurrou-12, portão-15)
adpmod(portão-15, do-16)
adpobj(do-16, jardim-17)
adpmod(empurrou-12, a-18)
adpobj(a-18, noite-19)
partmod(empurrou-12, repousava-20)
p(iam-3, .-21)

det(vagalumes-2, Os-1)
nsubj(abriam-3, vagalumes-2)
root(ROOT-0, abriam-3)
dobj(abriam-3, pontos-4)
amod(pontos-4, lívidos-5)
adpmod(abriam-3, na-6)
adpobj(na-6, penumbra-7)
p(abriam-3, .-8)

root(ROOT-0, Pararam-1)
det(momento-3, um-2)
dobj(Pararam-1, momento-3)
amod(momento-3, indecisos-4)
adpmod(momento-3, na-5)
adpobj(na-5, escuridão-6)
mwe(de-8, antes-7)
mark(misturarem-10, de-8)
dobj(misturarem-10, se-9)
advcl(Pararam-1, misturarem-10)
mwe(que-12, aos-11)
mark(sabiam-14, que-12)
neg(sabiam-14, não-13)
advcl(misturarem-10, sabiam-14)
dobj(sabiam-14, olhando-se-15)
adpmod(sabiam-14, como-16)
adpmod(como-16, pela-17)
amod(vez-19, última-18)
adpobj(pela-17, vez-19)
p(Pararam-1, .-20)

p(Daniel-2, ---1)
root(ROOT-0, Daniel-2)
p(Daniel-2, .-3)

root(ROOT-0, murmurou-1)
dobj(murmurou-1, Virgínia-2)
cc(murmurou-1, nem-3)
adpmod(falar-8, com-4)
adpobj(com-4, você-5)
nsubj(falar-8, eu-6)
aux(falar-8, posso-7)
conj(murmurou-1, falar-8)
p(murmurou-1, ?-9)

p(disse-3, ---1)
neg(disse-3, Não-2)
root(ROOT-0, disse-3)
nsubj(disse-3, ele-4)
partmod(ele-4, surpreendido-5)
adpmod(surpreendido-5, com-6)
det(resposta-9, a-7)
amod(resposta-9, própria-8)
adpobj(com-6, resposta-9)
p(disse-3, .-10)

root(ROOT-0, Hesitaram-1)
det(instante-3, um-2)
dobj(Hesitaram-1, instante-3)
amod(instante-3, delicados-4)
amod(instante-3, quietos-5)
p(Hesitaram-1, .-6)

neg(não-2, Não-1)
root(ROOT-0, não-2)
