det(ratos-2, Os-1)
cc(ligavam-3, e-8)
conj(ligavam-3, desciam-9)
partmod(desciam-9, apostando-10)
dobj(apostando-10, carreira-11)
partmod(carreira-11, desaparecendo-12)
adpmod(desaparecendo-12, na-13)
adpobj(na-13, escuridão-14)
p(ligavam-3, .-15)

root(ROOT-0, Vermelho-1)
cc(Vermelho-1, e-2)
conj(Vermelho-1, pequenino-3)
dobj(pequenino-3, um-4)
adpmod(um-4, dos-5)
adpobj(dos-5, homens-6)
partmod(homens-6, limpava-7)
adpmod(limpava-7, com-8)
det(manga-10, a-9)
adpobj(com-8, manga-10)
adpmod(manga-10, da-11)
adpobj(da-11, camisa-12)
det(suor-14, o-13)
dobj(limpava-7, suor-14)
adpmod(suor-14, do-15)
adpobj(do-15, rosto-16)
dobj(deixava-23, que-17)
det(pita-20, o-18)
det(pita-20, outro-19)
nsubj(deixava-23, pita-20)
cc(pita-20, e-21)
conj(pita-20, agigantado-22)
rcmod(rosto-16, deixava-23)
mark(brilhasse-25, que-24)
rcmod(suor-14, brilhasse-25)
adpmod(brilhasse-25, na-26)
adpobj(na-26, testa-27)
adpmod(testa-27, de-28)
adpobj(de-28, carvão-29)
p(Vermelho-1, .-30)

det(terceiro-2, O-1)
root(ROOT-0, terceiro-2)
poss(dentes-4, cujos-3)
nsubj(davam-lhe-6, dentes-4)
amod(dentes-4, salientes-5)
rcmod(terceiro-2, davam-lhe-6)
det(aspecto-8, um-7)
nsubj(trazia-12, aspecto-8)
adpmod(aspecto-8, de-9)
adpobj(de-9, cão-10)
amod(cão-10, selvagem-11)
xcomp(davam-lhe-6, trazia-12)
det(camisa-14, a-13)
dobj(trazia-12, camisa-14)
amod(camisa-14, pregada-15)
adpmod(trazia-12, ao-16)
adpobj(ao-16, corpo-17)
cc(terceiro-2, e-18)
conj(terceiro-2, mastigava-19)
det(cigarro-21, um-20)
dobj(mastigava-19, cigarro-21)
amod(cigarro-21, apagado-22)
p(terceiro-2, .-23)

aux(vindo-2, Tinham-1)
root(ROOT-0, vindo-2)
adpmod(vindo-2, da-3)
compmod(Baixa-5, Cidade-4)
adpobj(da-3, Baixa-5)
cc(vindo-2, e-6)
mwe(de-8, depois-7)
mark(subir-9, de-8)
advcl(vencido-15, subir-9)
det(Ladeira-11, a-10)
dobj(subir-9, Ladeira-11)
adpmod(Ladeira-11, do-12)
adpobj(do-12, Tabuão-13)
aux(vencido-15, tinham-14)
conj(vindo-2, vencido-15)
det(Ladeira-17, a-16)
dobj(vencido-15, Ladeira-17)
adpmod(Ladeira-17, do-18)
adpobj(do-18, Pelourinho-19)
cc(vindo-2, e-20)
advmod(estavam-22, ali-21)
conj(vindo-2, estavam-22)
acomp(estavam-22, parados-23)
advmod(estavam-22, diante-24)
adpmod(diante-24, da-25)
adpobj(da-25, escada-26)
amod(escada-26, imensa-27)
p(vindo-2, .-28)

p(bota-4, ---1)
det(escada-3, Essa-2)
nsubj(bota-4, escada-3)
ccomp(falou-9, bota-4)
det(tuberculoso-7, qualquer-5)
det(tuberculoso-7, um-6)
dobj(bota-4, tuberculoso-7)
p(bota-4, ---8)
root(ROOT-0, falou-9)
det(Vermelho-11, o-10)
nsubj(falou-9, Vermelho-11)
p(falou-9, .-12)

det(preto-2, O-1)
nsubj(assobiou-3, preto-2)
root(ROOT-0, assobiou-3)
partmod(assobiou-3, sorrindo-4)
p(assobiou-3, .-5)

attr(foi-6, O-1)
adpmod(O-1, dos-2)
adpobj(dos-2, dentes-3)
adpmod(dentes-3, de-4)
adpcomp(de-4, fora-5)
root(ROOT-0, foi-6)
nsubj(respondeu-8, quem-7)
csubj(foi-6, respondeu-8)
p(respondeu-8, :-9)
p(foi-6, ---10)
nsubj(ir-12, Quer-11)
parataxis(foi-6, ir-12)
adpmod(ir-12, de-13)
adpobj(de-13, elevador-14)
appos(elevador-14, Chico-15)
p(foi-6, ?-16)

p(Era-2, ---1)
root(ROOT-0, Era-2)
advmod(melhor-4, bem-3)
acomp(Era-2, melhor-4)
p(Era-2, .-5)

det(preto-2, O-1)
nsubj(olhou-3, preto-2)
root(ROOT-0, olhou-3)
dobj(olhou-3, assombrado-4)
p(olhou-3, :-5)
p(é-9, ---6)
poss(rato-8, Aquele-7)
nsubj(é-9, rato-8)
parataxis(olhou-3, é-9)
advmod(gordo-11, tão-10)
acomp(é-9, gordo-11)
mark(correr-15, que-12)
advmod(correr-15, nem-13)
aux(correr-15, pode-14)
csubj(é-9, correr-15)
p(olhou-3, .-16)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
advmod(é-5, onde-4)
ccomp(sei-3, é-5)
mark(arranjam-8, que-6)
nsubj(arranjam-8, eles-7)
csubj(é-5, arranjam-8)
dobj(arranjam-8, comida-9)
adpmod(arranjam-8, para-10)
adpcomp(para-10, engordar-11)
p(sei-3, .-12)

nsubj(passou-2, Chico-1)
root(ROOT-0, passou-2)
det(mão-4, a-3)
dobj(passou-2, mão-4)
adpmod(passou-2, pela-5)
adpobj(pela-5, testa-6)
advmod(uma-8, mais-7)
num(vez-9, uma-8)
nmod(resmungou-10, vez-9)
partmod(testa-6, resmungou-10)
det(coisa-12, qualquer-11)
dobj(resmungou-10, coisa-12)
adpmod(coisa-12, em-13)
adpobj(em-13, voz-14)
amod(voz-14, baixa-15)
cc(resmungou-10, e-16)
conj(resmungou-10, pisou-17)
adpmod(pisou-17, no-18)
amod(degrau-20, primeiro-19)
adpobj(no-18, degrau-20)
p(passou-2, .-21)

det(outros-2, Os-1)
nsubj(acompanharam-4, outros-2)
dobj(acompanharam-4, o-3)
root(ROOT-0, acompanharam-4)
p(acompanharam-4, .-5)

nsubj(jogou-2, Augusto-1)
root(ROOT-0, jogou-2)
adpmod(jogou-2, no-3)
adpobj(no-3, chão-4)
det(cigarro-6, o-5)
dobj(jogou-2, cigarro-6)
amod(cigarro-6, inútil-7)
p(jogou-2, .-8)

cc(começaram-2, E-1)
root(ROOT-0, começaram-2)
det(subida-4, a-3)
dobj(começaram-2, subida-4)
adpmod(subida-4, com-5)
det(cabeça-7, a-6)
adpobj(com-5, cabeça-7)
adpmod(cabeça-7, para-8)
det(frente-10, a-9)
adpobj(para-8, frente-10)
amod(frente-10, curvados-11)
p(começaram-2, .-12)

det(rato-2, O-1)
nsubj(espiava-4, rato-2)
amod(rato-2, gordo-3)
root(ROOT-0, espiava-4)
advmod(espiava-4, cá-5)
advmod(cá-5, debaixo-6)
p(espiava-4, .-7)

adpmod(descia-4, Do-1)
amod(andar-3, terceiro-2)
adpobj(Do-1, andar-3)
root(ROOT-0, descia-4)
det(moça-6, uma-5)
dobj(descia-4, moça-6)
adpmod(moça-6, de-7)
adpobj(de-7, vestido-8)
amod(vestido-8, azul-9)
p(descia-4, .-10)

root(ROOT-0, Encostou-se-1)
adpmod(Encostou-se-1, no-2)
adpobj(no-2, corrimão-3)
mwe(que-5, para-4)
mark(passassem-7, que-5)
nsubj(passassem-7, eles-6)
advcl(Encostou-se-1, passassem-7)
p(Encostou-se-1, .-8)

cc(desceu-2, E-1)
root(ROOT-0, desceu-2)
adpmod(desceu-2, como-3)
det(sombra-5, uma-4)
adpobj(como-3, sombra-5)
adpmod(sombra-5, entre-6)
det(escuridão-8, a-7)
adpobj(entre-6, escuridão-8)
cc(escuridão-8, e-9)
det(ratos-11, os-10)
conj(escuridão-8, ratos-11)
p(desceu-2, .-12)

cc(sentiram-7, E-1)
advmod(de-3, então-2)
adpmod(sentiram-7, de-3)
adpobj(de-3, repente-4)
det(homens-6, os-5)
nsubj(sentiram-7, homens-6)
root(ROOT-0, sentiram-7)
det(cheiro-9, o-8)
dobj(sentiram-7, cheiro-9)
adpmod(cheiro-9, de-10)
adpobj(de-10, defunto-11)
cc(sentiram-7, e-12)
conj(sentiram-7, acharam-13)
det(ratos-15, os-14)
dobj(acharam-13, ratos-15)
amod(ratos-15, repelentes-16)
p(sentiram-7, .-17)

parataxis(parecia-7, Visto-1)
adpmod(Visto-1, da-2)
adpobj(da-2, rua-3)
det(prédio-5, o-4)
nsubj(parecia-7, prédio-5)
neg(parecia-7, não-6)
root(ROOT-0, parecia-7)
advmod(grande-9, tão-8)
acomp(parecia-7, grande-9)
p(parecia-7, .-10)

nsubj(daria-2, Ninguém-1)
root(ROOT-0, daria-2)
dobj(daria-2, nada-3)
adpmod(daria-2, por-4)
adpobj(por-4, ele-5)
p(daria-2, .-6)

root(ROOT-0, É-1)
attr(É-1, verdade-2)
nsubj(viam-5, que-3)
prt(viam-5, se-4)
rcmod(verdade-2, viam-5)
det(ilas-7, as-6)
dobj(viam-5, ilas-7)
adpmod(ilas-7, de-8)
adpobj(de-8, janelas-9)
adpmod(viam-5, até-10)
det(andar-13, o-11)
amod(andar-13, quarto-12)
adpobj(até-10, andar-13)
p(É-1, .-14)

advmod(fosse-2, Talvez-1)
root(ROOT-0, fosse-2)
det(tinta-4, a-3)
nsubj(desbotada-5, tinta-4)
csubj(fosse-2, desbotada-5)
mark(tirasse-7, que-6)
ccomp(desbotada-5, tirasse-7)
det(impressão-9, a-8)
dobj(tirasse-7, impressão-9)
adpmod(impressão-9, de-10)
adpobj(de-10, enormidade-11)
p(fosse-2, .-12)

root(ROOT-0, Parecia-1)
det(sobrado-4, um-2)
amod(sobrado-4, velho-3)
dobj(Parecia-1, sobrado-4)
adpmod(sobrado-4, como-5)
det(apertado-8, os-6)
det(apertado-8, outros-7)
adpobj(como-5, apertado-8)
adpmod(Parecia-1, na-9)
adpobj(na-9, Ladeira-10)
adpmod(Ladeira-10, do-11)
adpobj(do-11, Pelourinho-12)
amod(Pelourinho-12, colonial-13)
partmod(Parecia-1, ostentando-14)
dobj(ostentando-14, azulejos-15)
amod(azulejos-15, raros-16)
p(Parecia-1, .-17)

advmod(imenso-3, Porém-1)
auxpass(imenso-3, era-2)
root(ROOT-0, imenso-3)
p(imenso-3, .-4)

num(andares-2, Quatro-1)
root(ROOT-0, andares-2)
nsubj(sótão-4, um-3)
rcmod(andares-2, sótão-4)
det(cortiço-6, um-5)
dobj(sótão-4, cortiço-6)
adpmod(cortiço-6, nos-7)
adpobj(nos-7, fundos-8)
det(venda-10, a-9)
appos(cortiço-6, venda-10)
adpmod(venda-10, do-11)
adpobj(do-11, Fernandez-12)
adpmod(venda-10, na-13)
adpobj(na-13, frente-14)
cc(venda-10, e-15)
advmod(venda-10, atrás-16)
adpmod(atrás-16, do-17)
adpobj(do-17, cortiço-18)
det(padaria-20, uma-19)
appos(venda-10, padaria-20)
amod(padaria-20, árabe-21)
amod(padaria-20, clandestina-22)
p(andares-2, .-23)

num(quartos-2, 116-1)
root(ROOT-0, quartos-2)
advmod(600-5, mais-3)
adp(mais-3, de-4)
num(pessoas-6, 600-5)
appos(quartos-2, pessoas-6)
p(quartos-2, .-7)

det(mundo-2, Um-1)
root(ROOT-0, mundo-2)
p(mundo-2, .-3)

det(mundo-2, Um-1)
root(ROOT-0, mundo-2)
partmod(mundo-2, fétido-3)
adpmod(fétido-3, sem-4)
adpobj(sem-4, higiene-5)
cc(fétido-3, e-6)
conj(fétido-3, sem-7)
adpobj(sem-7, moral-8)
adpmod(fétido-3, com-9)
adpobj(com-9, ratos-10)
appos(ratos-10, palavrões-11)
cc(palavrões-11, e-12)
conj(palavrões-11, gente-13)
p(mundo-2, .-14)

amod(soldados-2, Operários-1)
root(ROOT-0, soldados-2)
amod(soldados-2, árabes-3)
adpmod(soldados-2, de-4)
adpcomp(de-4, fala-5)
acomp(fala-5, arrevesada-6)
nsubj(arrevesada-6, mascates-7)
appos(mascates-7, ladrões-8)
appos(ladrões-8, prostitutas-9)
appos(prostitutas-9, costureiras-10)
appos(costureiras-10, carregadores-11)
appos(carregadores-11, gente-12)
adpmod(gente-12, de-13)
det(cores-16, todas-14)
det(cores-16, as-15)
adpobj(de-13, cores-16)
adpmod(cores-16, de-17)
adpobj(de-17, todos-18)
p(soldados-2, .-19)

det(lugares-2, os-1)
root(ROOT-0, lugares-2)
adpmod(lugares-2, com-3)
det(trajes-6, todos-4)
det(trajes-6, os-5)
nsubj(enchiam-7, trajes-6)
adpcomp(com-3, enchiam-7)
det(sobrado-9, o-8)
dobj(enchiam-7, sobrado-9)
p(lugares-2, .-10)

root(ROOT-0, Bebiam-1)
dobj(Bebiam-1, cachaça-2)
adpmod(Bebiam-1, na-3)
adpobj(na-3, venda-4)
adpmod(venda-4, do-5)
adpobj(do-5, Fernandez-6)
cc(Bebiam-1, e-7)
conj(Bebiam-1, cuspiam-8)
adpmod(cuspiam-8, na-9)
adpobj(na-9, escada-10)
advmod(mijavam-14, onde-11)
adpmod(mijavam-14, por-12)
adpobj(por-12, vezes-13)
ccomp(cuspiam-8, mijavam-14)
p(Bebiam-1, .-15)

det(inquilinos-3, Os-1)
amod(inquilinos-3, únicos-2)
nsubj(eram-5, inquilinos-3)
amod(inquilinos-3, gratuitos-4)
root(ROOT-0, eram-5)
det(ratos-7, os-6)
attr(eram-5, ratos-7)
p(eram-5, .-8)

nsubj(vendia-4, Uma-1)
amod(Uma-1, preta-2)
amod(Uma-1, velha-3)
root(ROOT-0, vendia-4)
dobj(vendia-4, acarajé-5)
cc(vendia-4, e-6)
conj(vendia-4, munguzá-7)
adpmod(munguzá-7, na-8)
adpobj(na-8, porta-9)
p(vendia-4, .-10)

adpmod(desciam-4, Do-1)
amod(andar-3, quarto-2)
adpobj(Do-1, andar-3)
root(ROOT-0, desciam-4)
adpmod(desciam-4, às-5)
adpobj(às-5, vezes-6)
appos(vezes-6, sons-7)
adpmod(sons-7, de-8)
adpobj(de-8, violão-9)
cc(sons-7, e-10)
conj(sons-7, árabes-11)
partmod(árabes-11, trocavam-12)
dobj(trocavam-12, língua-13)
adpmod(trocavam-12, no-14)
adpobj(no-14, silêncio-15)
adpmod(silêncio-15, dos-16)
adpobj(dos-16, quartos-17)
adpmod(quartos-17, sem-18)
adpobj(sem-18, eletricidade-19)
p(desciam-4, .-20)

nsubj(discutiam-5, Mulheres-1)
adpmod(Mulheres-1, do-2)
amod(andar-4, terceiro-3)
adpobj(do-2, andar-4)
root(ROOT-0, discutiam-5)
adpmod(discutiam-5, com-6)
adpobj(com-6, mulheres-7)
adpmod(mulheres-7, do-8)
adpobj(do-8, segundo-9)
cc(discutiam-5, e-10)
conj(discutiam-5, ouviam-se-11)
dobj(ouviam-se-11, palavras-12)
amod(palavras-12, cabeludas-13)
p(discutiam-5, .-14)

adpmod(saíam-5, De-1)
adpobj(De-1, manhã-2)
det(homens-4, os-3)
nsubj(saíam-5, homens-4)
root(ROOT-0, saíam-5)
advmod(todos-7, quase-6)
dobj(saíam-5, todos-7)
p(saíam-5, .-8)

det(vozerio-2, O-1)
nsubj(aumentava-5, vozerio-2)
adpmod(vozerio-2, das-3)
adpobj(das-3, mulheres-4)
root(ROOT-0, aumentava-5)
p(aumentava-5, .-6)

root(ROOT-0, Lavavam-1)
dobj(Lavavam-1, roupa-2)
p(Lavavam-1, .-3)

root(ROOT-0, Ruídos-1)
adpmod(Ruídos-1, de-2)
adpobj(de-2, máquinas-3)
adpmod(máquinas-3, de-4)
adpcomp(de-4, costura-5)
p(Ruídos-1, .-6)

dobj(tosse-2, A-1)
root(ROOT-0, tosse-2)
adpmod(tosse-2, de-3)
det(tuberculosa-5, uma-4)
adpobj(de-3, tuberculosa-5)
adpmod(tosse-2, no-6)
adpobj(no-6, sótão-7)
p(tosse-2, .-8)

det(homens-2, Os-1)
nsubj(voltavam-3, homens-2)
root(ROOT-0, voltavam-3)
adpmod(voltavam-3, à-4)
adpobj(à-4, tarde-5)
amod(tarde-5, cansados-6)
p(voltavam-3, .-7)

det(escada-2, A-1)
nsubj(devorava-4, escada-2)
dobj(devorava-4, os-3)
root(ROOT-0, devorava-4)
nmod(devorava-4, um-5)
adpmod(um-5, a-6)
adpobj(a-6, um-7)
p(devorava-4, .-8)

p(calor-3, ---1)
det(calor-3, Que-2)
root(ROOT-0, calor-3)
p(calor-3, !-4)

det(sol-2, O-1)
nsubj(aparecia-4, sol-2)
neg(aparecia-4, não-3)
root(ROOT-0, aparecia-4)
adpmod(aparecia-4, no-5)
adpobj(no-5, sótão-6)
p(aparecia-4, .-7)

det(aberturas-2, As-1)
nsubj(entrar-7, aberturas-2)
adpmod(aberturas-2, nas-3)
adpobj(nas-3, paredes-4)
neg(entrar-7, não-5)
aux(entrar-7, deixavam-6)
root(ROOT-0, entrar-7)
p(entrar-7, .-8)

advmod(denunciava-4, Porém-1)
det(calor-3, o-2)
nsubj(denunciava-4, calor-3)
root(ROOT-0, denunciava-4)
det(presença-7, a-5)
poss(presença-7, sua-6)
dobj(denunciava-4, presença-7)
p(denunciava-4, .-8)

root(ROOT-0, Num-1)
adpobj(Num-1, canto-2)
adpmod(canto-2, do-3)
adpobj(do-3, quarto-4)
adpmod(Num-1, sobre-5)
det(fogareiro-7, um-6)
adpobj(sobre-5, fogareiro-7)
adpmod(fogareiro-7, a-8)
adpobj(a-8, carvão-9)
partmod(fogareiro-7, fervia-10)
det(panela-12, uma-11)
dobj(fervia-10, panela-12)
adpmod(panela-12, de-13)
adpobj(de-13, barro-14)
p(Num-1, .-15)

root(ROOT-0, Vinham-1)
dobj(Vinham-1, vozes-2)
adpmod(vozes-2, do-3)
adpobj(do-3, quarto-4)
amod(quarto-4, vizinho-5)
p(Vinham-1, .-6)

compmod(Risoleta-2, Dona-1)
nsubj(suspendeu-3, Risoleta-2)
root(ROOT-0, suspendeu-3)
det(olhos-5, os-4)
dobj(suspendeu-3, olhos-5)
adpmod(olhos-5, da-6)
adpobj(da-6, costura-7)
cc(suspendeu-3, e-8)
conj(suspendeu-3, tirou-9)
det(óculos-11, os-10)
dobj(tirou-9, óculos-11)
partmod(tirou-9, amarrados-12)
adpmod(amarrados-12, com-13)
det(barbante-15, um-14)
adpobj(com-13, barbante-15)
amod(barbante-15, cor-de-rosa-16)
p(suspendeu-3, .-17)

root(ROOT-0, Olhou-1)
det(vestido-3, o-2)
dobj(Olhou-1, vestido-3)
advmod(pronto-5, quase-4)
amod(vestido-3, pronto-5)
cc(Olhou-1, e-6)
conj(Olhou-1, suspirou-7)
p(Olhou-1, .-8)

nsubj(dizer-2, Quis-1)
root(ROOT-0, dizer-2)
det(coisa-4, qualquer-3)
nsubj(achou-6, coisa-4)
neg(achou-6, não-5)
xcomp(dizer-2, achou-6)
det(palavra-8, a-7)
nsubj(precisa-9, palavra-8)
xcomp(achou-6, precisa-9)
cc(precisa-9, e-10)
conj(precisa-9, icou-11)
adpmod(icou-11, com-12)
det(mão-14, a-13)
adpobj(com-12, mão-14)
partmod(mão-14, suspensa-15)
det(óculos-17, os-16)
nsubj(balançando-18, óculos-17)
xcomp(precisa-9, balançando-18)
p(dizer-2, .-19)

p(reclamar-7, ---1)
advmod(reclamar-7, Agora-2)
nsubj(reclamar-7, ela-3)
neg(reclamar-7, não-4)
aux(reclamar-7, pode-5)
advmod(reclamar-7, mais-6)
root(ROOT-0, reclamar-7)
dobj(reclamar-7, Dindinha-8)
p(reclamar-7, .-9)

p(Reclama-2, ---1)
root(ROOT-0, Reclama-2)
advmod(Reclama-2, sempre-3)
p(Reclama-2, .-4)

advmod(feito-4, Nunca-1)
aux(feito-4, está-2)
advmod(feito-4, bem-3)
root(ROOT-0, feito-4)
p(feito-4, .-5)

det(jeito-2, Que-1)
root(ROOT-0, jeito-2)
p(jeito-2, ?-3)

nsubj(olhou-2, Linda-1)
root(ROOT-0, olhou-2)
det(fogareiro-4, o-3)
nsubj(esticou-5, fogareiro-4)
xcomp(olhou-2, esticou-5)
det(cabeça-7, a-6)
dobj(esticou-5, cabeça-7)
cc(esticou-5, e-8)
conj(esticou-5, suspirou-9)
p(olhou-2, .-10)

neg(vinha-2, Não-1)
root(ROOT-0, vinha-2)
det(cheiro-4, nenhum-3)
dobj(vinha-2, cheiro-4)
p(vinha-2, .-5)

root(ROOT-0, Baixou-1)
det(olhos-3, os-2)
dobj(Baixou-1, olhos-3)
amod(olhos-3, triste-4)
p(Baixou-1, .-5)

p(reparou-4, ---1)
nsubj(reparou-4, Dindinha-2)
advmod(reparou-4, já-3)
nsubj(gosto-9, reparou-4)
adpmod(reparou-4, como-5)
det(feijão-7, esse-6)
adpobj(como-5, feijão-7)
aux(gosto-9, tem-8)
root(ROOT-0, gosto-9)
adpmod(gosto-9, de-10)
adpobj(de-10, amarelo-11)
p(gosto-9, ?-12)

p(De-2, ---1)
root(ROOT-0, De-2)
amod(menina-4, amarelo-3)
adpobj(De-2, menina-4)
p(De-2, ?-5)

root(ROOT-0, É-1)
advmod(É-1, mesmo-2)
p(É-1, .-3)

root(ROOT-0, Bateram-1)
adpmod(Bateram-1, na-2)
adpobj(na-2, porta-3)
p(Bateram-1, .-4)

root(ROOT-0, Pancadas-1)
amod(Pancadas-1, íntimas-2)
adpmod(Pancadas-1, de-3)
nsubj(espera-6, quem-4)
neg(espera-6, não-5)
adpcomp(de-3, espera-6)
dobj(espera-6, consentimento-7)
adpmod(espera-6, para-8)
adpcomp(para-8, entrar-9)
p(Pancadas-1, .-10)

cc(entrou-3, E-1)
nsubj(entrou-3, Julieta-2)
root(ROOT-0, entrou-3)
adpmod(entrou-3, de-4)
adpobj(de-4, combinação-5)
p(entrou-3, .-6)

p(Estou-2, ---1)
root(ROOT-0, Estou-2)
advmod(Estou-2, assim-3)
mwe(causa-5, por-4)
mwe(do-6, causa-5)
adpmod(Estou-2, do-6)
adpobj(do-6, calor-7)
p(Estou-2, .-8)

root(ROOT-0, Sentou-1)
adpmod(Sentou-1, na-2)
adpobj(na-2, cama-3)
det(coxas-5, as-4)
dobj(Sentou-1, coxas-5)
amod(coxas-5, abertas-6)
amod(coxas-5, escandalosas-7)
p(Sentou-1, .-8)

root(ROOT-0, Espiou-1)
det(fogareiro-3, o-2)
nsubj(pegou-4, fogareiro-3)
parataxis(Espiou-1, pegou-4)
adpmod(pegou-4, no-5)
adpobj(no-5, vestido-6)
p(Espiou-1, .-7)
p(Espiou-1, .-8)

p(cheiro-3, ---1)
det(cheiro-3, Que-2)
root(ROOT-0, cheiro-3)
adpmod(cheiro-3, de-4)
adpobj(de-4, chulé-5)
compmod(Linda-7, hein-6)
appos(chulé-5, Linda-7)
p(cheiro-3, ?-8)

mark(continuou-6, Como-1)
det(resposta-3, a-2)
nsubj(continuou-6, resposta-3)
neg(continuou-6, não-4)
aux(continuou-6, veio-5)
advcl(mora-12, continuou-6)
p(continuou-6, :-7)
p(nessa-10, ---8)
advmod(nessa-10, Também-9)
adpmod(mora-12, nessa-10)
adpobj(nessa-10, bilosca-11)
root(ROOT-0, mora-12)
nsubj(mora-12, gente-13)
adpmod(gente-13, de-14)
det(laia-16, toda-15)
adpobj(de-14, laia-16)
p(mora-12, .-17)

advmod(reparou-2, Já-1)
root(ROOT-0, reparou-2)
adpmod(reparou-2, na-3)
adpobj(na-3, vizinha-4)
adpmod(vizinha-4, dos-5)
adpobj(dos-5, fundos-6)
appos(fundos-6, dona-7)
appos(dona-7, Risoleta-8)
p(reparou-2, ?-9)

root(ROOT-0, Caga-1)
adpmod(Caga-1, em-2)
adpobj(em-2, papel-3)
adpmod(papel-3, de-4)
adpobj(de-4, jornal-5)
mark(esperar-8, para-6)
neg(esperar-8, não-7)
advcl(Caga-1, esperar-8)
mark(esvazie-13, que-9)
det(latrina-11, a-10)
nsubj(esvazie-13, latrina-11)
dobj(esvazie-13, se-12)
ccomp(esperar-8, esvazie-13)
p(Caga-1, .-14)

root(ROOT-0, Juro-1)
mark(limpa-4, que-2)
neg(limpa-4, não-3)
ccomp(Juro-1, limpa-4)
det(bunda-6, a-5)
dobj(limpa-4, bunda-6)
p(Juro-1, .-7)

cc(desceu-3, E-1)
advmod(desceu-3, nunca-2)
root(ROOT-0, desceu-3)
mark(tomar-5, pra-4)
advcl(desceu-3, tomar-5)
dobj(tomar-5, banho-6)
p(desceu-3, .-7)

p(É-2, ---1)
root(ROOT-0, É-2)
det(mulher-4, uma-3)
attr(É-2, mulher-4)
advmod(trabalhadora-6, muito-5)
amod(mulher-4, trabalhadora-6)
p(É-2, .-7)

p(Pudera-2, ---1)
root(ROOT-0, Pudera-2)
p(Pudera-2, !-3)

root(ROOT-0, pra-1)
adpcomp(pra-1, dar-2)
dobj(dar-2, comida-3)
adpmod(dar-2, ao-4)
adpobj(ao-4, malandro-5)
adpmod(malandro-5, do-6)
adpobj(do-6, ilho-7)
p(pra-1, .-8)

det(homem-2, Um-1)
root(ROOT-0, homem-2)
adpmod(homem-2, daqueles-3)
adpmod(daqueles-3, de-4)
adpcomp(de-4, dezenove-5)
dobj(dezenove-5, anos-6)
amod(anos-6, gordo-7)
adpmod(dezenove-5, como-8)
det(burro-10, um-9)
adpobj(como-8, burro-10)
p(homem-2, .-11)

nsubj(faz-2, Um-1)
root(ROOT-0, faz-2)
dobj(faz-2, nada-3)
p(faz-2, .-4)

root(ROOT-0, Passa-1)
det(dia-3, o-2)
dobj(Passa-1, dia-3)
amod(socado-5, todo-4)
rcmod(dia-3, socado-5)
adpmod(socado-5, com-6)
det(raparigas-8, as-7)
adpobj(com-6, raparigas-8)
adpmod(raparigas-8, do-9)
adpobj(do-9, Tabuão-10)
cc(socado-5, ou-11)
advmod(matando-13, então-12)
conj(socado-5, matando-13)
det(bicho-15, o-14)
dobj(matando-13, bicho-15)
p(Passa-1, .-16)

advmod(vem-2, Só-1)
root(ROOT-0, vem-2)
