compmod(Madrugada-2, Sábado-1)
nsubj(abriu-3, Fiorello-1)
advmod(abriu-3, já-2)
root(ROOT-0, abriu-3)
det(sapataria-5, a-4)
dobj(abriu-3, sapataria-5)
cc(abriu-3, e-6)
mark(ferve-8, enquanto-7)
advcl(sola-17, ferve-8)
det(água-10, a-9)
dobj(ferve-8, água-10)
adpmod(ferve-8, para-11)
det(café-13, o-12)
adpobj(para-11, café-13)
det(bate-16, o-14)
amod(bate-16, italiano-15)
nsubj(sola-17, bate-16)
conj(abriu-3, sola-17)
dobj(sola-17, bate-18)
adpmod(bate-18, sola-19)
adpobj(sola-19, bate-20)
amod(bate-20, sola-21)
adpmod(sola-17, na-22)
adpobj(na-22, litogravura-23)
adpmod(litogravura-23, da-24)
adpobj(da-24, folhinha-25)
adpmod(sola-17, na-26)
adpobj(na-26, parede-27)
appos(parede-27, Mussolini-28)
adpmod(sola-17, em-29)
adpobj(em-29, cima-30)
adpmod(cima-30, do-31)
poss(cavalo-33, seu-32)
adpobj(do-31, cavalo-33)
amod(cavalo-33, berra-34)
amod(cavalo-33, marcialmente-35)
p(sola-17, :-36)
nsubj(nere-38, Camicie-37)
parataxis(sola-17, nere-38)
p(abriu-3, !-39)

det(trem-2, Um-1)
root(ROOT-0, trem-2)
amod(trem-2, apita-3)
p(trem-2, .-4)

det(galo-2, Um-1)
nsubj(canta-3, galo-2)
root(ROOT-0, canta-3)
p(canta-3, .-4)

advmod(invisível-2, Quase-1)
root(ROOT-0, invisível-2)
advmod(invisível-2, dentro-3)
adpmod(dentro-3, da-4)
adpobj(da-4, névoa-5)
det(gato-7, um-6)
nsubj(invisível-2, gato-7)
amod(gato-7, cinzento-8)
partmod(gato-7, passeia-9)
adpmod(passeia-9, sobre-10)
det(telhado-12, o-11)
adpobj(sobre-10, telhado-12)
adpmod(telhado-12, da-13)
adpobj(da-13, casa-14)
adpmod(casa-14, da-15)
compmod(Mendonça-17, viúva-16)
adpobj(da-15, Mendonça-17)
p(invisível-2, .-18)

nsubj(fica-4, Debaixo-1)
adpmod(Debaixo-1, desse-2)
adpobj(desse-2, telhado-3)
root(ROOT-0, fica-4)
det(quarto-6, o-5)
attr(fica-4, quarto-6)
adpmod(quarto-6, do-7)
compmod(Clarimundo-9, Prof.-8)
adpobj(do-7, Clarimundo-9)
p(fica-4, .-10)

det(umidade-2, A-1)
nsubj(desenha-3, umidade-2)
root(ROOT-0, desenha-3)
dobj(desenha-3, figuras-4)
amod(figuras-4, indecifráveis-5)
adpmod(desenha-3, nas-6)
adpobj(nas-6, paredes-7)
amod(paredes-7, caiadas-8)
p(desenha-3, .-9)

adpmod(vê-se-18, Em-1)
adpobj(Em-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, mesa-4)
adpmod(mesa-4, de-5)
adpobj(de-5, pinho-6)
p(Em-1, ---7)
adpmod(vê-se-18, de-8)
adpobj(de-8, mistura-9)
adpmod(mistura-9, com-10)
det(restos-12, os-11)
adpobj(com-10, restos-12)
adpmod(restos-12, da-13)
adpobj(da-13, merenda-14)
adpmod(merenda-14, da-15)
adpobj(da-15, noite-16)
p(de-8, ---17)
root(ROOT-0, vê-se-18)
det(papel-20, um-19)
dobj(vê-se-18, papel-20)
amod(papel-20, cheio-21)
adpmod(papel-20, dos-22)
adpobj(dos-22, rabiscos-23)
adpmod(papel-20, com-24)
mark(tentou-28, que-25)
det(professor-27, o-26)
nsubj(tentou-28, professor-27)
adpcomp(com-24, tentou-28)
advmod(tentou-28, inutilmente-29)
xcomp(inutilmente-29, meter-30)
adpmod(meter-30, na-31)
adpobj(na-31, cabeça-32)
adpmod(cabeça-32, do-33)
adpobj(do-33, sapateiro-34)
compmod(noções-36, Fiorello-35)
appos(sapateiro-34, noções-36)
adpmod(noções-36, da-37)
adpobj(da-37, Relatividade-38)
adpmod(Relatividade-38, de-39)
adpobj(de-39, Einstein-40)
p(vê-se-18, .-41)

det(despertador-2, Um-1)
nsubj(dizendo-5, despertador-2)
amod(despertador-2, niquelado-3)
aux(dizendo-5, está-4)
root(ROOT-0, dizendo-5)
dobj(dizendo-5, tique-taque-6)
amod(tique-taque-6, tique-taque-7)
adpmod(tique-taque-7, com-8)
det(voz-10, a-9)
adpobj(com-8, voz-10)
amod(voz-10, dura-11)
cc(dura-11, e-12)
conj(dura-11, regular-13)
p(dizendo-5, .-14)

det(cabeça-2, A-1)
nsubj(descansando-3, cabeça-2)
root(ROOT-0, descansando-3)
adpmod(descansando-3, no-4)
adpobj(no-4, travesseiro-5)
adpmod(travesseiro-5, de-6)
adpobj(de-6, fronha-7)
amod(fronha-7, grosseira-8)
det(Roxo-12, o-9)
compmod(Roxo-12, Prof.-10)
compmod(Roxo-12, Clarimundo-11)
nsubj(dorme-13, Roxo-12)
xcomp(descansando-3, dorme-13)
adpmod(dorme-13, de-14)
adpobj(de-14, ventre-15)
adpmod(dorme-13, para-16)
det(ar-18, o-17)
adpobj(para-16, ar-18)
amod(ar-18, ronca-19)
cc(dorme-13, e-20)
conj(dorme-13, bufa-21)
partmod(bufa-21, procurando-22)
det(sincronia-24, uma-23)
dobj(procurando-22, sincronia-24)
partmod(sincronia-24, impossível-25)
adpmod(impossível-25, com-26)
det(tique-taque-28, o-27)
adpobj(com-26, tique-taque-28)
adpmod(tique-taque-28, do-29)
adpobj(do-29, relógio-30)
p(descansando-3, .-31)

adpmod(voam-lhe-4, A-1)
det(bufido-3, cada-2)
adpobj(A-1, bufido-3)
root(ROOT-0, voam-lhe-4)
det(falripas-6, as-5)
dobj(voam-lhe-4, falripas-6)
adpmod(falripas-6, do-7)
adpobj(do-7, bigode-8)
p(voam-lhe-4, .-9)

det(rato-2, Um-1)
nsubj(mete-3, rato-2)
root(ROOT-0, mete-3)
det(cabeça-5, a-4)
dobj(mete-3, cabeça-5)
adpmod(mete-3, para-6)
adpcomp(para-6, fora-7)
adpmod(fora-7, dum-8)
adpobj(dum-8, buraco-9)
adpmod(buraco-9, do-10)
adpobj(do-10, rodapé-11)
p(mete-3, .-12)

nsubj(fica-2, Espia-1)
root(ROOT-0, fica-2)
acomp(fica-2, parado-3)
adpmod(fica-2, por-4)
det(segundos-6, alguns-5)
adpobj(por-4, segundos-6)
cc(fica-2, e-7)
advmod(deita-9, depois-8)
conj(fica-2, deita-9)
dobj(correr-11, a-10)
ccomp(deita-9, correr-11)
partmod(correr-11, sobe-12)
adpmod(sobe-12, pela-13)
adpobj(pela-13, perna-14)
adpmod(perna-14, da-15)
adpobj(da-15, cadeira-16)
partmod(correr-11, chega-17)
adpmod(chega-17, ao-18)
adpobj(ao-18, assento-19)
adpmod(assento-19, de-20)
adpobj(de-20, palhinha-21)
partmod(chega-17, detém-se-22)
det(segundo-24, um-23)
nsubj(continua-28, segundo-24)
cc(segundo-24, e-25)
conj(segundo-24, em-26)
adpobj(em-26, seguida-27)
conj(detém-se-22, continua-28)
adpmod(continua-28, a-29)
adpcomp(a-29, subir-30)
adpmod(subir-30, pela-31)
adpobj(pela-31, guarda-32)
amod(guarda-32, salta-33)
adpmod(subir-30, para-34)
adpobj(para-34, cima-35)
adpmod(cima-35, da-36)
adpobj(da-36, mesa-37)
cc(subir-30, e-38)
conj(subir-30, avança-39)
adpmod(avança-39, sobre-40)
det(restos-42, os-41)
adpobj(sobre-40, restos-42)
adpmod(restos-42, da-43)
adpobj(da-43, merenda-44)
p(fica-2, .-45)

root(ROOT-0, Queijo-1)
cc(Queijo-1, e-2)
conj(Queijo-1, pão-3)
p(Queijo-1, .-4)

det(rabinho-3, O-1)
poss(rabinho-3, seu-2)
nsubj(confunde-6, rabinho-3)
amod(rabinho-3, fino-4)
dobj(confunde-6, se-5)
root(ROOT-0, confunde-6)
adpmod(confunde-6, com-7)
det(riscos-9, os-8)
adpobj(com-7, riscos-9)
adpmod(riscos-9, do-10)
adpobj(do-10, papel-11)
p(confunde-6, .-12)

det(roncos-2, Os-1)
root(ROOT-0, roncos-2)
adpmod(roncos-2, do-3)
adpobj(do-3, professor-4)
cc(roncos-2, e-5)
det(tique-taque-7, o-6)
nsubj(prosseguem-10, tique-taque-7)
adpmod(tique-taque-7, do-8)
adpobj(do-8, relógio-9)
conj(roncos-2, prosseguem-10)
adpmod(prosseguem-10, no-11)
poss(concerto-13, seu-12)
adpobj(no-11, concerto-13)
p(roncos-2, .-14)

root(ROOT-0, Estrala-1)
det(viga-3, uma-2)
dobj(Estrala-1, viga-3)
adpmod(Estrala-1, no-4)
adpobj(no-4, teto-5)
p(Estrala-1, .-6)

advmod(fora-2, Lá-1)
advmod(mia-3, fora-2)
root(ROOT-0, mia-3)
det(gato-5, o-4)
dobj(mia-3, gato-5)
amod(gato-5, madrugador-6)
p(mia-3, .-7)

det(professor-2, O-1)
nsubj(remexe-4, professor-2)
prt(remexe-4, se-3)
root(ROOT-0, remexe-4)
det(cama-6, a-5)
nsubj(guincha-7, cama-6)
ccomp(remexe-4, guincha-7)
det(rato-9, o-8)
nsubj(assusta-11, rato-9)
dobj(assusta-11, se-10)
parataxis(guincha-7, assusta-11)
cc(assusta-11, e-12)
conj(assusta-11, foge-13)
adpmod(foge-13, para-14)
det(buraco-16, o-15)
adpobj(para-14, buraco-16)
p(remexe-4, .-17)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, destas-2)
num(paredes-4, quatro-3)
nsubj(cabe-9, paredes-4)
adpmod(paredes-4, deste-5)
amod(mundo-7, pequeno-6)
adpobj(deste-5, mundo-7)
amod(paredes-4, tridimensional-8)
adpcomp(destas-2, cabe-9)
advmod(cabe-9, agora-10)
det(mundo-12, o-11)
dobj(cabe-9, mundo-12)
amod(mundo-12, infinitamente-13)
advmod(vasto-15, mais-14)
amod(mundo-12, vasto-15)
advmod(cabe-9, dentro-16)
adpmod(dentro-16, do-17)
adpobj(do-17, qual-18)
det(Clarimundo-21, o-19)
compmod(Clarimundo-21, Prof.-20)
nsubj(perdido-23, Clarimundo-21)
advmod(perdido-23, anda-22)
parataxis(cabe-9, perdido-23)
p(Dentro-1, .-24)

det(extensão-2, Uma-1)
root(ROOT-0, extensão-2)
amod(extensão-2, verde-3)
cc(verde-3, e-4)
conj(verde-3, plana-5)
adpmod(extensão-2, como-6)
adpobj(como-6, a-7)
adpmod(a-7, dos-8)
adpobj(dos-8, campos-9)
adpmod(campos-9, da-10)
adpobj(da-10, fronteira-11)
advmod(passou-14, onde-12)
nsubj(passou-14, ele-13)
rcmod(fronteira-11, passou-14)
det(infância-17, a-15)
amod(infância-17, primeira-16)
dobj(passou-14, infância-17)
p(extensão-2, .-18)

nsubj(corre-2, Clarimundo-1)
root(ROOT-0, corre-2)
dobj(corre-2, aflito-3)
mark(persegue-9, porque-4)
det(touro-6, um-5)
nsubj(persegue-9, touro-6)
amod(touro-6, vermelho-7)
dobj(persegue-9, o-8)
advcl(corre-2, persegue-9)
partmod(persegue-9, bufando-10)
p(corre-2, .-11)

det(pernas-3, As-1)
poss(pernas-3, suas-2)
nsubj(pesam-4, pernas-3)
root(ROOT-0, pesam-4)
adpmod(pesam-4, como-5)
adpobj(como-5, chumbo-6)
p(pesam-4, .-7)

nsubj(quer-2, Ele-1)
root(ROOT-0, quer-2)
xcomp(quer-2, gritar-3)
xcomp(gritar-3, pedir-4)
dobj(pedir-4, socorro-5)
cc(pedir-4, mas-6)
det(voz-8, a-7)
nsubj(falta-10, voz-8)
iobj(falta-10, lhe-9)
conj(pedir-4, falta-10)
p(quer-2, .-11)

det(touro-2, O-1)
nsubj(aproxima-4, touro-2)
prt(aproxima-4, se-3)
root(ROOT-0, aproxima-4)
nsubj(sente-7, Clarimundo-5)
advmod(sente-7, já-6)
ccomp(aproxima-4, sente-7)
adpmod(sente-7, na-8)
adpobj(na-8, nuca-9)
det(bafo-12, o-10)
poss(bafo-12, seu-11)
dobj(sente-7, bafo-12)
amod(bafo-12, quente-13)
cc(quente-13, e-14)
conj(quente-13, úmido-15)
p(aproxima-4, .-16)

adpmod(arrancar-4, Por-1)
adpobj(Por-1, fim-2)
aux(arrancar-4, consegue-3)
root(ROOT-0, arrancar-4)
adpmod(arrancar-4, da-5)
adpobj(da-5, garganta-6)
det(palavras-8, algumas-7)
dobj(arrancar-4, palavras-8)
p(arrancar-4, :-9)
parataxis(arrancar-4, Acudam-10)
p(arrancar-4, !-11)

root(ROOT-0, Ataquem-1)
det(touro-3, o-2)
dobj(Ataquem-1, touro-3)
p(Ataquem-1, !-4)

root(ROOT-0, Socorro-1)
p(Socorro-1, !-2)

cc(saem-5, Mas-1)
det(palavras-3, as-2)
nsubj(saem-5, palavras-3)
iobj(saem-5, lhe-4)
root(ROOT-0, saem-5)
adpmod(saem-5, da-6)
adpobj(da-6, boca-7)
adpmod(saem-5, em-8)
adpobj(em-8, símbolos-9)
amod(símbolos-9, matemáticos-10)
p(saem-5, .-11)

root(ROOT-0, Passam-1)
advmod(tropeiros-3, perto-2)
acomp(Passam-1, tropeiros-3)
adpmod(tropeiros-3, a-4)
adpobj(a-4, cavalo-5)
p(Passam-1, .-6)

root(ROOT-0, Olham-1)
cc(Olham-1, e-2)
conj(Olham-1, parecem-3)
neg(enxergar-5, não-4)
xcomp(parecem-3, enxergar-5)
p(Olham-1, .-6)

nsubj(gritar-4, Clarimundo-1)
aux(gritar-4, continua-2)
adp(gritar-4, a-3)
root(ROOT-0, gritar-4)
cc(gritar-4, mas-5)
nsubj(entende-8, ninguém-6)
dobj(entende-8, o-7)
conj(gritar-4, entende-8)
p(gritar-4, .-9)

det(touro-2, O-1)
nsubj(alcança-4, touro-2)
dobj(alcança-4, o-3)
root(ROOT-0, alcança-4)
cc(alcança-4, e-5)
conj(alcança-4, cheio-6)
adpmod(cheio-6, de-7)
adpobj(de-7, pavor-8)
appos(pavor-8, Clarimundo-9)
conj(alcança-4, sente-10)
adpmod(sente-10, no-11)
adpobj(no-11, sexo-12)
amod(sexo-12, estranho-13)
mark(vinha-17, pois-14)
det(touro-16, o-15)
nsubj(vinha-17, touro-16)
advcl(sente-10, vinha-17)
adpmod(vinha-17, por-18)
adpcomp(por-18, trás-19)
num(dor-21, uma-20)
dobj(trás-19, dor-21)
amod(dor-21, dilacerante-22)
p(alcança-4, .-23)

det(aspas-2, As-1)
nsubj(rasgam-5, aspas-2)
amod(aspas-2, pontudas-3)
iobj(rasgam-5, lhe-4)
root(ROOT-0, rasgam-5)
det(carnes-7, as-6)
dobj(rasgam-5, carnes-7)
det(sangue-9, o-8)
nsubj(começa-10, sangue-9)
parataxis(rasgam-5, começa-10)
det(escorrer-12, a-11)
nsubj(sente-15, escorrer-12)
cc(escorrer-12, e-13)
conj(escorrer-12, Clarimundo-14)
xcomp(começa-10, sente-15)
det(desfalecimento-17, um-16)
dobj(sente-15, desfalecimento-17)
amod(desfalecimento-17, mortal-18)
cc(mortal-18, e-19)
conj(mortal-18, inexplicavelmente-20)
amod(desfalecimento-17, cheio-21)
adpmod(cheio-21, de-22)
adpobj(de-22, gozo-23)
p(rasgam-5, .-24)

adpmod(transforma-6, De-1)
adpobj(De-1, súbito-2)
det(paisagem-4, a-3)
nsubj(transforma-6, paisagem-4)
prt(transforma-6, se-5)
root(ROOT-0, transforma-6)
p(transforma-6, .-7)

advmod(está-3, Agora-1)
nsubj(está-3, ele-2)
root(ROOT-0, está-3)
adpmod(está-3, nas-4)
adpobj(nas-4, montanhas-5)
amod(montanhas-5, nevadas-6)
adpmod(montanhas-5, da-7)
adpobj(da-7, Suíça-8)
partmod(está-3, passeando-9)
adpmod(passeando-9, com-10)
adpobj(com-10, Einstein-11)
adpmod(Einstein-11, de-12)
adpobj(de-12, braços-13)
partmod(braços-13, dados-14)
adpmod(dados-14, numa-15)
amod(intimidade-17, grande-16)
adpobj(numa-15, intimidade-17)
p(está-3, .-18)

root(ROOT-0, Tenta-1)
mark(explicar-4, em-2)
aux(explicar-4, vão-3)
advcl(Tenta-1, explicar-4)
adpmod(explicar-4, ao-5)
amod(Teoria-8, sábio-6)
det(Teoria-8, a-7)
adpobj(ao-5, Teoria-8)
adpmod(Teoria-8, da-9)
adpobj(da-9, Relatividade-10)
p(Tenta-1, .-11)

det(gesticula-2, Fala-1)
nsubj(risca-3, gesticula-2)
csubj(grita-8, risca-3)
dobj(risca-3, sinais-4)
amod(sinais-4, complicados-5)
adpmod(risca-3, na-6)
adpobj(na-6, neve-7)
root(ROOT-0, grita-8)
dobj(grita-8, ameaça-9)
mark(sacode-13, até-10)
cc(sacode-13, mas-11)
nsubj(sacode-13, Einstein-12)
advcl(grita-8, sacode-13)
det(cabeça-15, a-14)
dobj(sacode-13, cabeça-15)
advmod(grita-8, negativamente-16)
p(grita-8, .-17)

adpmod(é-6, Ao-1)
amod(tempo-3, mesmo-2)
adpobj(Ao-1, tempo-3)
appos(tempo-3, Einstein-4)
neg(é-6, não-5)
root(ROOT-0, é-6)
advmod(Einstein-8, mais-7)
nsubj(é-6, Einstein-8)
cc(Einstein-8, mas-9)
advmod(sapateiro-12, sim-10)
det(sapateiro-12, o-11)
conj(Einstein-8, sapateiro-12)
appos(sapateiro-12, Fiorello-13)
p(é-6, .-14)

det(paisagem-2, A-1)
nsubj(estende-5, paisagem-2)
amod(paisagem-2, branca-3)
prt(estende-5, se-4)
root(ROOT-0, estende-5)
adpmod(estende-5, a-6)
adpcomp(a-6, perder-7)
adpmod(perder-7, de-8)
adpobj(de-8, vista-9)
p(estende-5, .-10)

root(ROOT-0, Lá-1)
mark(longínquo-4, no-2)
nsubj(longínquo-4, horizonte-3)
advcl(Lá-1, longínquo-4)
det(casa-6, uma-5)
dobj(longínquo-4, casa-6)
p(Lá-1, .-7)

nsubj(sabe-2, Clarimundo-1)
root(ROOT-0, sabe-2)
mark(encontrará-6, que-3)
advmod(encontrará-6, dentro-4)
adpmod(dentro-4, dela-5)
ccomp(sabe-2, encontrará-6)
dobj(encontrará-6, luz-7)
appos(luz-7, calor-8)
appos(calor-8, aconchego-9)
cc(aconchego-9, e-10)
conj(aconchego-9, pão-11)
p(sabe-2, .-12)

root(ROOT-0, Está-1)
adpmod(Está-1, com-2)
adpobj(com-2, fome-3)
adpmod(fome-3, com-4)
adpcomp(com-4, frio-5)
cc(frio-5, e-6)
conj(frio-5, sozinho-7)
mark(abandonaram-15, pois-8)
det(homens-11, todos-9)
det(homens-11, os-10)
nsubj(abandonaram-15, homens-11)
adpmod(homens-11, do-12)
adpobj(do-12, mundo-13)
dobj(abandonaram-15, o-14)
advcl(Está-1, abandonaram-15)
adpmod(abandonaram-15, na-16)
adpobj(na-16, solidão-17)
amod(solidão-17, branca-18)
p(Está-1, .-19)

cc(caminha-3, E-1)
nsubj(caminha-3, ele-2)
root(ROOT-0, caminha-3)
partmod(caminha-3, caminha-4)
p(caminha-3, .-5)

cc(recuando-9, Mas-1)
adpmod(recuando-9, à-2)
adpobj(à-2, medida-3)
nsubj(avança-5, que-4)
rcmod(medida-3, avança-5)
det(casa-7, a-6)
dobj(avança-5, casa-7)
aux(recuando-9, vai-8)
root(ROOT-0, recuando-9)
p(recuando-9, .-10)

advmod(é-3, Agora-1)
neg(é-3, não-2)
root(ROOT-0, é-3)
advmod(é-3, mais-4)
det(paisagem-6, a-5)
attr(é-3, paisagem-6)
amod(paisagem-6, suíça-7)
p(é-3, .-8)

root(ROOT-0, Clarimundo-1)
advmod(flutuando-3, anda-2)
partmod(Clarimundo-1, flutuando-3)
adpmod(flutuando-3, no-4)
adpobj(no-4, éter-5)
partmod(flutuando-3, viajando-6)
adpmod(viajando-6, pelo-7)
adpobj(pelo-7, infinito-8)
p(Clarimundo-1, .-9)

adpmod(continua-10, No-1)
det(mundo-3, outro-2)
adpobj(No-1, mundo-3)
adpmod(continua-10, no-4)
adpmod(no-4, de-5)
num(paredes-7, quatro-6)
adpobj(de-5, paredes-7)
det(despertador-9, o-8)
adpobj(no-4, despertador-9)
root(ROOT-0, continua-10)
det(tiquetaquear-12, a-11)
nsubj(continua-10, tiquetaquear-12)
p(continua-10, .-13)

det(rato-2, O-1)
nsubj(tenta-3, rato-2)
root(ROOT-0, tenta-3)
det(incursão-6, uma-4)
amod(incursão-6, nova-5)
dobj(tenta-3, incursão-6)
p(tenta-3, .-7)

det(armário-2, O-1)
nsubj(range-3, armário-2)
root(ROOT-0, range-3)
p(range-3, .-4)

det(rato-2, O-1)
root(ROOT-0, rato-2)
amod(rato-2, recua-3)
p(rato-2, .-4)

nsubj(continua-2, Clarimundo-1)
root(ROOT-0, continua-2)
det(vagar-4, a-3)
dobj(continua-2, vagar-4)
adpmod(continua-2, pelo-5)
adpobj(pelo-5, espaço-6)
adpmod(espaço-6, sem-7)
adpobj(sem-7, limites-8)
p(continua-2, .-9)

det(despertador-2, O-1)
nsubj(começa-3, despertador-2)
root(ROOT-0, começa-3)
det(tilintar-5, a-4)
dobj(começa-3, tilintar-5)
p(começa-3, .-6)

det(ruído-2, Que-1)
nsubj(será-3, ruído-2)
root(ROOT-0, será-3)
attr(será-3, este-4)
advmod(longínquo-6, tão-5)
amod(este-4, longínquo-6)
cc(longínquo-6, e-7)
conj(longínquo-6, misterioso-8)
p(será-3, ?-9)

aux(ser-2, Deve-1)
root(ROOT-0, ser-2)
adpmod(ser-2, a-3)
advmod(falada-5, tão-4)
adpcomp(a-3, falada-5)
dobj(falada-5, música-6)
adpmod(música-6, das-7)
adpobj(das-7, esferas-8)
p(ser-2, .-9)

root(ROOT-0, Clarimundo-1)
mark(deixa-3, se-2)
