det(MÁQUINA-2, A-1)
nsubj(pelados-29, frangos-28)
rcmod(folhinhas-26, pelados-29)
det(claridade-31, a-30)
dobj(pelados-29, claridade-31)
det(coisas-33, as-32)
nsubj(revivendo-34, coisas-33)
xcomp(pelados-29, revivendo-34)
acomp(revivendo-34, cheias-35)
adpmod(cheias-35, de-36)
adpobj(de-36, pressa-37)
adpmod(cheias-35, como-38)
det(chaleira-40, uma-39)
adpobj(como-38, chaleira-40)
adpmod(chaleira-40, a-41)
adpobj(a-41, ferver-42)
p(deram-6, .-43)

advmod(faltava-2, Só-1)
root(ROOT-0, faltava-2)
det(tin-dlen-4, o-3)
dobj(faltava-2, tin-dlen-4)
adpmod(tin-dlen-4, do-5)
adpobj(do-5, relógio-6)
nsubj(enfeitava-8, que-7)
rcmod(relógio-6, enfeitava-8)
advmod(enfeitava-8, tanto-9)
p(faltava-2, .-10)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
nsubj(fingiu-4, olhos-3)
ccomp(Fechou-1, fingiu-4)
dobj(fingiu-4, escutá-lo-5)
cc(escutá-lo-5, e-6)
conj(escutá-lo-5, ao-7)
adpobj(ao-7, som-8)
adpmod(som-8, da-9)
adpobj(da-9, música-10)
amod(música-10, inexistente-11)
cc(escutá-lo-5, e-12)
amod(ergueu-se-14, ritmada-13)
conj(escutá-lo-5, ergueu-se-14)
adpmod(ergueu-se-14, na-15)
adpobj(na-15, ponta-16)
adpmod(ponta-16, dos-17)
adpobj(dos-17, pés-18)
p(Fechou-1, .-19)

root(ROOT-0, Deu-1)
num(passos-3, três-2)
dobj(Deu-1, passos-3)
adpmod(passos-3, de-4)
adpobj(de-4, dança-5)
advmod(leves-7, bem-6)
amod(passos-3, leves-7)
appos(passos-3, alados-8)
p(Deu-1, .-9)

advmod(olhou-3, Então-1)
advmod(olhou-3, subitamente-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, com-4)
adpobj(com-4, desgosto-5)
adpmod(olhou-3, para-6)
adpobj(para-6, tudo-7)
advmod(tivesse-10, como-8)
prt(tivesse-10, se-9)
rcmod(olhou-3, tivesse-10)
acomp(tivesse-10, comido-11)
advmod(comido-11, demais-12)
adpmod(demais-12, daquela-13)
adpobj(daquela-13, mistura-14)
p(olhou-3, .-15)

compmod(oi-3, Oi-1)
compmod(oi-3, oi-2)
root(ROOT-0, oi-3)
p(oi-3, .-4)

root(ROOT-0, gemeu-1)
amod(cansada-3, baixinho-2)
dobj(gemeu-1, cansada-3)
cc(gemeu-1, e-4)
advmod(pensou-6, depois-5)
conj(gemeu-1, pensou-6)
p(pensou-6, :-7)
dobj(pensou-6, o-8)
nsubj(acontecer-11, que-9)
aux(acontecer-11, vai-10)
rcmod(o-8, acontecer-11)
advmod(acontecer-11, agora-12)
advmod(acontecer-11, agora-13)
advmod(agora-13, agora-14)
p(gemeu-1, ?-15)

root(ROOT-0, E-1)
advmod(no-3, sempre-2)
adpmod(E-1, no-3)
adpobj(no-3, pingo-4)
adpmod(pingo-4, de-5)
adpobj(de-5, tempo-6)
nsubj(vinha-8, que-7)
rcmod(pingo-4, vinha-8)
nsubj(acontecia-10, nada-9)
ccomp(vinha-8, acontecia-10)
mark(esperar-15, se-11)
nsubj(esperar-15, ela-12)
aux(esperar-15, continuava-13)
adp(esperar-15, a-14)
advcl(compreende-20, esperar-15)
dobj(esperar-15, o-16)
nsubj(acontecer-19, que-17)
aux(acontecer-19, ia-18)
rcmod(o-16, acontecer-19)
ccomp(acontecia-10, compreende-20)
p(E-1, ?-21)

root(ROOT-0, Afastou-1)
det(pensamento-3, o-2)
nsubj(distraindo-se-5, pensamento-3)
amod(pensamento-3, difícil-4)
xcomp(Afastou-1, distraindo-se-5)
adpmod(distraindo-se-5, com-6)
det(movimento-8, um-7)
adpobj(com-6, movimento-8)
adpmod(movimento-8, do-9)
adpobj(do-9, pé-10)
partmod(movimento-8, descalço-11)
adpmod(descalço-11, no-12)
adpobj(no-12, assoalho-13)
adpmod(assoalho-13, de-14)
adpobj(de-14, madeira-15)
amod(madeira-15, poeirento-16)
p(Afastou-1, .-17)

root(ROOT-0, Esfregou-1)
det(pé-3, o-2)
nsubj(espiando-4, pé-3)
xcomp(Esfregou-1, espiando-4)
adpmod(espiando-4, de-5)
adpobj(de-5, través-6)
adpmod(espiando-4, para-7)
det(pai-9, o-8)
adpobj(para-7, pai-9)
partmod(espiando-4, aguardando-10)
poss(olhar-12, seu-11)
dobj(aguardando-10, olhar-12)
amod(olhar-12, impaciente-13)
cc(impaciente-13, e-14)
conj(impaciente-13, nervoso-15)
p(Esfregou-1, .-16)

nsubj(veio-2, Nada-1)
root(ROOT-0, veio-2)
advmod(veio-2, porém-3)
p(veio-2, .-4)

root(ROOT-0, Nada-1)
p(Nada-1, .-2)

amod(aspirar-2, Difícil-1)
root(ROOT-0, aspirar-2)
det(pessoas-4, as-3)
dobj(aspirar-2, pessoas-4)
adpmod(aspirar-2, como-5)
det(aspirador-7, o-6)
adpobj(como-5, aspirador-7)
adpmod(aspirador-7, de-8)
adpobj(de-8, pó-9)
p(aspirar-2, .-10)

p(inventei-3, --1)
nsubj(inventei-3, Papai-2)
root(ROOT-0, inventei-3)
det(poesia-5, uma-4)
dobj(inventei-3, poesia-5)
p(inventei-3, .-6)

p(é-3, --1)
nsubj(é-3, Como-2)
root(ROOT-0, é-3)
det(nome-5, o-4)
attr(é-3, nome-5)
p(é-3, ?-6)

p(Eu-2, --1)
root(ROOT-0, Eu-2)
cc(Eu-2, e-3)
det(sol-5, o-4)
conj(Eu-2, sol-5)
p(Eu-2, .-6)

p(esperar-3, --1)
mark(esperar-3, Sem-2)
csubj(comeram-15, esperar-3)
det(recitou-5, muito-4)
dobj(esperar-3, recitou-5)
p(recitou-5, :-6)
p(galinhas-9, --7)
det(galinhas-9, As-8)
appos(recitou-5, galinhas-9)
nsubj(estão-11, que-10)
rcmod(galinhas-9, estão-11)
adpmod(estão-11, no-12)
adpobj(no-12, quintal-13)
advmod(comeram-15, já-14)
root(ROOT-0, comeram-15)
num(minhocas-17, duas-16)
dobj(comeram-15, minhocas-17)
cc(comeram-15, mas-18)
nsubj(vi-21, eu-19)
neg(vi-21, não-20)
conj(comeram-15, vi-21)
p(comeram-15, .-22)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ?-3)

mark(é-2, Que-1)
root(ROOT-0, é-2)
mark(ver-10, que-3)
nsubj(ver-10, você-4)
cc(você-4, e-5)
det(sol-7, o-6)
conj(você-4, sol-7)
aux(ver-10, têm-8)
adp(ver-10, a-9)
csubj(é-2, ver-10)
adpmod(ver-10, com-11)
det(poesia-13, a-12)
adpobj(com-11, poesia-13)
p(é-2, ?-14)

nsubj(olhou-o-2, Ela-1)
root(ROOT-0, olhou-o-2)
det(segundo-4, um-3)
dobj(olhou-o-2, segundo-4)
p(olhou-o-2, .-5)

nsubj(compreendera-3, Ele-1)
neg(compreendera-3, não-2)
root(ROOT-0, compreendera-3)
p(compreendera-3, .-4)

p(está-4, --1)
det(sol-3, O-2)
nsubj(está-4, sol-3)
root(ROOT-0, está-4)
adpmod(está-4, em-5)
adpobj(em-5, cima-6)
adpmod(cima-6, das-7)
adpobj(das-7, minhocas-8)
appos(minhocas-8, papai-9)
cc(está-4, e-10)
nsubj(fiz-12, eu-11)
conj(está-4, fiz-12)
det(poesia-14, a-13)
dobj(fiz-12, poesia-14)
cc(fiz-12, e-15)
neg(vi-17, não-16)
conj(fiz-12, vi-17)
det(minhocas-19, as-18)
dobj(vi-17, minhocas-19)
p(está-4, .-20)

p(Pausa-2, --1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(Posso-2, --1)
nsubj(inventar-3, Posso-2)
root(ROOT-0, inventar-3)
dobj(inventar-3, outra-4)
advmod(mesmo-6, agora-5)
advmod(inventar-3, mesmo-6)
p(inventar-3, :-7)
num(sol-9, Ó-8)
nsubj(brincar-11, sol-9)
aux(brincar-11, vem-10)
parataxis(inventar-3, brincar-11)
adpmod(brincar-11, comigo-12)
p(inventar-3, .-13)

det(maior-2, Outra-1)
nsubj(acho-11, maior-2)
p(maior-2, :-3)
partmod(maior-2, Vi-4)
det(nuvem-6, uma-5)
dobj(Vi-4, nuvem-6)
amod(nuvem-6, pequena-7)
appos(nuvem-6, coitada-8)
adpmod(coitada-8, da-9)
adpobj(da-9, minhoca-10)
root(ROOT-0, acho-11)
mark(viu-15, que-12)
nsubj(viu-15, ela-13)
neg(viu-15, não-14)
ccomp(acho-11, viu-15)
p(acho-11, .-16)

p(Lindas-2, --1)
root(ROOT-0, Lindas-2)
amod(Lindas-2, pequena-3)
amod(Lindas-2, lindas-4)
p(Lindas-2, .-5)

nsubj(é-2, Gomo-1)
root(ROOT-0, é-2)
mark(faz-5, que-3)
prt(faz-5, se-4)
csubj(é-2, faz-5)
det(poesia-7, uma-6)
dobj(faz-5, poesia-7)
advmod(bonita-9, tão-8)
amod(poesia-7, bonita-9)
p(é-2, ?-10)

p(é-3, --1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
acomp(é-3, difícil-4)
csubj(é-3, é-5)
advmod(dizendo-8, só-6)
aux(dizendo-8, ir-7)
csubj(é-5, dizendo-8)
p(é-3, .-9)

advmod(vestira-2, Já-1)
root(ROOT-0, vestira-2)
det(boneca-4, a-3)
dobj(vestira-2, boneca-4)
advmod(indo-9, já-5)
det(imaginara-a-8, a-6)
amod(imaginara-a-8, despira-7)
nsubj(indo-9, imaginara-a-8)
partmod(boneca-4, indo-9)
adpmod(indo-9, a-10)
det(festa-12, uma-11)
adpobj(a-10, festa-12)
advmod(brilhava-14, onde-13)
rcmod(festa-12, brilhava-14)
adpmod(brilhava-14, entre-15)
det(filhas-19, todas-16)
det(filhas-19, as-17)
det(filhas-19, outras-18)
adpobj(entre-15, filhas-19)
p(vestira-2, .-20)

det(carro-2, Um-1)
nsubj(atravessava-4, carro-2)
amod(carro-2, azul-3)
root(ROOT-0, atravessava-4)
det(corpo-6, o-5)
dobj(atravessava-4, corpo-6)
adpmod(corpo-6, de-7)
compmod(matava-a-9, Aríete-8)
adpobj(de-7, matava-a-9)
p(atravessava-4, .-10)

advmod(vinha-2, Depois-1)
root(ROOT-0, vinha-2)
det(fada-4, a-3)
nsubj(vivia-8, fada-4)
cc(fada-4, e-5)
det(filha-7, a-6)
conj(fada-4, filha-7)
ccomp(vinha-2, vivia-8)
adpmod(vivia-8, de-9)
adpcomp(de-9, novo-10)
p(vinha-2, .-11)

det(filha-2, A-1)
root(ROOT-0, filha-2)
adpmod(filha-2, a-3)
adpobj(a-3, fada-4)
det(carro-6, o-5)
nsubjpass(senão-10, carro-6)
amod(carro-6, azul-7)
neg(senão-10, não-8)
auxpass(senão-10, eram-9)
partmod(filha-2, senão-10)
dobj(senão-10, Joana-11)
adpmod(Joana-11, do-12)
adpcomp(do-12, contrário-13)
dobj(senão-10, seria-14)
partmod(seria-14, pau-15)
det(brincadeira-17, a-16)
dobj(pau-15, brincadeira-17)
p(filha-2, .-18)

advmod(arranjava-2, Sempre-1)
root(ROOT-0, arranjava-2)
det(jeito-4, um-3)
dobj(arranjava-2, jeito-4)
adpmod(jeito-4, de-5)
dobj(colocar-7, se-6)
adpcomp(de-5, colocar-7)
adpmod(colocar-7, no-8)
adpobj(no-8, papel-9)
amod(papel-9, principal-10)
advmod(colocar-7, exatamente-11)
mark(iluminavam-15, quando-12)
det(acontecimentos-14, os-13)
nsubj(iluminavam-15, acontecimentos-14)
advcl(arranjava-2, iluminavam-15)
dobj(iluminavam-15, uma-16)
cc(uma-16, ou-17)
det(figura-19, outra-18)
conj(uma-16, figura-19)
p(arranjava-2, .-20)

root(ROOT-0, Trabalhava-1)
amod(Trabalhava-1, séria-2)
amod(braços-5, calada-3)
det(braços-5, os-4)
appos(Trabalhava-1, braços-5)
adpmod(braços-5, ao-6)
adpobj(ao-6, longo-7)
adpmod(longo-7, do-8)
adpobj(do-8, corpo-9)
p(Trabalhava-1, .-10)

neg(precisava-2, Não-1)
root(ROOT-0, precisava-2)
dobj(precisava-2, aproximar-se-3)
adpmod(aproximar-se-3, de-4)
adpobj(de-4, Aríete-5)
adpmod(precisava-2, para-6)
adpcomp(para-6, brincar-7)
adpmod(brincar-7, com-8)
adpobj(com-8, ela-9)
p(precisava-2, .-10)

adpmod(possuía-4, De-1)
advmod(mesmo-3, longe-2)
adpcomp(De-1, mesmo-3)
root(ROOT-0, possuía-4)
det(coisas-6, as-5)
dobj(possuía-4, coisas-6)
p(possuía-4, .-7)

root(ROOT-0, Divertiu-se-1)
adpmod(Divertiu-se-1, com-2)
det(papelões-4, os-3)
adpobj(com-2, papelões-4)
p(Divertiu-se-1, .-5)

csubj(era-7, Olhava-os-1)
det(instante-3, um-2)
dobj(Olhava-os-1, instante-3)
cc(instante-3, e-4)
det(papelão-6, cada-5)
conj(instante-3, papelão-6)
root(ROOT-0, era-7)
det(aluno-9, um-8)
attr(era-7, aluno-9)
p(era-7, .-10)

nsubj(era-2, Joana-1)
root(ROOT-0, era-2)
det(professora-4, a-3)
attr(era-2, professora-4)
p(era-2, .-5)

root(ROOT-0, Um-1)
adpmod(Um-1, deles-2)
adpcomp(deles-2, bom-3)
cc(bom-3, e-4)
conj(bom-3, outro-5)
amod(outro-5, mau-6)
p(Um-1, .-7)

advmod(sim-2, Sim-1)
root(ROOT-0, sim-2)
cc(sim-2, e-3)
conj(sim-2, daí-4)
p(sim-2, ?-5)

cc(agora-4, E-1)
advmod(agora-4, agora-2)
advmod(agora-4, agora-3)
root(ROOT-0, agora-4)
p(agora-4, ?-5)

cc(vinha-4, E-1)
advmod(nada-3, sempre-2)
nsubj(vinha-4, nada-3)
root(ROOT-0, vinha-4)
dep(vinha-4, se-5)
attr(se-5, ela-6)
p(ela-6, .-7)

root(ROOT-0, pronto-1)
p(pronto-1, .-2)

root(ROOT-0, Inventou-1)
det(homenzinho-3, um-2)
dobj(Inventou-1, homenzinho-3)
adpmod(homenzinho-3, do-4)
adpobj(do-4, tamanho-5)
adpmod(tamanho-5, do-6)
adpobj(do-6, fura-bolos-7)
adpmod(fura-bolos-7, de-8)
adpobj(de-8, calça-9)
amod(calça-9, comprida-10)
cc(homenzinho-3, e-11)
conj(homenzinho-3, laço-12)
adpmod(laço-12, de-13)
adpobj(de-13, gravata-14)
p(Inventou-1, .-15)

nsubj(usava-o-2, Ela-1)
root(ROOT-0, usava-o-2)
adpmod(usava-o-2, no-3)
adpobj(no-3, bolso-4)
adpmod(bolso-4, da-5)
adpobj(da-5, farda-6)
adpmod(farda-6, de-7)
adpobj(de-7, colégio-8)
p(usava-o-2, .-9)

det(homenzinho-2, O-1)
nsubj(era-3, homenzinho-2)
root(ROOT-0, era-3)
det(pérola-5, uma-4)
attr(era-3, pérola-5)
adpmod(pérola-5, de-6)
adpobj(de-6, bom-7)
attr(era-3, uma-8)
partmod(uma-8, pérola-9)
adpmod(pérola-9, de-10)
adpobj(de-10, gravata-11)
parataxis(era-3, tinha-12)
det(voz-14, a-13)
dobj(tinha-12, voz-14)
amod(voz-14, grossa-15)
cc(tinha-12, e-16)
conj(tinha-12, dizia-17)
adpmod(dizia-17, de-18)
adpcomp(de-18, dentro-19)
adpmod(dentro-19, do-20)
adpobj(do-20, bolso-21)
p(tinha-12, :-22)
nsubj(escutardes-27, Majestade-23)
nsubj(escutardes-27, Joana-24)
aux(escutardes-27, podeis-25)
iobj(escutardes-27, me-26)
parataxis(tinha-12, escutardes-27)
det(minuto-29, um-28)
dobj(escutardes-27, minuto-29)
advmod(minuto-32, só-30)
det(minuto-32, um-31)
nsubj(vossa-35, minuto-32)
amod(minuto-32, podereis-33)
amod(minuto-32, interromperdes-34)
partmod(minuto-29, vossa-35)
advmod(ocupação-37, sempre-36)
dobj(vossa-35, ocupação-37)
p(era-3, ?-38)

cc(declarava-2, E-1)
root(ROOT-0, declarava-2)
advmod(declarava-2, depois-3)
p(declarava-2, :-4)
parataxis(declarava-2, Sou-5)
amod(servo-7, vosso-6)
attr(Sou-5, servo-7)
appos(servo-7, princesa-8)
p(declarava-2, .-9)

root(ROOT-0, É-1)
advmod(mandar-3, só-2)
csubj(É-1, mandar-3)
mark(faço-6, que-4)
nsubj(faço-6, eu-5)
ccomp(mandar-3, faço-6)
p(É-1, .-7)

p(Papai-2, --1)
root(ROOT-0, Papai-2)
attr(é-4, que-3)
rcmod(Papai-2, é-4)
mark(faço-7, que-5)
nsubj(faço-7, eu-6)
csubj(é-4, faço-7)
p(Papai-2, ?-8)

p(Vá-2, --1)
nsubj(estudar-3, Vá-2)
root(ROOT-0, estudar-3)
p(estudar-3, .-4)

p(estudei-3, --1)
advmod(estudei-3, Já-2)
root(ROOT-0, estudei-3)
p(estudei-3, .-4)

p(Vá-2, --1)
nsubj(brincar-3, Vá-2)
root(ROOT-0, brincar-3)
p(brincar-3, .-4)

p(brinquei-3, --1)
advmod(brinquei-3, Já-2)
root(ROOT-0, brinquei-3)
p(brinquei-3, .-4)

p(amole-4, --1)
advmod(amole-4, Então-2)
neg(amole-4, não-3)
root(ROOT-0, amole-4)
p(amole-4, .-5)

root(ROOT-0, Deu-1)
det(corrupio-3, um-2)
dobj(Deu-1, corrupio-3)
cc(Deu-1, e-4)
aux(espiando-6, parou-5)
conj(Deu-1, espiando-6)
adpmod(espiando-6, sem-7)
adpobj(sem-7, curiosidade-8)
det(paredes-10, as-9)
dobj(espiando-6, paredes-10)
cc(paredes-10, e-11)
det(teto-13, o-12)
conj(paredes-10, teto-13)
nsubj(rodavam-15, que-14)
rcmod(paredes-10, rodavam-15)
cc(rodavam-15, e-16)
prt(desmanchavam-18, se-17)
conj(rodavam-15, desmanchavam-18)
p(Deu-1, .-19)

aux(pisando-7, Andou-1)
adpmod(Andou-1, na-2)
adpobj(na-2, ponta-3)
adpmod(ponta-3, dos-4)
adpobj(dos-4, pés-5)
advmod(pisando-7, só-6)
root(ROOT-0, pisando-7)
det(tábuas-9, as-8)
dobj(pisando-7, tábuas-9)
amod(tábuas-9, escuras-10)
p(pisando-7, .-11)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
dobj(Fechou-1, olhos-3)
cc(Fechou-1, e-4)
conj(Fechou-1, caminhou-5)
det(mãos-7, as-6)
dobj(caminhou-5, mãos-7)
amod(mãos-7, estendidas-8)
mark(encontrar-10, até-9)
advcl(caminhou-5, encontrar-10)
det(móvel-12, um-11)
acomp(encontrar-10, móvel-12)
p(Fechou-1, .-13)

root(ROOT-0, Entre-1)
adpobj(Entre-1, ela-2)
cc(Entre-1, e-3)
det(objetos-5, os-4)
nsubj(havia-6, objetos-5)
conj(Entre-1, havia-6)
det(coisa-8, alguma-7)
dobj(havia-6, coisa-8)
cc(Entre-1, mas-9)
mark(agarrava-11, quando-10)
conj(Entre-1, agarrava-11)
det(coisa-13, essa-12)
dobj(agarrava-11, coisa-13)
adpmod(agarrava-11, na-14)
adpobj(na-14, mão-15)
adpmod(agarrava-11, como-16)
det(mosca-19, a-17)
det(mosca-19, uma-18)
adpobj(como-16, mosca-19)
cc(agarrava-11, e-20)
advmod(espiava-22, depois-21)
conj(agarrava-11, espiava-22)
p(espiava-22, --23)
dobj(espiava-22, mesmo-24)
partmod(mesmo-24, tomando-25)
dobj(tomando-25, cuidado-26)
mwe(que-28, para-27)
mark(escapasse-30, que-28)
nsubj(escapasse-30, nada-29)
advcl(tomando-25, escapasse-30)
p(encontrava-33, --31)
advmod(encontrava-33, só-32)
parataxis(tomando-25, encontrava-33)
det(mão-36, a-34)
amod(mão-36, própria-35)
dobj(encontrava-33, mão-36)
amod(mão-36, rósea-37)
cc(rósea-37, e-38)
conj(rósea-37, desapontada-39)
p(Entre-1, .-40)

advmod(sei-3, Sim-1)
nsubj(sei-3, eu-2)
root(ROOT-0, sei-3)
det(ar-5, o-4)
dobj(sei-3, ar-5)
det(ar-7, o-6)
appos(ar-5, ar-7)
p(sei-3, !-8)

cc(adiantava-3, Mas-1)
neg(adiantava-3, não-2)
root(ROOT-0, adiantava-3)
neg(explicava-5, não-4)
partmod(adiantava-3, explicava-5)
p(adiantava-3, .-6)

nsubj(era-2, Esse-1)
root(ROOT-0, era-2)
attr(era-2, um-3)
adpmod(um-3, de-4)
poss(segredos-6, seus-5)
adpobj(de-4, segredos-6)
p(era-2, .-7)

advmod(permitiria-3, Nunca-1)
prt(permitiria-3, se-2)
root(ROOT-0, permitiria-3)
xcomp(permitiria-3, contar-4)
advmod(contar-4, mesmo-5)
det(papai-7, a-6)
dobj(contar-4, papai-7)
nsubj(conseguia-10, que-8)
neg(conseguia-10, não-9)
rcmod(papai-7, conseguia-10)
xcomp(conseguia-10, pegar-11)
det(coisa-13, a-12)
dobj(pegar-11, coisa-13)
p(permitiria-3, .-14)

root(ROOT-0, Tudo-1)
appos(Tudo-1, o-2)
nsubj(valia-5, que-3)
advmod(valia-5, mais-4)
rcmod(o-2, valia-5)
advmod(valia-5, exatamente-6)
nsubj(contar-10, ela-7)
neg(contar-10, não-8)
aux(contar-10, podia-9)
ccomp(valia-5, contar-10)
p(Tudo-1, .-11)

advmod(falava-2, Só-1)
root(ROOT-0, falava-2)
dobj(falava-2, tolices-3)
adpmod(falava-2, com-4)
det(pessoas-6, as-5)
adpobj(com-4, pessoas-6)
p(falava-2, .-7)

mark(dizia-2, Quando-1)
advcl(ficava-9, dizia-2)
det(Rute-4, a-3)
dobj(dizia-2, Rute-4)
