num(Parte-2, 1ª-1)
p(Telefone-1, .-10)

root(ROOT-0, Diga-1)
adpmod(Diga-1, ao-2)
compmod(Eugênio-4, Dr.-3)
adpobj(ao-2, Eugênio-4)
mark(quer-8, que-5)
det(Olívia-7, a-6)
nsubj(quer-8, Olívia-7)
rcmod(Eugênio-4, quer-8)
dobj(quer-8, vê-lo-9)
p(Diga-1, .-10)

advmod(chegar-5, Talvez-1)
nsubj(chegar-5, ele-2)
advmod(chegar-5, ainda-3)
aux(chegar-5, possa-4)
root(ROOT-0, chegar-5)
adpmod(chegar-5, a-6)
adpobj(a-6, tempo-7)
p(chegar-5, .-8)

root(ROOT-0, Encolhe-1)
det(ombros-3, os-2)
dobj(Encolhe-1, ombros-3)
amod(ombros-3, pessimista-4)
p(Encolhe-1, .-5)

root(ROOT-0, Acende-1)
det(cigarro-3, um-2)
dobj(Acende-1, cigarro-3)
cc(cigarro-3, e-4)
det(mãos-6, as-5)
conj(cigarro-3, mãos-6)
partmod(cigarro-3, tremem-lhe-7)
det(pouco-9, um-8)
dobj(tremem-lhe-7, pouco-9)
p(Acende-1, .-10)

compmod(Isolda-2, Irmã-1)
nsubj(caminha-3, Isolda-2)
root(ROOT-0, caminha-3)
adpmod(caminha-3, para-4)
det(fundo-6, o-5)
adpobj(para-4, fundo-6)
adpmod(fundo-6, do-7)
adpobj(do-7, corredor-8)
partmod(caminha-3, entra-9)
adpmod(entra-9, na-10)
adpobj(na-10, cabina-11)
adpmod(cabina-11, do-12)
adpobj(do-12, telefone-13)
amod(telefone-13, disca-14)
adpmod(entra-9, para-15)
det(centro-17, o-16)
adpobj(para-15, centro-17)
p(caminha-3, .-18)

p(Alô-2, --1)
root(ROOT-0, Alô-2)
p(Alô-2, !-3)

root(ROOT-0, Alô-1)
p(Alô-1, !-2)

root(ROOT-0, Fala-1)
det(Hospital-3, o-2)
dobj(Fala-1, Hospital-3)
amod(Hospital-3, Metropolitano-4)
p(Fala-1, .-5)

root(ROOT-0, É-1)
det(caso-3, um-2)
attr(É-1, caso-3)
amod(caso-3, urgente-4)
p(É-1, .-5)

root(ROOT-0, Quero-1)
amod(distância-3, longa-2)
dobj(Quero-1, distância-3)
p(Quero-1, .-4)

det(lágrimas-2, As-1)
nsubj(escorrem-lhe-3, lágrimas-2)
root(ROOT-0, escorrem-lhe-3)
adpmod(escorrem-lhe-3, pelo-4)
adpobj(pelo-4, rosto-5)
p(escorrem-lhe-3, .-6)

root(ROOT-0, veio-1)
det(hemorragia-3, a-2)
nsubj(veio-1, hemorragia-3)
p(veio-1, .-4)

p(diz-2, --1)
root(ROOT-0, diz-2)
det(voz-4, a-3)
nsubj(diz-2, voz-4)
amod(voz-4, velada-5)
cc(velada-5, e-6)
conj(velada-5, distante-7)
p(diz-2, .-8)

mark(desfalece-17, Como-1)
mark(recebido-4, se-2)
aux(recebido-4, tivesse-3)
advcl(desfalece-17, recebido-4)
det(mensagem-6, a-5)
dobj(recebido-4, mensagem-6)
adpmod(mensagem-6, de-7)
adpobj(de-7, desgraça-8)
amod(desgraça-8, primeiro-9)
adpmod(mensagem-6, que-10)
det(cérebro-12, o-11)
adpobj(que-10, cérebro-12)
det(coração-14, o-13)
nsubj(desfalece-17, coração-14)
adpmod(coração-14, de-15)
adpobj(de-15, Eugênio-16)
root(ROOT-0, desfalece-17)
det(tornam-se-21, as-18)
poss(tornam-se-21, suas-19)
amod(tornam-se-21, batidas-20)
dobj(desfalece-17, tornam-se-21)
amod(tornam-se-21, espaçadas-22)
cc(espaçadas-22, e-23)
conj(espaçadas-22, cavas-24)
p(desfalece-17, .-25)

det(Torres-4, o-1)
compmod(Torres-4, Dr.-2)
compmod(Torres-4, Teixeira-3)
nsubj(diz-5, Torres-4)
root(ROOT-0, diz-5)
mark(é-7, que-6)
ccomp(diz-5, é-7)
det(caso-9, um-8)
attr(é-7, caso-9)
amod(caso-9, perdido-10)
p(diz-5, .-11)

nsubj(sabe-2, Ela-1)
root(ROOT-0, sabe-2)
mark(morrer-5, que-3)
aux(morrer-5, vai-4)
ccomp(sabe-2, morrer-5)
p(sabe-2, .-6)

root(ROOT-0, pediu-1)
adpmod(pediu-1, para-2)
compmod(Eugênio-4, vê-lo-3)
adpobj(para-2, Eugênio-4)
xcomp(pediu-1, sente-5)
det(palavras-7, estas-6)
dobj(sente-5, palavras-7)
adpmod(sente-5, com-8)
det(corpo-11, todo-9)
det(corpo-11, o-10)
nsubj(sofre-as-12, corpo-11)
adpcomp(com-8, sofre-as-12)
advmod(no-14, principalmente-13)
adpmod(sofre-as-12, no-14)
adpobj(no-14, peito-15)
adpmod(sofre-as-12, como-16)
det(golpe-18, um-17)
adpobj(como-16, golpe-18)
amod(golpe-18, surdo-19)
adpmod(golpe-18, de-20)
adpobj(de-20, clava-21)
p(pediu-1, .-22)

det(tontura-3, Uma-1)
amod(tontura-3, súbita-2)
nsubj(embacia-lhe-4, tontura-3)
root(ROOT-0, embacia-lhe-4)
det(olhos-6, os-5)
dobj(embacia-lhe-4, olhos-6)
cc(olhos-6, e-7)
det(entendimento-9, o-8)
conj(olhos-6, entendimento-9)
p(embacia-lhe-4, .-10)

aux(cair-2, Deixa-1)
root(ROOT-0, cair-2)
det(mão-4, a-3)
dobj(cair-2, mão-4)
nsubj(segura-6, que-5)
amod(fone-8, segura-6)
dobj(fone-8, o-7)
rcmod(mão-4, fone-8)
p(cair-2, .-9)

advmod(tem-2, Só-1)
root(ROOT-0, tem-2)
dobj(tem-2, consciência-3)
adpmod(consciência-3, de-4)
num(coisas-6, duas-5)
adpobj(de-4, coisas-6)
p(tem-2, :-7)
adpmod(crescer-25, de-8)
det(impressão-10, uma-9)
adpobj(de-8, impressão-10)
adpmod(impressão-10, de-11)
adpobj(de-11, desgraça-12)
amod(desgraça-12, irremediável-13)
cc(de-11, e-14)
conj(de-11, da-15)
adpobj(da-15, pressão-16)
amod(pressão-16, desesperada-17)
adpmod(pressão-16, do-18)
adpobj(do-18, coração-19)
nsubj(parece-24, que-20)
dobj(parece-24, a-21)
det(batida-23, cada-22)
nsubj(parece-24, batida-23)
rcmod(coração-19, parece-24)
parataxis(tem-2, crescer-25)
partmod(crescer-25, inchar-26)
advmod(inchar-26, sufocadoramente-27)
p(tem-2, .-28)

det(respiração-2, A-1)
nsubjpass(aflitiva-4, respiração-2)
auxpass(aflitiva-4, é-3)
ccomp(é-14, aflitiva-4)
cc(aflitiva-4, e-5)
conj(aflitiva-4, desigual-6)
det(boca-8, a-7)
nsubj(arde-lhe-9, boca-8)
xcomp(desigual-6, arde-lhe-9)
det(peito-11, o-10)
dobj(arde-lhe-9, peito-11)
partmod(peito-11, dói-lhe-12)
p(dói-lhe-12, --13)
root(ROOT-0, é-14)
adpmod(é-14, como-15)
mark(tombasse-20, se-16)
adpmod(tombasse-20, de-17)
adpobj(de-17, repente-18)
iobj(tombasse-20, lhe-19)
advcl(como-15, tombasse-20)
adpmod(tombasse-20, sobre-21)
det(corpo-23, o-22)
adpobj(sobre-21, corpo-23)
det(canseira-26, toda-24)
det(canseira-26, a-25)
appos(corpo-23, canseira-26)
adpmod(canseira-26, de-27)
det(corrida-30, uma-28)
amod(corrida-30, longa-29)
adpobj(de-27, corrida-30)
amod(corrida-30, desabalada-31)
p(é-14, .-32)

root(ROOT-0, Pendura-1)
det(fone-3, o-2)
dobj(Pendura-1, fone-3)
adpmod(Pendura-1, num-4)
adpobj(num-4, gesto-5)
adpmod(gesto-5, de-6)
adpobj(de-6, autômato-7)
cc(Pendura-1, e-8)
conj(Pendura-1, caminha-9)
adpmod(caminha-9, para-10)
det(janela-12, a-11)
adpobj(para-10, janela-12)
adpmod(caminha-9, na-13)
amod(esperança-15, confusa-14)
adpobj(na-13, esperança-15)
adpmod(esperança-15, de-16)
mark(grite-23, que-17)
nsubj(grite-23, alguém-18)
cc(alguém-18, ou-19)
det(coisa-21, alguma-20)
conj(alguém-18, coisa-21)
iobj(grite-23, lhe-22)
adpcomp(de-16, grite-23)
mark(é-27, que-24)
nsubj(é-27, tudo-25)
nsubj(é-27, aquilo-26)
ccomp(grite-23, é-27)
advmod(é-27, apenas-28)
det(sonho-30, um-29)
attr(é-27, sonho-30)
amod(sonho-30, mau-31)
det(alucinação-33, uma-32)
attr(é-27, alucinação-33)
p(Pendura-1, .-34)

det(Sol-2, O-1)
root(ROOT-0, Sol-2)
adpmod(Sol-2, da-3)
adpobj(da-3, tarde-4)
adpmod(Sol-2, doura-5)
det(campos-7, os-6)
adpobj(doura-5, campos-7)
p(Sol-2, .-8)

det(açude-2, O-1)
nsubj(reluz-3, açude-2)
root(ROOT-0, reluz-3)
adpmod(reluz-3, ao-4)
adpobj(ao-4, pé-5)
adpmod(pé-5, do-6)
adpobj(do-6, bosquete-7)
adpmod(bosquete-7, de-8)
adpobj(de-8, eucaliptos-9)
p(reluz-3, .-10)

cc(enxerga-4, Mas-1)
nsubj(enxerga-4, Eugênio-2)
advmod(enxerga-4, só-3)
root(ROOT-0, enxerga-4)
det(pensamentos-7, os-5)
poss(pensamentos-7, seus-6)
dobj(enxerga-4, pensamentos-7)
p(enxerga-4, .-8)

cc(está-4, E-1)
advmod(está-4, dentro-2)
adpmod(dentro-2, deles-3)
root(ROOT-0, está-4)
nsubj(estendida-7, Olívia-5)
aux(estendida-7, pálida-6)
csubj(está-4, estendida-7)
adpmod(estendida-7, na-8)
adpobj(na-8, mesa-9)
adpmod(mesa-9, de-10)
adpobj(de-10, operações-11)
amod(operações-11, coberta-12)
adpmod(operações-11, de-13)
adpobj(de-13, panos-14)
amod(panos-14, ensangüentados-15)
p(está-4, .-16)

nsubj(sabe-2, Ela-1)
root(ROOT-0, sabe-2)
mark(morrer-5, que-3)
aux(morrer-5, vai-4)
ccomp(sabe-2, morrer-5)
p(sabe-2, .-6)

root(ROOT-0, pediu-1)
adpmod(pediu-1, para-2)
adpobj(para-2, vê-lo-3)
p(pediu-1, .-4)

nsubj(precisa-2, Ele-1)
root(ROOT-0, precisa-2)
xcomp(precisa-2, ir-3)
p(precisa-2, .-4)

root(ROOT-0, Imediatamente-1)
p(Imediatamente-1, .-2)

det(voz-2, Uma-1)
root(ROOT-0, voz-2)
amod(voz-2, infantil-3)
partmod(voz-2, flutua-4)
adpmod(flutua-4, no-5)
adpobj(no-5, silêncio-6)
adpmod(silêncio-6, da-7)
adpobj(da-7, tarde-8)
adpmod(flutua-4, em-9)
adpobj(em-9, grito-10)
amod(grito-10, prolongado-11)
p(voz-2, .-12)

det(rapazito-2, Um-1)
nsubj(dar-4, rapazito-2)
aux(dar-4, vai-3)
root(ROOT-0, dar-4)
adpmod(dar-4, de-5)
adpcomp(de-5, beber-6)
adpmod(beber-6, a-7)
det(vaca-9, uma-8)
adpobj(a-7, vaca-9)
amod(vaca-9, malhada-10)
partmod(vaca-9, tange-a-11)
adpmod(tange-a-11, para-12)
det(beira-14, a-13)
adpobj(para-12, beira-14)
adpmod(beira-14, do-15)
adpobj(do-15, açude-16)
p(dar-4, .-17)

det(imagens-2, As-1)
root(ROOT-0, imagens-2)
adpmod(imagens-2, do-3)
adpobj(do-3, animal-4)
cc(do-3, e-5)
conj(do-3, da-6)
nsubj(refletem-se-8, criança-7)
adpcomp(da-6, refletem-se-8)
adpmod(refletem-se-8, na-9)
compmod(parada-11, água-10)
adpobj(na-9, parada-11)
p(imagens-2, .-12)

nsubj(pensa-3, Paz-1)
p(Paz-1, --2)
root(ROOT-0, pensa-3)
dobj(pensa-3, Eugênio-4)
p(Eugênio-4, --5)
det(paz-8, a-6)
amod(paz-8, grande-7)
dobj(Eugênio-4, paz-8)
adpmod(paz-8, de-9)
adpobj(de-9, Deus-10)
adpmod(paz-8, de-11)
mark(falava-16, que-12)
nsubj(falava-16, Olívia-13)
advmod(falava-16, sempre-14)
iobj(falava-16, lhe-15)
adpcomp(de-11, falava-16)
p(falava-16, .-17)
p(pensa-3, .-18)
p(pensa-3, .-19)

root(ROOT-0, De-1)
amod(silêncio-4, novo-2)
det(silêncio-4, o-3)
adpobj(De-1, silêncio-4)
p(De-1, .-5)

root(ROOT-0, E-1)
det(sensação-3, uma-2)
attr(E-1, sensação-3)
adpmod(sensação-3, de-4)
adpobj(de-4, remorso-5)
p(E-1, .-6)

det(certeza-2, A-1)
root(ROOT-0, certeza-2)
adpmod(certeza-2, de-3)
mark(começar-6, que-4)
aux(começar-6, vai-5)
adpcomp(de-3, começar-6)
adpmod(começar-6, a-7)
adpcomp(a-7, pagar-8)
det(pecados-11, os-9)
poss(pecados-11, seus-10)
dobj(pagar-8, pecados-11)
adpmod(pagar-8, a-12)
adpcomp(a-12, expiar-13)
det(culpas-16, as-14)
poss(culpas-16, suas-15)
dobj(expiar-13, culpas-16)
p(certeza-2, .-17)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
adpmod(olhos-2, de-3)
compmod(inundam-se-5, Eugênio-4)
adpobj(de-3, inundam-se-5)
adpmod(inundam-se-5, de-6)
adpobj(de-6, lágrimas-7)
p(olhos-2, .-8)

root(ROOT-0, Passam-se-1)
det(segundos-3, os-2)
dobj(Passam-se-1, segundos-3)
p(Passam-se-1, .-4)

mark(fazendo-6, Aos-1)
det(respiração-4, poucos-2)
det(respiração-4, a-3)
nsubj(fazendo-6, respiração-4)
aux(fazendo-6, vai-se-lhe-5)
root(ROOT-0, fazendo-6)
dobj(fazendo-6, normal-7)
cc(fazendo-6, e-8)
nsubj(é-14, o-9)
dobj(sente-12, que-10)
nsubj(sente-12, ele-11)
rcmod(o-9, sente-12)
advmod(é-14, agora-13)
conj(fazendo-6, é-14)
det(fraqueza-17, uma-15)
amod(fraqueza-17, trêmula-16)
attr(é-14, fraqueza-17)
adpmod(fraqueza-17, de-18)
adpobj(de-18, convalescente-19)
p(fazendo-6, .-20)

root(ROOT-0, Mas-1)
adpmod(Mas-1, da-2)
amod(paz-4, própria-3)
adpobj(da-2, paz-4)
adpmod(paz-4, dos-5)
adpobj(dos-5, campos-6)
cc(da-2, e-7)
conj(da-2, da-8)
adpobj(da-8, idéia-9)
amod(idéia-9, mesma-10)
adpmod(idéia-9, de-11)
adpobj(de-11, Deus-12)
adpcomp(da-2, vem-lhe-13)
adpmod(vem-lhe-13, de-14)
adpobj(de-14, repente-15)
nsubj(doida-17, uma-16)
partmod(vem-lhe-13, doida-17)
cc(doida-17, e-18)
conj(doida-17, alvoroçada-19)
dobj(alvoroçada-19, esperança-20)
nsubj(toma-23, que-21)
iobj(toma-23, lhe-22)
rcmod(esperança-20, toma-23)
dobj(toma-23, conta-24)
adpmod(conta-24, de-25)
det(o-27, todo-26)
dobj(ser-28, o-27)
adpcomp(de-25, ser-28)
p(Mas-1, .-29)

root(ROOT-0, É-1)
acomp(É-1, possível-2)
mark(salve-6, que-3)
nsubj(salve-6, Olívia-4)
prt(salve-6, se-5)
csubj(É-1, salve-6)
p(É-1, .-7)

root(ROOT-0, Seria-1)
acomp(Seria-1, cruel-2)
mwe(que-4, demais-3)
mark(morresse-6, que-4)
nsubj(morresse-6, ela-5)
csubj(Seria-1, morresse-6)
advmod(morresse-6, assim-7)
p(Seria-1, .-8)

root(ROOT-0, Acontecem-1)
dobj(Acontecem-1, milagres-2)
p(Acontecem-1, .-3)

nsubj(lembra-se-2, Ele-1)
root(ROOT-0, lembra-se-2)
adpmod(lembra-se-2, de-3)
adpobj(de-3, casos-4)
p(lembra-se-2, .-5)

root(ROOT-0, Apanha-1)
det(chapéu-3, o-2)
dobj(Apanha-1, chapéu-3)
cc(Apanha-1, e-4)
conj(Apanha-1, precipita-se-5)
adpmod(precipita-se-5, para-6)
det(escada-8, a-7)
adpobj(para-6, escada-8)
p(Apanha-1, .-9)

root(ROOT-0, Mas-1)
mark(detém-4, porque-2)
prt(detém-4, se-3)
advcl(Mas-1, detém-4)
adpmod(detém-4, de-5)
adpobj(de-5, súbito-6)
adpmod(detém-4, no-7)
adpobj(no-7, patamar-8)
cc(detém-4, como-9)
mark(encontrado-12, se-10)
aux(encontrado-12, tivesse-11)
advcl(detém-4, encontrado-12)
det(obstáculo-14, um-13)
dobj(encontrado-12, obstáculo-14)
amod(obstáculo-14, inesperado-15)
p(Mas-1, ?-16)

nsubj(tem-2, Eugênio-1)
root(ROOT-0, tem-2)
det(consciência-5, a-3)
amod(consciência-5, aguda-4)
dobj(tem-2, consciência-5)
adpmod(consciência-5, de-6)
det(sentimento-8, um-7)
adpobj(de-6, sentimento-8)
amod(sentimento-8, aniquilador-9)
p(tem-2, :-10)
det(covardia-13, a-11)
poss(covardia-13, sua-12)
parataxis(tem-2, covardia-13)
adpmod(covardia-13, aquela-14)
amod(covardia-18, imensa-15)
cc(imensa-15, e-16)
conj(imensa-15, dolorosa-17)
nsubj(esquecer-24, covardia-18)
adpmod(covardia-18, no-19)
adpobj(no-19, momento-20)
adpmod(momento-20, em-21)
det(devia-23, que-22)
adpobj(em-21, devia-23)
adpcomp(aquela-14, esquecer-24)
dobj(esquecer-24, tudo-25)
cc(covardia-13, e-26)
conj(covardia-13, correr-27)
adpmod(correr-27, para-28)
adpcomp(para-28, junto-29)
adpmod(junto-29, de-30)
adpobj(de-30, Olívia-31)
p(tem-2, .-32)

root(ROOT-0, Fica-1)
det(instante-3, um-2)
nsubj(amassando-5, instante-3)
amod(instante-3, parado-4)
xcomp(Fica-1, amassando-5)
det(chapéu-7, o-6)
dobj(amassando-5, chapéu-7)
adpmod(amassando-5, nos-8)
adpobj(nos-8, dedos-9)
amod(dedos-9, nervosos-10)
p(Fica-1, .-11)

poss(mulher-2, Sua-1)
nsubj(está-3, mulher-2)
root(ROOT-0, está-3)
advmod(está-3, lá-4)
adpmod(lá-4, em-5)
adpobj(em-5, baixo-6)
adpmod(baixo-6, no-7)
adpobj(no-7, jardim-8)
p(está-3, .-9)

nsubj(descobrir-4, Ela-1)
aux(descobrir-4, pode-2)
advmod(descobrir-4, agora-3)
root(ROOT-0, descobrir-4)
det(verdade-7, toda-5)
det(verdade-7, a-6)
dobj(descobrir-4, verdade-7)
p(descobrir-4, .-8)

root(ROOT-0, Precisa-1)
xcomp(Precisa-1, inventar-2)
det(desculpa-4, uma-3)
dobj(inventar-2, desculpa-4)
adpmod(inventar-2, para-5)
det(viagem-7, aquela-6)
adpobj(para-5, viagem-7)
amod(viagem-7, precipitada-8)
p(Precisa-1, .-9)

cc(está-3, Mas-1)
nsubj(está-3, Olívia-2)
root(ROOT-0, está-3)
amod(seria-5, agonizante-4)
dobj(está-3, seria-5)
nsubj(morrer-8, monstruoso-6)
aux(morrer-8, deixá-la-7)
partmod(seria-5, morrer-8)
mark(dizer-11, sem-9)
iobj(dizer-11, lhe-10)
advcl(morrer-8, dizer-11)
det(palavra-13, uma-12)
dobj(dizer-11, palavra-13)
adpmod(palavra-13, de-14)
adpobj(de-14, carinho-15)
mark(pedir-20, sem-16)
adpmod(pedir-20, ao-17)
adpcomp(ao-17, menos-18)
iobj(pedir-20, lhe-19)
advcl(dizer-11, pedir-20)
dobj(pedir-20, perdão-21)
p(está-3, .-22)

cc(sente-11, E-1)
adpmod(sente-11, no-2)
adpobj(no-2, instante-3)
advmod(em-5, mesmo-4)
adpmod(instante-3, em-5)
nsubj(formula-7, que-6)
adpcomp(em-5, formula-7)
det(pensamento-9, este-8)
dobj(formula-7, pensamento-9)
appos(pensamento-9, Eugênio-10)
root(ROOT-0, sente-11)
mark(permitirão-22, que-12)
det(orgulho-15, o-13)
poss(orgulho-15, seu-14)
nsubj(permitirão-22, orgulho-15)
cc(orgulho-15, e-16)
det(covardia-19, a-17)
poss(covardia-19, sua-18)
conj(orgulho-15, covardia-19)
neg(permitirão-22, não-20)
iobj(permitirão-22, lhe-21)
ccomp(sente-11, permitirão-22)
det(gesto-24, esse-23)
dobj(permitirão-22, gesto-24)
adpmod(gesto-24, de-25)
adpobj(de-25, humildade-26)
advmod(permitirão-22, diante-27)
adpmod(diante-27, de-28)
adpobj(de-28, estranhos-29)
p(sente-11, .-30)

p(Deus-3, --1)
poss(Deus-3, Meu-2)
root(ROOT-0, Deus-3)
cc(Deus-3, mas-4)
conj(Deus-3, eu-5)
partmod(eu-5, preciso-6)
xcomp(preciso-6, ir-7)
dobj(ir-7, custe-8)
appos(custe-8, o-9)
nsubj(custar-11, que-10)
rcmod(o-9, custar-11)
partmod(custar-11, aconteça-12)
dobj(aconteça-12, o-13)
dobj(acontecer-15, que-14)
rcmod(o-13, acontecer-15)
p(Deus-3, .-16)

root(ROOT-0, Começa-1)
adpmod(Começa-1, a-2)
adpcomp(a-2, descer-3)
det(escada-5, a-4)
dobj(descer-3, escada-5)
advmod(descer-3, devagar-6)
p(Começa-1, .-7)

root(ROOT-0, Imagina-se-1)
adpmod(Imagina-se-1, no-2)
adpobj(no-2, hospital-3)
p(Imagina-se-1, .-4)

nsubj(estendida-2, Olívia-1)
root(ROOT-0, estendida-2)
adpmod(estendida-2, na-3)
adpobj(na-3, cama-4)
p(estendida-2, .-5)

det(Teixeira-3, O-1)
compmod(Teixeira-3, Dr.-2)
nsubj(dando-4, Teixeira-3)
root(ROOT-0, dando-4)
dobj(dando-4, explicações-5)
advmod(técnicas-7, friamente-6)
amod(explicações-5, técnicas-7)
p(dando-4, .-8)

det(outros-2, Os-1)
root(ROOT-0, outros-2)
p(outros-2, .-3)

nsubj(sabe-5, Olhares-1)
adpmod(Olhares-1, de-2)
adpobj(de-2, quem-3)
nsubj(sabe-5, tudo-4)
root(ROOT-0, sabe-5)
p(sabe-5, .-6)

root(ROOT-0, Cochichos-1)
p(Cochichos-1, .-2)

root(ROOT-0, Quem-1)
p(Quem-1, ?-2)

root(ROOT-0, Amantes-1)
p(Amantes-1, .-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

nsubj(é-2, Ele-1)
cc(conhece-15, é-2)
det(Fontes-6, o-3)
compmod(Fontes-6, Dr.-4)
compmod(Fontes-6, Eugênio-5)
nsubj(conhece-15, Fontes-6)
partmod(conhece-15, casado-7)
adpmod(casado-7, com-8)
det(filha-10, a-9)
adpobj(com-8, filha-10)
adpmod(filha-10, daquele-11)
adpobj(daquele-11, ricaço-12)
det(Sintra-14, o-13)
nsubj(conhece-15, Sintra-14)
root(ROOT-0, conhece-15)
p(conhece-15, ?-16)

det(dedos-2, Os-1)
nsubj(crispam-se-5, dedos-2)
adpmod(dedos-2, de-3)
adpobj(de-3, Eugênio-4)
root(ROOT-0, crispam-se-5)
adpmod(crispam-se-5, sobre-6)
det(corrimão-8, o-7)
adpobj(sobre-6, corrimão-8)
p(crispam-se-5, .-9)

det(coração-2, O-1)
nsubj(bate-lhe-3, coração-2)
root(ROOT-0, bate-lhe-3)
adpmod(bate-lhe-3, com-4)
amod(fúria-6, desesperada-5)
adpobj(com-4, fúria-6)
p(bate-lhe-3, .-7)

root(ROOT-0, Lágrimas-1)
amod(Lágrimas-1, quentes-2)
partmod(Lágrimas-1, escorrem-lhe-3)
adpmod(escorrem-lhe-3, pelas-4)
adpobj(pelas-4, faces-5)
p(Lágrimas-1, .-6)

nsubj(enxuga-as-2, Ele-1)
root(ROOT-0, enxuga-as-2)
det(trêmulo-4, todo-3)
dobj(enxuga-as-2, trêmulo-4)
cc(enxuga-as-2, e-5)
conj(enxuga-as-2, caminha-6)
adpmod(caminha-6, para-7)
det(jardim-9, o-8)
adpobj(para-7, jardim-9)
partmod(jardim-9, gritando-10)
p(enxuga-as-2, :-11)
p(Honório-13, --12)
parataxis(enxuga-as-2, Honório-13)
p(enxuga-as-2, !-14)

p(aparece-4, --1)
det(motorista-3, O-2)
nsubj(aparece-4, motorista-3)
root(ROOT-0, aparece-4)
