det(nuvens-2, As-1)
cc(burros-3, e-4)
compmod(tangeu-os-6, Barriguinha-5)
conj(burros-3, tangeu-os-6)
p(Desamarraram-1, :-7)
p(Vambora-9, ---8)
parataxis(Desamarraram-1, Vambora-9)
dobj(Vambora-9, tropa-10)
amod(tropa-10, desgraçada-11)
p(Desamarraram-1, .-12)

det(animais-2, Os-1)
nsubj(andar-5, animais-2)
aux(andar-5, começaram-3)
adp(andar-5, a-4)
root(ROOT-0, andar-5)
adpmod(andar-5, de-6)
amod(vontade-8, má-7)
adpobj(de-6, vontade-8)
p(andar-5, .-9)

compmod(chicoteava-os-3, Antônio-1)
compmod(chicoteava-os-3, Barriguinha-2)
root(ROOT-0, chicoteava-os-3)
p(chicoteava-os-3, :-4)
p(Burro-6, ---5)
nsubj(miseráve-7, Burro-6)
parataxis(chicoteava-os-3, miseráve-7)
p(chicoteava-os-3, .-8)

root(ROOT-0, Carbonato-1)
amod(vambora-3, dianho-2)
amod(Carbonato-1, vambora-3)
p(Carbonato-1, .-4)

root(ROOT-0, Na-1)
adpobj(Na-1, frente-2)
appos(frente-2, Mineira-3)
det(madrinha-5, a-4)
adpobj(Na-1, madrinha-5)
adpmod(madrinha-5, da-6)
adpobj(da-6, tropa-7)
partmod(tropa-7, chocalhava-8)
dobj(chocalhava-8, guizos-9)
p(Na-1, .-10)

det(chuva-2, A-1)
nsubj(caía-3, chuva-2)
root(ROOT-0, caía-3)
det(aguaceiro-5, um-4)
dobj(caía-3, aguaceiro-5)
amod(aguaceiro-5, grande-6)
p(caía-3, .-7)

det(casa-2, A-1)
nsubj(estava-5, casa-2)
adpmod(casa-2, do-3)
adpobj(do-3, coronel-4)
root(ROOT-0, estava-5)
adpmod(estava-5, com-6)
det(janelas-8, as-7)
adpobj(com-6, janelas-8)
amod(janelas-8, fechadas-9)
p(estava-5, .-10)

root(ROOT-0, Honório-1)
nsubj(vinha-3, que-2)
rcmod(Honório-1, vinha-3)
adpmod(vinha-3, da-4)
adpobj(da-4, roça-5)
advcl(vinha-3, chalaceou-6)
adpmod(chalaceou-6, com-7)
adpobj(com-7, Barriguinha-8)
p(chalaceou-6, :-9)
p(Eh-11, ---10)
dep(Honório-1, Eh-11)
p(Honório-1, !-12)

root(ROOT-0, Mulher-1)
adpmod(Mulher-1, de-2)
adpobj(de-2, tropeiro-3)
p(Mulher-1, !-4)

p(amásia-4, ---1)
advmod(amásia-4, Como-2)
aux(amásia-4, vai-3)
root(ROOT-0, amásia-4)
adpmod(amásia-4, do-5)
adpobj(do-5, podador-6)
p(amásia-4, ?-7)

p(tua-4, ---1)
advmod(tua-4, Como-2)
aux(tua-4, vai-3)
root(ROOT-0, tua-4)
dobj(tua-4, mãe-5)
p(tua-4, ?-6)

p(ficando-5, ---1)
det(tua-3, A-2)
nsubj(ficando-5, tua-3)
aux(ficando-5, tá-4)
root(ROOT-0, ficando-5)
acomp(ficando-5, frouxa-6)
p(ficando-5, .-7)

det(tropa-2, A-1)
root(ROOT-0, tropa-2)
amod(tropa-2, carregada-3)
adpmod(tropa-2, de-4)
adpobj(de-4, sacos-5)
adpmod(tropa-2, de-6)
adpcomp(de-6, cacau-7)
dobj(cacau-7, desaparecia-8)
adpmod(cacau-7, na-9)
adpobj(na-9, volta-10)
adpmod(volta-10, da-11)
adpobj(da-11, estrada-12)
p(tropa-2, .-13)

root(ROOT-0, Atrás-1)
compmod(Barriguinha-3, Antônio-2)
appos(Atrás-1, Barriguinha-3)
amod(Barriguinha-3, forte-4)
cc(Barriguinha-3, e-5)
amod(amulatado-7, alto-6)
conj(Barriguinha-3, amulatado-7)
adpmod(amulatado-7, a-8)
adpcomp(a-8, tocar-9)
det(burros-11, os-10)
dobj(tocar-9, burros-11)
adpmod(tocar-9, com-12)
det(chicote-14, um-13)
adpobj(com-12, chicote-14)
amod(chicote-14, comprido-15)
p(Atrás-1, .-16)

nsubj(subiu-2, Honório-1)
root(ROOT-0, subiu-2)
det(ladeira-4, a-3)
dobj(subiu-2, ladeira-4)
cc(subiu-2, e-5)
conj(subiu-2, cumprimentou-6)
dobj(cumprimentou-6, Colodino-7)
p(cumprimentou-6, :-8)
p(dia-11, ---9)
amod(dia-11, Bom-10)
parataxis(cumprimentou-6, dia-11)
p(subiu-2, .-12)

p(dia-3, ---1)
det(dia-3, Um-2)
root(ROOT-0, dia-3)
amod(dia-3, desgraçado-4)
p(dia-3, .-5)

root(ROOT-0, Chuva-1)
mark(acaba-4, que-2)
neg(acaba-4, não-3)
ccomp(Chuva-1, acaba-4)
advmod(acaba-4, mais-5)
p(Chuva-1, .-6)

root(ROOT-0, E-1)
adpmod(mudando-4, de-2)
adpobj(de-2, repente-3)
csubj(E-1, mudando-4)
adpmod(mudando-4, de-5)
adpobj(de-5, assunto-6)
p(mudando-4, :-7)
p(desceu-10, ---8)
advmod(desceu-10, Já-9)
parataxis(mudando-4, desceu-10)
num(mil-12, vinte-11)
num(arrobas-13, mil-12)
dobj(desceu-10, arrobas-13)
appos(arrobas-13, Honório-14)
p(E-1, .-15)

p(tá-5, ---1)
advmod(tá-5, Então-2)
compmod(Frajelo-4, Jorge-3)
nsubj(tá-5, Frajelo-4)
root(ROOT-0, tá-5)
acomp(tá-5, contente-6)
p(tá-5, .-7)

p(tá-3, ---1)
mark(tá-3, Se-2)
root(ROOT-0, tá-3)
p(tá-3, .-4)

nsubj(sentou-se-2, Honório-1)
root(ROOT-0, sentou-se-2)
adpmod(sentou-se-2, na-3)
adpobj(na-3, pedra-4)
advmod(dando-8, junto-5)
det(Colodino-7, a-6)
nsubj(dando-8, Colodino-7)
partmod(sentou-se-2, dando-8)
det(costas-10, as-9)
dobj(dando-8, costas-10)
adp(armazém-12, ao-11)
iobj(dando-8, armazém-12)
nsubj(conservava-14, que-13)
rcmod(armazém-12, conservava-14)
det(portas-16, as-15)
dobj(conservava-14, portas-16)
amod(portas-16, fechadas-17)
p(sentou-se-2, .-18)

adpmod(cercada-3, Em-1)
adpobj(Em-1, frente-2)
root(ROOT-0, cercada-3)
adpmod(cercada-3, por-4)
det(jardim-6, um-5)
adpobj(por-4, jardim-6)
amod(jardim-6, lindo-7)
adpmod(jardim-6, de-8)
adpobj(de-8, jasmineiros-9)
cc(cercada-3, e-10)
conj(cercada-3, roseiras-11)
adpmod(roseiras-11, a-12)
adpobj(a-12, casa-grande-13)
adpmod(casa-grande-13, da-14)
adpobj(da-14, fazenda-15)
adpmod(fazenda-15, de-16)
adpobj(de-16, janelas-17)
amod(janelas-17, azuis-18)
cc(azuis-18, e-19)
conj(azuis-18, varanda-20)
amod(varanda-20, verde-21)
p(cercada-3, .-22)

adpmod(riu-18, Em-1)
adpobj(Em-1, cima-2)
det(tabuleta-4, uma-3)
nsubj(riu-18, tabuleta-4)
adpmod(tabuleta-4, de-5)
det(pintor-7, um-6)
adpobj(de-5, pintor-7)
amod(pintor-7, barato-8)
p(pintor-7, :-9)
adpmod(pintor-7, do-10)
adpobj(do-10, coronel-11)
compmod(Misael-13, Manuel-12)
appos(coronel-11, Misael-13)
adpmod(Misael-13, de-14)
compmod(Honório-17, Sousa-15)
compmod(Honório-17, Teles-16)
adpobj(de-14, Honório-17)
root(ROOT-0, riu-18)
det(riso-20, um-19)
dobj(riu-18, riso-20)
partmod(riso-20, alvar-21)
adpmod(alvar-21, com-22)
poss(dentes-24, seus-23)
adpobj(com-22, dentes-24)
amod(dentes-24, brancos-25)
amod(dentes-24, magníficos-26)
nsubj(contrastavam-28, que-27)
rcmod(dentes-24, contrastavam-28)
adpmod(contrastavam-28, com-29)
det(rosto-31, o-30)
adpobj(com-29, rosto-31)
amod(rosto-31, negro-32)
cc(contrastavam-28, e-33)
det(lábios-35, os-34)
conj(contrastavam-28, lábios-35)
amod(lábios-35, grossos-36)
p(lábios-35, :-37)
p(Frajelo-40, ---38)
compmod(Frajelo-40, Jorge-39)
appos(lábios-35, Frajelo-40)
p(riu-18, .-41)

p(Miserável-3, ---1)
compmod(Miserável-3, Jorge-2)
root(ROOT-0, Miserável-3)
compmod(Tudo-5, Saqueia-4)
appos(Miserável-3, Tudo-5)
p(Miserável-3, .-6)

nsubj(cuspiu-2, Honório-1)
root(ROOT-0, cuspiu-2)
p(cuspiu-2, :-3)
p(Mexida-6, ---4)
compmod(Mexida-6, Merda-5)
parataxis(cuspiu-2, Mexida-6)
adpmod(Mexida-6, Sem-7)
adpobj(Sem-7, Tempêro-8)
p(cuspiu-2, .-9)

root(ROOT-0, Ficaram-1)
partmod(Ficaram-1, olhando-2)
p(Ficaram-1, .-3)

mark(era-2, Como-1)
root(ROOT-0, era-2)
acomp(era-2, grande-3)
det(casa-5, a-4)
nsubj(era-2, casa-5)
adpmod(casa-5, do-6)
adpobj(do-6, coronel-7)
p(era-2, .-8)

cc(morava-2, E-1)
root(ROOT-0, morava-2)
advmod(morava-2, tão-3)
det(gente-5, pouca-4)
nsubj(morava-2, gente-5)
advmod(morava-2, ali-6)
p(morava-2, .-7)

det(coronel-2, O-1)
root(ROOT-0, coronel-2)
adpmod(coronel-2, a-3)
adpobj(a-3, mulher-4)
adpmod(coronel-2, a-5)
adpobj(a-5, filha-6)
cc(coronel-2, e-7)
det(filho-9, o-8)
conj(coronel-2, filho-9)
appos(filho-9, estudante-10)
nsubj(aparecia-14, que-11)
adpmod(aparecia-14, nas-12)
adpobj(nas-12, férias-13)
rcmod(filho-9, aparecia-14)
nsubj(tratando-17, elegante-15)
amod(elegante-15, estúpido-16)
partmod(aparecia-14, tratando-17)
det(trabalhadores-19, os-18)
dobj(tratando-17, trabalhadores-19)
adpmod(tratando-17, como-20)
adpobj(como-20, escravos-21)
p(coronel-2, .-22)

cc(olharam-2, E-1)
root(ROOT-0, olharam-2)
det(casas-5, as-3)
poss(casas-5, suas-4)
dobj(olharam-2, casas-5)
det(casas-7, as-6)
nsubj(olharam-2, casas-7)
advmod(dormiam-9, onde-8)
rcmod(casas-7, dormiam-9)
p(olharam-2, .-10)

root(ROOT-0, Estendiam-se-1)
adpmod(Estendiam-se-1, pela-2)
adpobj(pela-2, estrada-3)
p(Estendiam-se-1, .-4)

det(casas-3, Umas-1)
num(casas-3, vinte-2)
nsubj(alagadas-9, casas-3)
adpmod(casas-3, de-4)
adpobj(de-4, barro-5)
partmod(casas-3, cobertas-6)
adpmod(cobertas-6, de-7)
adpobj(de-7, palha-8)
root(ROOT-0, alagadas-9)
adpmod(alagadas-9, pela-10)
adpobj(pela-10, chuva-11)
p(alagadas-9, .-12)

p(diferença-3, ---1)
det(diferença-3, Que-2)
root(ROOT-0, diferença-3)
p(diferença-3, .-4)

p(é-4, ---1)
det(sorte-3, A-2)
nsubj(é-4, sorte-3)
root(ROOT-0, é-4)
attr(é-4, Deus-5)
nsubj(dá-7, quem-6)
rcmod(Deus-5, dá-7)
p(é-4, .-8)

p(Deus-3, ---1)
det(Deus-3, Qual-2)
root(ROOT-0, Deus-3)
p(Deus-3, .-4)

nsubj(é-3, Deus-1)
advmod(é-3, também-2)
root(ROOT-0, é-3)
attr(é-3, pelos-4)
amod(pelos-4, ricos-5)
p(é-3, .-6)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
advmod(é-3, mesmo-4)
p(é-3, .-5)

p(queria-3, ---1)
nsubj(queria-3, Eu-2)
root(ROOT-0, queria-3)
xcomp(queria-3, ver-4)
det(Frajelo-7, o-5)
compmod(Frajelo-7, Jorge-6)
nsubj(dormir-8, Frajelo-7)
xcomp(ver-4, dormir-8)
advmod(dormir-8, aqui-9)
p(queria-3, .-10)

p(Devia-2, ---1)
root(ROOT-0, Devia-2)
xcomp(Devia-2, ser-3)
acomp(ser-3, divertido-4)
p(Devia-2, .-5)

nsubj(acendia-2, Colodino-1)
root(ROOT-0, acendia-2)
det(cigarro-4, um-3)
dobj(acendia-2, cigarro-4)
p(acendia-2, .-5)

nsubj(pegou-2, Honório-1)
root(ROOT-0, pegou-2)
adpmod(pegou-2, da-3)
adpobj(da-3, foice-4)
adpmod(foice-4, de-5)
adpcomp(de-5, podar-6)
det(cacaueiros-8, os-7)
dobj(podar-6, cacaueiros-8)
cc(pegou-2, e-9)
conj(pegou-2, contou-10)
p(contou-10, :-11)
p(roça-14, ---12)
det(roça-14, A-13)
nsubj(tá-19, roça-14)
advmod(detrás-16, lá-15)
amod(roça-14, detrás-16)
adpmod(detrás-16, do-17)
adpobj(do-17, rio-18)
parataxis(contou-10, tá-19)
dobj(tá-19, assinzinha-20)
adpmod(assinzinha-20, de-21)
adpobj(de-21, cacau-22)
p(pegou-2, .-23)

det(safrão-2, Um-1)
root(ROOT-0, safrão-2)
p(safrão-2, .-3)

p(colhe-6, ---1)
det(ano-3, Esse-2)
nmod(colhe-6, ano-3)
det(homem-5, o-4)
nsubj(colhe-6, homem-5)
root(ROOT-0, colhe-6)
det(oitenta-8, umas-7)
dobj(colhe-6, oitenta-8)
appos(oitenta-8, mil-9)
p(colhe-6, .-10)

nsubj(ganhávamos-2, Nós-1)
root(ROOT-0, ganhávamos-2)
num(mil-4, três-3)
dobj(ganhávamos-2, mil-4)
cc(mil-4, e-5)
conj(mil-4, quinhentos-6)
adpmod(ganhávamos-2, por-7)
adpobj(por-7, dia-8)
cc(ganhávamos-2, e-9)
conj(ganhávamos-2, parecíamos-10)
amod(parecíamos-10, satisfeitos-11)
p(ganhávamos-2, .-12)

root(ROOT-0, Ríamos-1)
cc(Ríamos-1, e-2)
conj(Ríamos-1, pilheriávamos-3)
p(Ríamos-1, .-4)

adpmod(conseguia-6, No-1)
adpcomp(No-1, entanto-2)
nsubj(conseguia-6, nenhum-3)
adpmod(nenhum-3, de-4)
adpobj(de-4, nós-5)
root(ROOT-0, conseguia-6)
xcomp(conseguia-6, economizar-7)
det(tostão-9, um-8)
dobj(economizar-7, tostão-9)
nsubj(fosse-11, que-10)
rcmod(tostão-9, fosse-11)
p(conseguia-6, .-12)

det(despensa-2, A-1)
nsubj(levava-3, despensa-2)
root(ROOT-0, levava-3)
det(saldo-6, todo-4)
poss(saldo-6, nosso-5)
dobj(levava-3, saldo-6)
p(levava-3, .-7)

det(maioria-2, A-1)
root(ROOT-0, maioria-2)
adpmod(maioria-2, dos-3)
adpobj(dos-3, trabalhadores-4)
amod(trabalhadores-4, devia-5)
adpmod(devia-5, ao-6)
adpobj(ao-6, coronel-7)
cc(maioria-2, e-8)
aux(amarrada-10, estava-9)
conj(maioria-2, amarrada-10)
adpmod(amarrada-10, à-11)
adpobj(à-11, fazenda-12)
p(maioria-2, .-13)

advmod(entendia-3, Também-1)
nsubj(entendia-3, quem-2)
root(ROOT-0, entendia-3)
det(contas-5, as-4)
nsubj(despenseiro-10, contas-5)
adpmod(contas-5, de-6)
adpobj(de-6, João-7)
amod(João-7, Vermelho-8)
dobj(despenseiro-10, o-9)
ccomp(entendia-3, despenseiro-10)
p(entendia-3, ?-11)

compmod(analfabetos-3, Éramos-1)
det(analfabetos-3, todos-2)
root(ROOT-0, analfabetos-3)
p(analfabetos-3, .-4)

root(ROOT-0, Devíamos-1)
p(Devíamos-1, .-2)

nsubj(devia-2, Honório-1)
root(ROOT-0, devia-2)
advmod(novecentos-5, mais-3)
adp(mais-3, de-4)
num(mil-réis-6, novecentos-5)
dobj(devia-2, mil-réis-6)
cc(mil-réis-6, e-7)
advmod(tratar-12, agora-8)
neg(tratar-12, nem-9)
aux(tratar-12, podia-10)
dobj(tratar-12, se-11)
conj(mil-réis-6, tratar-12)
p(devia-2, .-13)

det(impaludismo-2, Um-1)
root(ROOT-0, impaludismo-2)
amod(impaludismo-2, crônico-3)
advmod(o-5, quase-4)
dobj(impedia-6, o-5)
partmod(impaludismo-2, impedia-6)
adpmod(impedia-6, de-7)
adpobj(de-7, andar-8)
p(impaludismo-2, .-9)

advmod(partia-3, Assim-1)
advmod(partia-3, mesmo-2)
root(ROOT-0, partia-3)
adpmod(partia-3, às-4)
num(horas-6, seis-5)
adpobj(às-4, horas-6)
adpmod(horas-6, da-7)
adpobj(da-7, manhã-8)
mark(podar-10, para-9)
advcl(partia-3, podar-10)
det(roças-12, as-11)
dobj(podar-10, roças-12)
mwe(de-14, depois-13)
mark(comer-15, de-14)
advcl(podar-10, comer-15)
det(prato-17, um-16)
dobj(comer-15, prato-17)
adpmod(prato-17, de-18)
adpobj(de-18, feijão-19)
adpmod(comer-15, com-20)
adpobj(com-20, carne-21)
amod(carne-21, seca-22)
p(partia-3, .-23)

root(ROOT-0, Era-1)
det(tipo-3, um-2)
attr(Era-1, tipo-3)
appos(tipo-3, curioso-4)
det(Honório-6, aquele-5)
appos(curioso-4, Honório-6)
p(Era-1, .-7)

compmod(brigão-4, Preto-1)
amod(Preto-1, forte-2)
amod(Preto-1, alto-3)
nsubj(estava-5, brigão-4)
root(ROOT-0, estava-5)
adpmod(estava-5, na-6)
adpobj(na-6, fazenda-7)
advcl(estava-5, há-8)
advmod(dez-10, quase-9)
num(anos-11, dez-10)
nmod(há-8, anos-11)
p(estava-5, .-12)

det(camarada-3, Um-1)
amod(camarada-3, bom-2)
root(ROOT-0, camarada-3)
amod(camarada-3, capaz-4)
adpmod(capaz-4, de-5)
dobj(sacrificar-7, se-6)
adpcomp(de-5, sacrificar-7)
adpmod(sacrificar-7, pelos-8)
adpobj(pelos-8, outros-9)
p(camarada-3, .-10)

mwe(dele-2, Apesar-1)
root(ROOT-0, dele-2)
adpobj(dele-2, dever-3)
advmod(coronel-6, muito-4)
det(coronel-6, o-5)
appos(dever-3, coronel-6)
dobj(conservava-8, o-7)
partmod(coronel-6, conservava-8)
p(dele-2, .-9)

root(ROOT-0, Diziam-1)
mark(fizera-5, que-2)
nsubj(fizera-5, ele-3)
advmod(fizera-5, já-4)
ccomp(Diziam-1, fizera-5)
det(mortes-7, algumas-6)
dobj(fizera-5, mortes-7)
adpmod(fizera-5, a-8)
adpobj(a-8, mando-9)
adpmod(mando-9, de-10)
compmod(Frajelo-12, Mane-11)
adpobj(de-10, Frajelo-12)
p(Diziam-1, .-13)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
mark(é-4, se-3)
ccomp(sei-2, é-4)
attr(é-4, verdade-5)
p(sei-2, .-6)

root(ROOT-0, Sei-1)
mark(era-4, que-2)
nsubj(era-4, Honório-3)
ccomp(Sei-1, era-4)
det(camarada-7, o-5)
amod(camarada-7, melhor-6)
attr(era-4, camarada-7)
adpmod(camarada-7, desse-8)
adpobj(desse-8, mundo-9)
p(Sei-1, .-10)

root(ROOT-0, Bebia-1)
dobj(Bebia-1, cachaça-2)
adpmod(Bebia-1, pelo-3)
adpobj(pelo-3, gargalo-4)
adpmod(gargalo-4, da-5)
adpobj(da-5, garrafa-6)
cc(Bebia-1, e-7)
nsubj(foi-9, Jamais-8)
conj(Bebia-1, foi-9)
attr(foi-9, visto-10)
amod(visto-10, embriagado-11)
p(Bebia-1, .-12)

compmod(respeitava-o-3, Jorge-1)
compmod(respeitava-o-3, Frajelo-2)
root(ROOT-0, respeitava-o-3)
p(respeitava-o-3, .-4)

compmod(Frajelo-2, Jorge-1)
nsubj(fora-3, Frajelo-2)
root(ROOT-0, fora-3)
det(apelido-5, um-4)
dobj(fora-3, apelido-5)
partmod(apelido-5, posto-6)
adpmod(posto-6, na-7)
adpobj(na-7, cidade-8)
p(fora-3, .-9)

root(ROOT-0, Pegou-1)
p(Pegou-1, .-2)

det(flagelo-2, Um-1)
root(ROOT-0, flagelo-2)
adpmod(flagelo-2, de-3)
adpobj(de-3, fato-4)
det(homem-6, aquele-5)
appos(flagelo-2, homem-6)
amod(homem-6, gordo-7)
adpmod(homem-6, de-8)
num(anos-10, setenta-9)
adpobj(de-8, anos-10)
nsubj(falava-12, que-11)
rcmod(homem-6, falava-12)
adpmod(falava-12, com-13)
det(voz-15, uma-14)
adpobj(com-13, voz-15)
amod(voz-15, arrastada-16)
cc(voz-15, e-17)
conj(voz-15, vestia-18)
amod(vestia-18, miseravelmente-19)
p(flagelo-2, .-20)

compmod(Misael-2, Manuel-1)
nsubj(era-6, Misael-2)
adpmod(Misael-2, de-3)
compmod(Teles-5, Sousa-4)
adpobj(de-3, Teles-5)
root(ROOT-0, era-6)
det(nome-10, o-7)
poss(nome-10, seu-8)
amod(nome-10, verdadeiro-9)
attr(era-6, nome-10)
p(era-6, .-11)

root(ROOT-0, Possuía-1)
advmod(mil-5, mais-2)
adp(mais-2, de-3)
num(mil-5, oitenta-4)
num(contos-6, mil-5)
dobj(Possuía-1, contos-6)
cc(contos-6, e-7)
det(fazendas-10, as-8)
poss(fazendas-10, suas-9)
conj(contos-6, fazendas-10)
partmod(Possuía-1, estendiam-se-11)
adpmod(estendiam-se-11, por-12)
det(Município-15, todo-13)
det(Município-15, o-14)
adpobj(por-12, Município-15)
adpmod(Município-15, de-16)
adpobj(de-16, Ilhéus-17)
p(Possuía-1, .-18)

nsubj(fazíamos-2, Nós-1)
root(ROOT-0, fazíamos-2)
dobj(fazíamos-2, contas-3)
adpmod(contas-3, à-4)
adpobj(à-4, noite-5)
p(fazíamos-2, .-6)

compmod(Grilo-2, João-1)
root(ROOT-0, Grilo-2)
amod(Grilo-2, magro-3)
adpmod(Grilo-2, como-4)
det(espeto-6, um-5)
adpobj(como-4, espeto-6)
amod(espeto-6, mulato-7)
partmod(espeto-6, gozado-8)
mark(contava-10, que-9)
ccomp(gozado-8, contava-10)
dobj(contava-10, anedotas-11)
partmod(anedotas-11, bancava-12)
det(matemático-14, o-13)
dobj(bancava-12, matemático-14)
p(Grilo-2, .-15)

root(ROOT-0, Sentava-1)
adpmod(Sentava-1, nas-2)
adpobj(nas-2, tábuas-3)
nsubj(serviam-6, que-4)
iobj(serviam-6, lhe-5)
rcmod(tábuas-3, serviam-6)
adpmod(serviam-6, de-7)
adpobj(de-7, cama-8)
cc(serviam-6, e-9)
mark(passava-12, enquanto-10)
nsubj(passava-12, Colodino-11)
advcl(fazia-17, passava-12)
det(dedos-14, os-13)
dobj(passava-12, dedos-14)
adpmod(passava-12, pela-15)
adpobj(pela-15, viola-16)
conj(serviam-6, fazia-17)
det(contas-19, as-18)
dobj(fazia-17, contas-19)
p(fazia-17, :-20)
p(arrobas-24, ---21)
num(mil-23, Oitenta-22)
num(arrobas-24, mil-23)
nsubj(são-29, arrobas-24)
adpmod(arrobas-24, a-25)
adpobj(a-25, doze-26)
cc(doze-26, e-27)
conj(doze-26, quinhentos-28)
parataxis(fazia-17, são-29)
num(contos-31, mil-30)
attr(são-29, contos-31)
p(Sentava-1, .-32)

p(É-2, ---1)
root(ROOT-0, É-2)
attr(É-2, o-3)
nsubj(tem-9, que-4)
appos(que-4, Merda-5)
appos(Merda-5, Mexida-6)
adpmod(Mexida-6, Sem-7)
adpobj(Sem-7, Tempero-8)
rcmod(o-3, tem-9)
adpmod(tem-9, de-10)
adpobj(de-10, lucro-11)
advmod(em-13, só-12)
adpmod(tem-9, em-13)
adpobj(em-13, cacau-14)
p(É-2, .-15)

nsubj(arregalávamos-2, Nós-1)
root(ROOT-0, arregalávamos-2)
det(olhos-4, os-3)
dobj(arregalávamos-2, olhos-4)
amod(olhos-4, admirados-5)
p(arregalávamos-2, .-6)

num(contos-2, Mil-1)
root(ROOT-0, contos-2)
p(contos-2, .-3)

cc(pagava-3, E-1)
nsubj(pagava-3, nos-2)
root(ROOT-0, pagava-3)
num(mil-5, três-4)
dobj(pagava-3, mil-5)
cc(mil-5, e-6)
conj(mil-5, quinhentos-7)
adpmod(pagava-3, por-8)
adpobj(por-8, dia-9)
p(pagava-3, .-10)

advmod(recordo-3, Pouco-1)
dobj(recordo-3, me-2)
root(ROOT-0, recordo-3)
adpmod(recordo-3, de-4)
poss(pai-6, meu-5)
adpobj(de-4, pai-6)
p(recordo-3, .-7)

root(ROOT-0, Ficamos-1)
det(crianças-3, muito-2)
dobj(Ficamos-1, crianças-3)
dep(crianças-3, eu-4)
cc(eu-4, e-5)
poss(irmã-7, minha-6)
conj(eu-4, irmã-7)
appos(irmã-7, ela-8)
