det(história-2, Esta-1)
conj(atingir-10, limite-18)
adpmod(limite-18, de-19)
poss(destino-21, seu-20)
adpobj(de-19, destino-21)
p(crescido-5, .-22)

nsubj(saído-4, Outras-1)
advmod(saído-4, já-2)
aux(saído-4, haviam-3)
root(ROOT-0, saído-4)
adpmod(saído-4, da-5)
adpobj(da-5, terra-6)
adpmod(saído-4, em-7)
adpobj(em-7, bruscos-8)
amod(bruscos-8, tufos-9)
p(saído-4, .-10)

det(canteiros-2, Os-1)
nsubj(tinham-3, canteiros-2)
root(ROOT-0, tinham-3)
det(ordem-5, uma-4)
dobj(tinham-3, ordem-5)
nsubj(procurava-7, que-6)
rcmod(ordem-5, procurava-7)
advmod(procurava-7, concentradamente-8)
xcomp(concentradamente-8, servir-9)
adpmod(servir-9, a-10)
det(simetria-12, uma-11)
adpobj(a-10, simetria-12)
p(tinham-3, .-13)

root(ROOT-0, Se-1)
det(era-3, esta-2)
parataxis(Se-1, era-3)
amod(era-3, discernível-4)
adpmod(discernível-4, do-5)
adpobj(do-5, alto-6)
adpmod(alto-6, da-7)
adpobj(da-7, sacada-8)
adpmod(sacada-8, do-9)
amod(hotel-11, grande-10)
adpobj(do-9, hotel-11)
det(pessoa-13, uma-12)
conj(era-3, pessoa-13)
partmod(pessoa-13, estando-14)
adpmod(estando-14, ao-15)
adpobj(ao-15, nível-16)
adpmod(nível-16, dos-17)
adpobj(dos-17, canteiros-18)
neg(descobria-20, não-19)
partmod(pessoa-13, descobria-20)
det(ordem-22, essa-21)
dobj(descobria-20, ordem-22)
adpmod(ordem-22, entre-23)
det(canteiros-25, os-24)
adpobj(entre-23, canteiros-25)
det(caminho-27, o-26)
nsubj(pormenorizava-29, caminho-27)
dobj(pormenorizava-29, se-28)
parataxis(descobria-20, pormenorizava-29)
adpmod(pormenorizava-29, em-30)
amod(pedras-32, pequenas-31)
adpobj(em-30, pedras-32)
amod(pedras-32, talhadas-33)
p(Se-1, .-34)

nsubj(estava-7, Sobretudo-1)
adpmod(Sobretudo-1, numa-2)
adpmod(numa-2, das-3)
adpobj(das-3, alamedas-4)
det(Ford-6, o-5)
adpobj(numa-2, Ford-6)
root(ROOT-0, estava-7)
acomp(estava-7, parado-8)
advcl(estava-7, há-9)
det(tempo-11, tanto-10)
dobj(há-9, tempo-11)
nsubj(fazia-14, que-12)
advmod(fazia-14, já-13)
rcmod(tempo-11, fazia-14)
dobj(fazia-14, parte-15)
adpmod(parte-15, do-16)
amod(jardim-18, grande-17)
adpobj(do-16, jardim-18)
amod(jardim-18, entrelaçado-19)
cc(há-9, e-20)
conj(há-9, de-21)
poss(silêncio-23, seu-22)
adpobj(de-21, silêncio-23)
p(estava-7, .-24)

adpmod(era-7, No-1)
adpcomp(No-1, entanto-2)
adpmod(entanto-2, de-3)
adpobj(de-3, dia-4)
adpmod(dia-4, a-5)
adpobj(a-5, paisagem-6)
root(ROOT-0, era-7)
nsubj(vibrando-12, outra-8)
cc(outra-8, e-9)
det(grilos-11, os-10)
conj(outra-8, grilos-11)
csubj(era-7, vibrando-12)
amod(deixavam-16, ocos-13)
cc(ocos-13, e-14)
conj(ocos-13, duros-15)
partmod(vibrando-12, deixavam-16)
det(extensão-18, a-17)
dobj(deixavam-16, extensão-18)
advmod(aberta-20, inteiramente-19)
amod(extensão-18, aberta-20)
adpmod(deixavam-16, sem-21)
det(sombra-23, uma-22)
adpobj(sem-21, sombra-23)
p(era-7, .-24)

mark(era-4, Enquanto-1)
det(cheiro-3, o-2)
nsubj(era-4, cheiro-3)
root(ROOT-0, era-4)
det(cheiro-7, o-5)
amod(cheiro-7, seco-6)
nsubj(exasperada-10, cheiro-7)
adpmod(cheiro-7, de-8)
adpobj(de-8, pedra-9)
csubj(era-4, exasperada-10)
mark(tem-14, que-11)
det(dia-13, o-12)
nsubj(tem-14, dia-13)
ccomp(exasperada-10, tem-14)
adpmod(tem-14, no-15)
adpobj(no-15, campo-16)
p(era-4, .-17)

advmod(nesse-2, Ainda-1)
root(ROOT-0, nesse-2)
amod(dia-4, mesmo-3)
adpobj(nesse-2, dia-4)
nsubj(ficara-6, Martim-5)
rcmod(dia-4, ficara-6)
adpmod(ficara-6, de-7)
adpobj(de-7, pé-8)
adpmod(ficara-6, na-9)
adpobj(na-9, sacada-10)
partmod(ficara-6, procurando-11)
adpmod(procurando-11, com-12)
amod(obediência-14, inútil-13)
adpobj(com-12, obediência-14)
neg(perder-16, não-15)
xcomp(procurando-11, perder-16)
dobj(perder-16, nada-17)
adpmod(nada-17, do-18)
mark(passava-21, que-19)
dobj(passava-21, se-20)
adpcomp(do-18, passava-21)
p(nesse-2, .-22)

cc(era-7, Mas-1)
nsubj(era-7, o-2)
nsubj(passava-5, que-3)
prt(passava-5, se-4)
rcmod(o-2, passava-5)
neg(era-7, não-6)
root(ROOT-0, era-7)
advmod(era-7, muito-8)
p(era-7, :-9)
mwe(de-11, antes-10)
mark(começar-12, de-11)
advcl(era-7, começar-12)
det(estrada-14, a-13)
dobj(começar-12, estrada-14)
nsubj(perdia-17, que-15)
dobj(perdia-17, se-16)
rcmod(estrada-14, perdia-17)
adpmod(perdia-17, em-18)
amod(poeira-20, suspensa-19)
adpobj(em-18, poeira-20)
adpmod(poeira-20, de-21)
adpobj(de-21, sol-22)
advmod(começar-12, apenas-23)
det(jardim-25, o-24)
dobj(começar-12, jardim-25)
appos(jardim-25, nada-26)
advmod(contemplável-29, mais-27)
nsubj(contemplável-29, que-28)
rcmod(nada-26, contemplável-29)
acomp(contemplável-29, compreensível-30)
cc(compreensível-30, e-31)
conj(compreensível-30, simétrico-32)
adpmod(compreensível-30, do-33)
adpobj(do-33, alto-34)
adpmod(alto-34, da-35)
adpobj(da-35, sacada-36)
amod(sacada-36, emaranhado-37)
mark(fazia-40, quando-38)
prt(fazia-40, se-39)
advcl(contemplável-29, fazia-40)
dobj(fazia-40, parte-41)
adpmod(parte-41, dele-42)
p(fazia-40, --43)
cc(fazia-40, e-44)
det(lembrança-46, esta-45)
conj(fazia-40, lembrança-46)
det(homem-48, o-47)
nsubj(há-49, homem-48)
rcmod(lembrança-46, há-49)
num(semanas-51, duas-50)
nmod(guardava-52, semanas-51)
xcomp(há-49, guardava-52)
adpmod(guardava-52, nos-53)
adpobj(nos-53, pés-54)
adpmod(pés-54, com-55)
adpobj(com-55, aplicação-56)
amod(aplicação-56, cuidadosa-57)
partmod(guardava-52, conservando-a-58)
adpmod(conservando-a-58, para-59)
det(uso-61, um-60)
adpobj(para-59, uso-61)
amod(uso-61, eventual-62)
p(era-7, .-63)

adpmod(era-8, Por-1)
det(atenção-3, mais-2)
adpobj(Por-1, atenção-3)
adpmod(era-8, no-4)
adpcomp(no-4, entanto-5)
det(dia-7, o-6)
nsubj(era-8, dia-7)
root(ROOT-0, era-8)
acomp(era-8, inescalável-9)
cc(era-8, e-10)
adpmod(era-23, como-11)
det(ponto-13, um-12)
adpobj(como-11, ponto-13)
partmod(ponto-13, desenhado-14)
adpmod(desenhado-14, sobre-15)
det(ponto-18, o-16)
amod(ponto-18, mesmo-17)
adpobj(sobre-15, ponto-18)
det(voz-20, a-19)
dobj(desenhado-14, voz-20)
adpmod(voz-20, do-21)
adpobj(do-21, grilo-22)
conj(era-8, era-23)
det(corpo-26, o-24)
amod(corpo-26, próprio-25)
attr(era-23, corpo-26)
adpmod(corpo-26, do-27)
adpobj(do-27, grilo-28)
cc(corpo-26, e-29)
dobj(informava-31, nada-30)
conj(corpo-26, informava-31)
p(era-8, .-32)

det(vantagem-3, A-1)
amod(vantagem-3, única-2)
attr(é-6, vantagem-3)
adpmod(vantagem-3, do-4)
adpobj(do-4, dia-5)
root(ROOT-0, é-6)
mark(tornava-14, que-7)
adpmod(tornava-14, na-8)
amod(luz-10, extrema-9)
adpobj(na-8, luz-10)
det(carro-12, o-11)
nsubj(tornava-14, carro-12)
prt(tornava-14, se-13)
csubj(é-6, tornava-14)
det(besouro-17, um-15)
amod(besouro-17, pequeno-16)
dobj(tornava-14, besouro-17)
nsubj(alcançaria-20, que-18)
advmod(alcançaria-20, facilmente-19)
rcmod(besouro-17, alcançaria-20)
det(estrada-22, a-21)
dobj(alcançaria-20, estrada-22)
p(é-6, .-23)

cc(tornava-9, Mas-1)
mark(dormia-5, enquanto-2)
det(homem-4, o-3)
nsubj(dormia-5, homem-4)
nsubj(tornava-9, dormia-5)
det(carro-7, o-6)
dobj(dormia-5, carro-7)
prt(tornava-9, se-8)
root(ROOT-0, tornava-9)
acomp(tornava-9, enorme-10)
mark(é-12, como-11)
advcl(tornava-9, é-12)
acomp(é-12, gigantesca-13)
det(máquina-15, uma-14)
nsubj(é-12, máquina-15)
appos(máquina-15, parada-16)
p(tornava-9, .-17)

cc(ocupado-7, E-1)
adpmod(ocupado-7, de-2)
adpobj(de-2, noite-3)
det(jardim-5, o-4)
nsubjpass(ocupado-7, jardim-5)
auxpass(ocupado-7, era-6)
root(ROOT-0, ocupado-7)
adp(urdidura-10, pela-8)
amod(urdidura-10, secreta-9)
adpmod(ocupado-7, urdidura-10)
mark(traem-24, com-11)
mark(mantém-16, que-12)
det(escuro-14, o-13)
nsubj(mantém-16, escuro-14)
prt(mantém-16, se-15)
advcl(traem-24, mantém-16)
adpmod(mantém-16, num-17)
adpobj(num-17, trabalho-18)
det(existência-20, cuja-19)
dobj(mantém-16, existência-20)
det(vaga-lumes-22, os-21)
nsubj(traem-24, vaga-lumes-22)
advmod(traem-24, inesperadamente-23)
advcl(ocupado-7, traem-24)
det(umidade-26, certa-25)
dobj(traem-24, umidade-26)
advmod(denunciava-28, também-27)
partmod(traem-24, denunciava-28)
det(labor-30, o-29)
dobj(denunciava-28, labor-30)
p(ocupado-7, .-31)

cc(era-4, E-1)
det(noite-3, a-2)
nsubj(era-4, noite-3)
root(ROOT-0, era-4)
det(elemento-6, um-5)
attr(era-4, elemento-6)
adpmod(elemento-6, em-7)
adpobj(em-7, que-8)
det(vida-10, a-9)
adpobj(em-7, vida-10)
adpmod(vida-10, por-11)
prt(tornar-13, se-12)
adpcomp(por-11, tornar-13)
acomp(era-15, estranha-14)
partmod(tornar-13, era-15)
acomp(era-15, reconhecível-16)
p(era-4, .-17)

root(ROOT-0, Foi-1)
adpmod(Foi-1, nessa-2)
adpobj(nessa-2, noite-3)
nsubj(atingindo-5, que-4)
rcmod(noite-3, atingindo-5)
det(hotel-7, o-6)
dobj(atingindo-5, hotel-7)
amod(hotel-7, vazio-8)
cc(Foi-1, e-9)
conj(Foi-1, adormecido-10)
det(motor-12, o-11)
dobj(adormecido-10, motor-12)
adpmod(motor-12, do-13)
adpobj(do-13, carro-14)
dobj(sacudiu-16, se-15)
partmod(adormecido-10, sacudiu-16)
p(Foi-1, .-17)

advmod(pusera-5, Lentamente-1)
det(escuro-3, o-2)
nsubj(pusera-5, escuro-3)
dobj(pusera-5, se-4)
root(ROOT-0, pusera-5)
adpmod(pusera-5, em-6)
adpobj(em-6, movimento-7)
p(pusera-5, .-8)

root(ROOT-0, Em-1)
adpobj(Em-1, vez-2)
adpmod(vez-2, de-3)
adpcomp(de-3, acordar-4)
cc(acordar-4, e-5)
advmod(ouvir-7, diretamente-6)
conj(acordar-4, ouvir-7)
ccomp(ouvir-7, foi-8)
advmod(foi-8, através-9)
adpmod(através-9, de-10)
det(sono-12, um-11)
adpobj(de-10, sono-12)
advmod(mais-14, ainda-13)
advmod(profundo-15, mais-14)
amod(sono-12, profundo-15)
mark(passou-18, que-16)
nsubj(passou-18, Martim-17)
rcmod(sono-12, passou-18)
adpmod(passou-18, para-19)
det(lado-22, o-20)
det(lado-22, outro-21)
adpobj(para-19, lado-22)
adpmod(lado-22, da-23)
adpobj(da-23, escuridão-24)
cc(passou-18, e-25)
conj(passou-18, ouviu-26)
det(ruído-28, o-27)
dobj(ouviu-26, ruído-28)
nsubj(fizeram-32, que-29)
det(rodas-31, as-30)
nsubj(fizeram-32, rodas-31)
rcmod(ruído-28, fizeram-32)
xcomp(fizeram-32, cuspindo-33)
dobj(cuspindo-33, areia-34)
amod(areia-34, seca-35)
p(Em-1, .-36)

advmod(foi-4, Depois-1)
poss(nome-3, seu-2)
nsubj(foi-4, nome-3)
root(ROOT-0, foi-4)
acomp(foi-4, pronunciado-5)
partmod(foi-4, destacado-6)
cc(destacado-6, e-7)
conj(destacado-6, limpo-8)
adpmod(limpo-8, de-9)
det(modo-11, algum-10)
adpobj(de-9, modo-11)
amod(modo-11, agradável-12)
adpmod(modo-11, de-13)
dobj(ouvir-15, se-14)
adpcomp(de-13, ouvir-15)
p(foi-4, .-16)

root(ROOT-0, Era-1)
det(alemão-3, o-2)
attr(Era-1, alemão-3)
nsubj(falara-5, quem-4)
rcmod(alemão-3, falara-5)
p(Era-1, .-6)

adpmod(fruiu-4, No-1)
adpobj(No-1, sono-2)
appos(sono-2, Martim-3)
root(ROOT-0, fruiu-4)
det(som-6, o-5)
dobj(fruiu-4, som-6)
adpmod(som-6, do-7)
amod(nome-9, próprio-8)
adpobj(do-7, nome-9)
p(fruiu-4, .-10)

adpmod(sido-12, Em-1)
adpobj(Em-1, seguida-2)
det(grito-5, o-3)
amod(grito-5, arrebatado-4)
nsubj(sido-12, grito-5)
adpmod(grito-5, de-6)
det(ave-8, uma-7)
adpobj(de-6, ave-8)
det(asas-10, cujas-9)
appos(grito-5, asas-10)
aux(sido-12, haviam-11)
root(ROOT-0, sido-12)
acomp(sido-12, espantadas-13)
adpmod(espantadas-13, na-14)
poss(imobilidade-16, sua-15)
adpobj(na-14, imobilidade-16)
det(modo-18, esse-17)
nsubj(parece-22, modo-18)
adpmod(modo-18, como-19)
det(espanto-21, o-20)
adpobj(como-19, espanto-21)
advcl(sido-12, parece-22)
adpmod(parece-22, com-23)
det(alegria-26, a-24)
amod(alegria-26, grande-25)
adpobj(com-23, alegria-26)
p(sido-12, .-27)

mark(refez-5, Quando-1)
det(silêncio-3, o-2)
nsubj(refez-5, silêncio-3)
dobj(refez-5, se-4)
root(ROOT-0, refez-5)
advmod(refez-5, dentro-6)
adpmod(dentro-6, do-7)
adpobj(do-7, silêncio-8)
nsubj(adormeceu-10, Martim-9)
partmod(silêncio-8, adormeceu-10)
advmod(mais-12, ainda-11)
advmod(longe-13, mais-12)
advmod(adormeceu-10, longe-13)
p(refez-5, .-14)

root(ROOT-0, Embora-1)
adpmod(Embora-1, no-2)
adpobj(no-2, fundo-3)
adpmod(fundo-3, do-4)
adpobj(do-4, sono-5)
det(coisa-7, alguma-6)
adpobj(no-2, coisa-7)
partmod(coisa-7, ecoasse-8)
acomp(ecoasse-8, difícil-9)
partmod(ecoasse-8, tentando-10)
mark(organizar-12, se-11)
ccomp(tentando-10, organizar-12)
p(Embora-1, .-13)

mwe(que-2, Até-1)
root(ROOT-0, que-2)
adpmod(que-2, sem-3)
det(sentido-5, nenhum-4)
adpobj(sem-3, sentido-5)
cc(sentido-5, e-6)
conj(sentido-5, livre-7)
adpmod(livre-7, do-8)
adpobj(do-8, incômodo-9)
adpmod(incômodo-9, de-10)
adpcomp(de-10, precisar-11)
auxpass(compreendido-13, ser-12)
xcomp(precisar-11, compreendido-13)
det(ruído-15, o-14)
nsubj(refez-19, ruído-15)
adpmod(ruído-15, do-16)
adpobj(do-16, carro-17)
dobj(refez-19, se-18)
ccomp(compreendido-13, refez-19)
adpmod(refez-19, na-20)
poss(memória-22, sua-21)
adpobj(na-20, memória-22)
adpmod(refez-19, com-23)
det(minúcias-25, as-24)
adpobj(com-23, minúcias-25)
advmod(finamente-27, mais-26)
advmod(discriminadas-28, finamente-27)
partmod(minúcias-25, discriminadas-28)
p(que-2, .-29)

det(idéia-2, A-1)
nsubj(despertou-5, idéia-2)
adpmod(idéia-2, do-3)
adpobj(do-3, carro-4)
root(ROOT-0, despertou-5)
det(aviso-7, um-6)
dobj(despertou-5, aviso-7)
partmod(aviso-7, suave-8)
mark(entendeu-12, que-9)
nsubj(entendeu-12, ele-10)
neg(entendeu-12, não-11)
ccomp(suave-8, entendeu-12)
adpmod(entendeu-12, de-13)
adpcomp(de-13, pronto-14)
p(despertou-5, .-15)

cc(era-13, Mas-1)
mark(espalhara-4, que-2)
advmod(espalhara-4, já-3)
advcl(era-13, espalhara-4)
adpmod(espalhara-4, pelo-5)
adpobj(pelo-5, mundo-6)
det(alarme-9, um-7)
amod(alarme-9, vago-8)
nsubj(era-13, alarme-9)
det(centro-11, cujo-10)
appos(alarme-9, centro-11)
amod(centro-11, irradiador-12)
root(ROOT-0, era-13)
det(homem-16, o-14)
amod(homem-16, próprio-15)
attr(era-13, homem-16)
p(era-13, :-17)
advmod(pensou-21, assim-18)
mark(pensou-21, pois-19)
nsubj(pensou-21, eu-20)
advcl(era-13, pensou-21)
poss(corpo-23, seu-22)
dobj(pensou-21, corpo-23)
dobj(comovendo-25, se-24)
ccomp(pensou-21, comovendo-25)
p(era-13, .-26)

root(ROOT-0, Continuou-1)
dobj(Continuou-1, deitado-2)
amod(deitado-2, remotamente-3)
partmod(deitado-2, gozando-4)
p(Continuou-1, .-5)

advcl(viera-6, Há-1)
num(semanas-3, duas-2)
nmod(Há-1, semanas-3)
det(homem-5, aquele-4)
nsubj(viera-6, homem-5)
root(ROOT-0, viera-6)
adpmod(viera-6, para-7)
det(hotel-9, o-8)
adpobj(para-7, hotel-9)
partmod(hotel-9, encontrado-10)
adpmod(encontrado-10, no-11)
adpobj(no-11, meio-12)
adpmod(meio-12, da-13)
adpobj(da-13, noite-14)
advmod(sem-16, quase-15)
adpmod(viera-6, sem-16)
adpobj(sem-16, surpresa-17)
adpmod(surpresa-17, de-18)
det(modo-20, tal-19)
adpobj(de-18, modo-20)
det(exaustão-22, a-21)
nsubj(tornava-23, exaustão-22)
partmod(viera-6, tornava-23)
dobj(tornava-23, tudo-24)
amod(tudo-24, possível-25)
p(viera-6, .-26)

root(ROOT-0, Era-1)
det(hotel-3, um-2)
attr(Era-1, hotel-3)
amod(hotel-3, vazio-4)
advmod(com-6, só-5)
adpmod(hotel-3, com-6)
det(alemão-8, o-7)
adpobj(com-6, alemão-8)
cc(hotel-3, e-9)
det(era-14, o-10)
p(era-14, criado-11)
mark(criado-13, se-12)
advcl(era-14, criado-13)
conj(hotel-3, era-14)
p(Era-1, .-15)

cc(parado-17, E-1)
adpmod(parado-17, durante-2)
num(semanas-4, duas-3)
adpobj(durante-2, semanas-4)
cc(durante-2, enquanto-5)
nsubj(recuperava-7, Martim-6)
partmod(parado-17, recuperava-7)
det(forças-9, as-8)
dobj(recuperava-7, forças-9)
adpmod(recuperava-7, num-10)
adpobj(num-10, sono-11)
advmod(ininterrupto-13, quase-12)
amod(sono-11, ininterrupto-13)
det(carro-15, o-14)
nsubj(parado-17, carro-15)
aux(parado-17, continuara-16)
root(ROOT-0, parado-17)
adpmod(parado-17, numa-18)
adpmod(numa-18, das-19)
adpobj(das-19, alamedas-20)
adpmod(numa-18, com-21)
det(rodas-23, as-22)
adpobj(com-21, rodas-23)
partmod(rodas-23, enterradas-24)
adpmod(enterradas-24, na-25)
adpobj(na-25, areia-26)
p(parado-17, .-27)

root(ROOT-0, E-1)
advmod(imóvel-3, tão-2)
adpobj(E-1, imóvel-3)
advmod(resistente-5, tão-4)
amod(imóvel-3, resistente-5)
adpmod(imóvel-3, ao-6)
adpobj(ao-6, hábito-7)
adpmod(hábito-7, de-8)
adpobj(de-8, incredulidade-9)
adpmod(incredulidade-9, do-10)
adpobj(do-10, homem-11)
cc(ao-6, e-12)
conj(ao-6, ao-13)
poss(cuidado-15, seu-14)
adpobj(ao-13, cuidado-15)
adpmod(cuidado-15, em-16)
neg(deixar-19, não-17)
prt(deixar-19, se-18)
adpcomp(em-16, deixar-19)
xcomp(deixar-19, ludibriar-20)
mark(terminara-23, que-21)
nsubj(terminara-23, Martim-22)
ccomp(ludibriar-20, terminara-23)
advmod(terminara-23, finalmente-24)
adpmod(terminara-23, por-25)
adpobj(por-25, considerá-lo-26)
adpmod(terminara-23, à-27)
poss(disposição-29, sua-28)
adpobj(à-27, disposição-29)
p(E-1, .-30)

cc(é-4, Mas-1)
det(verdade-3, a-2)
attr(é-4, verdade-3)
root(ROOT-0, é-4)
dep(é-4, que-5)
advmod(naquela-7, já-6)
adpmod(que-5, naquela-7)
adpobj(naquela-7, noite-8)
adpmod(noite-8, de-9)
adpobj(de-9, pés-10)
amod(pés-10, cambaleantes-11)
p(naquela-7, --12)
mark(deixara-17, quando-13)
nsubj(deixara-17, ele-14)
advmod(deixara-17, enfim-15)
prt(deixara-17, se-16)
adpcomp(naquela-7, deixara-17)
xcomp(deixara-17, cair-18)
dobj(cair-18, meio-19)
amod(meio-19, morto-20)
adpmod(cair-18, numa-21)
adpobj(numa-21, cama-22)
amod(cama-22, verdadeira-23)
adpmod(cair-18, com-24)
amod(lençóis-26, verdadeiros-25)
adpobj(com-24, lençóis-26)
p(naquele-29, --27)
advmod(naquele-29, já-28)
adpmod(representara-33, naquele-29)
adpobj(naquele-29, instante-30)
det(carro-32, o-31)
nsubj(representara-33, carro-32)
rcmod(lençóis-26, representara-33)
det(garantia-35, a-34)
dobj(representara-33, garantia-35)
adpmod(garantia-35, da-36)
amod(fuga-38, nova-37)
adpobj(da-36, fuga-38)
cc(garantia-35, caso-39)
det(homens-42, os-40)
num(homens-42, dois-41)
nsubj(mostrassem-44, homens-42)
prt(mostrassem-44, se-43)
conj(garantia-35, mostrassem-44)
advmod(curiosos-46, mais-45)
acomp(mostrassem-44, curiosos-46)
adpmod(curiosos-46, pela-47)
adpobj(pela-47, identidade-48)
adpmod(identidade-48, do-49)
adpobj(do-49, hóspede-50)
p(é-4, .-51)

root(ROOT-0, E-1)
det(tombara-3, este-2)
adpobj(E-1, tombara-3)
amod(tombara-3, confiante-4)
adpmod(tombara-3, no-5)
adpobj(no-5, sono-6)
cc(tombara-3, como-7)
mark(conseguisse-11, se-8)
nsubj(conseguisse-11, ninguém-9)
advmod(conseguisse-11, jamais-10)
conj(tombara-3, conseguisse-11)
xcomp(conseguisse-11, tirar-12)
adpmod(tirar-12, de-13)
poss(garra-16, sua-14)
amod(garra-16, firme-15)
adpobj(de-13, garra-16)
nsubj(prendia-18, que-17)
rcmod(garra-16, prendia-18)
advmod(prendia-18, apenas-19)
det(lençol-21, o-20)
dobj(prendia-18, lençol-21)
adpmod(lençol-21, a-22)
adpobj(a-22, roda-23)
amod(roda-23, imaginária-24)
adpmod(roda-23, de-25)
det(volante-27, um-26)
adpobj(de-25, volante-27)
p(E-1, .-28)

det(alemão-2, O-1)
root(ROOT-0, alemão-2)
adpmod(alemão-2, no-3)
adpcomp(no-3, entanto-4)
nsubj(perguntado-8, nada-5)
nsubj(perguntado-8, lhe-6)
aux(perguntado-8, havia-7)
rcmod(alemão-2, perguntado-8)
cc(perguntado-8, e-9)
conj(perguntado-8, o-10)
partmod(o-10, criado-11)
mark(era-14, se-12)
nsubj(era-14, o-13)
ccomp(criado-11, era-14)
advmod(era-14, mal-15)
det(olhara-17, o-16)
attr(era-14, olhara-17)
p(alemão-2, .-18)

det(relutância-2, A-1)
root(ROOT-0, relutância-2)
adpmod(relutância-2, com-3)
mark(aceito-7, que-4)
dobj(aceito-7, o-5)
aux(aceito-7, tinham-6)
adpcomp(com-3, aceito-7)
neg(vinha-9, não-8)
partmod(aceito-7, vinha-9)
adpmod(vinha-9, da-10)
adpobj(da-10, desconfiança-11)
cc(vinha-9, mas-12)
adpmod(vinha-9, do-13)
adpobj(do-13, fato-14)
adpmod(fato-14, do-15)
adpobj(do-15, hotel-16)
neg(ser-18, não-17)
conj(aceito-7, ser-18)
det(hotel-20, mais-19)
nsubj(havia-21, hotel-20)
csubj(ser-18, havia-21)
det(tempo-23, muito-22)
dobj(havia-21, tempo-23)
p(há-25, --24)
partmod(havia-21, há-25)
det(tempo-27, tanto-26)
dobj(há-25, tempo-27)
advmod(estava-29, quanto-28)
parataxis(há-25, estava-29)
advmod(estava-29, inutilmente-30)
adpmod(estava-29, à-31)
adpobj(à-31, venda-32)
csubj(estava-29, explicara-lhe-33)
det(alemão-35, o-34)
dobj(explicara-lhe-33, alemão-35)
cc(explicara-lhe-33, e-36)
mark(ter-39, para-37)
neg(ter-39, não-38)
conj(explicara-lhe-33, ter-39)
det(ar-41, um-40)
dobj(ter-39, ar-41)
amod(ar-41, suspeito-42)
nsubj(balançara-44, Martim-43)
partmod(ar-41, balançara-44)
det(cabeça-46, a-45)
dobj(balançara-44, cabeça-46)
partmod(balançara-44, sorrindo-47)
p(relutância-2, .-48)

mark(construído-4, Enquanto-1)
neg(construído-4, não-2)
aux(construído-4, tinham-3)
advcl(era-8, construído-4)
det(estrada-6, a-5)
