nsubj(voltaram-4, Licurgo-1)
amod(Porto-17, Alegre-18)
adpobj(de-16, Rodrigo-19)
advcl(encomendadas-12, transformara-20)
dobj(transformara-20, um-21)
adpmod(um-21, dos-22)
adpobj(dos-22, compartimentos-23)
adpmod(compartimentos-23, do-24)
adpobj(do-24, porão-25)
adpmod(transformara-20, numa-26)
adpobj(numa-26, adega-27)
p(Havia-1, .-28)

root(ROOT-0, Levara-1)
det(pai-3, o-2)
dobj(Levara-1, pai-3)
adpmod(Levara-1, a-4)
adpcomp(a-4, vê-la-5)
cc(vê-la-5, mas-6)
det(comentário-9, o-7)
amod(comentário-9, único-8)
conj(vê-la-5, comentário-9)
dobj(arrancara-11, que-10)
rcmod(comentário-9, arrancara-11)
adpmod(arrancara-11, dele-12)
advmod(Levara-1, fora-13)
det(série-15, uma-14)
adpobj(fora-13, série-15)
adpmod(série-15, de-16)
adpobj(de-16, pigarros-17)
adpmod(pigarros-17, de-18)
adpobj(de-18, contrariedade-19)
p(Levara-1, .-20)

root(ROOT-0, Soube-1)
advmod(Soube-1, depois-2)
mark(dissera-6, que-3)
det(Velho-5, o-4)
nsubj(dissera-6, Velho-5)
ccomp(Soube-1, dissera-6)
adpmod(dissera-6, à-7)
adpobj(à-7, cunhada-8)
p(Soube-1, :-9)
det(rapaz-11, Esse-10)
nsubj(é-12, rapaz-11)
parataxis(Soube-1, é-12)
det(perdulário-14, um-13)
attr(é-12, perdulário-14)
p(Soube-1, .-15)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
adpmod(puxou-5, por-3)
adpobj(por-3, quem-4)
advcl(sei-2, puxou-5)
p(sei-2, .-6)

root(ROOT-0, Doutra-1)
partmod(Doutra-1, feita-2)
adpmod(feita-2, durante-3)
det(almoço-5, o-4)
adpobj(durante-3, almoço-5)
nsubj(abrira-7, Rodrigo-6)
partmod(almoço-5, abrira-7)
det(garrafa-9, uma-8)
dobj(abrira-7, garrafa-9)
adpmod(garrafa-9, de-10)
adpobj(de-10, Borgonha-11)
p(Doutra-1, .-12)

mark(fazer-2, Ao-1)
root(ROOT-0, fazer-2)
dobj(fazer-2, menção-3)
adpmod(menção-3, de-4)
adpcomp(de-4, encher-5)
det(cálice-7, o-6)
dobj(encher-5, cálice-7)
adpmod(cálice-7, do-8)
adpobj(do-8, pai-9)
det(detivera-12, este-10)
det(detivera-12, o-11)
dobj(encher-5, detivera-12)
p(fazer-2, .-13)

root(ROOT-0, ---1)
adpobj(---1, Pra-2)
adpobj(Pra-2, mim-3)
neg(Pra-2, não-4)
p(---1, .-5)

adpmod(vendo-4, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
root(ROOT-0, vendo-4)
det(filho-6, o-5)
nsubj(abrir-7, filho-6)
xcomp(vendo-4, abrir-7)
det(garrafa-9, uma-8)
dobj(abrir-7, garrafa-9)
adpmod(garrafa-9, de-10)
adpobj(de-10, Chianti-11)
partmod(abrir-7, franzira-12)
det(cenho-14, o-13)
dobj(franzira-12, cenho-14)
p(vendo-4, .-15)

p(pretende-4, ---1)
det(senhor-3, O-2)
nsubj(pretende-4, senhor-3)
root(ROOT-0, pretende-4)
xcomp(pretende-4, tomar-5)
dobj(tomar-5, vinho-6)
det(dias-9, todos-7)
det(dias-9, os-8)
nmod(tomar-5, dias-9)
p(pretende-4, ?-10)

root(ROOT-0, Fora-1)
num(pergunta-3, uma-2)
adpobj(Fora-1, pergunta-3)
amod(pergunta-3, desconcertante-4)
p(Fora-1, .-5)

adpmod(saiu-9, Num-1)
adpobj(Num-1, rompante-2)
nsubj(meteu-4, Rodrigo-3)
partmod(rompante-2, meteu-4)
det(rolha-6, a-5)
dobj(meteu-4, rolha-6)
adpmod(meteu-4, no-7)
adpobj(no-7, gargalo-8)
root(ROOT-0, saiu-9)
adpmod(saiu-9, da-10)
adpobj(da-10, sala-11)
adpmod(saiu-9, a-12)
adpcomp(a-12, pisar-13)
acomp(pisar-13, duro-14)
partmod(saiu-9, levando-15)
det(garrafa-17, a-16)
dobj(levando-15, garrafa-17)
adpmod(garrafa-17, de-18)
adpobj(de-18, volta-19)
adpmod(volta-19, à-20)
adpobj(à-20, adega-21)
p(saiu-9, .-22)

root(ROOT-0, Passaram-1)
det(resto-3, o-2)
dobj(Passaram-1, resto-3)
adpmod(resto-3, do-4)
adpobj(do-4, almoço-5)
adpmod(Passaram-1, num-6)
adpobj(num-6, silêncio-7)
appos(silêncio-7, que-8)
adpmod(que-8, em-9)
amod(Bio-11, vão-10)
adpobj(em-9, Bio-11)
advmod(duma-13, mais-12)
adpmod(em-9, duma-13)
adpobj(duma-13, vez-14)
amod(vez-14, tentara-15)
partmod(vez-14, romper-16)
p(Passaram-1, .-17)

det(coisa-3, A-1)
amod(coisa-3, primeira-2)
root(ROOT-0, coisa-3)
dobj(fez-6, que-4)
nsubj(fez-6, Rodrigo-5)
rcmod(coisa-3, fez-6)
mark(deixou-10, quando-7)
det(pai-9, o-8)
nsubj(deixou-10, pai-9)
advcl(fez-6, deixou-10)
det(Sobrado-12, o-11)
dobj(deixou-10, Sobrado-12)
aux(mandar-14, foi-13)
xcomp(deixou-10, mandar-14)
xcomp(mandar-14, esconder-15)
det(escarradeiras-18, todas-16)
det(escarradeiras-18, as-17)
dobj(esconder-15, escarradeiras-18)
nsubj(achavam-21, que-19)
dobj(achavam-21, se-20)
rcmod(escarradeiras-18, achavam-21)
partmod(achavam-21, espalhadas-22)
adpmod(espalhadas-22, pela-23)
adpobj(pela-23, casa-24)
p(coisa-3, .-25)

det(porcaria-2, Uma-1)
nsubj(Dinda-3, porcaria-2)
root(ROOT-0, Dinda-3)
det(coisa-5, uma-4)
dobj(Dinda-3, coisa-5)
adpmod(coisa-5, dum-6)
amod(gosto-8, mau-7)
adpobj(dum-6, gosto-8)
partmod(Dinda-3, horrendo-9)
p(Dinda-3, !-10)

compmod(Valéria-2, Maria-1)
nsubj(encolheu-3, Valéria-2)
root(ROOT-0, encolheu-3)
det(ombros-5, os-4)
dobj(encolheu-3, ombros-5)
p(encolheu-3, .-6)

root(ROOT-0, ---1)
poss(alma-3, Sua-2)
adpobj(---1, alma-3)
poss(palma-5, sua-4)
appos(alma-3, palma-5)
p(---1, .-6)

p(dependesse-3, ---1)
mark(dependesse-3, Se-2)
advcl(murmurou-8, dependesse-3)
advmod(dependesse-3, só-4)
adpmod(só-4, de-5)
adpobj(de-5, mim-6)
p(dependesse-3, ---7)
root(ROOT-0, murmurou-8)
nsubj(murmurou-8, Rodrigo-9)
p(tirava-12, ---10)
nsubj(tirava-12, eu-11)
ccomp(murmurou-8, tirava-12)
advmod(tirava-12, também-13)
det(retrato-15, aquele-14)
dobj(tirava-12, retrato-15)
adpmod(retrato-15, do-16)
adpobj(do-16, Júlio-17)
adpmod(Júlio-17, de-18)
adpobj(de-18, Castilhos-19)
adpmod(Júlio-17, da-20)
adpobj(da-20, parede-21)
adpmod(parede-21, do-22)
adpobj(do-22, escritório-23)
p(murmurou-8, .-24)

p(tirar-4, ---1)
mark(tirar-4, Se-2)
nsubj(tirar-4, você-3)
root(ROOT-0, tirar-4)
poss(pai-6, seu-5)
nsubj(bota-7, pai-6)
xcomp(tirar-4, bota-7)
det(mundo-9, o-8)
dobj(bota-7, mundo-9)
advmod(bota-7, abaixo-10)
p(tirar-4, .-11)

p(é-3, ---1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
mark(admire-7, que-4)
nsubj(admire-7, eu-5)
neg(admire-7, não-6)
csubj(é-3, admire-7)
det(homem-9, o-8)
dobj(admire-7, homem-9)
p(é-3, .-10)

cc(acontece-2, Mas-1)
root(ROOT-0, acontece-2)
mark(tem-6, que-3)
det(retrato-5, esse-4)
nsubj(tem-6, retrato-5)
ccomp(acontece-2, tem-6)
det(coisa-8, qualquer-7)
dobj(tem-6, coisa-8)
adpmod(coisa-8, de-9)
adpobj(de-9, cemitério-10)
adpmod(cemitério-10, de-11)
adpobj(de-11, mausoléu-12)
p(acontece-2, .-13)

aux(alegrar-3, Temos-1)
adp(alegrar-3, de-2)
root(ROOT-0, alegrar-3)
det(casa-5, esta-4)
dobj(alegrar-3, casa-5)
p(alegrar-3, .-6)

root(ROOT-0, Precisamos-1)
adpmod(Precisamos-1, de-2)
adpobj(de-2, cor-3)
p(Precisamos-1, !-4)

aux(pensando-2, Estava-1)
root(ROOT-0, pensando-2)
adpmod(pensando-2, em-3)
adpobj(em-3, quadros-4)
adpmod(quadros-4, com-5)
adpobj(com-5, mulheres-6)
amod(mulheres-6, nuas-7)
p(nus-9, ---8)
appos(quadros-4, nus-9)
amod(nus-9, artísticos-10)
advmod(nus-9, naturalmente-11)
p(nus-9, ---12)
conj(nus-9, reproduções-13)
adpmod(reproduções-13, de-14)
adpobj(de-14, obras-15)
adpmod(obras-15, de-16)
adpobj(de-16, pintores-17)
amod(pintores-17, famosos-18)
adpmod(reproduções-13, como-19)
compmod(Renoir-23, Rubens-20)
compmod(Renoir-23, Ticiano-21)
compmod(Renoir-23, Manet-22)
adpobj(como-19, Renoir-23)
p(pensando-2, .-24)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

mark(gostaria-3, Como-1)
nsubj(gostaria-3, ele-2)
root(ROOT-0, gostaria-3)
adpmod(gostaria-3, de-4)
aux(Sobrado-7, ter-5)
adp(Sobrado-7, no-6)
adpcomp(de-4, Sobrado-7)
det(pinturas-10, as-8)
amod(pinturas-10, sugestivas-9)
dobj(Sobrado-7, pinturas-10)
adpmod(pinturas-10, de-11)
adpobj(de-11, Toulouse-Lautrec-12)
advmod(típicas-14, tão-13)
amod(pinturas-10, típicas-14)
adpmod(típicas-14, da-15)
amod(vida-17, galante-16)
adpobj(da-15, vida-17)
amod(vida-17, parisiense-18)
p(gostaria-3, !-19)

p(Dinda-2, ---1)
nsubj(disse-4, Dinda-2)
p(Dinda-2, ---3)
root(ROOT-0, disse-4)
mark(convidar-16, ele-5)
det(dia-7, um-6)
nmod(convidar-16, dia-7)
adpmod(dia-7, ao-8)
adpobj(ao-8, erguer-se-9)
adpmod(erguer-se-9, da-10)
adpobj(da-10, mesa-11)
adpmod(mesa-11, do-12)
adpobj(do-12, almoço-13)
p(convidar-16, ---14)
aux(convidar-16, vou-15)
ccomp(disse-4, convidar-16)
det(amigos-18, uns-17)
dobj(convidar-16, amigos-18)
adpmod(amigos-18, para-19)
adpcomp(para-19, virem-20)
advmod(virem-20, aqui-21)
adpmod(virem-20, em-22)
adpobj(em-22, casa-23)
adpmod(virem-20, no-24)
adpobj(no-24, sábado-25)
adpmod(sábado-25, de-26)
adpobj(de-26, noite-27)
p(disse-4, .-28)

nsubj(olhou-2, Ela-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, de-3)
adpobj(de-3, viés-4)
adpmod(olhou-2, para-5)
det(afilhado-7, o-6)
adpobj(para-5, afilhado-7)
p(olhou-2, .-8)

p(Festa-2, ---1)
root(ROOT-0, Festa-2)
p(Festa-2, ?-3)

p(assuste-5, ---1)
neg(assuste-5, Não-2)
neg(assuste-5, não-3)
prt(assuste-5, se-4)
root(ROOT-0, assuste-5)
p(assuste-5, .-6)

det(reunião-3, Uma-1)
amod(reunião-3, pequena-2)
root(ROOT-0, reunião-3)
p(reunião-3, .-4)

det(diabo-2, Que-1)
root(ROOT-0, diabo-2)
p(diabo-2, !-3)

root(ROOT-0, Gosto-1)
adpmod(Gosto-1, de-2)
adpobj(de-2, gente-3)
neg(quero-5, não-4)
partmod(Gosto-1, quero-5)
xcomp(quero-5, viver-6)
adpmod(viver-6, como-7)
det(fera-9, uma-8)
adpobj(como-7, fera-9)
amod(fera-9, enjaulada-10)
p(Gosto-1, .-11)

aux(convidar-2, Vou-1)
root(ROOT-0, convidar-2)
det(coronel-4, o-3)
dobj(convidar-2, coronel-4)
appos(coronel-4, Jairo-5)
det(tenente-7, o-6)
appos(coronel-4, tenente-7)
appos(tenente-7, Lucas-8)
det(tenente-10, o-9)
appos(tenente-7, tenente-10)
appos(tenente-10, Rubim-11)
p(convidar-2, .-12)

aux(vir-2, Pode-1)
root(ROOT-0, vir-2)
advmod(vir-2, também-3)
det(Chiru-5, o-4)
dobj(vir-2, Chiru-5)
det(Saturnino-7, o-6)
appos(Chiru-5, Saturnino-7)
det(espanhol-9, o-8)
appos(Saturnino-7, espanhol-9)
p(vir-2, .-10)

p(cheirando-5, ---1)
nsubj(cheirando-5, Isso-2)
aux(cheirando-5, está-3)
iobj(cheirando-5, me-4)
root(ROOT-0, cheirando-5)
det(festa-7, a-6)
dobj(cheirando-5, festa-7)
p(cheirando-5, .-8)

root(ROOT-0, Tomou-lhe-1)
det(cabeça-3, a-2)
dobj(Tomou-lhe-1, cabeça-3)
adpmod(Tomou-lhe-1, com-4)
det(mãos-7, ambas-5)
det(mãos-7, as-6)
adpobj(com-4, mãos-7)
cc(Tomou-lhe-1, e-8)
conj(Tomou-lhe-1, deu-lhe-9)
det(beijo-12, um-10)
amod(beijo-12, sonoro-11)
dobj(deu-lhe-9, beijo-12)
adpmod(deu-lhe-9, na-13)
adpobj(na-13, face-14)
p(Tomou-lhe-1, .-15)

nsubj(permaneceu-2, Ela-1)
root(ROOT-0, permaneceu-2)
acomp(permaneceu-2, séria-3)
cc(séria-3, e-4)
conj(séria-3, fria-5)
p(permaneceu-2, .-6)

p(adianta-3, ---1)
neg(adianta-3, Não-2)
root(ROOT-0, adianta-3)
dobj(adular-5, me-4)
ccomp(adianta-3, adular-5)
p(adianta-3, .-6)

root(ROOT-0, Conheço-1)
advmod(Conheço-1, bem-2)
det(manhas-5, as-3)
poss(manhas-5, suas-4)
dobj(Conheço-1, manhas-5)
p(Conheço-1, .-6)

p(fazer-4, ---1)
aux(fazer-4, Venha-2)
dobj(fazer-4, me-3)
root(ROOT-0, fazer-4)
det(cafuné-6, um-5)
dobj(fazer-4, cafuné-6)
p(fazer-4, .-7)

p(Pensa-2, ---1)
root(ROOT-0, Pensa-2)
mark(tenho-5, que-3)
neg(tenho-5, não-4)
ccomp(Pensa-2, tenho-5)
advmod(tenho-5, mais-6)
dobj(tenho-5, o-7)
dobj(fazer-9, que-8)
rcmod(o-7, fazer-9)
p(Pensa-2, ?-10)

nsubj(arrastou-a-2, Rodrigo-1)
root(ROOT-0, arrastou-a-2)
adpmod(arrastou-a-2, para-3)
det(estendeu-se-6, o-4)
amod(estendeu-se-6, quarto-5)
adpobj(para-3, estendeu-se-6)
adpmod(estendeu-se-6, na-7)
adpobj(na-7, cama-8)
adpmod(estendeu-se-6, na-9)
adpobj(na-9, beira-10)
adpmod(beira-10, da-11)
adpobj(da-11, qual-12)
compmod(Valéria-14, Maria-13)
appos(qual-12, Valéria-14)
prt(sentou-16, se-15)
ccomp(arrastou-a-2, sentou-16)
p(arrastou-a-2, .-17)

poss(dedos-2, Seus-1)
root(ROOT-0, dedos-2)
amod(dedos-2, longos-3)
cc(dedos-2, e-4)
conj(dedos-2, magros-5)
partmod(magros-5, meteram-se-6)
adpmod(meteram-se-6, pelos-7)
adpobj(pelos-7, cabelos-8)
adpmod(cabelos-8, do-9)
adpobj(do-9, sobrinho-10)
cc(dedos-2, e-11)
aux(friccionar-lhe-14, começaram-12)
adp(friccionar-lhe-14, a-13)
conj(dedos-2, friccionar-lhe-14)
det(couro-16, o-15)
dobj(friccionar-lhe-14, couro-16)
amod(couro-16, cabeludo-17)
amod(couro-16, vagarosamente-18)
p(dedos-2, .-19)

nsubj(cerrou-2, Ele-1)
root(ROOT-0, cerrou-2)
det(olhos-4, os-3)
dobj(cerrou-2, olhos-4)
adpmod(cerrou-2, com-5)
det(suspiro-8, um-6)
amod(suspiro-8, profundo-7)
adpobj(com-5, suspiro-8)
adpmod(suspiro-8, de-9)
adpobj(de-9, prazer-10)
p(cerrou-2, .-11)

det(relógio-2, O-1)
nsubj(bateu-5, relógio-2)
advmod(embaixo-4, lá-3)
advmod(bateu-5, embaixo-4)
root(ROOT-0, bateu-5)
det(badalada-7, uma-6)
dobj(bateu-5, badalada-7)
p(bateu-5, .-8)

p(há-3, ---1)
neg(há-3, Não-2)
root(ROOT-0, há-3)
dobj(há-3, nada-4)
adpmod(há-3, no-5)
adpobj(no-5, mundo-6)
amod(mundo-6, melhor-7)
adpmod(mundo-6, que-8)
det(cafuné-10, um-9)
adpobj(que-8, cafuné-10)
p(há-3, .-11)

root(ROOT-0, Aaaai-1)
p(Aaaai-1, !-2)

nsubj(tem-4, Feliz-1)
adpmod(Feliz-1, de-2)
adpobj(de-2, quem-3)
root(ROOT-0, tem-4)
det(tia-6, uma-5)
dobj(tem-4, tia-6)
mark(é-10, quando-7)
det(tia-9, essa-8)
nsubj(é-10, tia-9)
advcl(tia-6, é-10)
det(anjo-12, um-11)
attr(é-10, anjo-12)
p(tem-4, !-13)

p(Hum-2, ---1)
root(ROOT-0, Hum-2)
p(Hum-2, .-3)

p(Devagarinho-2, ---1)
root(ROOT-0, Devagarinho-2)
p(Devagarinho-2, .-3)

root(ROOT-0, Assim-1)
p(Assim-1, .-2)

p(suje-3, ---1)
neg(suje-3, Não-2)
root(ROOT-0, suje-3)
det(porcalhão-6, a-4)
amod(porcalhão-6, colcha-5)
nsubj(tire-7, porcalhão-6)
ccomp(suje-3, tire-7)
det(botinas-9, essas-8)
dobj(tire-7, botinas-9)
p(suje-3, .-10)

nsubj(fez-2, Rodrigo-1)
root(ROOT-0, fez-2)
det(pé-4, um-3)
dobj(fez-2, pé-4)
partmod(pé-4, descalçar-5)
det(outro-7, o-6)
dobj(descalçar-5, outro-7)
cc(fez-2, e-8)
conj(fez-2, jogou-9)
det(sapatos-11, os-10)
dobj(jogou-9, sapatos-11)
adpmod(jogou-9, para-12)
adpcomp(para-12, fora-13)
adpmod(fora-13, do-14)
adpobj(do-14, leito-15)
p(fez-2, .-16)

p(contar-5, ---1)
nsubj(contar-5, Dinda-2)
aux(contar-5, vou-3)
iobj(contar-5, lhe-4)
root(ROOT-0, contar-5)
poss(planos-7, meus-6)
dobj(contar-5, planos-7)
p(contar-5, .-8)

root(ROOT-0, Daqui-1)
adpmod(Daqui-1, por-2)
adpcomp(por-2, diante-3)
partmod(Daqui-1, pretendo-4)
xcomp(pretendo-4, cuidar-5)
adpmod(cuidar-5, da-6)
adpobj(da-6, profissão-7)
adpmod(profissão-7, do-8)
adpobj(do-8, consultório-9)
adpmod(consultório-9, da-10)
adpobj(da-10, farmácia-11)
p(Daqui-1, .-12)

det(resto-2, O-1)
root(ROOT-0, resto-2)
nsubj(vá-4, que-3)
rcmod(resto-2, vá-4)
adpmod(vá-4, pro-5)
adpobj(pro-5, diabo-6)
p(resto-2, !-7)

p(Promessa-2, ---1)
root(ROOT-0, Promessa-2)
adpmod(Promessa-2, de-3)
adpobj(de-3, bêbedo-4)
p(Promessa-2, .-5)

p(Palavra-2, ---1)
root(ROOT-0, Palavra-2)
adpmod(Palavra-2, de-3)
adpobj(de-3, honra-4)
p(Palavra-2, .-5)

det(país-2, Esse-1)
nsubj(tem-4, país-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
dobj(tem-4, jeito-5)
p(tem-4, .-6)

advmod(revolução-3, Só-1)
det(revolução-3, uma-2)
root(ROOT-0, revolução-3)
p(revolução-3, .-4)

root(ROOT-0, Soergueu-se-1)
adpmod(Soergueu-se-1, na-2)
adpobj(na-2, cama-3)
cc(Soergueu-se-1, e-4)
adpmod(Soergueu-se-1, como-5)
mark(dita-12, se-6)
det(frase-8, a-7)
nsubjpass(dita-12, frase-8)
amod(frase-8, anterior-9)
aux(dita-12, tivesse-10)
auxpass(dita-12, sido-11)
adpcomp(como-5, dita-12)
adpmod(dita-12, por-13)
adpobj(por-13, ela-14)
cc(dita-12, e-15)
neg(por-17, não-16)
adpmod(perguntou-19, por-17)
adpobj(por-17, ele-18)
conj(dita-12, perguntou-19)
p(dita-12, :-20)
p(Fazer-22, ---21)
parataxis(dita-12, Fazer-22)
det(revolução-24, uma-23)
dobj(Fazer-22, revolução-24)
adpmod(Fazer-22, com-25)
adpobj(com-25, quem-26)
p(Soergueu-se-1, ?-27)

root(ROOT-0, Com-1)
det(povo-3, o-2)
adpobj(Com-1, povo-3)
p(Com-1, ?-4)

cc(é-3, Mas-1)
neg(é-3, não-2)
root(ROOT-0, é-3)
acomp(é-3, possível-4)
csubj(é-3, ir-5)
adpmod(ir-5, contra-6)
det(classes-8, as-7)
adpobj(contra-6, classes-8)
amod(classes-8, armadas-9)
p(é-3, !-10)

adpmod(dirigindo-6, Na-1)
adpobj(Na-1, verdade-2)
neg(dirigindo-6, não-3)
prt(dirigindo-6, se-4)
aux(dirigindo-6, estava-5)
root(ROOT-0, dirigindo-6)
adpmod(dirigindo-6, à-7)
adpobj(à-7, tia-8)
cc(dirigindo-6, mas-9)
adp(leitores-11, aos-10)
conj(dirigindo-6, leitores-11)
adpmod(leitores-11, d'-12)
det(Farpa-14, A-13)
adpobj(d'-12, Farpa-14)
p(dirigindo-6, .-15)

adpmod(parece-4, Neste-1)
amod(país-3, pobre-2)
adpobj(Neste-1, país-3)
root(ROOT-0, parece-4)
mark(fazer-9, que-5)
nsubj(fazer-9, nada-6)
prt(fazer-9, se-7)
aux(fazer-9, pode-8)
ccomp(parece-4, fazer-9)
adpmod(fazer-9, sem-10)
det(concurso-12, o-11)
adpobj(sem-10, concurso-12)
adpmod(concurso-12, dos-13)
adpobj(dos-13, militares-14)
p(parece-4, .-15)

root(ROOT-0, Foram-1)
attr(Foram-1, civis-2)
adpmod(civis-2, como-3)
compmod(Bocaiuva-6, Castilhos-4)
compmod(Bocaiuva-6, Patrocínio-5)
adpobj(como-3, Bocaiuva-6)
cc(Bocaiuva-6, e-7)
conj(Bocaiuva-6, outros-8)
nsubj(fizeram-10, que-9)
rcmod(outros-8, fizeram-10)
adp(República-12, a-11)
iobj(fizeram-10, República-12)
adpmod(fizeram-10, com-13)
adpobj(com-13, ideias-14)
p(Foram-1, .-15)

root(ROOT-0, Mas-1)
adpmod(Mas-1, na-2)
adpobj(na-2, hora-3)
adpmod(hora-3, de-4)
adpcomp(de-4, dar-5)
det(golpe-7, o-6)
dobj(dar-5, golpe-7)
amod(golpe-7, desgraçadamente-8)
partmod(dar-5, recorreu-se-9)
adpmod(recorreu-se-9, ao-10)
adpobj(ao-10, Exército-11)
p(Mas-1, .-12)

det(presidente-3, O-1)
amod(presidente-3, primeiro-2)
nsubj(foi-4, presidente-3)
root(ROOT-0, foi-4)
det(marechal-6, um-5)
attr(foi-4, marechal-6)
p(foi-4, .-7)

root(ROOT-0, E-1)
mark(fez-3, que-2)
csubj(E-1, fez-3)
dobj(fez-3, ele-4)
p(E-1, ?-5)

root(ROOT-0, Dissolveu-1)
det(Congresso-3, o-2)
dobj(Dissolveu-1, Congresso-3)
p(Dissolveu-1, .-4)

advmod(pra-2, Agora-1)
adpmod(parece-6, pra-2)
adpcomp(pra-2, mal-3)
adpmod(mal-3, dos-4)
adpobj(dos-4, pecados-5)
root(ROOT-0, parece-6)
mark(ter-9, que-7)
aux(ter-9, vamos-8)
ccomp(parece-6, ter-9)
det(soldado-11, outro-10)
dobj(ter-9, soldado-11)
adpmod(ter-9, na-12)
adpobj(na-12, presidência-13)
p(parece-6, .-14)

det(Fonseca-2, Outro-1)
root(ROOT-0, Fonseca-2)
p(Fonseca-2, !-3)

det(país-2, Este-1)
nsubj(está-3, país-2)
root(ROOT-0, está-3)
acomp(está-3, perdido-4)
p(está-3, .-5)

advmod(revolução-3, Só-1)
det(revolução-3, uma-2)
root(ROOT-0, revolução-3)
p(revolução-3, !-4)

