nsubj(começado-5, Maio-1)
adpobj(sobre-31, pavimento-33)
det(nódoa-35, uma-34)
dobj(ficara-30, nódoa-35)
amod(nódoa-35, escura-36)
cc(escura-36, e-37)
conj(escura-36, gordurosa-38)
p(À-1, .-39)

det(tráfego-2, O-1)
root(ROOT-0, tráfego-2)
nsubj(começara-4, que-3)
rcmod(tráfego-2, começara-4)
det(engrossar-6, a-5)
dobj(começara-4, engrossar-6)
mwe(das-8, depois-7)
adpmod(começara-4, das-8)
num(horas-10, cinco-9)
adpobj(das-8, horas-10)
partmod(horas-10, atingia-11)
advmod(atingia-11, agora-12)
det(densidade-15, a-13)
poss(densidade-15, sua-14)
dobj(atingia-11, densidade-15)
amod(densidade-15, máxima-16)
p(tráfego-2, .-17)

num(automóveis-3, Milhares-1)
adp(automóveis-3, de-2)
root(ROOT-0, automóveis-3)
amod(automóveis-3, bicicletas-4)
amod(automóveis-3, motonetas-5)
cc(automóveis-3, e-6)
amod(automóveis-3, velotáxis-7)
partmod(automóveis-3, rodavam-8)
adpmod(rodavam-8, num-9)
adpobj(num-9, desconcerto-10)
adpmod(desconcerto-10, de-11)
adpobj(de-11, buzinas-12)
adpmod(rodavam-8, pelas-13)
adpobj(pelas-13, ruas-14)
cc(ruas-14, e-15)
conj(ruas-14, avenidas-16)
adpmod(ruas-14, daquela-17)
adpobj(daquela-17, antiga-18)
amod(alma-21, capital-19)
amod(capital-19, provinciana-20)
appos(antiga-18, alma-21)
cc(alma-21, e-22)
conj(alma-21, cérebro-23)
adpmod(antiga-18, de-24)
det(nação-26, uma-25)
adpobj(de-24, nação-26)
amod(nação-26, dividida-27)
p(automóveis-3, .-28)

det(veículos-2, Os-1)
nsubj(deslizavam-6, veículos-2)
adpmod(veículos-2, de-3)
num(rodas-5, duas-4)
adpobj(de-3, rodas-5)
root(ROOT-0, deslizavam-6)
acomp(deslizavam-6, sinuosos-7)
adpmod(sinuosos-7, com-8)
det(graça-10, uma-9)
adpobj(com-8, graça-10)
amod(graça-10, ágil-11)
cc(ágil-11, e-12)
conj(ágil-11, fácil-13)
adpmod(fácil-13, de-14)
adpobj(de-14, peixes-15)
adpmod(sinuosos-7, num-16)
adpobj(num-16, aquário-17)
amod(aquário-17, pululante-18)
p(deslizavam-6, .-19)

root(ROOT-0, Nas-1)
adpobj(Nas-1, calçadas-2)
adpobj(Nas-1, muitas-3)
adpmod(muitas-3, delas-4)
partmod(delas-4, orladas-5)
adpmod(orladas-5, de-6)
adpobj(de-6, árvores-7)
p(árvores-7, --8)
appos(árvores-7, jasmins-manga-9)
amod(coqueiros-12, palmeiras-10)
amod(coqueiros-12, mangueiras-11)
appos(jasmins-manga-9, coqueiros-12)
cc(coqueiros-12, e-13)
conj(coqueiros-12, mangostões-14)
p(árvores-7, --15)
partmod(árvores-7, caminhavam-16)
dobj(caminhavam-16, homens-17)
cc(homens-17, e-18)
conj(homens-17, mulheres-19)
adpmod(mulheres-19, em-20)
adpcomp(em-20, geral-21)
adpmod(geral-21, de-22)
amod(porte-24, pequeno-23)
adpobj(de-22, porte-24)
amod(porte-24, epidermes-25)
partmod(homens-17, acobreadas-26)
dobj(acobreadas-26, faces-27)
adpmod(faces-27, de-28)
adpobj(de-28, malares-29)
amod(malares-29, salientes-30)
adpmod(malares-29, olhos-31)
adpobj(olhos-31, oblíquos-32)
p(Nas-1, .-33)

root(ROOT-0, Tinham-1)
det(ar-3, um-2)
dobj(Tinham-1, ar-3)
advmod(equívoco-5, quase-4)
appos(ar-3, equívoco-5)
cc(equívoco-5, e-6)
det(certa-8, uma-7)
conj(equívoco-5, certa-8)
partmod(equívoco-5, leveza-9)
dobj(leveza-9, delgada-10)
adpmod(delgada-10, de-11)
adpobj(de-11, figurinhas-12)
adpmod(figurinhas-12, de-13)
adpobj(de-13, papel-14)
p(Tinham-1, .-15)

det(homens-2, Os-1)
nsubj(estavam-9, homens-2)
adpmod(homens-2, em-3)
poss(maioria-5, sua-4)
adpobj(em-3, maioria-5)
partmod(maioria-5, vestidos-6)
adpmod(vestidos-6, à-7)
adpcomp(à-7, ocidental-8)
root(ROOT-0, estavam-9)
adpmod(estavam-9, em-10)
adpobj(em-10, mangas-11)
adpmod(mangas-11, de-12)
adpobj(de-12, camisa-13)
cc(estavam-9, e-14)
conj(estavam-9, com-15)
det(cabeças-17, as-16)
adpobj(com-15, cabeças-17)
partmod(cabeças-17, descobertas-18)
cc(com-15, mas-19)
conj(com-15, viam-se-20)
advmod(viam-se-20, também-21)
adpmod(viam-se-20, entre-22)
adpobj(entre-22, eles-23)
det(metidos-26, outros-24)
amod(metidos-26, nativos-25)
dobj(viam-se-20, metidos-26)
adpmod(metidos-26, em-27)
poss(pijamas-29, seus-28)
adpobj(em-27, pijamas-29)
adpmod(pijamas-29, de-30)
det(ruço-33, um-31)
amod(ruço-33, preto-32)
adpobj(de-30, ruço-33)
cc(de-30, ou-34)
conj(de-30, de-35)
adpobj(de-35, cores-36)
amod(cores-36, indefinidas-37)
det(olhos-39, os-38)
appos(metidos-26, olhos-39)
amod(olhos-39, meio-40)
partmod(olhos-39, escondidos-41)
adpmod(escondidos-41, sob-42)
det(chapéus-44, os-43)
adpobj(sob-42, chapéus-44)
amod(chapéus-44, cônicos-45)
adpmod(chapéus-44, de-46)
adpobj(de-46, palha-47)
adpmod(palha-47, de-48)
adpobj(de-48, bambu-49)
p(estavam-9, .-50)

det(aquele-2, Todo-1)
nsubj(ir-3, aquele-2)
root(ROOT-0, ir-3)
cc(ir-3, e-4)
conj(ir-3, vir-5)
adpmod(vir-5, de-6)
adpobj(de-6, criaturas-7)
amod(criaturas-7, humanas-8)
cc(criaturas-7, e-9)
conj(criaturas-7, veículos-10)
adpmod(veículos-10, sobre-11)
det(pedras-13, as-12)
adpobj(sobre-11, pedras-13)
cc(ir-3, e-14)
det(asfalto-16, o-15)
conj(ir-3, asfalto-16)
advmod(quentes-18, ainda-17)
amod(asfalto-16, quentes-18)
adpmod(asfalto-16, da-19)
adpobj(da-19, soalheira-20)
adpmod(soalheira-20, do-21)
adpobj(do-21, dia-22)
det(contrastes-24, os-23)
nsubj(variolado-45, contrastes-24)
adpmod(contrastes-24, de-25)
adpobj(de-25, luz-26)
cc(contrastes-24, e-27)
conj(contrastes-24, sombra-28)
det(névoa-30, a-29)
dobj(sombra-28, névoa-30)
adpmod(névoa-30, de-31)
amod(leite-33, azulado-32)
adpobj(de-31, leite-33)
dobj(deixava-42, que-34)
det(fumaça-36, a-35)
nsubj(deixava-42, fumaça-36)
adpmod(fumaça-36, de-37)
adpobj(de-37, gasolina-38)
cc(gasolina-38, e-39)
conj(gasolina-38, óleo-40)
amod(gasolina-38, queimados-41)
rcmod(névoa-30, deixava-42)
adpmod(deixava-42, no-43)
adpobj(no-43, ar-44)
partmod(asfalto-16, variolado-45)
adpmod(variolado-45, pelas-46)
adpobj(pelas-46, tachas-47)
amod(tachas-47, escarlates-48)
cc(escarlates-48, e-49)
conj(escarlates-48, estáticas-50)
adpmod(tachas-47, das-51)
adpobj(das-51, flores-52)
adpmod(flores-52, dos-53)
adpobj(dos-53, flamboyants-54)
cc(variolado-45, e-55)
conj(variolado-45, pelas-56)
adpobj(pelas-56, manchas-57)
amod(manchas-57, móveis-58)
cc(móveis-58, e-59)
conj(móveis-58, vaporosas-60)
adpmod(manchas-57, dos-61)
adpobj(dos-61, modais-62)
adpmod(modais-62, das-63)
adpobj(das-63, mulheres-64)
adpmod(pelas-56, em-65)
adpobj(em-65, tons-66)
adpmod(tons-66, de-67)
adpobj(de-67, pastel-68)
p(tons-66, --69)
conj(tons-66, tudo-70)
nsubj(produzia-72, isso-71)
rcmod(tudo-70, produzia-72)
adpmod(produzia-72, no-73)
adpobj(no-73, observador-74)
partmod(produzia-72, esfumadas-75)
dobj(esfumadas-75, sensações-76)
adpmod(sensações-76, de-77)
adpobj(de-77, cor-78)
cc(sensações-76, e-79)
conj(sensações-76, volume-80)
advmod(volume-80, mais-81)
adpmod(mais-81, que-82)
adpobj(que-82, percepções-83)
amod(percepções-83, nítidas-84)
adpmod(percepções-83, de-85)
adpobj(de-85, desenho-86)
adpmod(desenho-86, de-87)
adpobj(de-87, sorte-88)
adpmod(percepções-83, que-89)
det(ruas-92, algumas-90)
amod(ruas-92, daquelas-91)
appos(que-89, ruas-92)
partmod(ruas-92, sugeriam-93)
dobj(sugeriam-93, pinturas-94)
amod(pinturas-94, impressionistas-95)
nsubj(tivessem-97, que-96)
rcmod(pinturas-94, tivessem-97)
dobj(tivessem-97, ganho-98)
appos(ganho-98, animação-99)
cc(animação-99, e-100)
conj(animação-99, voz-101)
p(ir-3, .-102)

root(ROOT-0, Juncos-1)
amod(Juncos-1, sampanas-2)
cc(Juncos-1, e-3)
det(embarcações-5, outras-4)
nsubj(coalhavam-7, embarcações-5)
amod(embarcações-5, pequenas-6)
conj(Juncos-1, coalhavam-7)
det(águas-9, as-8)
dobj(coalhavam-7, águas-9)
attr(coalhavam-7, umas-10)
adpmod(umas-10, em-11)
adpobj(em-11, movimento-12)
det(atracadas-14, outras-13)
appos(umas-10, atracadas-14)
adpmod(atracadas-14, em-15)
adpobj(em-15, pencas-16)
adpmod(atracadas-14, ao-17)
adpobj(ao-17, longo-18)
adpmod(longo-18, de-19)
det(margens-22, ambas-20)
det(margens-22, as-21)
adpobj(de-19, margens-22)
adpmod(margens-22, do-23)
adpobj(do-23, rio-24)
partmod(atracadas-14, formando-25)
dobj(formando-25, aldeamentos-26)
amod(aldeamentos-26, fluviais-27)
p(Juncos-1, .-28)

root(ROOT-0, Do-1)
adpobj(Do-1, ponto-2)
adpmod(ponto-2, de-3)
adpobj(de-3, observação-4)
adpmod(observação-4, do-5)
adpobj(do-5, piloto-6)
adpmod(piloto-6, do-7)
adpobj(do-7, helicóptero-8)
amod(helicóptero-8, militar-9)
nsubj(sobrevoou-14, que-10)
adpmod(sobrevoou-14, em-11)
det(momento-13, dado-12)
adpobj(em-11, momento-13)
rcmod(piloto-6, sobrevoou-14)
det(cidade-16, a-15)
dobj(sobrevoou-14, cidade-16)
adpmod(cidade-16, de-17)
adpobj(de-17, volta-18)
adpmod(volta-18, de-19)
det(missão-21, uma-20)
adpobj(de-19, missão-21)
adpmod(missão-21, de-22)
adpobj(de-22, reconhecimento-23)
det(veículos-25, os-24)
appos(missão-21, veículos-25)
nsubj(atravessavam-30, que-26)
adpmod(atravessavam-30, em-27)
adpobj(em-27, linha-28)
amod(linha-28, dupla-29)
rcmod(veículos-25, atravessavam-30)
det(ponte-32, a-31)
nsubj(lembravam-34, ponte-32)
amod(ponte-32, grande-33)
xcomp(atravessavam-30, lembravam-34)
amod(rastejarem-37, vermes-35)
det(rastejarem-37, a-36)
nsubj(disciplinados-38, rastejarem-37)
partmod(lembravam-34, disciplinados-38)
advmod(disciplinados-38, dentro-39)
adpmod(dentro-39, das-40)
adpobj(das-40, carcaças-41)
adpmod(carcaças-41, de-42)
adpobj(de-42, monstros-43)
amod(monstros-43, antediluvianos-44)
p(Do-1, .-45)

det(incidente-2, Um-1)
nsubj(interrompeu-14, incidente-2)
partmod(incidente-2, ocorrido-3)
adpmod(ocorrido-3, ao-4)
adpobj(ao-4, pé-5)
adpmod(pé-5, das-6)
adpobj(das-6, muralhas-7)
adpmod(muralhas-7, da-8)
adpobj(da-8, cidadela-9)
advmod(ocorrido-3, perto-10)
adpmod(perto-10, do-11)
adpobj(do-11, Portão-12)
amod(Portão-12, Imperial-13)
root(ROOT-0, interrompeu-14)
det(tráfego-16, o-15)
dobj(interrompeu-14, tráfego-16)
adpmod(interrompeu-14, por-17)
det(minutos-19, alguns-18)
adpobj(por-17, minutos-19)
p(interrompeu-14, .-20)

root(ROOT-0, Suspeitando-1)
adpmod(Suspeitando-1, de-2)
det(vendedor-4, um-3)
adpobj(de-2, vendedor-4)
adpmod(vendedor-4, de-5)
adpobj(de-5, frutas-6)
det(polícia-8, um-7)
dobj(Suspeitando-1, polícia-8)
partmod(polícia-8, derrubara-9)
adpmod(derrubara-9, com-10)
det(pontapé-12, um-11)
adpobj(com-10, pontapé-12)
det(balaio-15, o-13)
poss(balaio-15, seu-14)
dobj(derrubara-9, balaio-15)
cc(balaio-15, e-16)
adpmod(descobrira-26, entre-17)
det(mangas-19, as-18)
adpobj(entre-17, mangas-19)
cc(mangas-19, e-20)
conj(mangas-19, romãs-21)
dobj(rolaram-23, que-22)
rcmod(mangas-19, rolaram-23)
adpmod(rolaram-23, pela-24)
adpobj(pela-24, calçada-25)
conj(balaio-15, descobrira-26)
det(dúzia-29, uma-27)
amod(dúzia-29, meia-28)
dobj(descobrira-26, dúzia-29)
adpmod(dúzia-29, de-30)
adpobj(de-30, explosivos-31)
amod(explosivos-31, plásticos-32)
p(Suspeitando-1, .-33)

det(fruteiro-2, O-1)
nsubj(rompeu-3, fruteiro-2)
root(ROOT-0, rompeu-3)
adpmod(rompeu-3, a-4)
adpcomp(a-4, correr-5)
dobj(correr-5, cidadela-6)
adpmod(correr-5, a-7)
adpcomp(a-7, dentro-8)
cc(rompeu-3, mas-9)
auxpass(subjugado-12, foi-10)
advmod(subjugado-12, logo-11)
conj(rompeu-3, subjugado-12)
adpmod(subjugado-12, por-13)
det(guarda-15, outro-14)
adpobj(por-13, guarda-15)
p(rompeu-3, .-16)

nsubj(assistiram-2, Populares-1)
root(ROOT-0, assistiram-2)
adpmod(assistiram-2, à-3)
adpobj(à-3, cena-4)
advmod(apáticos-6, aparentemente-5)
acomp(assistiram-2, apáticos-6)
cc(apáticos-6, e-7)
conj(apáticos-6, neutros-8)
p(assistiram-2, .-9)

root(ROOT-0, À-1)
adpobj(À-1, frente-2)
adpmod(frente-2, do-3)
adpobj(do-3, mercado-4)
amod(mercado-4, central-5)
adpobj(À-1, uma-6)
amod(uma-6, velha-7)
nsubj(tentava-9, que-8)
rcmod(uma-6, tentava-9)
xcomp(tentava-9, atravessar-10)
det(rua-12, a-11)
nsubj(equilibrando-13, rua-12)
xcomp(atravessar-10, equilibrando-13)
adpmod(equilibrando-13, sobre-14)
det(ombro-16, o-15)
adpobj(sobre-14, ombro-16)
det(vara-18, uma-17)
dobj(equilibrando-13, vara-18)
adpmod(vara-18, de-19)
det(uma-21, cada-20)
adpobj(de-19, uma-21)
adpmod(uma-21, de-22)
det(extremidades-24, cujas-23)
adpobj(de-22, extremidades-24)
partmod(vara-18, pendia-25)
det(cesto-27, um-26)
nsubjpass(atropelada-31, cesto-27)
partmod(cesto-27, contendo-28)
dobj(contendo-28, gansos-29)
auxpass(atropelada-31, foi-30)
partmod(pendia-25, atropelada-31)
adpmod(atropelada-31, por-32)
det(motocicleta-34, uma-33)
adpobj(por-32, motocicleta-34)
cc(equilibrando-13, e-35)
conj(equilibrando-13, atirada-36)
adpmod(atirada-36, ao-37)
adpobj(ao-37, solo-38)
p(À-1, .-39)

det(aves-2, As-1)
nsubj(romperam-6, aves-2)
adpmod(aves-2, de-3)
adpobj(de-3, pés-4)
partmod(aves-2, amarrados-5)
root(ROOT-0, romperam-6)
det(grasnando-9, a-7)
amod(grasnando-9, voejar-8)
nsubj(assustadas-10, grasnando-9)
ccomp(romperam-6, assustadas-10)
mark(deixava-19, por-11)
adpmod(deixava-19, entre-12)
det(veículos-14, os-13)
adpobj(entre-12, veículos-14)
cc(entre-12, enquanto-15)
det(mulher-17, a-16)
nsubj(deixava-19, mulher-17)
prt(deixava-19, se-18)
advcl(assustadas-10, deixava-19)
xcomp(deixava-19, ficar-20)
acomp(ficar-20, estendida-21)
adpmod(ficar-20, na-22)
nsubj(chorando-24, sarjeta-23)
adpcomp(na-22, chorando-24)
acomp(chorando-24, mansinho-25)
p(romperam-6, .-26)

root(ROOT-0, Nas-1)
adpobj(Nas-1, várzeas-2)
cc(várzeas-2, e-3)
conj(várzeas-2, arrozais-4)
nsubj(cercavam-6, que-5)
rcmod(várzeas-2, cercavam-6)
det(cidade-8, a-7)
nsubj(estendendo-se-9, cidade-8)
partmod(cercavam-6, estendendo-se-9)
advmod(à-11, até-10)
adpmod(estendendo-se-9, à-11)
adpobj(à-11, cordilheira-12)
adpmod(cordilheira-12, a-13)
adpobj(a-13, oeste-14)
cc(estendendo-se-9, e-15)
advmod(ao-17, até-16)
adpmod(começavam-23, ao-17)
adpobj(ao-17, mar-18)
adpmod(mar-18, a-19)
adpobj(a-19, leste-20)
det(camponeses-22, os-21)
nsubj(começavam-23, camponeses-22)
conj(estendendo-se-9, começavam-23)
det(recolher-se-25, a-24)
dobj(começavam-23, recolher-se-25)
adpmod(começavam-23, às-26)
poss(palhoças-28, suas-27)
adpobj(às-26, palhoças-28)
advmod(encerrados-30, onde-29)
rcmod(palhoças-28, encerrados-30)
adpmod(encerrados-30, com-31)
poss(familiares-33, seus-32)
nsubj(enfrentariam-34, familiares-33)
adpcomp(com-31, enfrentariam-34)
det(azares-36, os-35)
dobj(enfrentariam-34, azares-36)
adpmod(azares-36, da-37)
adpobj(da-37, noite-38)
p(Nas-1, .-39)

det(hora-3, A-1)
det(hora-3, essa-2)
nsubj(sabia-6, hora-3)
advmod(sabia-6, já-4)
prt(sabia-6, se-5)
root(ROOT-0, sabia-6)
adpmod(sabia-6, na-7)
adpobj(na-7, cidade-8)
cc(cidade-8, e-9)
conj(cidade-8, arredores-10)
nsubj(guerrilheiros-12, que-11)
rcmod(cidade-8, guerrilheiros-12)
dobj(guerrilheiros-12, comunistas-13)
amod(comunistas-13, vindos-14)
adpmod(comunistas-13, das-15)
adpobj(das-15, montanhas-16)
adpmod(guerrilheiros-12, à-17)
adpobj(à-17, hora-18)
adpmod(hora-18, da-19)
adpobj(da-19, sesta-20)
aux(atacado-22, haviam-21)
xcomp(sabia-6, atacado-22)
adpmod(atacado-22, de-23)
adpobj(de-23, surpresa-24)
det(aldeia-26, uma-25)
nsubj(matando-36, aldeia-26)
partmod(aldeia-26, situada-27)
adpmod(situada-27, a-28)
det(quilômetros-30, poucos-29)
adpobj(a-28, quilômetros-30)
adpmod(quilômetros-30, ao-31)
adpobj(ao-31, sul-32)
adpmod(sul-32, da-33)
adpobj(da-33, zona-34)
amod(zona-34, desmilitarizada-35)
xcomp(atacado-22, matando-36)
cc(matando-36, e-37)
conj(matando-36, ferindo-38)
nsubj(pilhando-43, muitos-39)
adpmod(muitos-39, dos-40)
poss(habitantes-42, seus-41)
adpobj(dos-40, habitantes-42)
ccomp(ferindo-38, pilhando-43)
cc(pilhando-43, e-44)
conj(pilhando-43, incendiando-45)
det(choupanas-48, as-46)
poss(choupanas-48, suas-47)
dobj(pilhando-43, choupanas-48)
p(sabia-6, .-49)

nsubj(ajudadas-7, Tropas-1)
adpmod(Tropas-1, do-2)
adpobj(do-2, exército-3)
amod(exército-3, regular-4)
adpmod(exército-3, do-5)
adpobj(do-5, Sul-6)
nsubjpass(levadas-16, ajudadas-7)
adpmod(ajudadas-7, pelos-8)
poss(aliados-10, seus-9)
adpobj(pelos-8, aliados-10)
amod(aliados-10, brancos-11)
adpmod(aliados-10, de-12)
adpobj(de-12, alémmar-13)
aux(levadas-16, tinham-14)
auxpass(levadas-16, sido-15)
root(ROOT-0, levadas-16)
adpmod(levadas-16, em-17)
adpobj(em-17, helicópteros-18)
adpmod(levadas-16, para-19)
det(lugar-21, o-20)
adpobj(para-19, lugar-21)
advmod(presumia-24, onde-22)
dobj(presumia-24, se-23)
rcmod(lugar-21, presumia-24)
parataxis(levadas-16, estivesse-25)
det(inimigo-27, o-26)
nsubj(sumido-32, inimigo-27)
cc(inimigo-27, mas-28)
conj(inimigo-27, este-29)
prt(sumido-32, se-30)
aux(sumido-32, havia-31)
parataxis(estivesse-25, sumido-32)
adpmod(sumido-32, por-33)
adpcomp(por-33, completo-34)
p(levadas-16, .-35)

det(ancião-2, Um-1)
root(ROOT-0, ancião-2)
amod(ancião-2, envolto-3)
adpmod(ancião-2, em-4)
poss(cerimonial-7, sua-5)
amod(cerimonial-7, toga-6)
adpobj(em-4, cerimonial-7)
adpmod(cerimonial-7, de-8)
adpobj(de-8, seda-9)
amod(seda-9, preta-10)
cc(ancião-2, e-11)
conj(ancião-2, acompanhado-12)
adpmod(acompanhado-12, de-13)
poss(primogênito-15, seu-14)
adpobj(de-13, primogênito-15)
partmod(acompanhado-12, saiu-16)
adpmod(saiu-16, do-17)
amod(templo-19, grande-18)
adpobj(do-17, templo-19)
advmod(ido-22, aonde-20)
aux(ido-22, tinha-21)
ccomp(saiu-16, ido-22)
xcomp(ido-22, queimar-23)
dobj(queimar-23, incenso-24)
cc(incenso-24, e-25)
conj(incenso-24, prosternar-se-26)
advmod(queimar-23, diante-27)
adpmod(diante-27, do-28)
adpobj(do-28, altar-29)
adpmod(altar-29, de-30)
poss(ancestrais-32, seus-31)
adpobj(de-30, ancestrais-32)
p(ancião-2, .-33)

csubj(ficou-4, Parou-1)
adpmod(Parou-1, à-2)
adpobj(à-2, porta-3)
root(ROOT-0, ficou-4)
adpmod(ficou-4, por-5)
det(instantes-7, alguns-6)
adpobj(por-5, instantes-7)
adpmod(ficou-4, a-8)
